image_id,wind_speed
aiz_031,51
aiz_032,51
aiz_033,45
aiz_034,39
aiz_035,47
aiz_036,59
aiz_037,73
aiz_038,78
aiz_039,55
aiz_040,60
aiz_041,73
aiz_042,89
aiz_043,112
aiz_044,117
aiz_045,72
aiz_046,118
aiz_047,119
aiz_048,119
aiz_049,94
aiz_050,48
aiz_051,47
aiz_052,53
aiz_053,44
aiz_054,50
aiz_055,47
aiz_056,64
aiz_057,55
aiz_058,75
aiz_059,84
aiz_060,86
aiz_061,92
aiz_062,105
aiz_063,104
aiz_064,80
aiz_065,120
aiz_066,122
aiz_067,119
aiz_068,117
aiz_069,113
aiz_070,113
aiz_071,113
aiz_072,105
aiz_073,103
aiz_074,108
aiz_075,102
aiz_076,99
aiz_077,108
aiz_078,101
aiz_079,103
aiz_080,109
aiz_081,104
aiz_082,109
aiz_083,107
aiz_084,100
aiz_085,100
aiz_086,107
aiz_087,104
aiz_088,106
aiz_089,89
aiz_090,106
aiz_091,112
aiz_092,111
aiz_093,96
aiz_094,96
aiz_095,98
aiz_096,102
aiz_097,107
aiz_098,75
aiz_099,66
aiz_100,61
aiz_101,64
aiz_102,63
aiz_103,73
aiz_104,50
aiz_105,41
aiz_106,50
aiz_107,47
aiz_108,46
aiz_109,50
aiz_110,56
aiz_111,63
aiz_112,59
aiz_113,62
aiz_114,60
aiz_115,61
aiz_116,59
aiz_117,65
aiz_118,58
aiz_119,60
aiz_120,59
aiz_121,61
aiz_122,52
aiz_123,46
aiz_124,49
aiz_125,57
aiz_126,53
aiz_127,51
aiz_128,49
aiz_129,46
aiz_130,44
aiz_131,47
aiz_132,42
aiz_133,40
aiz_134,40
aiz_135,41
aiz_136,41
aiz_137,42
aiz_138,38
aiz_139,38
aiz_140,33
aiz_141,36
aiz_142,34
aiz_143,29
aiz_144,29
aiz_145,30
aiz_146,31
aiz_147,31
aiz_148,33
aiz_149,31
aiz_150,37
aiz_151,37
aiz_152,38
aiz_153,38
aiz_154,36
aiz_155,35
aiz_156,30
aiz_157,32
aiz_158,31
aiz_159,30
aiz_160,29
aiz_161,31
aiz_162,33
akq_024,35
akq_025,36
akq_026,36
akq_027,36
akq_028,38
akq_029,38
akq_030,37
akq_031,38
akq_032,39
akq_033,41
akq_034,41
akq_035,43
akq_036,46
akq_037,47
akq_038,46
akq_039,48
akq_040,45
akq_041,42
akq_042,40
akq_043,39
akq_044,38
akq_045,38
akq_046,40
akq_047,40
akq_048,39
akq_049,40
akq_050,40
akq_051,41
akq_052,40
akq_053,41
akq_054,38
akq_055,38
akq_056,37
akq_057,35
akq_058,38
akq_059,41
akq_060,41
akq_061,40
akq_062,40
akq_063,40
akq_064,38
akq_065,39
akq_066,39
akq_067,40
akq_068,43
akq_069,45
akq_070,45
akq_071,43
akq_072,41
akq_073,42
akq_074,43
akq_075,43
akq_076,41
akq_077,42
akq_078,42
akq_079,44
akq_080,42
akq_081,41
akq_082,38
akq_083,42
akq_084,42
akq_085,46
akq_086,46
akq_087,47
akq_088,43
akq_089,47
akq_090,51
akq_091,53
akq_092,51
akq_093,45
akq_094,44
akq_095,46
akq_096,46
akq_097,26
akq_098,26
akq_099,26
akq_100,27
akq_101,28
akq_102,27
akq_103,27
akq_104,29
akq_105,26
akq_106,26
akq_107,27
akq_108,29
akq_109,29
akq_110,28
akq_111,29
akq_112,29
akq_113,29
akq_114,30
akq_115,32
akq_116,32
akq_117,35
akq_118,34
akq_119,34
akq_120,33
akq_121,32
akq_122,32
akq_123,31
akq_124,29
akq_125,27
akq_126,28
akq_127,28
alc_010,95
alc_011,89
alc_012,87
alc_013,87
alc_014,82
alc_015,85
alc_016,84
alc_017,82
alc_018,84
alc_019,43
ano_031,37
ano_032,37
ano_033,36
ano_034,32
ano_035,32
ano_036,33
ano_037,33
ano_038,33
ano_039,35
ano_040,36
ano_041,37
ano_042,32
ano_043,34
ano_044,34
ano_045,37
ano_046,35
ano_047,35
ano_048,35
ano_049,31
ano_050,30
ano_051,33
ano_052,41
ano_053,40
ano_054,39
ano_055,40
ano_056,40
ano_057,34
ano_058,33
ano_059,33
ano_060,34
ano_061,34
ano_062,33
ano_063,34
ano_064,34
ano_065,33
ano_066,31
ano_067,36
ano_068,37
ano_069,43
ano_070,40
ano_071,40
ano_072,41
ano_073,38
ano_074,41
ano_075,44
ano_076,42
ano_077,46
ano_078,46
ano_079,46
ano_080,44
ano_081,42
ano_082,41
ano_083,41
ano_084,36
ano_085,39
ano_086,38
aox_010,33
aox_011,32
aox_012,32
aox_013,34
aox_014,33
aox_015,32
aox_016,34
aox_017,36
aox_018,43
aox_019,41
ati_000,35
ati_001,35
ati_002,36
ati_003,35
ati_004,36
ati_005,36
ati_006,36
ati_007,35
ati_008,33
ati_009,33
ati_010,34
ati_011,34
ati_012,34
ati_013,35
ati_014,35
ati_015,36
ati_016,37
ati_017,40
ati_018,42
ati_019,41
ati_020,43
ati_021,41
ati_022,36
ati_023,35
ati_024,38
ati_025,39
ati_026,40
ati_027,40
ati_028,36
ati_029,34
ati_030,31
ati_031,32
ati_032,30
ati_033,30
ati_034,30
ati_035,29
ati_036,28
ati_037,30
ati_038,31
ati_039,32
ati_040,35
ati_041,37
ati_042,37
ati_043,34
ati_044,34
ati_045,32
ati_046,29
ati_047,28
ati_048,28
ati_049,28
ati_050,28
ati_051,28
ati_052,27
ati_053,27
ati_054,29
ati_055,30
ati_056,33
ati_057,30
ati_058,30
ati_059,30
ati_060,30
ati_061,30
ati_062,29
ati_063,29
ati_064,29
ati_065,28
ati_066,29
ati_067,30
ati_068,30
ati_069,29
ati_070,30
ati_071,26
ati_072,26
ati_073,28
ati_074,27
ati_075,27
ati_076,27
ati_077,26
ati_078,28
ati_079,26
ati_080,26
ati_081,27
ati_082,28
ati_083,27
ati_084,29
ati_085,25
ati_086,26
ati_087,27
ati_088,27
ati_089,26
ati_090,30
ati_091,28
ati_092,26
ati_093,26
ati_094,24
ati_095,24
ati_096,26
ati_097,27
ati_098,26
ati_099,25
ati_100,26
ati_101,25
ati_102,25
ati_103,24
ati_104,26
ati_105,27
ati_106,26
ati_107,27
ati_108,25
ati_109,25
ati_110,26
ati_111,24
ati_112,25
ati_113,25
ati_114,26
ati_115,26
ati_116,27
ati_117,28
ati_118,27
ati_119,27
ati_120,26
ati_121,28
ati_122,29
ati_123,30
ati_124,30
ati_125,30
ati_126,30
ati_127,29
ati_128,31
ati_129,30
ati_130,29
ati_131,28
ati_132,27
ati_133,27
ati_134,28
ati_135,28
ati_136,27
ati_137,27
ati_138,29
ati_139,29
ati_140,29
ati_141,31
ati_142,29
ati_143,29
ati_144,30
ati_145,30
ati_146,29
ati_147,28
ati_148,28
ati_149,27
ati_150,28
ati_151,29
ati_152,29
ati_153,29
ati_154,28
ati_155,29
ati_156,29
ati_157,29
ati_158,30
ati_159,30
ati_160,31
ati_161,33
ati_162,31
ati_163,31
ati_164,32
ati_165,33
ati_166,29
ati_167,29
ati_168,29
ati_169,30
ati_170,30
ati_171,29
ati_172,27
ati_173,26
ati_174,26
ati_175,26
ati_176,28
ati_177,28
ati_178,29
ati_179,27
ati_180,26
awy_141,24
awy_142,22
awy_143,23
awy_144,22
awy_145,23
awy_146,23
awy_147,25
awy_148,24
awy_149,24
awy_150,25
awy_151,26
awy_152,25
awy_153,25
awy_154,25
awy_155,25
awy_156,25
awy_157,25
awy_158,22
awy_159,24
awy_160,23
awy_161,24
awy_162,23
awy_163,24
awy_164,23
awy_165,23
awy_166,24
awy_167,23
awy_168,22
awy_169,23
awy_170,23
awy_171,24
awy_172,23
awy_173,23
awy_174,24
awy_175,25
awy_176,24
awy_177,23
awy_178,23
awy_179,23
awy_180,23
awy_181,23
awy_182,22
awy_183,22
awy_184,22
awy_185,22
awy_186,20
awy_187,19
awy_188,19
awy_189,20
awy_190,19
awy_191,18
awy_192,19
awy_193,19
awy_194,19
awy_195,19
awy_196,19
awy_197,19
awy_198,20
awy_199,21
awy_200,19
awy_201,18
awy_202,19
awy_203,19
awy_204,19
awy_205,21
awy_206,20
awy_207,20
awy_208,21
awy_209,21
awy_210,20
awy_211,20
awy_212,21
awy_213,22
awy_214,21
awy_215,21
awy_216,23
awy_217,24
awy_218,24
awy_219,23
awy_220,26
awy_221,23
awy_222,25
awy_223,26
awy_224,27
awy_225,23
awy_226,23
awy_227,24
awy_228,26
awy_229,24
awy_230,27
awy_231,26
awy_232,27
awy_233,25
awy_234,24
awy_235,25
awy_236,24
awy_237,28
awy_238,25
awy_239,24
awy_240,24
awy_241,25
awy_242,25
awy_243,25
awy_244,23
awy_245,23
awy_246,23
awy_247,22
awy_248,21
awy_249,23
awy_250,25
awy_251,24
awy_252,26
awy_253,26
awy_254,29
awy_255,31
awy_256,32
awy_257,29
awy_258,30
awy_259,30
awy_260,24
awy_261,27
awy_262,26
awy_263,26
awy_264,25
awy_265,25
awy_266,27
awy_267,25
aya_044,30
aya_045,30
aya_046,31
aya_047,32
aya_048,31
aya_049,31
aya_050,32
aya_051,34
aya_052,33
aya_053,37
aya_054,39
aya_055,37
aya_056,38
aya_057,39
aya_058,39
aya_059,38
aya_060,36
aya_061,39
aya_062,34
aya_063,33
aya_064,40
aya_065,41
aya_066,41
aya_067,41
aya_068,41
aya_069,38
aya_070,40
aya_071,43
aya_072,44
aya_073,40
aya_074,39
aya_075,39
aya_076,40
aya_077,40
aya_078,41
aya_079,45
aya_080,42
aya_081,36
aya_082,35
aya_083,36
aya_084,39
aya_085,38
aya_086,38
aya_087,38
aya_088,35
aya_089,35
aya_090,33
aya_091,33
aya_092,33
aya_093,36
aya_094,36
aya_095,34
aya_096,32
aya_097,35
aya_098,33
aya_099,32
aya_100,37
aya_101,34
aya_102,34
aya_103,32
aya_104,32
aya_105,31
aya_106,29
aya_107,28
aya_108,28
aya_109,29
aya_110,33
aya_111,33
aya_112,32
aya_113,32
aya_114,36
aya_115,35
aya_116,34
aya_117,32
aya_118,33
aya_119,35
aya_120,32
aya_121,27
aya_122,29
aya_123,28
aya_124,35
aya_125,36
aya_126,30
aya_127,28
aya_128,33
aya_129,39
aya_130,41
aya_131,31
aya_132,31
aya_133,31
aya_134,33
aya_135,36
aya_136,35
aya_137,32
aya_138,33
aya_139,25
aya_140,25
aya_141,27
aya_142,29
aya_143,27
aya_144,25
aya_145,26
aya_146,25
aya_147,23
aya_148,27
aya_149,26
aya_150,29
aya_151,22
aya_152,25
aya_153,26
aya_154,26
aya_155,25
aya_156,29
aya_157,22
aya_158,23
aya_159,24
aya_160,22
aya_161,23
aya_162,23
aya_163,25
aya_164,29
aya_165,27
aya_166,24
aya_167,23
aya_168,24
aya_169,26
aya_170,24
aya_171,25
aya_172,25
aya_173,26
aya_174,26
aya_175,26
aya_176,27
aya_177,27
aya_178,27
aya_179,27
aya_180,28
aya_181,27
aya_182,27
aya_183,28
aya_184,27
aya_185,26
aya_186,25
aya_187,25
aya_188,29
aya_189,28
azb_076,43
azb_077,44
azb_078,41
azb_079,42
azb_080,43
azb_081,42
azb_082,43
azb_083,47
azb_084,47
azb_085,46
azb_086,49
azb_087,50
azb_088,53
azb_089,56
azb_090,66
azb_091,61
azb_092,59
azb_093,55
azb_094,51
azb_095,52
azb_096,55
azb_097,53
azb_098,52
azb_099,58
azb_100,59
azb_101,59
azb_102,58
azb_103,64
azb_104,60
azb_105,58
azb_106,59
azb_107,61
azb_108,61
azb_109,62
azb_110,65
azb_111,62
azb_112,62
azb_113,67
azb_114,64
azb_115,68
azb_116,61
azb_117,56
azb_118,61
azb_119,68
azb_120,64
azb_121,67
azb_122,66
azb_123,63
azb_124,54
azb_125,53
azb_126,56
azb_127,55
azb_128,56
azb_129,56
azb_130,56
azb_131,56
azb_132,56
azb_133,55
azb_134,56
azb_135,55
azb_136,54
azb_137,55
azb_138,54
azb_139,55
azb_140,53
azb_141,54
azb_142,53
azb_143,54
azb_144,54
azb_145,53
azb_146,54
azb_147,53
azb_148,53
azb_149,54
azb_150,54
azb_151,54
azb_152,56
azb_153,56
azb_154,54
azb_155,54
azb_156,54
azb_157,54
azb_158,54
azb_159,55
azb_160,55
azb_161,56
azb_162,54
azb_163,54
azb_164,55
azb_165,55
azb_166,56
azb_167,55
azb_168,52
azb_169,49
azb_170,47
azb_171,46
azb_172,47
azb_173,46
azb_174,45
azb_175,45
bav_000,27
bav_001,26
bav_002,26
bav_003,27
bav_004,27
bav_005,26
bav_006,27
bav_007,30
bav_008,30
bav_009,28
bav_010,32
bav_011,35
bav_012,34
bav_013,32
bav_014,30
bav_015,30
bav_016,30
bav_017,34
bav_018,41
bav_019,47
bdi_000,36
bdi_001,33
bdi_002,32
bdi_003,31
bdi_004,30
bdi_005,31
bdi_006,32
bdi_007,34
bdi_008,32
bdi_009,35
bdi_010,29
bdi_011,31
bdi_012,31
bdi_013,31
bdi_014,33
bdi_015,35
bdi_016,32
bdi_017,35
bdi_018,31
bdi_019,31
bdi_020,33
bdi_021,35
bdi_022,30
bdi_023,28
bdi_024,29
bdi_025,28
bdi_026,27
bdi_027,29
bdi_028,29
bdi_029,27
bdi_030,31
bdi_031,28
bdi_032,26
bdi_033,27
bdi_034,31
bdi_035,25
bdi_036,25
bdi_037,26
bdi_038,27
bdi_039,27
bdi_040,31
bdi_041,35
bdi_042,29
bdi_043,26
bdi_044,28
bdi_045,26
bdi_046,26
bdi_047,26
bdi_048,24
bdi_049,24
bdr_000,41
bdr_001,37
bdr_002,35
bdr_003,36
bdr_004,40
bdr_005,44
bdr_006,48
bdr_007,33
bdr_008,42
bdr_009,42
bdr_010,41
bdr_011,37
bdr_012,37
bdr_013,37
bdr_014,37
bdr_015,37
bdr_016,40
bdr_017,40
bdr_018,37
bdr_019,41
bdr_020,34
bdr_021,35
bdr_022,34
bdr_023,35
bdr_024,31
bdr_025,31
bdr_026,32
bdr_027,34
bdr_028,35
bdr_029,43
bdr_030,51
bdr_031,54
bdr_032,52
bdr_033,50
bdr_034,52
bdr_035,53
bdr_036,51
bdr_037,51
bdr_038,51
bdr_039,51
bdr_040,50
bdr_041,51
bdr_042,55
bdr_043,54
bdr_044,61
bdr_045,59
bdr_046,56
bdr_047,48
bdr_048,53
bdr_049,51
bdr_050,53
bdr_051,64
bdr_052,64
bdr_053,69
bdr_054,62
bdr_055,63
bdr_056,63
bdr_057,61
bdr_058,62
bdr_059,60
bdr_060,61
bdr_061,63
bdr_062,59
bdr_063,61
bdr_064,52
bdr_065,53
bdr_066,53
bdr_067,55
bdr_068,68
bdr_069,72
bdr_070,72
bdr_071,73
bdr_072,71
bdr_073,71
bdr_074,68
bdr_075,64
bdr_076,69
bdr_077,67
bdr_078,57
bdr_079,54
bdr_080,57
bdr_081,52
bdr_082,59
bdr_083,63
bdr_084,62
bdr_085,61
bdr_086,54
bdr_087,55
bdr_088,57
bdr_089,58
bdr_090,56
bdr_091,56
bdr_092,60
bdr_093,59
bdr_094,56
bdr_095,49
bdr_096,55
bdr_097,52
bdr_098,53
bdr_099,55
bdr_100,52
bdr_101,54
bdr_102,58
bdr_103,53
bdr_104,49
bdr_105,48
bdr_106,40
bdr_107,46
bdr_108,47
bdr_109,48
bdr_110,52
bdr_111,58
bdr_112,52
bdr_113,52
bdr_114,50
bdr_115,50
bdr_116,46
bdr_117,46
bdr_118,45
bdr_119,44
bdr_120,46
bdr_121,45
bdr_122,43
bdr_123,42
bdr_124,44
bdr_125,45
bdr_126,40
bdr_127,41
bdr_128,45
bdr_129,42
bdr_130,42
bdr_131,43
bdr_132,40
bdr_133,41
bdr_134,41
bdr_135,44
bdr_136,43
bdr_137,44
bdr_138,44
bdr_139,41
bdr_140,41
bdr_141,41
bdr_142,39
bdr_143,38
bdr_144,40
bdr_145,42
bdr_146,40
bdr_147,39
bdr_148,37
bdr_149,32
bdr_150,31
bdr_151,32
bdr_152,32
bdr_153,30
bdr_154,28
bdr_155,30
bdr_156,30
bdr_157,32
bdr_158,29
bdr_159,29
bdr_160,29
bdr_161,30
bdr_162,31
bdr_163,30
bdr_164,32
bdr_165,29
bdr_166,30
bdr_167,30
bdr_168,33
bdr_169,33
bdr_170,34
bdr_171,36
bdr_172,40
bdr_173,41
bdr_174,41
bdr_175,38
bdr_176,38
bdr_177,35
bdr_178,34
bdr_179,34
bdr_180,34
bdr_181,35
bdr_182,30
bdr_183,31
bdr_184,31
bdr_185,30
bdr_186,31
bdr_187,31
bdr_188,31
bdr_189,33
bdr_190,33
bdr_191,31
bdr_192,31
bdr_193,31
bdr_194,31
bdr_195,30
bdr_196,28
bdr_197,29
bdr_198,31
bdr_199,29
bdr_200,28
bdr_201,28
bdr_202,29
bdr_203,31
bdr_204,29
bdr_205,31
bdr_206,30
bdr_207,28
bdr_208,26
bdr_209,26
bdr_210,25
bdr_211,27
bef_050,37
bef_051,39
bef_052,37
bef_053,35
bef_054,31
bef_055,30
