image_id,wind_speed
agb_084,48
agb_085,46
agb_086,53
agb_087,51
agb_088,51
agb_089,47
agb_090,53
agb_091,47
agb_092,52
agb_093,44
agb_094,48
agb_095,46
agb_096,39
agb_097,47
agb_098,41
agb_099,44
agb_100,50
agb_101,45
agb_102,53
agb_103,53
agb_104,48
agb_105,49
agb_106,44
agb_107,43
agb_108,40
agb_109,40
agb_110,50
agb_111,47
agb_112,49
agb_113,45
agb_114,43
agb_115,45
agb_116,52
agb_117,47
agb_118,47
agb_119,42
agb_120,49
agb_121,50
agb_122,49
agb_123,46
agb_124,46
agb_125,46
agb_126,52
agb_127,48
agb_128,43
agb_129,50
agb_130,47
agb_131,43
agb_132,48
agl_129,48
agl_130,45
agl_131,48
agl_132,48
agl_133,36
agl_134,43
agl_135,47
agl_136,50
agl_137,52
agl_138,48
agl_139,43
agl_140,48
agl_141,50
agl_142,38
agl_143,52
agl_144,44
agl_145,52
agl_146,50
agl_147,33
agl_148,42
agl_149,48
agl_150,47
agl_151,44
agl_152,35
agl_153,46
agl_154,51
agl_155,49
agl_156,48
agl_157,43
agl_158,48
agl_159,49
agl_160,44
agl_161,42
agl_162,45
agl_163,47
agl_164,49
agl_165,46
agl_166,51
agl_167,39
agl_168,51
agl_169,38
agl_170,51
agl_171,49
agl_172,49
agl_173,44
agl_174,48
agl_175,46
agl_176,47
agl_177,36
agl_178,34
agl_179,46
agl_180,54
agl_181,48
agl_182,40
agl_183,46
agl_184,50
agl_185,47
agl_186,47
agl_187,44
agl_188,41
agl_189,41
agl_190,52
agl_191,42
agl_192,44
agl_193,45
agl_194,48
agl_195,35
agl_196,49
agl_197,41
agl_198,48
agl_199,43
agl_200,48
agl_201,44
agl_202,45
agl_203,47
agl_204,42
agl_205,49
agl_206,42
agl_207,46
agl_208,40
agl_209,43
agl_210,39
agl_211,42
agl_212,44
agl_213,47
agl_214,49
agl_215,49
agl_216,44
agl_217,44
agl_218,50
agl_219,45
agl_220,50
agl_221,35
agl_222,51
agl_223,43
agl_224,48
agl_225,46
agl_226,52
agl_227,47
agl_228,48
agl_229,53
agl_230,49
agl_231,47
agl_232,50
agl_233,52
agl_234,44
agl_235,47
agl_236,40
agl_237,50
agl_238,48
agl_239,45
agl_240,48
agl_241,46
agl_242,40
agl_243,44
agl_244,48
agl_245,51
agl_246,41
agl_247,48
agl_248,49
agl_249,49
agl_250,49
agl_251,52
agl_252,49
agl_253,51
agl_254,47
agl_255,46
agl_256,45
agl_257,49
agl_258,44
agl_259,43
agl_260,38
agl_261,47
agl_262,48
agl_263,45
agl_264,34
agl_265,37
agl_266,44
agl_267,42
agl_268,37
agl_269,41
agl_270,47
agl_271,47
agl_272,43
agl_273,42
agl_274,40
agl_275,46
agl_276,49
agl_277,42
agl_278,50
agl_279,50
agl_280,44
agl_281,43
agl_282,52
agl_283,50
agl_284,50
agl_285,49
agl_286,45
agl_287,46
agl_288,41
agl_289,43
agl_290,47
agl_291,48
agl_292,42
agl_293,49
agl_294,47
agl_295,41
agl_296,44
agl_297,46
agl_298,49
agl_299,47
agl_300,46
agl_301,43
agl_302,44
agl_303,42
agl_304,48
agl_305,49
agl_306,50
agl_307,51
agl_308,46
agl_309,46
agl_310,46
agl_311,47
agl_312,48
agl_313,49
agl_314,48
agl_315,43
agl_316,47
agl_317,47
agl_318,41
agl_319,51
agl_320,44
agl_321,44
agl_322,48
agl_323,51
agl_324,50
agl_325,45
agl_326,45
agl_327,42
agl_328,48
agl_329,43
agl_330,49
agl_331,40
agl_332,46
agl_333,45
agl_334,46
agl_335,46
agl_336,45
agl_337,48
agl_338,45
agl_339,48
agl_340,48
agl_341,43
agl_342,44
agl_343,49
agl_344,47
agl_345,49
agl_346,43
agl_347,37
agl_348,43
agl_349,49
agl_350,49
agl_351,45
agl_352,49
agl_353,45
agl_354,45
agl_355,47
agl_356,43
agl_357,40
agl_358,50
agl_359,43
agl_360,40
agl_361,45
agl_362,43
agl_363,44
agl_364,47
agl_365,45
agl_366,48
agl_367,30
agl_368,38
agl_369,40
agl_370,51
agl_371,47
agl_372,49
agl_373,45
agl_374,44
agl_375,48
agl_376,47
agl_377,51
agl_378,43
agl_379,48
agl_380,41
agl_381,47
agl_382,46
agl_383,46
agl_384,49
agl_385,44
agl_386,46
agl_387,46
agl_388,39
agl_389,46
agl_390,44
agl_391,44
agl_392,44
agl_393,46
agl_394,43
agl_395,49
agl_396,45
agl_397,44
agl_398,43
agl_399,49
agl_400,49
agl_401,42
agl_402,37
agl_403,50
agl_404,50
agl_405,45
agl_406,42
agl_407,34
agl_408,44
agl_409,48
agl_410,46
agl_411,42
agl_412,42
agl_413,48
agl_414,46
agl_415,44
agl_416,49
agl_417,46
agl_418,50
agl_419,42
agl_420,46
agl_421,48
agl_422,48
agl_423,44
agl_424,49
agl_425,43
agl_426,51
agl_427,47
agl_428,47
agl_429,45
agl_430,48
agl_431,51
agl_432,47
agl_433,48
agl_434,48
agl_435,50
agl_436,49
agl_437,40
agl_438,44
agl_439,50
agl_440,41
agl_441,43
agl_442,48
agl_443,43
agl_444,41
agl_445,46
agl_446,46
agl_447,47
agl_448,37
agl_449,49
agl_450,51
agl_451,43
agl_452,51
agl_453,49
agl_454,47
agp_000,44
agp_001,49
agp_002,43
agp_003,39
agp_004,48
agp_005,51
agp_006,50
agp_007,47
agp_008,47
agp_009,51
agp_010,51
agp_011,50
agp_012,47
agp_013,43
agp_014,49
agp_015,40
agp_016,48
agp_017,49
agp_018,42
agp_019,51
agp_020,46
agp_021,44
agp_022,51
agp_023,43
agp_024,44
agp_025,45
agp_026,47
agp_027,43
agp_028,49
agp_029,42
agp_030,50
agp_031,43
agp_032,47
agp_033,47
agp_034,47
agp_035,48
agp_036,44
agp_037,49
agp_038,44
agp_039,47
agp_040,49
agp_041,37
agp_042,46
agp_043,47
agp_044,47
agp_045,37
agp_046,46
agp_047,40
agp_048,49
agp_049,47
agp_050,42
agp_051,45
agp_052,41
agp_053,45
agp_054,46
agp_055,39
agp_056,49
agp_057,48
agp_058,43
agp_059,46
agp_060,41
aig_000,48
aig_001,47
aig_002,50
aig_003,46
aig_004,42
aig_005,43
aig_006,38
aig_007,45
aig_008,43
aig_009,50
aig_010,50
aig_011,47
aig_012,46
aig_013,43
aig_014,45
aig_015,50
aig_016,41
aig_017,45
aig_018,43
aig_019,50
aig_020,47
aig_021,44
aig_022,44
aig_023,46
aig_024,44
aig_025,47
aig_026,48
aig_027,47
aig_028,50
aig_029,47
aig_030,48
aig_031,47
aig_032,42
aig_033,43
aig_034,48
aig_035,40
aig_036,45
aig_037,45
aig_038,44
aig_039,49
aig_040,50
aig_041,44
aig_042,50
aig_043,45
aig_044,44
aig_045,51
aig_046,49
aig_047,38
aig_048,47
aig_049,47
aig_050,42
aig_051,48
aig_052,47
aig_053,49
aiz_000,39
aiz_001,45
aiz_002,51
aiz_003,42
aiz_004,53
aiz_005,46
aiz_006,51
aiz_007,46
aiz_008,43
aiz_009,44
aiz_010,42
aiz_011,45
aiz_012,53
aiz_013,52
aiz_014,48
aiz_015,40
aiz_016,46
aiz_017,45
aiz_018,47
aiz_019,52
aiz_020,50
aiz_021,44
aiz_022,48
aiz_023,50
aiz_024,47
aiz_025,43
aiz_026,34
aiz_027,42
aiz_028,46
aiz_029,48
aiz_030,47
aiz_031,46
aiz_032,46
aiz_033,41
aiz_034,50
aiz_035,52
aiz_036,49
aiz_037,45
aiz_038,52
aiz_039,51
aiz_040,52
aiz_041,34
aiz_042,49
aiz_043,49
aiz_044,48
aiz_045,40
aiz_046,44
aiz_047,48
aiz_048,44
aiz_049,48
aiz_050,46
aiz_051,48
aiz_052,51
aiz_053,46
aiz_054,43
aiz_055,47
aiz_056,47
aiz_057,44
aiz_058,52
aiz_059,39
aiz_060,44
aiz_061,43
aiz_062,48
aiz_063,48
aiz_064,43
aiz_065,51
aiz_066,51
aiz_067,40
aiz_068,48
aiz_069,52
aiz_070,47
aiz_071,50
aiz_072,48
aiz_073,48
aiz_074,47
aiz_075,51
aiz_076,48
aiz_077,46
aiz_078,47
aiz_079,50
aiz_080,48
aiz_081,47
aiz_082,44
aiz_083,48
aiz_084,42
aiz_085,50
aiz_086,46
aiz_087,47
aiz_088,45
aiz_089,40
aiz_090,52
aiz_091,48
aiz_092,38
aiz_093,42
aiz_094,41
aiz_095,44
aiz_096,50
aiz_097,48
aiz_098,41
aiz_099,47
aiz_100,44
aiz_101,48
aiz_102,50
aiz_103,47
aiz_104,49
aiz_105,45
aiz_106,47
aiz_107,39
aiz_108,47
aiz_109,44
aiz_110,49
aiz_111,43
aiz_112,47
aiz_113,48
aiz_114,48
aiz_115,43
aiz_116,38
aiz_117,41
aiz_118,47
aiz_119,45
aiz_120,44
aiz_121,47
aiz_122,42
aiz_123,49
aiz_124,42
aiz_125,42
aiz_126,47
aiz_127,48
aiz_128,49
aiz_129,43
aiz_130,46
aiz_131,49
aiz_132,44
aiz_133,48
aiz_134,46
aiz_135,43
aiz_136,49
aiz_137,45
aiz_138,46
aiz_139,39
aiz_140,43
aiz_141,48
aiz_142,33
aiz_143,49
aiz_144,47
aiz_145,42
aiz_146,49
aiz_147,50
aiz_148,40
aiz_149,50
aiz_150,46
aiz_151,50
aiz_152,45
aiz_153,47
aiz_154,41
aiz_155,42
aiz_156,47
aiz_157,48
aiz_158,49
aiz_159,44
aiz_160,44
aiz_161,46
aiz_162,42
akq_024,50
akq_025,48
akq_026,50
akq_027,43
akq_028,50
akq_029,46
akq_030,45
akq_031,50
akq_032,41
akq_033,47
akq_034,48
akq_035,51
akq_036,52
akq_037,49
akq_038,52
akq_039,45
akq_040,39
akq_041,51
akq_042,46
akq_043,44
akq_044,49
akq_045,51
akq_046,48
akq_047,51
akq_048,45
akq_049,43
akq_050,47
akq_051,46
akq_052,50
akq_053,49
akq_054,44
akq_055,47
akq_056,43
akq_057,48
akq_058,48
akq_059,50
akq_060,46
akq_061,41
akq_062,35
akq_063,43
akq_064,42
akq_065,47
akq_066,42
akq_067,45
akq_068,47
akq_069,46
akq_070,38
akq_071,49
akq_072,43
akq_073,49
akq_074,40
akq_075,42
akq_076,48
akq_077,39
akq_078,45
akq_079,45
akq_080,48
akq_081,44
akq_082,43
akq_083,51
akq_084,40
akq_085,43
akq_086,49
akq_087,45
akq_088,45
akq_089,45
akq_090,48
akq_091,44
akq_092,47
akq_093,40
akq_094,42
akq_095,46
akq_096,47
akq_097,47
akq_098,47
akq_099,46
akq_100,52
akq_101,46
akq_102,48
akq_103,49
akq_104,50
akq_105,45
akq_106,46
akq_107,47
akq_108,48
akq_109,50
akq_110,43
akq_111,52
akq_112,44
akq_113,45
akq_114,44
akq_115,47
akq_116,48
akq_117,43
akq_118,44
akq_119,42
akq_120,43
akq_121,50
akq_122,50
akq_123,42
akq_124,50
akq_125,51
akq_126,51
akq_127,50
alc_010,48
alc_011,51
alc_012,46
alc_013,40
alc_014,50
alc_015,51
alc_016,41
alc_017,43
alc_018,43
alc_019,49
ano_031,47
ano_032,37
ano_033,39
ano_034,35
ano_035,45
ano_036,47
ano_037,42
ano_038,46
ano_039,43
ano_040,41
ano_041,42
ano_042,37
ano_043,39
ano_044,37
ano_045,45
ano_046,35
ano_047,44
ano_048,42
ano_049,42
ano_050,42
ano_051,40
ano_052,45
ano_053,46
ano_054,40
ano_055,40
ano_056,47
ano_057,45
ano_058,48
ano_059,41
ano_060,44
ano_061,41
ano_062,40
ano_063,45
ano_064,46
ano_065,45
ano_066,43
ano_067,45
ano_068,43
ano_069,48
ano_070,44
ano_071,43
ano_072,44
ano_073,45
ano_074,38
ano_075,46
ano_076,44
ano_077,41
ano_078,45
ano_079,36
ano_080,48
ano_081,39
ano_082,45
ano_083,49
ano_084,47
ano_085,46
ano_086,45
aox_010,45
aox_011,40
aox_012,43
aox_013,43
aox_014,41
aox_015,44
aox_016,46
aox_017,41
aox_018,48
aox_019,46
ati_000,44
ati_001,45
ati_002,43
ati_003,46
ati_004,38
ati_005,37
ati_006,44
ati_007,42
ati_008,40
ati_009,41
ati_010,44
ati_011,36
ati_012,37
ati_013,43
ati_014,39
ati_015,45
ati_016,39
ati_017,36
ati_018,45
ati_019,42
ati_020,42
ati_021,38
ati_022,45
ati_023,43
ati_024,46
ati_025,36
ati_026,46
ati_027,42
ati_028,44
ati_029,38
ati_030,41
ati_031,42
ati_032,44
ati_033,47
ati_034,44
ati_035,39
ati_036,43
ati_037,45
ati_038,37
ati_039,36
ati_040,42
ati_041,39
ati_042,40
ati_043,38
ati_044,43
ati_045,44
ati_046,41
ati_047,38
ati_048,47
ati_049,39
ati_050,40
ati_051,34
ati_052,44
ati_053,41
ati_054,35
ati_055,46
ati_056,44
ati_057,39
ati_058,41
ati_059,45
ati_060,42
ati_061,41
ati_062,40
ati_063,42
ati_064,42
ati_065,40
ati_066,40
ati_067,41
ati_068,37
ati_069,42
ati_070,44
ati_071,38
ati_072,44
ati_073,45
ati_074,41
ati_075,39
ati_076,33
ati_077,40
ati_078,39
ati_079,46
ati_080,40
ati_081,46
ati_082,43
ati_083,41
ati_084,38
ati_085,36
ati_086,39
ati_087,33
ati_088,27
ati_089,41
ati_090,45
ati_091,36
ati_092,35
ati_093,42
ati_094,42
ati_095,46
ati_096,43
ati_097,43
ati_098,42
ati_099,41
ati_100,42
ati_101,39
ati_102,41
ati_103,38
ati_104,43
ati_105,41
ati_106,45
ati_107,37
ati_108,38
ati_109,40
ati_110,39
ati_111,36
ati_112,38
ati_113,44
ati_114,35
ati_115,41
ati_116,42
ati_117,42
ati_118,42
ati_119,40
ati_120,42
ati_121,42
ati_122,45
ati_123,42
ati_124,44
ati_125,46
ati_126,42
ati_127,41
ati_128,42
ati_129,42
ati_130,43
ati_131,43
ati_132,37
ati_133,40
ati_134,46
ati_135,43
ati_136,42
ati_137,48
ati_138,41
ati_139,35
ati_140,45
ati_141,31
ati_142,41
ati_143,42
ati_144,40
ati_145,39
ati_146,38
ati_147,41
ati_148,44
ati_149,40
ati_150,38
ati_151,47
ati_152,47
ati_153,44
ati_154,45
ati_155,47
ati_156,47
ati_157,43
ati_158,40
ati_159,48
ati_160,44
ati_161,42
ati_162,40
ati_163,41
ati_164,42
ati_165,43
ati_166,34
ati_167,42
ati_168,43
ati_169,49
ati_170,40
ati_171,45
ati_172,46
ati_173,46
ati_174,49
ati_175,45
ati_176,46
ati_177,45
ati_178,43
ati_179,46
ati_180,43
awy_141,41
awy_142,46
awy_143,41
awy_144,39
awy_145,46
awy_146,44
awy_147,43
awy_148,47
awy_149,47
awy_150,43
awy_151,39
awy_152,49
awy_153,41
awy_154,46
awy_155,44
awy_156,47
awy_157,39
awy_158,44
awy_159,47
awy_160,48
awy_161,46
awy_162,40
awy_163,46
awy_164,45
awy_165,47
awy_166,37
awy_167,38
awy_168,47
awy_169,48
awy_170,40
awy_171,38
awy_172,44
awy_173,41
awy_174,47
awy_175,46
awy_176,44
awy_177,46
awy_178,35
awy_179,42
awy_180,44
awy_181,48
awy_182,42
awy_183,42
awy_184,42
awy_185,37
awy_186,42
awy_187,46
awy_188,44
awy_189,45
awy_190,36
awy_191,40
awy_192,43
awy_193,44
awy_194,40
awy_195,46
awy_196,38
awy_197,35
awy_198,41
awy_199,42
awy_200,32
awy_201,43
awy_202,43
awy_203,46
awy_204,44
awy_205,44
awy_206,46
awy_207,37
awy_208,47
awy_209,39
awy_210,43
awy_211,42
awy_212,44
awy_213,38
awy_214,39
awy_215,44
awy_216,44
awy_217,47
awy_218,43
awy_219,47
awy_220,40
awy_221,44
awy_222,34
awy_223,47
awy_224,39
awy_225,34
awy_226,35
awy_227,43
awy_228,43
awy_229,45
awy_230,43
awy_231,42
awy_232,36
awy_233,40
awy_234,46
awy_235,41
awy_236,39
awy_237,42
awy_238,41
awy_239,45
awy_240,47
awy_241,41
awy_242,41
awy_243,44
awy_244,37
awy_245,39
awy_246,45
awy_247,37
awy_248,46
awy_249,40
awy_250,37
awy_251,47
awy_252,37
awy_253,46
awy_254,39
awy_255,42
awy_256,47
awy_257,41
awy_258,45
awy_259,43
awy_260,42
awy_261,43
awy_262,45
awy_263,43
awy_264,43
awy_265,47
awy_266,46
awy_267,41
aya_044,36
aya_045,46
aya_046,47
aya_047,40
aya_048,44
aya_049,44
aya_050,47
aya_051,48
aya_052,46
aya_053,39
aya_054,45
aya_055,42
aya_056,47
aya_057,45
aya_058,48
aya_059,49
aya_060,36
aya_061,44
aya_062,44
aya_063,40
aya_064,45
aya_065,46
aya_066,48
aya_067,44
aya_068,41
aya_069,45
aya_070,44
aya_071,48
aya_072,46
aya_073,45
aya_074,49
aya_075,44
aya_076,41
aya_077,48
aya_078,45
aya_079,47
aya_080,45
aya_081,47
aya_082,46
aya_083,39
aya_084,48
aya_085,46
aya_086,47
aya_087,30
aya_088,38
aya_089,38
aya_090,42
aya_091,43
aya_092,46
aya_093,42
aya_094,45
aya_095,44
aya_096,49
aya_097,36
aya_098,43
aya_099,44
aya_100,43
aya_101,46
aya_102,44
aya_103,48
aya_104,38
aya_105,39
aya_106,45
aya_107,39
aya_108,43
aya_109,44
aya_110,40
aya_111,42
aya_112,50
aya_113,46
aya_114,44
aya_115,43
aya_116,47
aya_117,42
aya_118,45
aya_119,48
aya_120,46
aya_121,46
aya_122,50
aya_123,46
aya_124,48
aya_125,40
aya_126,48
aya_127,50
aya_128,47
aya_129,48
aya_130,44
aya_131,45
aya_132,42
aya_133,51
aya_134,48
aya_135,47
aya_136,48
aya_137,47
aya_138,45
aya_139,39
aya_140,46
aya_141,50
aya_142,47
aya_143,39
aya_144,47
aya_145,46
aya_146,42
aya_147,44
aya_148,46
aya_149,43
aya_150,40
aya_151,43
aya_152,38
aya_153,43
aya_154,36
aya_155,48
aya_156,40
aya_157,42
aya_158,43
aya_159,43
aya_160,42
aya_161,42
aya_162,36
aya_163,38
aya_164,48
aya_165,40
aya_166,48
aya_167,38
aya_168,40
aya_169,35
aya_170,41
aya_171,42
aya_172,43
aya_173,42
aya_174,35
aya_175,41
aya_176,42
aya_177,44
aya_178,43
aya_179,38
aya_180,42
aya_181,48
aya_182,44
aya_183,40
aya_184,44
aya_185,44
aya_186,47
aya_187,48
aya_188,46
aya_189,39
azb_076,44
azb_077,46
azb_078,47
azb_079,48
azb_080,47
azb_081,42
azb_082,46
azb_083,47
azb_084,42
azb_085,46
azb_086,44
azb_087,43
azb_088,48
azb_089,47
azb_090,42
azb_091,47
azb_092,43
azb_093,40
azb_094,44
azb_095,41
azb_096,44
azb_097,35
azb_098,39
azb_099,41
azb_100,42
azb_101,46
azb_102,39
azb_103,46
azb_104,42
azb_105,42
azb_106,45
azb_107,39
azb_108,43
azb_109,45
azb_110,45
azb_111,46
azb_112,41
azb_113,45
azb_114,46
azb_115,44
azb_116,44
azb_117,41
azb_118,49
azb_119,46
azb_120,37
azb_121,40
azb_122,48
azb_123,46
azb_124,43
azb_125,45
azb_126,40
azb_127,43
azb_128,47
azb_129,44
azb_130,41
azb_131,43
azb_132,45
azb_133,45
azb_134,37
azb_135,44
azb_136,39
azb_137,46
azb_138,43
azb_139,45
azb_140,35
azb_141,44
azb_142,39
azb_143,37
azb_144,48
azb_145,40
azb_146,46
azb_147,45
azb_148,42
azb_149,43
azb_150,44
azb_151,45
azb_152,43
azb_153,50
azb_154,46
azb_155,40
azb_156,49
azb_157,45
azb_158,49
azb_159,48
azb_160,45
azb_161,45
azb_162,44
azb_163,43
azb_164,38
azb_165,49
azb_166,45
azb_167,43
azb_168,47
azb_169,46
azb_170,38
azb_171,47
azb_172,44
azb_173,35
azb_174,47
azb_175,41
bav_000,44
bav_001,43
bav_002,44
bav_003,46
bav_004,44
bav_005,44
bav_006,51
bav_007,46
bav_008,50
bav_009,44
bav_010,47
bav_011,47
bav_012,47
bav_013,42
bav_014,49
bav_015,44
bav_016,47
bav_017,43
bav_018,40
bav_019,47
bdi_000,47
bdi_001,42
bdi_002,42
bdi_003,45
bdi_004,46
bdi_005,44
bdi_006,43
bdi_007,45
bdi_008,43
bdi_009,39
bdi_010,48
bdi_011,44
bdi_012,45
bdi_013,38
bdi_014,41
bdi_015,48
bdi_016,50
bdi_017,40
bdi_018,43
bdi_019,45
bdi_020,48
bdi_021,46
bdi_022,42
bdi_023,40
bdi_024,41
bdi_025,49
bdi_026,46
bdi_027,46
bdi_028,44
bdi_029,39
bdi_030,44
bdi_031,45
bdi_032,48
bdi_033,47
bdi_034,45
bdi_035,47
bdi_036,46
bdi_037,47
bdi_038,46
bdi_039,46
bdi_040,43
bdi_041,47
bdi_042,47
bdi_043,43
bdi_044,39
bdi_045,43
bdi_046,38
bdi_047,44
bdi_048,47
bdi_049,49
bdr_000,42
bdr_001,43
bdr_002,43
bdr_003,47
bdr_004,48
bdr_005,47
bdr_006,50
bdr_007,49
bdr_008,41
bdr_009,43
bdr_010,46
bdr_011,46
bdr_012,45
bdr_013,38
bdr_014,37
bdr_015,48
bdr_016,44
bdr_017,46
bdr_018,48
bdr_019,43
bdr_020,44
bdr_021,44
bdr_022,45
bdr_023,47
bdr_024,47
bdr_025,46
bdr_026,47
bdr_027,47
bdr_028,45
bdr_029,50
bdr_030,43
bdr_031,44
bdr_032,41
bdr_033,50
bdr_034,44
bdr_035,47
bdr_036,46
bdr_037,47
bdr_038,49
bdr_039,43
bdr_040,48
bdr_041,50
bdr_042,47
bdr_043,45
bdr_044,43
bdr_045,43
bdr_046,45
bdr_047,45
bdr_048,42
bdr_049,42
bdr_050,36
bdr_051,48
bdr_052,44
bdr_053,42
bdr_054,47
bdr_055,51
bdr_056,44
bdr_057,47
bdr_058,45
bdr_059,44
bdr_060,47
bdr_061,38
bdr_062,49
bdr_063,46
bdr_064,43
bdr_065,48
bdr_066,44
bdr_067,49
bdr_068,46
bdr_069,46
bdr_070,39
bdr_071,46
bdr_072,49
bdr_073,44
bdr_074,48
bdr_075,50
bdr_076,39
bdr_077,44
bdr_078,43
bdr_079,47
bdr_080,47
bdr_081,47
bdr_082,43
bdr_083,43
bdr_084,46
bdr_085,50
bdr_086,39
bdr_087,43
bdr_088,39
bdr_089,47
bdr_090,50
bdr_091,43
bdr_092,36
bdr_093,48
bdr_094,44
bdr_095,35
bdr_096,44
bdr_097,44
bdr_098,43
bdr_099,41
bdr_100,47
bdr_101,41
bdr_102,40
bdr_103,50
bdr_104,47
bdr_105,49
bdr_106,49
bdr_107,45
bdr_108,43
bdr_109,50
bdr_110,47
bdr_111,44
bdr_112,46
bdr_113,43
bdr_114,41
bdr_115,48
bdr_116,44
bdr_117,44
bdr_118,47
bdr_119,47
bdr_120,43
bdr_121,47
bdr_122,40
bdr_123,48
bdr_124,46
bdr_125,49
bdr_126,48
bdr_127,44
bdr_128,48
bdr_129,46
bdr_130,42
bdr_131,40
bdr_132,50
bdr_133,42
bdr_134,46
bdr_135,43
bdr_136,41
bdr_137,46
bdr_138,45
bdr_139,47
bdr_140,45
bdr_141,41
bdr_142,45
bdr_143,46
bdr_144,44
bdr_145,48
bdr_146,50
bdr_147,44
bdr_148,46
bdr_149,45
bdr_150,48
bdr_151,38
bdr_152,47
bdr_153,41
bdr_154,45
bdr_155,40
bdr_156,38
bdr_157,49
bdr_158,49
bdr_159,40
bdr_160,40
bdr_161,37
bdr_162,42
bdr_163,43
bdr_164,46
bdr_165,43
bdr_166,44
bdr_167,50
bdr_168,48
bdr_169,47
bdr_170,48
bdr_171,46
bdr_172,50
bdr_173,44
bdr_174,47
bdr_175,46
bdr_176,39
bdr_177,48
bdr_178,43
bdr_179,48
bdr_180,41
bdr_181,47
bdr_182,48
bdr_183,50
bdr_184,50
bdr_185,42
bdr_186,46
bdr_187,47
bdr_188,43
bdr_189,38
bdr_190,43
bdr_191,44
bdr_192,38
bdr_193,44
bdr_194,49
bdr_195,44
bdr_196,49
bdr_197,49
bdr_198,48
bdr_199,41
bdr_200,44
bdr_201,43
bdr_202,46
bdr_203,46
bdr_204,45
bdr_205,49
bdr_206,48
bdr_207,38
bdr_208,48
bdr_209,45
bdr_210,46
bdr_211,44
bef_050,43
bef_051,43
bef_052,44
bef_053,43
bef_054,45
bef_055,50
