image_id,wind_speed
agl_294,46
agl_295,47
agl_296,45
agl_297,48
agl_298,47
agl_299,45
agl_300,52
agl_301,47
agl_302,50
agl_303,40
agl_304,39
agl_305,35
agl_306,34
agl_307,33
agl_308,34
agl_309,35
agl_310,42
agl_311,39
agl_312,44
agl_313,40
agl_314,42
agl_315,42
agl_316,43
agl_317,47
agl_318,48
agl_319,55
agl_320,55
agl_321,55
agl_322,55
agl_323,41
agl_324,38
agl_325,48
agl_326,55
agl_327,50
agl_328,48
agl_329,48
agl_330,44
agl_331,47
agl_332,48
agl_333,48
agl_334,50
agl_335,44
agl_336,53
agl_337,51
agl_338,52
agl_339,45
agl_340,56
agl_341,56
agl_342,62
agl_343,63
agl_344,64
agl_345,61
agl_346,61
agl_347,63
agl_348,60
agl_349,61
agl_350,63
agl_351,57
agl_352,55
agl_353,56
agl_354,54
agl_355,58
agl_356,60
agl_357,59
agl_358,54
agl_359,49
agl_360,51
agl_361,57
agl_362,60
agl_363,62
agl_364,56
agl_365,56
agl_366,62
agl_367,58
agl_368,64
agl_369,66
agl_370,63
agl_371,61
agl_372,76
agl_373,75
agl_374,73
agl_375,58
agl_376,71
agl_377,83
agl_378,68
agl_379,70
agl_380,68
agl_381,72
agl_382,75
agl_383,77
agl_384,71
agl_385,79
agl_386,85
agl_387,92
agl_388,76
agl_389,76
agl_390,67
agl_391,66
agl_392,60
agl_393,59
agl_394,58
agl_395,61
agl_396,59
agl_397,54
agl_398,59
agl_399,57
agl_400,53
agl_401,49
agl_402,52
agl_403,52
agl_404,50
agl_405,53
agl_406,53
agl_407,52
agl_408,48
agl_409,49
agl_410,48
agl_411,49
agl_412,44
agl_413,49
agl_414,50
agl_415,45
agl_416,43
agl_417,46
agl_418,48
agl_419,47
agl_420,44
agl_421,49
agl_422,50
agl_423,47
agl_424,46
agl_425,51
agl_426,51
agl_427,44
agl_428,48
agl_429,49
agl_430,47
agl_431,56
agl_432,57
agl_433,52
agl_434,53
agl_435,53
agl_436,46
agl_437,48
agl_438,50
agl_439,52
agl_440,57
agl_441,53
agl_442,51
agl_443,55
agl_444,55
agl_445,59
agl_446,59
agl_447,57
agl_448,56
agl_449,59
agl_450,56
agl_451,59
agl_452,51
agl_453,47
agl_454,46
agp_000,47
agp_001,50
agp_002,50
agp_003,44
agp_004,40
agp_005,37
agp_006,41
agp_007,49
agp_008,45
agp_009,43
agp_010,38
agp_011,42
agp_012,39
agp_013,42
agp_014,46
agp_015,52
agp_016,62
agp_017,53
agp_018,47
agp_019,40
agp_020,44
agp_021,44
agp_022,43
agp_023,46
agp_024,60
agp_025,65
agp_026,56
agp_027,52
agp_028,55
agp_029,48
agp_030,51
agp_031,47
agp_032,53
agp_033,62
agp_034,61
agp_035,61
agp_036,54
agp_037,56
agp_038,55
agp_039,48
agp_040,45
agp_041,47
agp_042,43
agp_043,45
agp_044,49
agp_045,49
agp_046,52
agp_047,51
agp_048,52
agp_049,50
agp_050,49
agp_051,47
agp_052,45
agp_053,46
agp_054,43
agp_055,40
agp_056,40
agp_057,42
agp_058,41
agp_059,41
agp_060,40
aig_000,45
aig_001,44
aig_002,48
aig_003,42
aig_004,46
aig_005,42
aig_006,42
aig_007,42
aig_008,43
aig_009,40
aig_010,44
aig_011,43
aig_012,44
aig_013,43
aig_014,43
aig_015,41
aig_016,46
aig_017,46
aig_018,46
aig_019,51
aig_020,48
aig_021,51
aig_022,49
aig_023,51
aig_024,50
aig_025,48
aig_026,45
aig_027,42
aig_028,32
aig_029,35
aig_030,34
aig_031,41
aig_032,41
aig_033,47
aig_034,46
aig_035,46
aig_036,49
aig_037,53
aig_038,53
aig_039,49
aig_040,47
aig_041,41
aig_042,42
aig_043,32
aig_044,46
aig_045,44
aig_046,46
aig_047,39
aig_048,37
aig_049,34
aig_050,33
aig_051,33
aig_052,32
aig_053,35
aiz_000,72
aiz_001,84
aiz_002,71
aiz_003,73
aiz_004,91
aiz_005,74
aiz_006,47
aiz_007,60
aiz_008,61
aiz_009,61
aiz_010,66
aiz_011,56
aiz_012,98
aiz_013,94
aiz_014,93
aiz_015,91
aiz_016,82
aiz_017,80
aiz_018,81
aiz_019,82
aiz_020,74
aiz_021,95
aiz_022,75
aiz_023,72
aiz_024,84
aiz_025,78
aiz_026,80
aiz_027,81
aiz_028,70
aiz_029,61
aiz_030,71
aiz_031,58
aiz_032,60
aiz_033,61
aiz_034,52
aiz_035,53
aiz_036,48
aiz_037,61
aiz_038,56
aiz_039,46
aiz_040,46
aiz_041,74
aiz_042,99
aiz_043,92
aiz_044,87
aiz_045,59
aiz_046,88
aiz_047,93
aiz_048,100
aiz_049,86
aiz_050,67
aiz_051,64
aiz_052,70
aiz_053,78
aiz_054,65
aiz_055,68
aiz_056,66
aiz_057,66
aiz_058,82
aiz_059,72
aiz_060,73
aiz_061,84
aiz_062,82
aiz_063,82
aiz_064,82
aiz_065,107
aiz_066,108
aiz_067,111
aiz_068,109
aiz_069,113
aiz_070,115
aiz_071,111
aiz_072,113
aiz_073,116
aiz_074,115
aiz_075,119
aiz_076,115
aiz_077,111
aiz_078,100
aiz_079,102
aiz_080,105
aiz_081,106
aiz_082,108
aiz_083,103
aiz_084,97
aiz_085,96
aiz_086,99
aiz_087,98
aiz_088,103
aiz_089,102
aiz_090,103
aiz_091,104
aiz_092,102
aiz_093,100
aiz_094,99
aiz_095,95
aiz_096,103
aiz_097,101
aiz_098,92
aiz_099,63
aiz_100,64
aiz_101,66
aiz_102,63
aiz_103,78
aiz_104,59
aiz_105,61
aiz_106,58
aiz_107,56
aiz_108,53
aiz_109,56
aiz_110,61
aiz_111,64
aiz_112,65
aiz_113,69
aiz_114,66
aiz_115,65
aiz_116,61
aiz_117,64
aiz_118,62
aiz_119,62
aiz_120,62
aiz_121,66
aiz_122,66
aiz_123,62
aiz_124,68
aiz_125,66
aiz_126,58
aiz_127,58
aiz_128,58
aiz_129,63
aiz_130,54
aiz_131,55
aiz_132,54
aiz_133,48
aiz_134,42
aiz_135,38
aiz_136,36
aiz_137,35
aiz_138,34
aiz_139,33
aiz_140,30
aiz_141,34
aiz_142,34
aiz_143,34
aiz_144,30
aiz_145,38
aiz_146,35
aiz_147,37
aiz_148,41
aiz_149,38
aiz_150,40
aiz_151,44
aiz_152,41
aiz_153,38
aiz_154,39
aiz_155,39
aiz_156,27
aiz_157,26
aiz_158,25
aiz_159,29
aiz_160,28
aiz_161,25
aiz_162,27
akq_024,39
akq_025,43
akq_026,38
akq_027,40
akq_028,46
akq_029,46
akq_030,47
akq_031,46
akq_032,51
akq_033,51
akq_034,52
akq_035,54
akq_036,50
akq_037,53
akq_038,52
akq_039,43
akq_040,42
akq_041,41
akq_042,39
akq_043,39
akq_044,38
akq_045,35
akq_046,36
akq_047,37
akq_048,42
akq_049,41
akq_050,39
akq_051,41
akq_052,42
akq_053,42
akq_054,49
akq_055,44
akq_056,49
akq_057,53
akq_058,47
akq_059,51
akq_060,54
akq_061,53
akq_062,49
akq_063,47
akq_064,50
akq_065,44
akq_066,47
akq_067,47
akq_068,47
akq_069,46
akq_070,50
akq_071,51
akq_072,50
akq_073,50
akq_074,50
akq_075,47
akq_076,42
akq_077,43
akq_078,44
akq_079,45
akq_080,43
akq_081,46
akq_082,41
akq_083,43
akq_084,43
akq_085,46
akq_086,44
akq_087,44
akq_088,47
akq_089,50
akq_090,53
akq_091,55
akq_092,53
akq_093,45
akq_094,47
akq_095,49
akq_096,47
akq_097,22
akq_098,23
akq_099,21
akq_100,22
akq_101,24
akq_102,25
akq_103,25
akq_104,29
akq_105,29
akq_106,28
akq_107,30
akq_108,29
akq_109,30
akq_110,30
akq_111,32
akq_112,33
akq_113,31
akq_114,33
akq_115,38
akq_116,41
akq_117,44
akq_118,48
akq_119,41
akq_120,44
akq_121,47
akq_122,42
akq_123,45
akq_124,46
akq_125,45
akq_126,46
akq_127,42
alc_010,101
alc_011,97
alc_012,97
alc_013,91
alc_014,91
alc_015,90
alc_016,94
alc_017,94
alc_018,95
alc_019,43
ano_031,36
ano_032,32
ano_033,28
ano_034,27
ano_035,27
ano_036,25
ano_037,29
ano_038,29
ano_039,35
ano_040,37
ano_041,38
ano_042,37
ano_043,36
ano_044,35
ano_045,36
ano_046,38
ano_047,36
ano_048,37
ano_049,39
ano_050,40
ano_051,42
ano_052,40
ano_053,41
ano_054,40
ano_055,40
ano_056,42
ano_057,42
ano_058,42
ano_059,40
ano_060,42
ano_061,44
ano_062,43
ano_063,43
ano_064,41
ano_065,37
ano_066,39
ano_067,42
ano_068,42
ano_069,46
ano_070,42
ano_071,37
ano_072,41
ano_073,42
ano_074,41
ano_075,39
ano_076,43
ano_077,44
ano_078,45
ano_079,47
ano_080,46
ano_081,48
ano_082,40
ano_083,42
ano_084,42
ano_085,40
ano_086,40
aox_010,31
aox_011,30
aox_012,30
aox_013,32
aox_014,36
aox_015,46
aox_016,46
aox_017,49
aox_018,52
aox_019,56
ati_000,37
ati_001,37
ati_002,36
ati_003,40
ati_004,37
ati_005,36
ati_006,33
ati_007,34
ati_008,34
ati_009,33
ati_010,33
ati_011,36
ati_012,33
ati_013,36
ati_014,35
ati_015,34
ati_016,36
ati_017,37
ati_018,37
ati_019,35
ati_020,37
ati_021,39
ati_022,42
ati_023,39
ati_024,41
ati_025,42
ati_026,44
ati_027,39
ati_028,37
ati_029,35
ati_030,35
ati_031,35
ati_032,32
ati_033,31
ati_034,30
ati_035,30
ati_036,32
ati_037,35
ati_038,37
ati_039,37
ati_040,40
ati_041,41
ati_042,42
ati_043,41
ati_044,40
ati_045,37
ati_046,38
ati_047,37
ati_048,35
ati_049,35
ati_050,36
ati_051,35
ati_052,36
ati_053,35
ati_054,35
ati_055,36
ati_056,36
ati_057,38
ati_058,38
ati_059,36
ati_060,35
ati_061,31
ati_062,34
ati_063,33
ati_064,31
ati_065,31
ati_066,33
ati_067,32
ati_068,32
ati_069,28
ati_070,27
ati_071,27
ati_072,26
ati_073,28
ati_074,27
ati_075,29
ati_076,32
ati_077,32
ati_078,31
ati_079,30
ati_080,29
ati_081,26
ati_082,26
ati_083,25
ati_084,25
ati_085,23
ati_086,26
ati_087,25
ati_088,25
ati_089,25
ati_090,28
ati_091,29
ati_092,28
ati_093,28
ati_094,31
ati_095,31
ati_096,28
ati_097,28
ati_098,27
ati_099,26
ati_100,27
ati_101,27
ati_102,27
ati_103,25
ati_104,27
ati_105,27
ati_106,25
ati_107,25
ati_108,24
ati_109,25
ati_110,27
ati_111,26
ati_112,25
ati_113,25
ati_114,25
ati_115,26
ati_116,26
ati_117,28
ati_118,28
ati_119,27
ati_120,26
ati_121,29
ati_122,30
ati_123,31
ati_124,30
ati_125,29
ati_126,30
ati_127,29
ati_128,30
ati_129,29
ati_130,27
ati_131,28
ati_132,30
ati_133,29
ati_134,28
ati_135,30
ati_136,30
ati_137,30
ati_138,27
ati_139,28
ati_140,30
ati_141,33
ati_142,27
ati_143,30
ati_144,30
ati_145,33
ati_146,32
ati_147,30
ati_148,31
ati_149,33
ati_150,35
ati_151,32
ati_152,30
ati_153,30
ati_154,29
ati_155,29
ati_156,26
ati_157,25
ati_158,32
ati_159,36
ati_160,32
ati_161,30
ati_162,28
ati_163,31
ati_164,32
ati_165,31
ati_166,27
ati_167,29
ati_168,36
ati_169,33
ati_170,34
ati_171,32
ati_172,31
ati_173,29
ati_174,30
ati_175,30
ati_176,31
ati_177,28
ati_178,26
ati_179,25
ati_180,25
awy_141,25
awy_142,24
awy_143,24
awy_144,23
awy_145,23
awy_146,25
awy_147,28
awy_148,27
awy_149,27
awy_150,27
awy_151,26
awy_152,26
awy_153,27
awy_154,25
awy_155,26
awy_156,24
awy_157,26
awy_158,26
awy_159,26
awy_160,25
awy_161,27
awy_162,24
awy_163,24
awy_164,23
awy_165,24
awy_166,24
awy_167,23
awy_168,24
awy_169,24
awy_170,23
awy_171,22
awy_172,21
awy_173,23
awy_174,22
awy_175,24
awy_176,23
awy_177,23
awy_178,21
awy_179,22
awy_180,22
awy_181,23
awy_182,22
awy_183,21
awy_184,21
awy_185,22
awy_186,20
awy_187,19
awy_188,19
awy_189,19
awy_190,21
awy_191,20
awy_192,22
awy_193,23
awy_194,21
awy_195,21
awy_196,23
awy_197,22
awy_198,22
awy_199,21
awy_200,21
awy_201,22
awy_202,21
awy_203,21
awy_204,20
awy_205,22
awy_206,21
awy_207,21
awy_208,22
awy_209,21
awy_210,22
awy_211,23
awy_212,23
awy_213,22
awy_214,23
awy_215,24
awy_216,23
awy_217,23
awy_218,24
awy_219,23
awy_220,23
awy_221,23
awy_222,23
awy_223,23
awy_224,23
awy_225,22
awy_226,21
awy_227,20
awy_228,21
awy_229,20
awy_230,22
awy_231,23
awy_232,24
awy_233,23
awy_234,23
awy_235,24
awy_236,23
awy_237,24
awy_238,24
awy_239,24
awy_240,23
awy_241,25
awy_242,24
awy_243,24
awy_244,24
awy_245,23
awy_246,25
awy_247,25
awy_248,27
awy_249,28
awy_250,29
awy_251,27
awy_252,27
awy_253,25
awy_254,27
awy_255,26
awy_256,28
awy_257,27
awy_258,28
awy_259,26
awy_260,26
awy_261,27
awy_262,27
awy_263,26
awy_264,26
awy_265,26
awy_266,25
awy_267,25
aya_044,33
aya_045,34
aya_046,33
aya_047,36
aya_048,38
aya_049,39
aya_050,41
aya_051,40
aya_052,38
aya_053,40
aya_054,37
aya_055,39
aya_056,40
aya_057,38
aya_058,37
aya_059,37
aya_060,36
aya_061,34
aya_062,43
aya_063,43
aya_064,43
aya_065,43
aya_066,37
aya_067,38
aya_068,37
aya_069,34
aya_070,37
aya_071,35
aya_072,35
aya_073,33
aya_074,30
aya_075,34
aya_076,35
aya_077,36
aya_078,36
aya_079,37
aya_080,41
aya_081,38
aya_082,37
aya_083,37
aya_084,37
aya_085,40
aya_086,38
aya_087,41
aya_088,40
aya_089,43
aya_090,36
aya_091,35
aya_092,34
aya_093,34
aya_094,35
aya_095,30
aya_096,34
aya_097,34
aya_098,32
aya_099,33
aya_100,28
aya_101,27
aya_102,30
aya_103,29
aya_104,31
aya_105,28
aya_106,28
aya_107,26
aya_108,27
aya_109,32
aya_110,28
aya_111,29
aya_112,31
aya_113,31
aya_114,27
aya_115,26
aya_116,28
aya_117,28
aya_118,30
aya_119,31
aya_120,31
aya_121,33
aya_122,33
aya_123,31
aya_124,36
aya_125,41
aya_126,38
aya_127,34
aya_128,37
aya_129,36
aya_130,39
aya_131,37
aya_132,38
aya_133,38
aya_134,35
aya_135,36
aya_136,35
aya_137,32
aya_138,35
aya_139,36
aya_140,39
aya_141,40
aya_142,37
aya_143,35
aya_144,35
aya_145,31
aya_146,32
aya_147,29
aya_148,24
aya_149,23
aya_150,24
aya_151,25
aya_152,22
aya_153,26
aya_154,27
aya_155,28
aya_156,27
aya_157,25
aya_158,24
aya_159,23
aya_160,24
aya_161,24
aya_162,25
aya_163,23
aya_164,25
aya_165,23
aya_166,22
aya_167,23
aya_168,24
aya_169,24
aya_170,23
aya_171,23
aya_172,23
aya_173,23
aya_174,26
aya_175,26
aya_176,27
aya_177,26
aya_178,24
aya_179,25
aya_180,27
aya_181,27
aya_182,25
aya_183,28
aya_184,26
aya_185,26
aya_186,24
aya_187,24
aya_188,26
aya_189,24
azb_076,51
azb_077,51
azb_078,53
azb_079,54
azb_080,53
azb_081,49
azb_082,51
azb_083,52
azb_084,53
azb_085,53
azb_086,53
azb_087,50
azb_088,51
azb_089,53
azb_090,56
azb_091,56
azb_092,54
azb_093,52
azb_094,53
azb_095,54
azb_096,54
azb_097,54
azb_098,53
azb_099,54
azb_100,56
azb_101,56
azb_102,57
azb_103,57
azb_104,58
azb_105,58
azb_106,58
azb_107,60
azb_108,60
azb_109,59
azb_110,58
azb_111,58
azb_112,59
azb_113,58
azb_114,58
azb_115,58
azb_116,62
azb_117,60
azb_118,61
azb_119,60
azb_120,61
azb_121,60
azb_122,60
azb_123,60
azb_124,59
azb_125,59
azb_126,59
azb_127,58
azb_128,59
azb_129,57
azb_130,59
azb_131,58
azb_132,58
azb_133,58
azb_134,58
azb_135,57
azb_136,57
azb_137,57
azb_138,58
azb_139,58
azb_140,57
azb_141,58
azb_142,58
azb_143,59
azb_144,58
azb_145,58
azb_146,58
azb_147,57
azb_148,57
azb_149,56
azb_150,57
azb_151,57
azb_152,57
azb_153,57
azb_154,57
azb_155,57
azb_156,57
azb_157,55
azb_158,56
azb_159,55
azb_160,55
azb_161,52
azb_162,52
azb_163,53
azb_164,55
azb_165,53
azb_166,50
azb_167,50
azb_168,51
azb_169,52
azb_170,48
azb_171,48
azb_172,52
azb_173,49
azb_174,47
azb_175,48
bav_000,34
bav_001,33
bav_002,30
bav_003,30
bav_004,30
bav_005,34
bav_006,38
bav_007,34
bav_008,38
bav_009,40
bav_010,30
bav_011,33
bav_012,34
bav_013,32
bav_014,35
bav_015,36
bav_016,38
bav_017,41
bav_018,45
bav_019,48
bdi_000,34
bdi_001,34
bdi_002,33
bdi_003,39
bdi_004,39
bdi_005,36
bdi_006,36
bdi_007,37
bdi_008,33
bdi_009,32
bdi_010,30
bdi_011,31
bdi_012,34
bdi_013,34
bdi_014,33
bdi_015,33
bdi_016,32
bdi_017,33
bdi_018,35
bdi_019,33
bdi_020,34
bdi_021,33
bdi_022,32
bdi_023,33
bdi_024,35
bdi_025,32
bdi_026,33
bdi_027,30
bdi_028,29
bdi_029,28
bdi_030,27
bdi_031,27
bdi_032,28
bdi_033,25
bdi_034,26
bdi_035,27
bdi_036,26
bdi_037,25
bdi_038,27
bdi_039,28
bdi_040,31
bdi_041,30
bdi_042,30
bdi_043,31
bdi_044,29
bdi_045,27
bdi_046,29
bdi_047,29
bdi_048,28
bdi_049,26
bdr_000,39
bdr_001,37
bdr_002,37
bdr_003,43
bdr_004,46
bdr_005,45
bdr_006,48
bdr_007,38
bdr_008,35
bdr_009,40
bdr_010,36
bdr_011,37
bdr_012,39
bdr_013,32
bdr_014,34
bdr_015,32
bdr_016,35
bdr_017,34
bdr_018,34
bdr_019,34
bdr_020,38
bdr_021,34
bdr_022,34
bdr_023,40
bdr_024,37
bdr_025,37
bdr_026,38
bdr_027,40
bdr_028,39
bdr_029,42
bdr_030,41
bdr_031,46
bdr_032,45
bdr_033,44
bdr_034,46
bdr_035,49
bdr_036,51
bdr_037,48
bdr_038,49
bdr_039,48
bdr_040,46
bdr_041,48
bdr_042,53
bdr_043,57
bdr_044,54
bdr_045,52
bdr_046,55
bdr_047,53
bdr_048,55
bdr_049,59
bdr_050,61
bdr_051,62
bdr_052,65
bdr_053,64
bdr_054,62
bdr_055,67
bdr_056,68
bdr_057,73
bdr_058,73
bdr_059,71
bdr_060,64
bdr_061,67
bdr_062,66
bdr_063,71
bdr_064,59
bdr_065,59
bdr_066,62
bdr_067,61
bdr_068,70
bdr_069,74
bdr_070,63
bdr_071,59
bdr_072,57
bdr_073,65
bdr_074,61
bdr_075,57
bdr_076,49
bdr_077,50
bdr_078,59
bdr_079,54
bdr_080,58
bdr_081,47
bdr_082,45
bdr_083,48
bdr_084,49
bdr_085,51
bdr_086,45
bdr_087,46
bdr_088,49
bdr_089,51
bdr_090,51
bdr_091,50
bdr_092,50
bdr_093,51
bdr_094,51
bdr_095,55
bdr_096,52
bdr_097,50
bdr_098,46
bdr_099,44
bdr_100,46
bdr_101,49
bdr_102,46
bdr_103,47
bdr_104,46
bdr_105,45
bdr_106,45
bdr_107,48
bdr_108,49
bdr_109,49
bdr_110,43
bdr_111,55
bdr_112,50
bdr_113,49
bdr_114,45
bdr_115,48
bdr_116,47
bdr_117,44
bdr_118,42
bdr_119,45
bdr_120,51
bdr_121,52
bdr_122,49
bdr_123,49
bdr_124,50
bdr_125,50
bdr_126,48
bdr_127,49
bdr_128,48
bdr_129,47
bdr_130,43
bdr_131,43
bdr_132,45
bdr_133,46
bdr_134,45
bdr_135,51
bdr_136,49
bdr_137,47
bdr_138,49
bdr_139,46
bdr_140,43
bdr_141,45
bdr_142,47
bdr_143,45
bdr_144,46
bdr_145,48
bdr_146,45
bdr_147,43
bdr_148,43
bdr_149,39
bdr_150,41
bdr_151,36
bdr_152,37
bdr_153,32
bdr_154,32
bdr_155,32
bdr_156,33
bdr_157,40
bdr_158,39
bdr_159,33
bdr_160,38
bdr_161,38
bdr_162,39
bdr_163,38
bdr_164,38
bdr_165,38
bdr_166,42
bdr_167,42
bdr_168,42
bdr_169,41
bdr_170,43
bdr_171,42
bdr_172,43
bdr_173,42
bdr_174,40
bdr_175,40
bdr_176,35
bdr_177,30
bdr_178,32
bdr_179,33
bdr_180,37
bdr_181,36
bdr_182,34
bdr_183,33
bdr_184,33
bdr_185,34
bdr_186,31
bdr_187,35
bdr_188,31
bdr_189,33
bdr_190,37
bdr_191,40
bdr_192,42
bdr_193,41
bdr_194,36
bdr_195,36
bdr_196,40
bdr_197,37
bdr_198,38
bdr_199,36
bdr_200,33
bdr_201,31
bdr_202,32
bdr_203,32
bdr_204,32
bdr_205,31
bdr_206,33
bdr_207,34
bdr_208,33
bdr_209,33
bdr_210,26
bdr_211,27
bef_050,33
bef_051,38
bef_052,39
bef_053,33
bef_054,31
bef_055,31
