image_id,wind_speed
aek_079,31
aek_080,28
aek_081,33
aek_082,29
aek_083,28
aek_084,28
aek_085,29
aek_086,29
aek_087,33
aek_088,31
aek_089,37
aek_090,34
aek_091,28
aek_092,32
aek_093,37
aek_094,29
aek_095,30
aek_096,27
aek_097,25
aek_098,26
aek_099,29
aek_100,30
aek_101,30
aek_102,27
aek_103,31
aek_104,39
aek_105,33
aek_106,35
aek_107,31
agb_000,37
agb_001,36
agb_002,39
agb_003,36
agb_004,35
agb_005,38
agb_006,38
agb_007,38
agb_008,41
agb_009,49
agb_010,55
agb_011,54
agb_012,53
agb_013,48
agb_014,44
agb_015,52
agb_016,54
agb_017,51
agb_018,45
agb_019,42
agb_020,50
agb_021,46
agb_022,48
agb_023,45
agb_024,45
agb_025,38
agb_026,41
agb_027,45
agb_028,47
agb_029,41
agb_030,39
agb_031,36
agb_032,44
agb_033,44
agb_034,39
agb_035,32
agb_036,32
agb_037,33
agb_038,33
agb_039,32
agb_040,36
agb_041,37
agb_042,35
agb_043,37
agb_044,39
agb_045,37
agb_046,33
agb_047,35
agb_048,32
agb_049,36
agb_050,35
agb_051,36
agb_052,31
agb_053,41
agb_054,40
agb_055,38
agb_056,34
agb_057,38
agb_058,37
agb_059,38
agb_060,39
agb_061,43
agb_062,44
agb_063,47
agb_064,44
agb_065,48
agb_066,53
agb_067,56
agb_068,55
agb_069,49
agb_070,58
agb_071,54
agb_072,51
agb_073,54
agb_074,63
agb_075,60
agb_076,54
agb_077,56
agb_078,47
agb_079,60
agb_080,60
agb_081,63
agb_082,64
agb_083,64
agb_084,68
agb_085,75
agb_086,82
agb_087,92
agb_088,93
agb_089,79
agb_090,77
agb_091,83
agb_092,99
agb_093,78
agb_094,83
agb_095,82
agb_096,88
agb_097,85
agb_098,72
agb_099,84
agb_100,87
agb_101,83
agb_102,89
agb_103,97
agb_104,92
agb_105,88
agb_106,88
agb_107,91
agb_108,96
agb_109,96
agb_110,93
agb_111,93
agb_112,96
agb_113,107
agb_114,107
agb_115,99
agb_116,99
agb_117,96
agb_118,94
agb_119,93
agb_120,91
agb_121,87
agb_122,83
agb_123,90
agb_124,88
agb_125,93
agb_126,86
agb_127,87
agb_128,93
agb_129,95
agb_130,96
agb_131,101
agb_132,93
agl_129,47
agl_130,46
agl_131,46
agl_132,50
agl_133,50
agl_134,40
agl_135,40
agl_136,38
agl_137,41
agl_138,37
agl_139,40
agl_140,41
agl_141,42
agl_142,39
agl_143,41
agl_144,36
agl_145,40
agl_146,40
agl_147,40
agl_148,44
agl_149,44
agl_150,46
agl_151,46
agl_152,41
agl_153,41
agl_154,41
agl_155,42
agl_156,42
agl_157,37
agl_158,38
agl_159,41
agl_160,37
agl_161,38
agl_162,39
agl_163,35
agl_164,35
agl_165,36
agl_166,38
agl_167,48
agl_168,45
agl_169,46
agl_170,48
agl_171,49
agl_172,49
agl_173,50
agl_174,54
agl_175,55
agl_176,55
agl_177,48
agl_178,41
agl_179,44
agl_180,48
agl_181,51
agl_182,55
agl_183,45
agl_184,50
agl_185,56
agl_186,60
agl_187,59
agl_188,59
agl_189,48
agl_190,53
agl_191,59
agl_192,64
agl_193,55
agl_194,58
agl_195,57
agl_196,53
agl_197,53
agl_198,54
agl_199,59
agl_200,59
agl_201,59
agl_202,61
agl_203,59
agl_204,56
agl_205,54
agl_206,54
agl_207,57
agl_208,57
agl_209,53
agl_210,51
agl_211,53
agl_212,52
agl_213,58
agl_214,59
agl_215,52
agl_216,49
agl_217,50
agl_218,45
agl_219,44
agl_220,56
agl_221,45
agl_222,41
agl_223,40
agl_224,38
agl_225,39
agl_226,43
agl_227,43
agl_228,43
agl_229,44
agl_230,41
agl_231,40
agl_232,41
agl_233,40
agl_234,46
agl_235,40
agl_236,43
agl_237,45
agl_238,40
agl_239,36
agl_240,40
agl_241,42
agl_242,42
agl_243,44
agl_244,48
agl_245,51
agl_246,51
agl_247,53
agl_248,49
agl_249,46
agl_250,49
agl_251,53
agl_252,60
agl_253,54
agl_254,62
agl_255,62
agl_256,54
agl_257,58
agl_258,60
agl_259,53
agl_260,58
agl_261,62
agl_262,64
agl_263,60
agl_264,57
agl_265,48
agl_266,57
agl_267,63
agl_268,60
agl_269,57
agl_270,54
agl_271,53
agl_272,52
agl_273,60
agl_274,64
agl_275,59
agl_276,56
agl_277,51
agl_278,51
agl_279,45
agl_280,54
agl_281,54
agl_282,54
agl_283,63
agl_284,56
agl_285,61
agl_286,60
agl_287,54
agl_288,51
agl_289,49
agl_290,56
agl_291,55
agl_292,49
agl_293,45
agl_294,47
agl_295,52
agl_296,49
agl_297,50
agl_298,48
agl_299,46
agl_300,44
agl_301,49
agl_302,47
agl_303,42
agl_304,43
agl_305,40
agl_306,42
agl_307,48
agl_308,47
agl_309,49
agl_310,52
agl_311,48
agl_312,51
agl_313,45
agl_314,47
agl_315,55
agl_316,58
agl_317,58
agl_318,60
agl_319,56
agl_320,56
agl_321,55
agl_322,56
agl_323,49
agl_324,49
agl_325,51
agl_326,49
agl_327,50
agl_328,56
agl_329,57
agl_330,61
agl_331,60
agl_332,55
agl_333,54
agl_334,50
agl_335,47
agl_336,47
agl_337,54
agl_338,56
agl_339,53
agl_340,60
agl_341,51
agl_342,57
agl_343,60
agl_344,59
agl_345,56
agl_346,57
agl_347,61
agl_348,58
agl_349,58
agl_350,53
agl_351,47
agl_352,45
agl_353,47
agl_354,57
agl_355,51
agl_356,61
agl_357,59
agl_358,54
agl_359,54
agl_360,55
agl_361,59
agl_362,60
agl_363,70
agl_364,70
agl_365,68
agl_366,78
agl_367,69
agl_368,71
agl_369,75
agl_370,68
agl_371,77
agl_372,92
agl_373,88
agl_374,86
agl_375,81
agl_376,82
agl_377,88
agl_378,85
agl_379,87
agl_380,84
agl_381,88
agl_382,93
agl_383,90
agl_384,87
agl_385,96
agl_386,99
agl_387,100
agl_388,94
agl_389,94
agl_390,79
agl_391,80
agl_392,76
agl_393,66
agl_394,73
agl_395,71
agl_396,69
agl_397,64
agl_398,61
agl_399,58
agl_400,60
agl_401,54
agl_402,52
agl_403,51
agl_404,50
agl_405,49
agl_406,48
agl_407,45
agl_408,48
agl_409,57
agl_410,59
agl_411,62
agl_412,57
agl_413,52
agl_414,50
agl_415,45
agl_416,48
agl_417,49
agl_418,48
agl_419,51
agl_420,47
agl_421,52
agl_422,55
agl_423,52
agl_424,53
agl_425,55
agl_426,58
agl_427,51
agl_428,52
agl_429,51
agl_430,54
agl_431,61
agl_432,56
agl_433,50
agl_434,60
agl_435,61
agl_436,58
agl_437,56
agl_438,62
agl_439,57
agl_440,61
agl_441,60
agl_442,61
agl_443,62
agl_444,55
agl_445,53
agl_446,54
agl_447,45
agl_448,51
agl_449,54
agl_450,52
agl_451,61
agl_452,54
agl_453,46
agl_454,42
agp_000,42
agp_001,41
agp_002,46
agp_003,43
agp_004,35
agp_005,33
agp_006,34
agp_007,41
agp_008,42
agp_009,43
agp_010,44
agp_011,43
agp_012,43
agp_013,46
agp_014,50
agp_015,52
agp_016,53
agp_017,46
agp_018,47
agp_019,38
agp_020,44
agp_021,50
agp_022,43
agp_023,44
agp_024,57
agp_025,58
agp_026,58
agp_027,54
agp_028,54
agp_029,55
agp_030,56
agp_031,55
agp_032,58
agp_033,54
agp_034,54
agp_035,56
agp_036,57
agp_037,56
agp_038,58
agp_039,60
agp_040,58
agp_041,52
agp_042,48
agp_043,46
agp_044,48
agp_045,49
agp_046,49
agp_047,49
agp_048,45
agp_049,47
agp_050,45
agp_051,49
agp_052,47
agp_053,45
agp_054,42
agp_055,47
agp_056,48
agp_057,40
agp_058,41
agp_059,38
agp_060,42
aig_000,50
aig_001,47
aig_002,49
aig_003,44
aig_004,44
aig_005,44
aig_006,44
aig_007,39
aig_008,43
aig_009,41
aig_010,45
aig_011,41
aig_012,42
aig_013,48
aig_014,45
aig_015,37
aig_016,42
aig_017,48
aig_018,47
aig_019,52
aig_020,49
aig_021,46
aig_022,50
aig_023,47
aig_024,47
aig_025,49
aig_026,44
aig_027,48
aig_028,38
aig_029,37
aig_030,37
aig_031,40
aig_032,42
aig_033,46
aig_034,52
aig_035,49
aig_036,51
aig_037,56
aig_038,45
aig_039,43
aig_040,50
aig_041,42
aig_042,42
aig_043,38
aig_044,35
aig_045,33
aig_046,32
aig_047,31
aig_048,30
aig_049,33
aig_050,31
aig_051,30
aig_052,32
aig_053,32
aiz_000,106
aiz_001,111
aiz_002,112
aiz_003,105
aiz_004,114
aiz_005,113
aiz_006,95
aiz_007,102
aiz_008,111
aiz_009,93
aiz_010,92
aiz_011,67
aiz_012,98
aiz_013,94
aiz_014,100
aiz_015,100
aiz_016,93
aiz_017,96
aiz_018,96
aiz_019,93
aiz_020,92
aiz_021,97
aiz_022,85
aiz_023,83
aiz_024,87
aiz_025,88
aiz_026,96
aiz_027,95
aiz_028,86
aiz_029,68
aiz_030,70
aiz_031,59
aiz_032,70
aiz_033,65
aiz_034,56
aiz_035,72
aiz_036,81
aiz_037,91
aiz_038,84
aiz_039,66
aiz_040,73
aiz_041,95
aiz_042,103
aiz_043,98
aiz_044,103
aiz_045,83
aiz_046,101
aiz_047,104
aiz_048,105
aiz_049,99
aiz_050,73
aiz_051,85
aiz_052,83
aiz_053,76
aiz_054,81
aiz_055,77
aiz_056,76
aiz_057,72
aiz_058,83
aiz_059,80
aiz_060,82
aiz_061,88
aiz_062,83
aiz_063,77
aiz_064,77
aiz_065,109
aiz_066,103
aiz_067,108
aiz_068,109
aiz_069,115
aiz_070,110
aiz_071,109
aiz_072,111
aiz_073,114
aiz_074,111
aiz_075,113
aiz_076,103
aiz_077,103
aiz_078,98
aiz_079,93
aiz_080,101
aiz_081,102
aiz_082,100
aiz_083,101
aiz_084,94
aiz_085,95
aiz_086,95
aiz_087,96
aiz_088,97
aiz_089,96
aiz_090,97
aiz_091,98
aiz_092,100
aiz_093,95
aiz_094,92
aiz_095,92
aiz_096,95
aiz_097,94
aiz_098,88
aiz_099,65
aiz_100,60
aiz_101,65
aiz_102,68
aiz_103,67
aiz_104,62
aiz_105,55
aiz_106,64
aiz_107,67
aiz_108,62
aiz_109,59
aiz_110,66
aiz_111,66
aiz_112,63
aiz_113,73
aiz_114,71
aiz_115,72
aiz_116,65
aiz_117,80
aiz_118,61
aiz_119,66
aiz_120,63
aiz_121,74
aiz_122,62
aiz_123,64
aiz_124,69
aiz_125,67
aiz_126,63
aiz_127,60
aiz_128,61
aiz_129,63
aiz_130,52
aiz_131,54
aiz_132,48
aiz_133,44
aiz_134,39
aiz_135,38
aiz_136,36
aiz_137,39
aiz_138,41
aiz_139,34
aiz_140,35
aiz_141,42
aiz_142,36
aiz_143,38
aiz_144,34
aiz_145,36
aiz_146,37
aiz_147,39
aiz_148,38
aiz_149,36
aiz_150,41
aiz_151,43
aiz_152,41
aiz_153,47
aiz_154,43
aiz_155,40
aiz_156,27
aiz_157,28
aiz_158,27
aiz_159,28
aiz_160,28
aiz_161,30
aiz_162,28
akq_024,30
akq_025,35
akq_026,34
akq_027,34
akq_028,37
akq_029,41
akq_030,43
akq_031,47
akq_032,48
akq_033,44
akq_034,48
akq_035,40
akq_036,37
akq_037,44
akq_038,45
akq_039,44
akq_040,46
akq_041,46
akq_042,46
akq_043,39
akq_044,40
akq_045,39
akq_046,40
akq_047,36
akq_048,42
akq_049,42
akq_050,43
akq_051,40
akq_052,40
akq_053,41
akq_054,44
akq_055,41
akq_056,36
akq_057,41
akq_058,46
akq_059,52
akq_060,53
akq_061,44
akq_062,41
akq_063,40
akq_064,43
akq_065,39
akq_066,41
akq_067,42
akq_068,41
akq_069,39
akq_070,46
akq_071,50
akq_072,53
akq_073,51
akq_074,52
akq_075,51
akq_076,43
akq_077,40
akq_078,54
akq_079,51
akq_080,48
akq_081,52
akq_082,49
akq_083,50
akq_084,56
akq_085,58
akq_086,56
akq_087,59
akq_088,57
akq_089,57
akq_090,55
akq_091,60
akq_092,55
akq_093,53
akq_094,51
akq_095,50
akq_096,53
akq_097,23
akq_098,27
akq_099,26
akq_100,26
akq_101,28
akq_102,31
akq_103,27
akq_104,30
akq_105,29
akq_106,29
akq_107,29
akq_108,28
akq_109,30
akq_110,29
akq_111,31
akq_112,30
akq_113,29
akq_114,32
akq_115,37
akq_116,44
akq_117,54
akq_118,44
akq_119,44
akq_120,49
akq_121,43
akq_122,38
akq_123,47
akq_124,47
akq_125,44
akq_126,39
akq_127,35
alc_010,100
alc_011,101
alc_012,98
alc_013,94
alc_014,89
alc_015,90
alc_016,97
alc_017,97
alc_018,98
alc_019,39
ano_031,32
ano_032,37
ano_033,35
ano_034,28
ano_035,30
ano_036,29
ano_037,35
ano_038,39
ano_039,40
ano_040,40
ano_041,40
ano_042,42
ano_043,43
ano_044,35
ano_045,41
ano_046,41
ano_047,36
ano_048,37
ano_049,42
ano_050,39
ano_051,43
ano_052,43
ano_053,43
ano_054,43
ano_055,41
ano_056,46
ano_057,40
ano_058,39
ano_059,35
ano_060,33
ano_061,32
ano_062,39
ano_063,36
ano_064,34
ano_065,30
ano_066,26
ano_067,30
ano_068,29
ano_069,31
ano_070,35
ano_071,30
ano_072,39
ano_073,39
ano_074,38
ano_075,46
ano_076,43
ano_077,51
ano_078,47
ano_079,45
ano_080,46
ano_081,44
ano_082,41
ano_083,37
ano_084,37
ano_085,41
ano_086,34
aox_010,35
aox_011,35
aox_012,31
aox_013,31
aox_014,33
aox_015,43
aox_016,51
aox_017,40
aox_018,46
aox_019,48
ati_000,33
ati_001,32
ati_002,32
ati_003,35
ati_004,37
ati_005,33
ati_006,34
ati_007,32
ati_008,29
ati_009,36
ati_010,34
ati_011,36
ati_012,34
ati_013,35
ati_014,34
ati_015,38
ati_016,40
ati_017,37
ati_018,39
ati_019,36
ati_020,40
ati_021,37
ati_022,37
ati_023,41
ati_024,41
ati_025,39
ati_026,44
ati_027,41
ati_028,41
ati_029,42
ati_030,41
ati_031,45
ati_032,40
ati_033,39
ati_034,38
ati_035,38
ati_036,37
ati_037,39
ati_038,42
ati_039,43
ati_040,43
ati_041,46
ati_042,52
ati_043,46
ati_044,41
ati_045,42
ati_046,42
ati_047,41
ati_048,38
ati_049,36
ati_050,37
ati_051,36
ati_052,40
ati_053,40
ati_054,37
ati_055,39
ati_056,42
ati_057,39
ati_058,37
ati_059,37
ati_060,37
ati_061,32
ati_062,36
ati_063,36
ati_064,34
ati_065,36
ati_066,37
ati_067,34
ati_068,35
ati_069,32
ati_070,28
ati_071,30
ati_072,29
ati_073,28
ati_074,30
ati_075,32
ati_076,33
ati_077,34
ati_078,31
ati_079,31
ati_080,28
ati_081,27
ati_082,30
ati_083,27
ati_084,26
ati_085,25
ati_086,28
ati_087,29
ati_088,27
ati_089,27
ati_090,30
ati_091,30
ati_092,28
ati_093,30
ati_094,32
ati_095,30
ati_096,32
ati_097,31
ati_098,26
ati_099,25
ati_100,25
ati_101,27
ati_102,27
ati_103,25
ati_104,25
ati_105,27
ati_106,26
ati_107,27
ati_108,25
ati_109,26
ati_110,30
ati_111,27
ati_112,26
ati_113,27
ati_114,28
ati_115,26
ati_116,25
ati_117,25
ati_118,25
ati_119,24
ati_120,23
ati_121,25
ati_122,27
ati_123,32
ati_124,30
ati_125,28
ati_126,29
ati_127,31
ati_128,26
ati_129,26
ati_130,27
ati_131,29
ati_132,30
ati_133,30
ati_134,31
ati_135,30
ati_136,29
ati_137,28
ati_138,26
ati_139,30
ati_140,26
ati_141,29
ati_142,25
ati_143,24
ati_144,24
ati_145,26
ati_146,27
ati_147,26
ati_148,25
ati_149,29
ati_150,27
ati_151,25
ati_152,27
ati_153,25
ati_154,24
ati_155,23
ati_156,23
ati_157,22
ati_158,27
ati_159,28
ati_160,27
ati_161,26
ati_162,25
ati_163,25
ati_164,27
ati_165,24
ati_166,23
ati_167,27
ati_168,26
ati_169,27
ati_170,28
ati_171,28
ati_172,27
ati_173,30
ati_174,29
ati_175,32
ati_176,28
ati_177,26
ati_178,26
ati_179,27
ati_180,23
awy_141,25
awy_142,26
awy_143,25
awy_144,24
awy_145,25
awy_146,27
awy_147,28
awy_148,26
awy_149,26
awy_150,27
awy_151,26
awy_152,26
awy_153,27
awy_154,27
awy_155,28
awy_156,26
awy_157,26
awy_158,25
awy_159,24
awy_160,26
awy_161,26
awy_162,24
awy_163,24
awy_164,23
awy_165,24
awy_166,25
awy_167,28
awy_168,25
awy_169,26
awy_170,26
awy_171,25
awy_172,22
awy_173,21
awy_174,21
awy_175,21
awy_176,22
awy_177,21
awy_178,21
awy_179,23
awy_180,21
awy_181,22
awy_182,20
awy_183,22
awy_184,21
awy_185,21
awy_186,21
awy_187,20
awy_188,20
awy_189,20
awy_190,22
awy_191,22
awy_192,21
awy_193,21
awy_194,22
awy_195,20
awy_196,23
awy_197,24
awy_198,24
awy_199,23
awy_200,21
awy_201,22
awy_202,23
awy_203,22
awy_204,24
awy_205,24
awy_206,24
awy_207,25
awy_208,26
awy_209,25
awy_210,24
awy_211,24
awy_212,23
awy_213,23
awy_214,25
awy_215,24
awy_216,26
awy_217,25
awy_218,24
awy_219,24
awy_220,25
awy_221,25
awy_222,25
awy_223,26
awy_224,25
awy_225,22
awy_226,21
awy_227,20
awy_228,22
awy_229,21
awy_230,26
awy_231,27
awy_232,25
awy_233,23
awy_234,22
awy_235,22
awy_236,22
awy_237,23
awy_238,22
awy_239,22
awy_240,23
awy_241,22
awy_242,21
awy_243,22
awy_244,23
awy_245,24
awy_246,24
awy_247,24
awy_248,26
awy_249,24
awy_250,25
awy_251,25
awy_252,26
awy_253,26
awy_254,29
awy_255,30
awy_256,26
awy_257,25
awy_258,25
awy_259,26
awy_260,25
awy_261,26
awy_262,26
awy_263,24
awy_264,23
awy_265,24
awy_266,24
awy_267,24
aya_044,27
aya_045,26
aya_046,26
aya_047,28
aya_048,32
aya_049,36
aya_050,38
aya_051,39
aya_052,35
aya_053,34
aya_054,35
aya_055,30
aya_056,42
aya_057,43
aya_058,37
aya_059,36
aya_060,29
aya_061,31
aya_062,40
aya_063,37
aya_064,33
aya_065,31
aya_066,30
aya_067,32
aya_068,30
aya_069,30
aya_070,31
aya_071,30
aya_072,29
aya_073,32
aya_074,31
aya_075,33
aya_076,35
aya_077,38
aya_078,40
aya_079,39
aya_080,37
aya_081,32
aya_082,27
aya_083,28
aya_084,30
aya_085,31
aya_086,32
aya_087,30
aya_088,30
aya_089,37
aya_090,32
aya_091,33
aya_092,31
aya_093,28
aya_094,29
aya_095,30
aya_096,32
aya_097,35
aya_098,35
aya_099,30
aya_100,29
aya_101,30
aya_102,30
aya_103,30
aya_104,27
aya_105,27
aya_106,31
aya_107,26
aya_108,27
aya_109,26
aya_110,29
aya_111,31
aya_112,36
aya_113,30
aya_114,33
aya_115,33
aya_116,31
aya_117,34
aya_118,30
aya_119,26
aya_120,38
aya_121,37
aya_122,39
aya_123,33
aya_124,32
aya_125,38
aya_126,35
aya_127,34
aya_128,36
aya_129,44
aya_130,55
aya_131,48
aya_132,44
aya_133,49
aya_134,39
aya_135,44
aya_136,39
aya_137,38
aya_138,39
aya_139,38
aya_140,42
aya_141,46
aya_142,45
aya_143,35
aya_144,35
aya_145,31
aya_146,30
aya_147,28
aya_148,24
aya_149,23
aya_150,26
aya_151,26
aya_152,25
aya_153,22
aya_154,26
aya_155,28
aya_156,28
aya_157,27
aya_158,28
aya_159,29
aya_160,30
aya_161,32
aya_162,31
aya_163,29
aya_164,26
aya_165,28
aya_166,30
aya_167,30
aya_168,30
aya_169,26
aya_170,27
aya_171,29
aya_172,27
aya_173,28
aya_174,28
aya_175,29
aya_176,29
aya_177,27
aya_178,26
aya_179,26
aya_180,30
aya_181,28
aya_182,27
aya_183,28
aya_184,28
aya_185,27
aya_186,27
aya_187,28
aya_188,29
aya_189,29
azb_076,51
azb_077,50
azb_078,49
azb_079,49
azb_080,46
azb_081,46
azb_082,47
azb_083,46
azb_084,50
azb_085,50
azb_086,50
azb_087,47
azb_088,48
azb_089,47
azb_090,55
azb_091,58
azb_092,55
azb_093,52
azb_094,55
azb_095,55
azb_096,56
azb_097,53
azb_098,55
azb_099,54
azb_100,54
azb_101,57
azb_102,55
azb_103,55
azb_104,59
azb_105,61
azb_106,63
azb_107,65
azb_108,62
azb_109,61
azb_110,58
azb_111,57
azb_112,58
azb_113,60
azb_114,60
azb_115,58
azb_116,61
azb_117,61
azb_118,62
azb_119,67
azb_120,67
azb_121,64
azb_122,60
azb_123,60
azb_124,55
azb_125,57
azb_126,55
azb_127,55
azb_128,60
azb_129,58
azb_130,58
azb_131,57
azb_132,58
azb_133,55
azb_134,57
azb_135,58
azb_136,56
azb_137,56
azb_138,56
azb_139,56
azb_140,57
azb_141,57
azb_142,57
azb_143,58
azb_144,58
azb_145,61
azb_146,65
azb_147,62
azb_148,61
azb_149,62
azb_150,60
azb_151,60
azb_152,63
azb_153,60
azb_154,58
azb_155,59
azb_156,57
azb_157,55
azb_158,56
azb_159,54
azb_160,57
azb_161,51
azb_162,49
azb_163,50
azb_164,52
azb_165,55
azb_166,49
azb_167,49
azb_168,49
azb_169,50
azb_170,54
azb_171,57
azb_172,52
azb_173,51
azb_174,44
azb_175,44
bav_000,30
bav_001,32
bav_002,33
bav_003,33
bav_004,36
bav_005,36
bav_006,38
bav_007,37
bav_008,38
bav_009,37
bav_010,33
bav_011,35
bav_012,39
bav_013,37
bav_014,37
bav_015,38
bav_016,37
bav_017,42
bav_018,42
bav_019,39
bdi_000,38
bdi_001,39
bdi_002,36
bdi_003,35
bdi_004,36
bdi_005,36
bdi_006,37
bdi_007,41
bdi_008,36
bdi_009,35
bdi_010,37
bdi_011,36
bdi_012,33
bdi_013,33
bdi_014,34
bdi_015,30
bdi_016,35
bdi_017,34
bdi_018,34
bdi_019,36
bdi_020,34
bdi_021,38
bdi_022,33
bdi_023,32
bdi_024,30
bdi_025,32
bdi_026,33
bdi_027,27
bdi_028,27
bdi_029,28
bdi_030,29
bdi_031,28
bdi_032,30
bdi_033,30
bdi_034,27
bdi_035,26
bdi_036,26
bdi_037,26
bdi_038,28
bdi_039,28
bdi_040,29
bdi_041,29
bdi_042,28
bdi_043,27
bdi_044,26
bdi_045,26
bdi_046,25
bdi_047,26
bdi_048,25
bdi_049,26
bdr_000,41
bdr_001,40
bdr_002,41
bdr_003,40
bdr_004,41
bdr_005,36
bdr_006,40
bdr_007,31
bdr_008,35
bdr_009,32
bdr_010,41
bdr_011,36
bdr_012,40
bdr_013,29
bdr_014,26
bdr_015,28
bdr_016,28
bdr_017,33
bdr_018,28
bdr_019,29
bdr_020,30
bdr_021,30
bdr_022,30
bdr_023,36
bdr_024,34
bdr_025,37
bdr_026,36
bdr_027,37
bdr_028,37
bdr_029,39
bdr_030,41
bdr_031,41
bdr_032,45
bdr_033,45
bdr_034,46
bdr_035,42
bdr_036,48
bdr_037,35
bdr_038,43
bdr_039,42
bdr_040,43
bdr_041,45
bdr_042,57
bdr_043,63
bdr_044,65
bdr_045,64
bdr_046,58
bdr_047,66
bdr_048,66
bdr_049,70
bdr_050,64
bdr_051,69
bdr_052,59
bdr_053,62
bdr_054,61
bdr_055,72
bdr_056,71
bdr_057,74
bdr_058,72
bdr_059,75
bdr_060,68
bdr_061,71
bdr_062,63
bdr_063,71
bdr_064,64
bdr_065,58
bdr_066,69
bdr_067,67
bdr_068,70
bdr_069,72
bdr_070,67
bdr_071,65
bdr_072,63
bdr_073,64
bdr_074,62
bdr_075,55
bdr_076,46
bdr_077,50
bdr_078,58
bdr_079,47
bdr_080,53
bdr_081,43
bdr_082,49
bdr_083,55
bdr_084,55
bdr_085,52
bdr_086,45
bdr_087,46
bdr_088,46
bdr_089,42
bdr_090,41
bdr_091,53
bdr_092,49
bdr_093,56
bdr_094,48
bdr_095,46
bdr_096,40
bdr_097,50
bdr_098,39
bdr_099,42
bdr_100,43
bdr_101,44
bdr_102,43
bdr_103,48
bdr_104,52
bdr_105,52
bdr_106,52
bdr_107,53
bdr_108,49
bdr_109,41
bdr_110,47
bdr_111,51
bdr_112,47
bdr_113,45
bdr_114,43
bdr_115,45
bdr_116,39
bdr_117,43
bdr_118,43
bdr_119,46
bdr_120,45
bdr_121,46
bdr_122,51
bdr_123,48
bdr_124,44
bdr_125,45
bdr_126,49
bdr_127,47
bdr_128,44
bdr_129,45
bdr_130,42
bdr_131,42
bdr_132,47
bdr_133,50
bdr_134,50
bdr_135,51
bdr_136,54
bdr_137,54
bdr_138,54
bdr_139,53
bdr_140,54
bdr_141,56
bdr_142,61
bdr_143,60
bdr_144,60
bdr_145,53
bdr_146,48
bdr_147,47
bdr_148,45
bdr_149,44
bdr_150,47
bdr_151,46
bdr_152,43
bdr_153,33
bdr_154,39
bdr_155,39
bdr_156,37
bdr_157,36
bdr_158,38
bdr_159,33
bdr_160,37
bdr_161,38
bdr_162,38
bdr_163,38
bdr_164,41
bdr_165,39
bdr_166,44
bdr_167,42
bdr_168,46
bdr_169,49
bdr_170,47
bdr_171,47
bdr_172,47
bdr_173,44
bdr_174,42
bdr_175,41
bdr_176,44
bdr_177,40
bdr_178,38
bdr_179,39
bdr_180,38
bdr_181,36
bdr_182,39
bdr_183,35
bdr_184,30
bdr_185,29
bdr_186,29
bdr_187,29
bdr_188,30
bdr_189,31
bdr_190,33
bdr_191,33
bdr_192,36
bdr_193,33
bdr_194,33
bdr_195,34
bdr_196,32
bdr_197,31
bdr_198,27
bdr_199,28
bdr_200,30
bdr_201,29
bdr_202,31
bdr_203,34
bdr_204,35
bdr_205,35
bdr_206,35
bdr_207,34
bdr_208,30
bdr_209,29
bdr_210,28
bdr_211,32
bef_050,34
bef_051,42
bef_052,40
bef_053,29
bef_054,29
bef_055,31
