image_id,wind_speed
agl_266,62
agl_267,62
agl_268,55
agl_269,50
agl_270,49
agl_271,47
agl_272,48
agl_273,53
agl_274,51
agl_275,48
agl_276,47
agl_277,48
agl_278,46
agl_279,48
agl_280,51
agl_281,51
agl_282,58
agl_283,69
agl_284,67
agl_285,59
agl_286,64
agl_287,57
agl_288,56
agl_289,53
agl_290,60
agl_291,54
agl_292,54
agl_293,42
agl_294,48
agl_295,47
agl_296,47
agl_297,48
agl_298,50
agl_299,42
agl_300,48
agl_301,56
agl_302,48
agl_303,44
agl_304,43
agl_305,41
agl_306,40
agl_307,40
agl_308,39
agl_309,40
agl_310,43
agl_311,41
agl_312,43
agl_313,43
agl_314,43
agl_315,44
agl_316,46
agl_317,46
agl_318,62
agl_319,60
agl_320,54
agl_321,52
agl_322,45
agl_323,42
agl_324,44
agl_325,47
agl_326,38
agl_327,41
agl_328,46
agl_329,44
agl_330,47
agl_331,45
agl_332,45
agl_333,47
agl_334,49
agl_335,52
agl_336,58
agl_337,56
agl_338,52
agl_339,44
agl_340,46
agl_341,53
agl_342,57
agl_343,60
agl_344,61
agl_345,66
agl_346,73
agl_347,68
agl_348,67
agl_349,64
agl_350,62
agl_351,57
agl_352,58
agl_353,55
agl_354,55
agl_355,53
agl_356,53
agl_357,52
agl_358,53
agl_359,48
agl_360,48
agl_361,49
agl_362,51
agl_363,55
agl_364,54
agl_365,54
agl_366,55
agl_367,54
agl_368,60
agl_369,77
agl_370,59
agl_371,69
agl_372,88
agl_373,85
agl_374,84
agl_375,79
agl_376,87
agl_377,92
agl_378,59
agl_379,58
agl_380,60
agl_381,73
agl_382,86
agl_383,91
agl_384,84
agl_385,87
agl_386,91
agl_387,89
agl_388,84
agl_389,85
agl_390,86
agl_391,70
agl_392,70
agl_393,59
agl_394,60
agl_395,60
agl_396,60
agl_397,54
agl_398,56
agl_399,53
agl_400,53
agl_401,51
agl_402,50
agl_403,48
agl_404,48
agl_405,48
agl_406,49
agl_407,49
agl_408,49
agl_409,47
agl_410,44
agl_411,47
agl_412,47
agl_413,46
agl_414,47
agl_415,48
agl_416,49
agl_417,50
agl_418,52
agl_419,51
agl_420,48
agl_421,49
agl_422,49
agl_423,49
agl_424,51
agl_425,52
agl_426,53
agl_427,49
agl_428,52
agl_429,54
agl_430,53
agl_431,55
agl_432,60
agl_433,60
agl_434,59
agl_435,58
agl_436,62
agl_437,63
agl_438,64
agl_439,63
agl_440,63
agl_441,62
agl_442,61
agl_443,62
agl_444,59
agl_445,58
agl_446,58
agl_447,56
agl_448,56
agl_449,55
agl_450,54
agl_451,54
agl_452,53
agl_453,52
agl_454,52
agp_000,45
agp_001,46
agp_002,49
agp_003,38
agp_004,40
agp_005,41
agp_006,42
agp_007,46
agp_008,48
agp_009,51
agp_010,49
agp_011,50
agp_012,51
agp_013,57
agp_014,58
agp_015,55
agp_016,54
agp_017,60
agp_018,56
agp_019,57
agp_020,55
agp_021,55
agp_022,57
agp_023,55
agp_024,63
agp_025,61
agp_026,62
agp_027,63
agp_028,62
agp_029,61
agp_030,62
agp_031,65
agp_032,64
agp_033,66
agp_034,68
agp_035,63
agp_036,59
agp_037,57
agp_038,59
agp_039,57
agp_040,59
agp_041,54
agp_042,52
agp_043,54
agp_044,54
agp_045,54
agp_046,53
agp_047,52
agp_048,50
agp_049,50
agp_050,52
agp_051,51
agp_052,51
agp_053,50
agp_054,53
agp_055,57
agp_056,55
agp_057,52
agp_058,46
agp_059,47
agp_060,43
aig_000,42
aig_001,45
aig_002,42
aig_003,41
aig_004,41
aig_005,40
aig_006,41
aig_007,38
aig_008,38
aig_009,41
aig_010,43
aig_011,42
aig_012,43
aig_013,44
aig_014,44
aig_015,45
aig_016,47
aig_017,51
aig_018,50
aig_019,51
aig_020,49
aig_021,49
aig_022,50
aig_023,50
aig_024,51
aig_025,50
aig_026,50
aig_027,51
aig_028,52
aig_029,50
aig_030,50
aig_031,47
aig_032,52
aig_033,52
aig_034,51
aig_035,50
aig_036,49
aig_037,48
aig_038,49
aig_039,48
aig_040,52
aig_041,49
aig_042,41
aig_043,40
aig_044,41
aig_045,37
aig_046,35
aig_047,35
aig_048,35
aig_049,36
aig_050,40
aig_051,42
aig_052,45
aig_053,46
aiz_000,85
aiz_001,92
aiz_002,102
aiz_003,90
aiz_004,95
aiz_005,84
aiz_006,53
aiz_007,85
aiz_008,82
aiz_009,69
aiz_010,84
aiz_011,68
aiz_012,90
aiz_013,87
aiz_014,83
aiz_015,83
aiz_016,79
aiz_017,80
aiz_018,85
aiz_019,83
aiz_020,86
aiz_021,90
aiz_022,84
aiz_023,85
aiz_024,90
aiz_025,93
aiz_026,98
aiz_027,92
aiz_028,85
aiz_029,76
aiz_030,78
aiz_031,62
aiz_032,63
aiz_033,60
aiz_034,43
aiz_035,83
aiz_036,87
aiz_037,100
aiz_038,99
aiz_039,50
aiz_040,58
aiz_041,99
aiz_042,111
aiz_043,114
aiz_044,110
aiz_045,96
aiz_046,105
aiz_047,109
aiz_048,103
aiz_049,63
aiz_050,52
aiz_051,55
aiz_052,61
aiz_053,60
aiz_054,55
aiz_055,56
aiz_056,65
aiz_057,61
aiz_058,93
aiz_059,94
aiz_060,91
aiz_061,99
aiz_062,102
aiz_063,101
aiz_064,102
aiz_065,113
aiz_066,111
aiz_067,111
aiz_068,110
aiz_069,108
aiz_070,106
aiz_071,109
aiz_072,108
aiz_073,109
aiz_074,111
aiz_075,109
aiz_076,105
aiz_077,108
aiz_078,102
aiz_079,101
aiz_080,104
aiz_081,101
aiz_082,101
aiz_083,97
aiz_084,96
aiz_085,96
aiz_086,97
aiz_087,97
aiz_088,98
aiz_089,94
aiz_090,95
aiz_091,97
aiz_092,95
aiz_093,94
aiz_094,92
aiz_095,93
aiz_096,95
aiz_097,97
aiz_098,89
aiz_099,74
aiz_100,70
aiz_101,74
aiz_102,72
aiz_103,82
aiz_104,74
aiz_105,71
aiz_106,73
aiz_107,74
aiz_108,73
aiz_109,72
aiz_110,76
aiz_111,79
aiz_112,73
aiz_113,83
aiz_114,74
aiz_115,73
aiz_116,71
aiz_117,73
aiz_118,63
aiz_119,70
aiz_120,74
aiz_121,75
aiz_122,60
aiz_123,55
aiz_124,58
aiz_125,60
aiz_126,58
aiz_127,58
aiz_128,56
aiz_129,54
aiz_130,55
aiz_131,53
aiz_132,49
aiz_133,47
aiz_134,44
aiz_135,38
aiz_136,35
aiz_137,32
aiz_138,32
aiz_139,33
aiz_140,32
aiz_141,33
aiz_142,32
aiz_143,31
aiz_144,31
aiz_145,32
aiz_146,31
aiz_147,32
aiz_148,33
aiz_149,33
aiz_150,35
aiz_151,34
aiz_152,33
aiz_153,32
aiz_154,32
aiz_155,34
aiz_156,26
aiz_157,27
aiz_158,27
aiz_159,26
aiz_160,26
aiz_161,27
aiz_162,27
akq_024,39
akq_025,40
akq_026,40
akq_027,41
akq_028,42
akq_029,42
akq_030,44
akq_031,45
akq_032,48
akq_033,47
akq_034,45
akq_035,46
akq_036,46
akq_037,46
akq_038,46
akq_039,46
akq_040,44
akq_041,44
akq_042,43
akq_043,43
akq_044,43
akq_045,43
akq_046,43
akq_047,43
akq_048,43
akq_049,44
akq_050,42
akq_051,43
akq_052,43
akq_053,43
akq_054,43
akq_055,42
akq_056,42
akq_057,43
akq_058,43
akq_059,44
akq_060,43
akq_061,42
akq_062,42
akq_063,41
akq_064,43
akq_065,43
akq_066,43
akq_067,44
akq_068,44
akq_069,45
akq_070,45
akq_071,44
akq_072,44
akq_073,44
akq_074,43
akq_075,43
akq_076,42
akq_077,42
akq_078,44
akq_079,44
akq_080,44
akq_081,46
akq_082,44
akq_083,46
akq_084,45
akq_085,46
akq_086,46
akq_087,49
akq_088,49
akq_089,51
akq_090,50
akq_091,50
akq_092,51
akq_093,49
akq_094,48
akq_095,48
akq_096,48
akq_097,26
akq_098,26
akq_099,26
akq_100,26
akq_101,26
akq_102,26
akq_103,26
akq_104,26
akq_105,25
akq_106,26
akq_107,26
akq_108,26
akq_109,27
akq_110,28
akq_111,30
akq_112,31
akq_113,32
akq_114,32
akq_115,36
akq_116,38
akq_117,39
akq_118,39
akq_119,38
akq_120,37
akq_121,33
akq_122,33
akq_123,33
akq_124,31
akq_125,30
akq_126,30
akq_127,28
alc_010,94
alc_011,92
alc_012,93
alc_013,89
alc_014,88
alc_015,87
alc_016,89
alc_017,87
alc_018,86
alc_019,45
ano_031,43
ano_032,40
ano_033,38
ano_034,32
ano_035,32
ano_036,31
ano_037,31
ano_038,31
ano_039,33
ano_040,35
ano_041,35
ano_042,34
ano_043,38
ano_044,38
ano_045,37
ano_046,36
ano_047,34
ano_048,33
ano_049,35
ano_050,34
ano_051,35
ano_052,43
ano_053,44
ano_054,43
ano_055,43
ano_056,43
ano_057,41
ano_058,41
ano_059,40
ano_060,39
ano_061,39
ano_062,41
ano_063,40
ano_064,40
ano_065,40
ano_066,38
ano_067,39
ano_068,39
ano_069,36
ano_070,39
ano_071,37
ano_072,39
ano_073,38
ano_074,37
ano_075,39
ano_076,39
ano_077,41
ano_078,42
ano_079,42
ano_080,42
ano_081,40
ano_082,36
ano_083,36
ano_084,36
ano_085,38
ano_086,37
aox_010,35
aox_011,34
aox_012,34
aox_013,35
aox_014,38
aox_015,35
aox_016,35
aox_017,37
aox_018,46
aox_019,47
ati_000,36
ati_001,35
ati_002,35
ati_003,34
ati_004,34
ati_005,34
ati_006,34
ati_007,33
ati_008,33
ati_009,33
ati_010,34
ati_011,35
ati_012,34
ati_013,37
ati_014,37
ati_015,37
ati_016,37
ati_017,38
ati_018,39
ati_019,40
ati_020,39
ati_021,40
ati_022,40
ati_023,40
ati_024,40
ati_025,41
ati_026,41
ati_027,40
ati_028,39
ati_029,37
ati_030,36
ati_031,36
ati_032,35
ati_033,36
ati_034,35
ati_035,33
ati_036,31
ati_037,33
ati_038,34
ati_039,35
ati_040,37
ati_041,39
ati_042,40
ati_043,39
ati_044,38
ati_045,35
ati_046,34
ati_047,35
ati_048,34
ati_049,35
ati_050,33
ati_051,33
ati_052,33
ati_053,31
ati_054,32
ati_055,32
ati_056,32
ati_057,33
ati_058,31
ati_059,32
ati_060,33
ati_061,30
ati_062,29
ati_063,28
ati_064,28
ati_065,28
ati_066,28
ati_067,28
ati_068,28
ati_069,28
ati_070,28
ati_071,28
ati_072,28
ati_073,28
ati_074,27
ati_075,27
ati_076,28
ati_077,28
ati_078,28
ati_079,28
ati_080,27
ati_081,28
ati_082,27
ati_083,27
ati_084,27
ati_085,25
ati_086,26
ati_087,28
ati_088,28
ati_089,27
ati_090,28
ati_091,27
ati_092,27
ati_093,27
ati_094,27
ati_095,28
ati_096,27
ati_097,27
ati_098,27
ati_099,26
ati_100,26
ati_101,26
ati_102,27
ati_103,26
ati_104,26
ati_105,25
ati_106,25
ati_107,26
ati_108,25
ati_109,24
ati_110,24
ati_111,24
ati_112,24
ati_113,24
ati_114,25
ati_115,24
ati_116,25
ati_117,25
ati_118,25
ati_119,25
ati_120,25
ati_121,26
ati_122,27
ati_123,28
ati_124,28
ati_125,28
ati_126,30
ati_127,30
ati_128,29
ati_129,29
ati_130,30
ati_131,28
ati_132,29
ati_133,28
ati_134,28
ati_135,29
ati_136,29
ati_137,28
ati_138,28
ati_139,29
ati_140,30
ati_141,30
ati_142,30
ati_143,30
ati_144,30
ati_145,30
ati_146,29
ati_147,28
ati_148,29
ati_149,29
ati_150,28
ati_151,28
ati_152,28
ati_153,26
ati_154,26
ati_155,27
ati_156,27
ati_157,28
ati_158,28
ati_159,28
ati_160,28
ati_161,29
ati_162,29
ati_163,30
ati_164,32
ati_165,32
ati_166,30
ati_167,31
ati_168,30
ati_169,30
ati_170,29
ati_171,30
ati_172,28
ati_173,28
ati_174,28
ati_175,28
ati_176,27
ati_177,28
ati_178,27
ati_179,27
ati_180,27
awy_141,24
awy_142,24
awy_143,25
awy_144,26
awy_145,26
awy_146,26
awy_147,27
awy_148,27
awy_149,26
awy_150,27
awy_151,26
awy_152,26
awy_153,26
awy_154,27
awy_155,27
awy_156,27
awy_157,27
awy_158,26
awy_159,26
awy_160,26
awy_161,27
awy_162,27
awy_163,27
awy_164,26
awy_165,27
awy_166,26
awy_167,26
awy_168,25
awy_169,25
awy_170,25
awy_171,25
awy_172,25
awy_173,25
awy_174,25
awy_175,25
awy_176,25
awy_177,25
awy_178,24
awy_179,24
awy_180,24
awy_181,25
awy_182,24
awy_183,23
awy_184,23
awy_185,24
awy_186,22
awy_187,22
awy_188,21
awy_189,21
awy_190,20
awy_191,20
awy_192,21
awy_193,21
awy_194,21
awy_195,20
awy_196,20
awy_197,20
awy_198,21
awy_199,21
awy_200,21
awy_201,21
awy_202,21
awy_203,21
awy_204,21
awy_205,23
awy_206,22
awy_207,22
awy_208,23
awy_209,23
awy_210,24
awy_211,24
awy_212,24
awy_213,24
awy_214,25
awy_215,24
awy_216,25
awy_217,26
awy_218,26
awy_219,25
awy_220,27
awy_221,26
awy_222,27
awy_223,26
awy_224,27
awy_225,26
awy_226,25
awy_227,26
awy_228,25
awy_229,25
awy_230,27
awy_231,26
awy_232,27
awy_233,26
awy_234,26
awy_235,26
awy_236,26
awy_237,25
awy_238,25
awy_239,26
awy_240,26
awy_241,25
awy_242,25
awy_243,25
awy_244,26
awy_245,26
awy_246,26
awy_247,26
awy_248,26
awy_249,27
awy_250,27
awy_251,27
awy_252,27
awy_253,28
awy_254,29
awy_255,29
awy_256,29
awy_257,27
awy_258,27
awy_259,27
awy_260,26
awy_261,26
awy_262,26
awy_263,26
awy_264,25
awy_265,25
awy_266,25
awy_267,25
aya_044,32
aya_045,33
aya_046,33
aya_047,33
aya_048,34
aya_049,35
aya_050,35
aya_051,35
aya_052,35
aya_053,36
aya_054,36
aya_055,37
aya_056,37
aya_057,37
aya_058,37
aya_059,38
aya_060,37
aya_061,37
aya_062,33
aya_063,36
aya_064,38
aya_065,40
aya_066,38
aya_067,40
aya_068,41
aya_069,40
aya_070,38
aya_071,39
aya_072,41
aya_073,40
aya_074,37
aya_075,37
aya_076,37
aya_077,37
aya_078,40
aya_079,42
aya_080,42
aya_081,41
aya_082,41
aya_083,41
aya_084,40
aya_085,42
aya_086,43
aya_087,42
aya_088,40
aya_089,41
aya_090,39
aya_091,41
aya_092,39
aya_093,37
aya_094,36
aya_095,28
aya_096,29
aya_097,30
aya_098,30
aya_099,28
aya_100,27
aya_101,27
aya_102,27
aya_103,28
aya_104,28
aya_105,27
aya_106,28
aya_107,28
aya_108,29
aya_109,28
aya_110,28
aya_111,29
aya_112,29
aya_113,32
aya_114,31
aya_115,30
aya_116,26
aya_117,27
aya_118,27
aya_119,27
aya_120,27
aya_121,26
aya_122,28
aya_123,30
aya_124,31
aya_125,32
aya_126,31
aya_127,32
aya_128,36
aya_129,34
aya_130,37
aya_131,34
aya_132,36
aya_133,34
aya_134,32
aya_135,33
aya_136,30
aya_137,30
aya_138,29
aya_139,28
aya_140,28
aya_141,29
aya_142,29
aya_143,28
aya_144,30
aya_145,30
aya_146,28
aya_147,26
aya_148,25
aya_149,24
aya_150,24
aya_151,24
aya_152,24
aya_153,24
aya_154,25
aya_155,26
aya_156,26
aya_157,24
aya_158,24
aya_159,24
aya_160,24
aya_161,25
aya_162,25
aya_163,25
aya_164,25
aya_165,24
aya_166,25
aya_167,24
aya_168,25
aya_169,25
aya_170,26
aya_171,25
aya_172,24
aya_173,25
aya_174,26
aya_175,27
aya_176,27
aya_177,27
aya_178,27
aya_179,25
aya_180,26
aya_181,25
aya_182,25
aya_183,26
aya_184,25
aya_185,25
aya_186,26
aya_187,27
aya_188,27
aya_189,27
azb_076,49
azb_077,49
azb_078,49
azb_079,50
azb_080,49
azb_081,49
azb_082,48
azb_083,52
azb_084,52
azb_085,53
azb_086,53
azb_087,53
azb_088,53
azb_089,53
azb_090,54
azb_091,54
azb_092,54
azb_093,54
azb_094,55
azb_095,55
azb_096,55
azb_097,55
azb_098,55
azb_099,56
azb_100,56
azb_101,55
azb_102,54
azb_103,54
azb_104,54
azb_105,53
azb_106,53
azb_107,53
azb_108,52
azb_109,52
azb_110,53
azb_111,53
azb_112,54
azb_113,54
azb_114,53
azb_115,53
azb_116,53
azb_117,54
azb_118,54
azb_119,54
azb_120,52
azb_121,52
azb_122,53
azb_123,52
azb_124,42
azb_125,44
azb_126,43
azb_127,43
azb_128,43
azb_129,43
azb_130,41
azb_131,41
azb_132,42
azb_133,43
azb_134,43
azb_135,45
azb_136,46
azb_137,45
azb_138,46
azb_139,46
azb_140,44
azb_141,47
azb_142,47
azb_143,50
azb_144,49
azb_145,49
azb_146,49
azb_147,49
azb_148,50
azb_149,52
azb_150,50
azb_151,50
azb_152,53
azb_153,53
azb_154,51
azb_155,51
azb_156,47
azb_157,46
azb_158,48
azb_159,49
azb_160,49
azb_161,50
azb_162,49
azb_163,48
azb_164,46
azb_165,50
azb_166,45
azb_167,45
azb_168,41
azb_169,41
azb_170,42
azb_171,44
azb_172,39
azb_173,39
azb_174,39
azb_175,37
bav_000,33
bav_001,33
bav_002,34
bav_003,35
bav_004,32
bav_005,31
bav_006,32
bav_007,34
bav_008,36
bav_009,36
bav_010,34
bav_011,38
bav_012,39
bav_013,36
bav_014,38
bav_015,41
bav_016,44
bav_017,42
bav_018,43
bav_019,47
bdi_000,40
bdi_001,39
bdi_002,39
bdi_003,37
bdi_004,37
bdi_005,37
bdi_006,37
bdi_007,37
bdi_008,37
bdi_009,37
bdi_010,33
bdi_011,33
bdi_012,34
bdi_013,36
bdi_014,35
bdi_015,35
bdi_016,35
bdi_017,35
bdi_018,36
bdi_019,35
bdi_020,36
bdi_021,37
bdi_022,36
bdi_023,34
bdi_024,34
bdi_025,33
bdi_026,33
bdi_027,33
bdi_028,33
bdi_029,32
bdi_030,31
bdi_031,30
bdi_032,29
bdi_033,27
bdi_034,27
bdi_035,26
bdi_036,25
bdi_037,25
bdi_038,26
bdi_039,27
bdi_040,28
bdi_041,28
bdi_042,27
bdi_043,26
bdi_044,26
bdi_045,25
bdi_046,25
bdi_047,25
bdi_048,25
bdi_049,25
bdr_000,37
bdr_001,36
bdr_002,37
bdr_003,37
bdr_004,39
bdr_005,40
bdr_006,41
bdr_007,34
bdr_008,37
bdr_009,35
bdr_010,32
bdr_011,33
bdr_012,33
bdr_013,31
bdr_014,31
bdr_015,31
bdr_016,32
bdr_017,32
bdr_018,33
bdr_019,35
bdr_020,37
bdr_021,34
bdr_022,35
bdr_023,41
bdr_024,35
bdr_025,38
bdr_026,38
bdr_027,36
bdr_028,35
bdr_029,38
bdr_030,45
bdr_031,43
bdr_032,41
bdr_033,43
bdr_034,42
bdr_035,43
bdr_036,43
bdr_037,39
bdr_038,40
bdr_039,39
bdr_040,43
bdr_041,49
bdr_042,55
bdr_043,57
bdr_044,65
bdr_045,59
bdr_046,55
bdr_047,66
bdr_048,68
bdr_049,65
bdr_050,63
bdr_051,61
bdr_052,65
bdr_053,67
bdr_054,61
bdr_055,65
bdr_056,65
bdr_057,67
bdr_058,66
bdr_059,69
bdr_060,67
bdr_061,66
bdr_062,68
bdr_063,70
bdr_064,65
bdr_065,66
bdr_066,71
bdr_067,73
bdr_068,75
bdr_069,76
bdr_070,73
bdr_071,77
bdr_072,76
bdr_073,76
bdr_074,74
bdr_075,72
bdr_076,66
bdr_077,68
bdr_078,67
bdr_079,68
bdr_080,68
bdr_081,64
bdr_082,51
bdr_083,50
bdr_084,49
bdr_085,49
bdr_086,46
bdr_087,43
bdr_088,45
bdr_089,46
bdr_090,44
bdr_091,47
bdr_092,50
bdr_093,50
bdr_094,52
bdr_095,50
bdr_096,56
bdr_097,58
bdr_098,56
bdr_099,53
bdr_100,51
bdr_101,51
bdr_102,53
bdr_103,56
bdr_104,54
bdr_105,52
bdr_106,46
bdr_107,55
bdr_108,58
bdr_109,62
bdr_110,64
bdr_111,61
bdr_112,56
bdr_113,54
bdr_114,52
bdr_115,53
bdr_116,50
bdr_117,50
bdr_118,52
bdr_119,52
bdr_120,53
bdr_121,52
bdr_122,51
bdr_123,50
bdr_124,49
bdr_125,47
bdr_126,48
bdr_127,47
bdr_128,44
bdr_129,44
bdr_130,45
bdr_131,43
bdr_132,41
bdr_133,43
bdr_134,41
bdr_135,44
bdr_136,41
bdr_137,43
bdr_138,46
bdr_139,45
bdr_140,45
bdr_141,46
bdr_142,45
bdr_143,47
bdr_144,46
bdr_145,42
bdr_146,41
bdr_147,40
bdr_148,38
bdr_149,37
bdr_150,37
bdr_151,36
bdr_152,34
bdr_153,30
bdr_154,29
bdr_155,29
bdr_156,28
bdr_157,30
bdr_158,29
bdr_159,29
bdr_160,29
bdr_161,30
bdr_162,31
bdr_163,33
bdr_164,35
bdr_165,33
bdr_166,35
bdr_167,36
bdr_168,38
bdr_169,37
bdr_170,37
bdr_171,37
bdr_172,37
bdr_173,38
bdr_174,37
bdr_175,37
bdr_176,37
bdr_177,35
bdr_178,34
bdr_179,32
bdr_180,32
bdr_181,31
bdr_182,32
bdr_183,33
bdr_184,32
bdr_185,33
bdr_186,33
bdr_187,32
bdr_188,33
bdr_189,34
bdr_190,34
bdr_191,34
bdr_192,34
bdr_193,33
bdr_194,34
bdr_195,34
bdr_196,34
bdr_197,34
bdr_198,34
bdr_199,33
bdr_200,32
bdr_201,31
bdr_202,32
bdr_203,32
bdr_204,31
bdr_205,31
bdr_206,31
bdr_207,31
bdr_208,30
bdr_209,30
bdr_210,29
bdr_211,29
bef_050,31
bef_051,34
bef_052,34
bef_053,32
bef_054,33
bef_055,34
