image_id,wind_speed
aiz_045,77
aiz_046,99
aiz_047,98
aiz_048,102
aiz_049,84
aiz_050,56
aiz_051,63
aiz_052,71
aiz_053,71
aiz_054,66
aiz_055,68
aiz_056,78
aiz_057,75
aiz_058,86
aiz_059,81
aiz_060,80
aiz_061,91
aiz_062,93
aiz_063,95
aiz_064,92
aiz_065,105
aiz_066,101
aiz_067,106
aiz_068,105
aiz_069,100
aiz_070,101
aiz_071,103
aiz_072,105
aiz_073,107
aiz_074,109
aiz_075,101
aiz_076,99
aiz_077,104
aiz_078,99
aiz_079,97
aiz_080,98
aiz_081,95
aiz_082,96
aiz_083,94
aiz_084,93
aiz_085,92
aiz_086,92
aiz_087,91
aiz_088,90
aiz_089,85
aiz_090,86
aiz_091,85
aiz_092,84
aiz_093,88
aiz_094,85
aiz_095,85
aiz_096,87
aiz_097,89
aiz_098,82
aiz_099,60
aiz_100,55
aiz_101,65
aiz_102,57
aiz_103,81
aiz_104,69
aiz_105,64
aiz_106,75
aiz_107,73
aiz_108,66
aiz_109,61
aiz_110,69
aiz_111,71
aiz_112,67
aiz_113,73
aiz_114,73
aiz_115,71
aiz_116,69
aiz_117,70
aiz_118,62
aiz_119,65
aiz_120,67
aiz_121,68
aiz_122,55
aiz_123,55
aiz_124,56
aiz_125,58
aiz_126,52
aiz_127,50
aiz_128,45
aiz_129,41
aiz_130,45
aiz_131,41
aiz_132,41
aiz_133,37
aiz_134,36
aiz_135,33
aiz_136,31
aiz_137,31
aiz_138,30
aiz_139,29
aiz_140,29
aiz_141,28
aiz_142,28
aiz_143,28
aiz_144,28
aiz_145,27
aiz_146,30
aiz_147,30
aiz_148,32
aiz_149,31
aiz_150,33
aiz_151,35
aiz_152,32
aiz_153,31
aiz_154,32
aiz_155,30
aiz_156,26
aiz_157,27
aiz_158,25
aiz_159,23
aiz_160,24
aiz_161,25
aiz_162,25
akq_024,35
akq_025,44
akq_026,41
akq_027,41
akq_028,42
akq_029,42
akq_030,44
akq_031,45
akq_032,52
akq_033,48
akq_034,43
akq_035,45
akq_036,43
akq_037,45
akq_038,43
akq_039,44
akq_040,41
akq_041,42
akq_042,40
akq_043,40
akq_044,36
akq_045,37
akq_046,38
akq_047,39
akq_048,39
akq_049,41
akq_050,39
akq_051,40
akq_052,38
akq_053,37
akq_054,35
akq_055,35
akq_056,35
akq_057,40
akq_058,42
akq_059,46
akq_060,46
akq_061,44
akq_062,44
akq_063,42
akq_064,43
akq_065,42
akq_066,42
akq_067,42
akq_068,44
akq_069,44
akq_070,44
akq_071,42
akq_072,42
akq_073,43
akq_074,41
akq_075,41
akq_076,39
akq_077,38
akq_078,44
akq_079,45
akq_080,47
akq_081,46
akq_082,43
akq_083,45
akq_084,43
akq_085,43
akq_086,44
akq_087,47
akq_088,52
akq_089,53
akq_090,54
akq_091,52
akq_092,53
akq_093,52
akq_094,50
akq_095,48
akq_096,48
akq_097,25
akq_098,24
akq_099,25
akq_100,24
akq_101,25
akq_102,25
akq_103,24
akq_104,25
akq_105,26
akq_106,26
akq_107,26
akq_108,27
akq_109,28
akq_110,26
akq_111,29
akq_112,31
akq_113,30
akq_114,32
akq_115,40
akq_116,41
akq_117,41
akq_118,41
akq_119,42
akq_120,39
akq_121,36
akq_122,33
akq_123,34
akq_124,31
akq_125,33
akq_126,34
akq_127,32
alc_010,96
alc_011,97
alc_012,97
alc_013,94
alc_014,88
alc_015,87
alc_016,91
alc_017,89
alc_018,87
alc_019,42
ano_031,33
ano_032,32
ano_033,31
ano_034,29
ano_035,28
ano_036,28
ano_037,30
ano_038,31
ano_039,32
ano_040,34
ano_041,33
ano_042,34
ano_043,34
ano_044,34
ano_045,35
ano_046,35
ano_047,35
ano_048,31
ano_049,32
ano_050,30
ano_051,33
ano_052,40
ano_053,37
ano_054,41
ano_055,41
ano_056,42
ano_057,38
ano_058,39
ano_059,36
ano_060,36
ano_061,34
ano_062,36
ano_063,35
ano_064,33
ano_065,31
ano_066,27
ano_067,31
ano_068,32
ano_069,33
ano_070,34
ano_071,32
ano_072,37
ano_073,33
ano_074,30
ano_075,34
ano_076,31
ano_077,36
ano_078,37
ano_079,36
ano_080,34
ano_081,32
ano_082,34
ano_083,37
ano_084,34
ano_085,33
ano_086,31
aox_010,33
aox_011,32
aox_012,32
aox_013,33
aox_014,34
aox_015,30
aox_016,37
aox_017,39
aox_018,50
aox_019,51
ati_000,37
ati_001,36
ati_002,35
ati_003,36
ati_004,36
ati_005,38
ati_006,37
ati_007,36
ati_008,36
ati_009,37
ati_010,38
ati_011,39
ati_012,39
ati_013,39
ati_014,39
ati_015,41
ati_016,39
ati_017,39
ati_018,40
ati_019,41
ati_020,41
ati_021,41
ati_022,40
ati_023,40
ati_024,39
ati_025,42
ati_026,44
ati_027,43
ati_028,41
ati_029,39
ati_030,38
ati_031,39
ati_032,36
ati_033,36
ati_034,36
ati_035,35
ati_036,30
ati_037,28
ati_038,32
ati_039,33
ati_040,34
ati_041,34
ati_042,36
ati_043,37
ati_044,34
ati_045,31
ati_046,31
ati_047,35
ati_048,34
ati_049,33
ati_050,31
ati_051,31
ati_052,32
ati_053,31
ati_054,30
ati_055,32
ati_056,34
ati_057,30
ati_058,26
ati_059,29
ati_060,29
ati_061,29
ati_062,29
ati_063,29
ati_064,29
ati_065,29
ati_066,27
ati_067,27
ati_068,28
ati_069,28
ati_070,28
ati_071,29
ati_072,28
ati_073,29
ati_074,26
ati_075,26
ati_076,29
ati_077,27
ati_078,27
ati_079,28
ati_080,28
ati_081,27
ati_082,27
ati_083,27
ati_084,28
ati_085,26
ati_086,28
ati_087,29
ati_088,29
ati_089,28
ati_090,29
ati_091,29
ati_092,27
ati_093,28
ati_094,26
ati_095,28
ati_096,27
ati_097,27
ati_098,26
ati_099,26
ati_100,27
ati_101,26
ati_102,27
ati_103,25
ati_104,26
ati_105,27
ati_106,26
ati_107,27
ati_108,25
ati_109,25
ati_110,26
ati_111,24
ati_112,25
ati_113,24
ati_114,25
ati_115,25
ati_116,26
ati_117,24
ati_118,25
ati_119,24
ati_120,24
ati_121,25
ati_122,26
ati_123,27
ati_124,28
ati_125,27
ati_126,29
ati_127,30
ati_128,30
ati_129,30
ati_130,30
ati_131,28
ati_132,29
ati_133,27
ati_134,28
ati_135,29
ati_136,27
ati_137,27
ati_138,27
ati_139,28
ati_140,29
ati_141,30
ati_142,31
ati_143,31
ati_144,32
ati_145,31
ati_146,29
ati_147,30
ati_148,29
ati_149,29
ati_150,29
ati_151,29
ati_152,28
ati_153,25
ati_154,25
ati_155,27
ati_156,25
ati_157,26
ati_158,26
ati_159,26
ati_160,25
ati_161,26
ati_162,26
ati_163,27
ati_164,26
ati_165,25
ati_166,25
ati_167,28
ati_168,27
ati_169,27
ati_170,26
ati_171,27
ati_172,26
ati_173,26
ati_174,27
ati_175,28
ati_176,27
ati_177,28
ati_178,25
ati_179,25
ati_180,26
awy_141,26
awy_142,27
awy_143,26
awy_144,27
awy_145,26
awy_146,26
awy_147,27
awy_148,26
awy_149,25
awy_150,26
awy_151,25
awy_152,25
awy_153,25
awy_154,26
awy_155,27
awy_156,26
awy_157,27
awy_158,27
awy_159,28
awy_160,27
awy_161,28
awy_162,27
awy_163,26
awy_164,25
awy_165,26
awy_166,25
awy_167,26
awy_168,23
awy_169,24
awy_170,23
awy_171,23
awy_172,22
awy_173,23
awy_174,23
awy_175,22
awy_176,23
awy_177,23
awy_178,22
awy_179,22
awy_180,23
awy_181,24
awy_182,22
awy_183,22
awy_184,22
awy_185,24
awy_186,22
awy_187,23
awy_188,21
awy_189,21
awy_190,21
awy_191,20
awy_192,19
awy_193,19
awy_194,21
awy_195,19
awy_196,20
awy_197,20
awy_198,20
awy_199,21
awy_200,21
awy_201,21
awy_202,20
awy_203,20
awy_204,20
awy_205,22
awy_206,21
awy_207,22
awy_208,23
awy_209,23
awy_210,24
awy_211,23
awy_212,23
awy_213,23
awy_214,25
awy_215,25
awy_216,25
awy_217,25
awy_218,24
awy_219,25
awy_220,26
awy_221,24
awy_222,24
awy_223,24
awy_224,26
awy_225,24
awy_226,25
awy_227,25
awy_228,25
awy_229,25
awy_230,26
awy_231,26
awy_232,27
awy_233,26
awy_234,26
awy_235,27
awy_236,26
awy_237,26
awy_238,26
awy_239,25
awy_240,25
awy_241,26
awy_242,26
awy_243,26
awy_244,24
awy_245,25
awy_246,26
awy_247,25
awy_248,25
awy_249,25
awy_250,25
awy_251,24
awy_252,25
awy_253,28
awy_254,30
awy_255,29
awy_256,29
awy_257,26
awy_258,27
awy_259,26
awy_260,24
awy_261,25
awy_262,24
awy_263,24
awy_264,25
awy_265,26
awy_266,26
awy_267,26
aya_044,30
aya_045,34
aya_046,34
aya_047,33
aya_048,33
aya_049,35
aya_050,34
aya_051,36
aya_052,38
aya_053,38
aya_054,38
aya_055,40
aya_056,39
aya_057,41
aya_058,37
aya_059,36
aya_060,35
aya_061,35
aya_062,40
aya_063,39
aya_064,40
aya_065,42
aya_066,36
aya_067,36
aya_068,38
aya_069,35
aya_070,34
aya_071,37
aya_072,41
aya_073,37
aya_074,34
aya_075,33
aya_076,35
aya_077,34
aya_078,44
aya_079,45
aya_080,47
aya_081,44
aya_082,34
aya_083,39
aya_084,38
aya_085,39
aya_086,41
aya_087,39
aya_088,38
aya_089,40
aya_090,36
aya_091,32
aya_092,34
aya_093,31
aya_094,30
aya_095,30
aya_096,29
aya_097,29
aya_098,30
aya_099,28
aya_100,24
aya_101,26
aya_102,28
aya_103,27
aya_104,28
aya_105,28
aya_106,30
aya_107,27
aya_108,27
aya_109,25
aya_110,24
aya_111,26
aya_112,24
aya_113,23
aya_114,24
aya_115,24
aya_116,25
aya_117,25
aya_118,24
aya_119,24
aya_120,24
aya_121,26
aya_122,28
aya_123,28
aya_124,26
aya_125,25
aya_126,30
aya_127,31
aya_128,35
aya_129,34
aya_130,39
aya_131,35
aya_132,35
aya_133,32
aya_134,32
aya_135,32
aya_136,31
aya_137,30
aya_138,29
aya_139,29
aya_140,29
aya_141,31
aya_142,30
aya_143,30
aya_144,33
aya_145,29
aya_146,29
aya_147,27
aya_148,24
aya_149,23
aya_150,23
aya_151,23
aya_152,23
aya_153,23
aya_154,26
aya_155,27
aya_156,26
aya_157,28
aya_158,28
aya_159,26
aya_160,26
aya_161,26
aya_162,26
aya_163,26
aya_164,26
aya_165,25
aya_166,25
aya_167,25
aya_168,26
aya_169,28
aya_170,28
aya_171,27
aya_172,28
aya_173,26
aya_174,28
aya_175,28
aya_176,31
aya_177,28
aya_178,27
aya_179,26
aya_180,27
aya_181,27
aya_182,28
aya_183,28
aya_184,26
aya_185,26
aya_186,26
aya_187,27
aya_188,27
aya_189,26
azb_076,44
azb_077,45
azb_078,42
azb_079,46
azb_080,43
azb_081,42
azb_082,43
azb_083,47
azb_084,47
azb_085,49
azb_086,48
azb_087,47
azb_088,48
azb_089,49
azb_090,52
azb_091,49
azb_092,48
azb_093,47
azb_094,47
azb_095,51
azb_096,52
azb_097,54
azb_098,55
azb_099,57
azb_100,52
azb_101,52
azb_102,50
azb_103,48
azb_104,50
azb_105,50
azb_106,51
azb_107,51
azb_108,48
azb_109,48
azb_110,52
azb_111,53
azb_112,54
azb_113,53
azb_114,49
azb_115,50
azb_116,51
azb_117,51
azb_118,52
azb_119,54
azb_120,52
azb_121,52
azb_122,55
azb_123,55
azb_124,42
azb_125,44
azb_126,46
azb_127,50
azb_128,51
azb_129,51
azb_130,50
azb_131,47
azb_132,48
azb_133,49
azb_134,48
azb_135,50
azb_136,47
azb_137,49
azb_138,48
azb_139,48
azb_140,47
azb_141,48
azb_142,47
azb_143,50
azb_144,51
azb_145,50
azb_146,51
azb_147,52
azb_148,53
azb_149,54
azb_150,52
azb_151,52
azb_152,55
azb_153,55
azb_154,53
azb_155,51
azb_156,49
azb_157,48
azb_158,47
azb_159,48
azb_160,46
azb_161,49
azb_162,46
azb_163,45
azb_164,44
azb_165,48
azb_166,44
azb_167,46
azb_168,44
azb_169,43
azb_170,45
azb_171,41
azb_172,40
azb_173,40
azb_174,32
azb_175,34
bav_000,26
bav_001,26
bav_002,27
bav_003,32
bav_004,27
bav_005,29
bav_006,30
bav_007,33
bav_008,32
bav_009,32
bav_010,30
bav_011,33
bav_012,35
bav_013,34
bav_014,34
bav_015,38
bav_016,39
bav_017,36
bav_018,35
bav_019,39
bdi_000,39
bdi_001,38
bdi_002,37
bdi_003,36
bdi_004,35
bdi_005,34
bdi_006,33
bdi_007,33
bdi_008,33
bdi_009,32
bdi_010,32
bdi_011,32
bdi_012,34
bdi_013,34
bdi_014,34
bdi_015,34
bdi_016,33
bdi_017,33
bdi_018,33
bdi_019,33
bdi_020,32
bdi_021,34
bdi_022,34
bdi_023,32
bdi_024,33
bdi_025,32
bdi_026,32
bdi_027,29
bdi_028,30
bdi_029,31
bdi_030,31
bdi_031,31
bdi_032,29
bdi_033,27
bdi_034,26
bdi_035,25
bdi_036,24
bdi_037,25
bdi_038,26
bdi_039,26
bdi_040,28
bdi_041,30
bdi_042,29
bdi_043,27
bdi_044,30
bdi_045,28
bdi_046,28
bdi_047,29
bdi_048,29
bdi_049,29
bdr_000,43
bdr_001,42
bdr_002,43
bdr_003,42
bdr_004,41
bdr_005,40
bdr_006,40
bdr_007,36
bdr_008,38
bdr_009,39
bdr_010,36
bdr_011,39
bdr_012,37
bdr_013,34
bdr_014,34
bdr_015,32
bdr_016,32
bdr_017,33
bdr_018,32
bdr_019,33
bdr_020,39
bdr_021,37
bdr_022,36
bdr_023,41
bdr_024,39
bdr_025,43
bdr_026,40
bdr_027,32
bdr_028,32
bdr_029,33
bdr_030,43
bdr_031,47
bdr_032,42
bdr_033,44
bdr_034,43
bdr_035,48
bdr_036,49
bdr_037,45
bdr_038,48
bdr_039,47
bdr_040,52
bdr_041,55
bdr_042,65
bdr_043,66
bdr_044,70
bdr_045,67
bdr_046,67
bdr_047,64
bdr_048,61
bdr_049,57
bdr_050,59
bdr_051,59
bdr_052,63
bdr_053,65
bdr_054,57
bdr_055,57
bdr_056,58
bdr_057,65
bdr_058,65
bdr_059,65
bdr_060,64
bdr_061,62
bdr_062,61
bdr_063,65
bdr_064,62
bdr_065,61
bdr_066,62
bdr_067,65
bdr_068,70
bdr_069,72
bdr_070,70
bdr_071,71
bdr_072,66
bdr_073,64
bdr_074,61
bdr_075,53
bdr_076,47
bdr_077,56
bdr_078,58
bdr_079,55
bdr_080,57
bdr_081,52
bdr_082,60
bdr_083,61
bdr_084,59
bdr_085,53
bdr_086,54
bdr_087,52
bdr_088,49
bdr_089,49
bdr_090,48
bdr_091,49
bdr_092,49
bdr_093,51
bdr_094,51
bdr_095,51
bdr_096,57
bdr_097,53
bdr_098,54
bdr_099,53
bdr_100,53
bdr_101,52
bdr_102,54
bdr_103,60
bdr_104,63
bdr_105,66
bdr_106,64
bdr_107,65
bdr_108,62
bdr_109,61
bdr_110,59
bdr_111,58
bdr_112,58
bdr_113,55
bdr_114,47
bdr_115,47
bdr_116,46
bdr_117,46
bdr_118,49
bdr_119,53
bdr_120,53
bdr_121,52
bdr_122,49
bdr_123,46
bdr_124,46
bdr_125,48
bdr_126,46
bdr_127,46
bdr_128,42
bdr_129,41
bdr_130,45
bdr_131,44
bdr_132,46
bdr_133,49
bdr_134,49
bdr_135,50
bdr_136,46
bdr_137,51
bdr_138,52
bdr_139,54
bdr_140,53
bdr_141,57
bdr_142,55
bdr_143,57
bdr_144,55
bdr_145,46
bdr_146,41
bdr_147,38
bdr_148,37
bdr_149,33
bdr_150,32
bdr_151,33
bdr_152,32
bdr_153,31
bdr_154,30
bdr_155,29
bdr_156,28
bdr_157,29
bdr_158,29
bdr_159,30
bdr_160,30
bdr_161,31
bdr_162,33
bdr_163,35
bdr_164,38
bdr_165,34
bdr_166,35
bdr_167,37
bdr_168,40
bdr_169,40
bdr_170,38
bdr_171,37
bdr_172,37
bdr_173,39
bdr_174,38
bdr_175,37
bdr_176,38
bdr_177,35
bdr_178,35
bdr_179,31
bdr_180,30
bdr_181,29
bdr_182,31
bdr_183,33
bdr_184,31
bdr_185,32
bdr_186,33
bdr_187,32
bdr_188,31
bdr_189,31
bdr_190,33
bdr_191,32
bdr_192,32
bdr_193,31
bdr_194,31
bdr_195,31
bdr_196,30
bdr_197,31
bdr_198,30
bdr_199,30
bdr_200,28
bdr_201,27
bdr_202,29
bdr_203,32
bdr_204,33
bdr_205,33
bdr_206,34
bdr_207,32
bdr_208,28
bdr_209,29
bdr_210,27
bdr_211,27
bef_050,40
bef_051,47
bef_052,42
bef_053,39
bef_054,37
bef_055,38
