image_id,wind_speed
agb_125,88
agb_126,91
agb_127,93
agb_128,96
agb_129,98
agb_130,102
agb_131,100
agb_132,101
agl_129,40
agl_130,40
agl_131,41
agl_132,42
agl_133,41
agl_134,38
agl_135,37
agl_136,37
agl_137,37
agl_138,35
agl_139,35
agl_140,36
agl_141,40
agl_142,40
agl_143,41
agl_144,34
agl_145,38
agl_146,37
agl_147,42
agl_148,42
agl_149,37
agl_150,39
agl_151,36
agl_152,34
agl_153,32
agl_154,33
agl_155,35
agl_156,36
agl_157,36
agl_158,32
agl_159,32
agl_160,31
agl_161,32
agl_162,33
agl_163,34
agl_164,34
agl_165,36
agl_166,47
agl_167,43
agl_168,49
agl_169,45
agl_170,40
agl_171,39
agl_172,38
agl_173,37
agl_174,48
agl_175,51
agl_176,51
agl_177,42
agl_178,40
agl_179,41
agl_180,43
agl_181,46
agl_182,42
agl_183,41
agl_184,43
agl_185,44
agl_186,41
agl_187,41
agl_188,39
agl_189,37
agl_190,38
agl_191,42
agl_192,42
agl_193,47
agl_194,47
agl_195,47
agl_196,47
agl_197,42
agl_198,56
agl_199,58
agl_200,55
agl_201,53
agl_202,54
agl_203,58
agl_204,53
agl_205,53
agl_206,49
agl_207,50
agl_208,52
agl_209,52
agl_210,50
agl_211,54
agl_212,46
agl_213,42
agl_214,41
agl_215,44
agl_216,39
agl_217,39
agl_218,38
agl_219,40
agl_220,42
agl_221,46
agl_222,37
agl_223,38
agl_224,36
agl_225,35
agl_226,34
agl_227,34
agl_228,34
agl_229,35
agl_230,35
agl_231,36
agl_232,38
agl_233,38
agl_234,41
agl_235,40
agl_236,40
agl_237,42
agl_238,40
agl_239,39
agl_240,38
agl_241,38
agl_242,36
agl_243,38
agl_244,40
agl_245,41
agl_246,40
agl_247,41
agl_248,42
agl_249,43
agl_250,42
agl_251,46
agl_252,49
agl_253,50
agl_254,51
agl_255,53
agl_256,54
agl_257,52
agl_258,55
agl_259,55
agl_260,57
agl_261,60
agl_262,61
agl_263,60
agl_264,57
agl_265,53
agl_266,60
agl_267,60
agl_268,55
agl_269,48
agl_270,48
agl_271,47
agl_272,47
agl_273,51
agl_274,49
agl_275,48
agl_276,48
agl_277,48
agl_278,47
agl_279,47
agl_280,53
agl_281,52
agl_282,57
agl_283,68
agl_284,66
agl_285,58
agl_286,63
agl_287,54
agl_288,63
agl_289,55
agl_290,61
agl_291,53
agl_292,52
agl_293,42
agl_294,51
agl_295,54
agl_296,51
agl_297,52
agl_298,53
agl_299,45
agl_300,51
agl_301,58
agl_302,53
agl_303,47
agl_304,46
agl_305,40
agl_306,40
agl_307,42
agl_308,43
agl_309,43
agl_310,46
agl_311,44
agl_312,42
agl_313,45
agl_314,42
agl_315,43
agl_316,44
agl_317,48
agl_318,60
agl_319,58
agl_320,53
agl_321,50
agl_322,42
agl_323,39
agl_324,42
agl_325,43
agl_326,38
agl_327,42
agl_328,49
agl_329,43
agl_330,45
agl_331,45
agl_332,44
agl_333,46
agl_334,46
agl_335,49
agl_336,56
agl_337,55
agl_338,51
agl_339,44
agl_340,46
agl_341,52
agl_342,56
agl_343,59
agl_344,60
agl_345,64
agl_346,70
agl_347,69
agl_348,69
agl_349,66
agl_350,64
agl_351,53
agl_352,58
agl_353,53
agl_354,61
agl_355,52
agl_356,51
agl_357,49
agl_358,51
agl_359,50
agl_360,50
agl_361,50
agl_362,51
agl_363,57
agl_364,56
agl_365,56
agl_366,57
agl_367,56
agl_368,66
agl_369,81
agl_370,66
agl_371,72
agl_372,89
agl_373,87
agl_374,86
agl_375,80
agl_376,85
agl_377,91
agl_378,60
agl_379,59
agl_380,63
agl_381,76
agl_382,88
agl_383,90
agl_384,82
agl_385,87
agl_386,92
agl_387,90
agl_388,84
agl_389,85
agl_390,84
agl_391,66
agl_392,67
agl_393,57
agl_394,57
agl_395,58
agl_396,58
agl_397,53
agl_398,55
agl_399,52
agl_400,52
agl_401,51
agl_402,51
agl_403,48
agl_404,48
agl_405,47
agl_406,48
agl_407,48
agl_408,48
agl_409,46
agl_410,45
agl_411,47
agl_412,47
agl_413,46
agl_414,48
agl_415,48
agl_416,49
agl_417,50
agl_418,51
agl_419,50
agl_420,48
agl_421,49
agl_422,49
agl_423,49
agl_424,50
agl_425,52
agl_426,52
agl_427,50
agl_428,52
agl_429,54
agl_430,52
agl_431,54
agl_432,58
agl_433,58
agl_434,58
agl_435,57
agl_436,61
agl_437,62
agl_438,63
agl_439,61
agl_440,62
agl_441,60
agl_442,61
agl_443,62
agl_444,59
agl_445,58
agl_446,58
agl_447,56
agl_448,56
agl_449,56
agl_450,55
agl_451,56
agl_452,54
agl_453,53
agl_454,52
agp_000,44
agp_001,45
agp_002,45
agp_003,37
agp_004,39
agp_005,40
agp_006,42
agp_007,44
agp_008,49
agp_009,50
agp_010,49
agp_011,50
agp_012,50
agp_013,53
agp_014,52
agp_015,52
agp_016,53
agp_017,58
agp_018,56
agp_019,58
agp_020,57
agp_021,55
agp_022,54
agp_023,53
agp_024,60
agp_025,59
agp_026,58
agp_027,59
agp_028,59
agp_029,57
agp_030,58
agp_031,61
agp_032,61
agp_033,63
agp_034,65
agp_035,65
agp_036,62
agp_037,57
agp_038,56
agp_039,58
agp_040,58
agp_041,53
agp_042,53
agp_043,55
agp_044,55
agp_045,54
agp_046,54
agp_047,52
agp_048,52
agp_049,52
agp_050,53
agp_051,52
agp_052,52
agp_053,50
agp_054,52
agp_055,57
agp_056,56
agp_057,52
agp_058,48
agp_059,48
agp_060,45
aig_000,40
aig_001,43
aig_002,40
aig_003,39
aig_004,40
aig_005,39
aig_006,42
aig_007,40
aig_008,40
aig_009,42
aig_010,44
aig_011,43
aig_012,40
aig_013,43
aig_014,43
aig_015,45
aig_016,48
aig_017,51
aig_018,50
aig_019,51
aig_020,49
aig_021,50
aig_022,50
aig_023,50
aig_024,50
aig_025,50
aig_026,51
aig_027,47
aig_028,48
aig_029,46
aig_030,45
aig_031,43
aig_032,50
aig_033,50
aig_034,50
aig_035,50
aig_036,50
aig_037,46
aig_038,46
aig_039,45
aig_040,49
aig_041,46
aig_042,40
aig_043,39
aig_044,41
aig_045,37
aig_046,36
aig_047,35
aig_048,36
aig_049,35
aig_050,39
aig_051,41
aig_052,42
aig_053,43
aiz_000,83
aiz_001,91
aiz_002,100
aiz_003,91
aiz_004,95
aiz_005,85
aiz_006,57
aiz_007,85
aiz_008,79
aiz_009,71
aiz_010,86
aiz_011,73
aiz_012,85
aiz_013,82
aiz_014,80
aiz_015,79
aiz_016,76
aiz_017,77
aiz_018,80
aiz_019,83
aiz_020,86
aiz_021,90
aiz_022,84
aiz_023,83
aiz_024,89
aiz_025,91
aiz_026,95
aiz_027,89
aiz_028,81
aiz_029,74
aiz_030,78
aiz_031,64
aiz_032,64
aiz_033,62
aiz_034,44
aiz_035,79
aiz_036,75
aiz_037,94
aiz_038,89
aiz_039,51
aiz_040,58
aiz_041,89
aiz_042,109
aiz_043,113
aiz_044,112
aiz_045,93
aiz_046,107
aiz_047,111
aiz_048,107
aiz_049,67
aiz_050,52
aiz_051,54
aiz_052,60
aiz_053,59
aiz_054,55
aiz_055,56
aiz_056,66
aiz_057,61
aiz_058,90
aiz_059,92
aiz_060,90
aiz_061,97
aiz_062,98
aiz_063,101
aiz_064,101
aiz_065,116
aiz_066,107
aiz_067,116
aiz_068,115
aiz_069,108
aiz_070,108
aiz_071,110
aiz_072,108
aiz_073,109
aiz_074,112
aiz_075,109
aiz_076,106
aiz_077,109
aiz_078,104
aiz_079,103
aiz_080,106
aiz_081,103
aiz_082,106
aiz_083,101
aiz_084,98
aiz_085,97
aiz_086,99
aiz_087,100
aiz_088,101
aiz_089,95
aiz_090,99
aiz_091,101
aiz_092,100
aiz_093,96
aiz_094,95
aiz_095,96
aiz_096,98
aiz_097,101
aiz_098,90
aiz_099,70
aiz_100,71
aiz_101,75
aiz_102,74
aiz_103,82
aiz_104,72
aiz_105,68
aiz_106,70
aiz_107,68
aiz_108,67
aiz_109,67
aiz_110,71
aiz_111,75
aiz_112,69
aiz_113,77
aiz_114,70
aiz_115,70
aiz_116,68
aiz_117,70
aiz_118,62
aiz_119,67
aiz_120,70
aiz_121,71
aiz_122,58
aiz_123,54
aiz_124,57
aiz_125,59
aiz_126,57
aiz_127,58
aiz_128,56
aiz_129,54
aiz_130,54
aiz_131,52
aiz_132,49
aiz_133,46
aiz_134,41
aiz_135,37
aiz_136,35
aiz_137,33
aiz_138,32
aiz_139,33
aiz_140,32
aiz_141,33
aiz_142,32
aiz_143,31
aiz_144,31
aiz_145,31
aiz_146,31
aiz_147,32
aiz_148,33
aiz_149,32
aiz_150,34
aiz_151,33
aiz_152,33
aiz_153,32
aiz_154,35
aiz_155,36
aiz_156,27
aiz_157,27
aiz_158,27
aiz_159,27
aiz_160,27
aiz_161,28
aiz_162,29
akq_024,38
akq_025,39
akq_026,39
akq_027,39
akq_028,43
akq_029,40
akq_030,44
akq_031,45
akq_032,47
akq_033,47
akq_034,45
akq_035,47
akq_036,47
akq_037,47
akq_038,47
akq_039,47
akq_040,46
akq_041,45
akq_042,44
akq_043,44
akq_044,43
akq_045,43
akq_046,43
akq_047,43
akq_048,43
akq_049,43
akq_050,40
akq_051,44
akq_052,43
akq_053,43
akq_054,43
akq_055,40
akq_056,40
akq_057,40
akq_058,44
akq_059,43
akq_060,42
akq_061,43
akq_062,43
akq_063,43
akq_064,44
akq_065,44
akq_066,44
akq_067,44
akq_068,45
akq_069,46
akq_070,45
akq_071,44
akq_072,44
akq_073,44
akq_074,43
akq_075,43
akq_076,40
akq_077,41
akq_078,45
akq_079,44
akq_080,44
akq_081,46
akq_082,42
akq_083,46
akq_084,46
akq_085,47
akq_086,47
akq_087,48
akq_088,49
akq_089,50
akq_090,50
akq_091,51
akq_092,51
akq_093,49
akq_094,48
akq_095,48
akq_096,48
akq_097,26
akq_098,26
akq_099,26
akq_100,26
akq_101,26
akq_102,26
akq_103,26
akq_104,26
akq_105,25
akq_106,26
akq_107,26
akq_108,26
akq_109,27
akq_110,27
akq_111,29
akq_112,30
akq_113,30
akq_114,31
akq_115,34
akq_116,35
akq_117,36
akq_118,38
akq_119,37
akq_120,36
akq_121,33
akq_122,32
akq_123,32
akq_124,30
akq_125,30
akq_126,29
akq_127,28
alc_010,95
alc_011,93
alc_012,93
alc_013,90
alc_014,88
alc_015,88
alc_016,90
alc_017,88
alc_018,88
alc_019,43
ano_031,40
ano_032,39
ano_033,37
ano_034,32
ano_035,32
ano_036,32
ano_037,32
ano_038,32
ano_039,34
ano_040,36
ano_041,36
ano_042,34
ano_043,37
ano_044,37
ano_045,37
ano_046,35
ano_047,34
ano_048,33
ano_049,35
ano_050,33
ano_051,35
ano_052,43
ano_053,41
ano_054,43
ano_055,40
ano_056,41
ano_057,39
ano_058,39
ano_059,38
ano_060,38
ano_061,38
ano_062,38
ano_063,38
ano_064,38
ano_065,38
ano_066,36
ano_067,37
ano_068,38
ano_069,37
ano_070,39
ano_071,37
ano_072,38
ano_073,39
ano_074,37
ano_075,39
ano_076,38
ano_077,42
ano_078,43
ano_079,43
ano_080,41
ano_081,39
ano_082,37
ano_083,38
ano_084,35
ano_085,37
ano_086,37
aox_010,37
aox_011,33
aox_012,33
aox_013,34
aox_014,39
aox_015,35
aox_016,35
aox_017,36
aox_018,44
aox_019,45
ati_000,36
ati_001,35
ati_002,35
ati_003,35
ati_004,35
ati_005,35
ati_006,35
ati_007,34
ati_008,33
ati_009,34
ati_010,35
ati_011,35
ati_012,35
ati_013,36
ati_014,37
ati_015,38
ati_016,39
ati_017,38
ati_018,38
ati_019,39
ati_020,41
ati_021,38
ati_022,40
ati_023,40
ati_024,40
ati_025,41
ati_026,41
ati_027,40
ati_028,36
ati_029,36
ati_030,35
ati_031,35
ati_032,34
ati_033,35
ati_034,34
ati_035,32
ati_036,31
ati_037,32
ati_038,34
ati_039,34
ati_040,36
ati_041,37
ati_042,40
ati_043,40
ati_044,36
ati_045,35
ati_046,35
ati_047,34
ati_048,33
ati_049,34
ati_050,32
ati_051,34
ati_052,34
ati_053,31
ati_054,32
ati_055,34
ati_056,34
ati_057,33
ati_058,31
ati_059,32
ati_060,33
ati_061,31
ati_062,29
ati_063,29
ati_064,29
ati_065,28
ati_066,29
ati_067,29
ati_068,29
ati_069,29
ati_070,29
ati_071,28
ati_072,28
ati_073,29
ati_074,28
ati_075,28
ati_076,29
ati_077,28
ati_078,28
ati_079,28
ati_080,28
ati_081,28
ati_082,27
ati_083,27
ati_084,28
ati_085,26
ati_086,26
ati_087,27
ati_088,28
ati_089,27
ati_090,28
ati_091,28
ati_092,27
ati_093,28
ati_094,27
ati_095,28
ati_096,28
ati_097,28
ati_098,27
ati_099,26
ati_100,26
ati_101,26
ati_102,27
ati_103,26
ati_104,26
ati_105,26
ati_106,26
ati_107,26
ati_108,25
ati_109,24
ati_110,24
ati_111,24
ati_112,24
ati_113,24
ati_114,25
ati_115,24
ati_116,25
ati_117,25
ati_118,25
ati_119,25
ati_120,26
ati_121,27
ati_122,27
ati_123,29
ati_124,29
ati_125,29
ati_126,30
ati_127,30
ati_128,30
ati_129,30
ati_130,30
ati_131,29
ati_132,29
ati_133,28
ati_134,28
ati_135,29
ati_136,28
ati_137,28
ati_138,28
ati_139,28
ati_140,29
ati_141,30
ati_142,30
ati_143,30
ati_144,30
ati_145,30
ati_146,29
ati_147,29
ati_148,29
ati_149,29
ati_150,29
ati_151,28
ati_152,28
ati_153,27
ati_154,27
ati_155,28
ati_156,28
ati_157,29
ati_158,29
ati_159,29
ati_160,29
ati_161,30
ati_162,30
ati_163,30
ati_164,32
ati_165,32
ati_166,30
ati_167,31
ati_168,31
ati_169,31
ati_170,31
ati_171,30
ati_172,28
ati_173,28
ati_174,28
ati_175,28
ati_176,28
ati_177,28
ati_178,27
ati_179,27
ati_180,27
awy_141,24
awy_142,24
awy_143,25
awy_144,26
awy_145,26
awy_146,26
awy_147,27
awy_148,27
awy_149,26
awy_150,27
awy_151,27
awy_152,27
awy_153,26
awy_154,27
awy_155,27
awy_156,27
awy_157,27
awy_158,26
awy_159,26
awy_160,26
awy_161,26
awy_162,26
awy_163,26
awy_164,25
awy_165,26
awy_166,26
awy_167,26
awy_168,25
awy_169,25
awy_170,25
awy_171,25
awy_172,25
awy_173,24
awy_174,24
awy_175,25
awy_176,25
awy_177,24
awy_178,24
awy_179,24
awy_180,24
awy_181,24
awy_182,23
awy_183,23
awy_184,22
awy_185,23
awy_186,21
awy_187,21
awy_188,20
awy_189,21
awy_190,20
awy_191,20
awy_192,21
awy_193,21
awy_194,21
awy_195,21
awy_196,21
awy_197,20
awy_198,21
awy_199,21
awy_200,21
awy_201,20
awy_202,21
awy_203,21
awy_204,21
awy_205,23
awy_206,22
awy_207,22
awy_208,23
awy_209,23
awy_210,24
awy_211,24
awy_212,24
awy_213,25
awy_214,25
awy_215,24
awy_216,26
awy_217,26
awy_218,26
awy_219,26
awy_220,27
awy_221,26
awy_222,27
awy_223,26
awy_224,27
awy_225,25
awy_226,25
awy_227,25
awy_228,25
awy_229,25
awy_230,27
awy_231,26
awy_232,27
awy_233,26
awy_234,26
awy_235,26
awy_236,26
awy_237,26
awy_238,25
awy_239,25
awy_240,26
awy_241,25
awy_242,25
awy_243,26
awy_244,25
awy_245,26
awy_246,26
awy_247,26
awy_248,26
awy_249,27
awy_250,27
awy_251,26
awy_252,27
awy_253,28
awy_254,29
awy_255,30
awy_256,29
awy_257,27
awy_258,28
awy_259,27
awy_260,26
awy_261,27
awy_262,26
awy_263,26
awy_264,25
awy_265,26
awy_266,26
awy_267,26
aya_044,32
aya_045,33
aya_046,33
aya_047,33
aya_048,33
aya_049,34
aya_050,36
aya_051,34
aya_052,34
aya_053,35
aya_054,35
aya_055,38
aya_056,38
aya_057,39
aya_058,39
aya_059,40
aya_060,37
aya_061,37
aya_062,33
aya_063,35
aya_064,38
aya_065,39
aya_066,38
aya_067,39
aya_068,40
aya_069,38
aya_070,38
aya_071,38
aya_072,40
aya_073,41
aya_074,37
aya_075,37
aya_076,39
aya_077,39
aya_078,41
aya_079,43
aya_080,41
aya_081,40
aya_082,39
aya_083,39
aya_084,39
aya_085,40
aya_086,43
aya_087,40
aya_088,39
aya_089,38
aya_090,38
aya_091,38
aya_092,37
aya_093,36
aya_094,35
aya_095,29
aya_096,30
aya_097,31
aya_098,30
aya_099,29
aya_100,29
aya_101,29
aya_102,29
aya_103,29
aya_104,29
aya_105,29
aya_106,29
aya_107,29
aya_108,30
aya_109,29
aya_110,29
aya_111,30
aya_112,29
aya_113,31
aya_114,31
aya_115,30
aya_116,27
aya_117,28
aya_118,28
aya_119,28
aya_120,28
aya_121,27
aya_122,29
aya_123,30
aya_124,31
aya_125,33
aya_126,30
aya_127,31
aya_128,35
aya_129,34
aya_130,39
aya_131,33
aya_132,34
aya_133,33
aya_134,32
aya_135,33
aya_136,31
aya_137,30
aya_138,29
aya_139,27
aya_140,27
aya_141,28
aya_142,28
aya_143,28
aya_144,29
aya_145,29
aya_146,28
aya_147,26
aya_148,25
aya_149,25
aya_150,25
aya_151,23
aya_152,24
aya_153,25
aya_154,25
aya_155,26
aya_156,26
aya_157,24
aya_158,24
aya_159,24
aya_160,24
aya_161,25
aya_162,25
aya_163,25
aya_164,26
aya_165,25
aya_166,25
aya_167,24
aya_168,25
aya_169,26
aya_170,26
aya_171,25
aya_172,25
aya_173,26
aya_174,26
aya_175,27
aya_176,27
aya_177,27
aya_178,27
aya_179,26
aya_180,26
aya_181,26
aya_182,26
aya_183,26
aya_184,25
aya_185,25
aya_186,26
aya_187,26
aya_188,27
aya_189,27
azb_076,50
azb_077,51
azb_078,49
azb_079,49
azb_080,46
azb_081,46
azb_082,45
azb_083,52
azb_084,52
azb_085,53
azb_086,53
azb_087,53
azb_088,53
azb_089,54
azb_090,56
azb_091,56
azb_092,55
azb_093,54
azb_094,54
azb_095,54
azb_096,55
azb_097,54
azb_098,55
azb_099,57
azb_100,57
azb_101,57
azb_102,51
azb_103,56
azb_104,55
azb_105,54
azb_106,54
azb_107,55
azb_108,54
azb_109,54
azb_110,55
azb_111,55
azb_112,55
azb_113,57
azb_114,55
azb_115,56
azb_116,55
azb_117,55
azb_118,56
azb_119,57
azb_120,55
azb_121,55
azb_122,56
azb_123,55
azb_124,46
azb_125,47
azb_126,47
azb_127,47
azb_128,47
azb_129,48
azb_130,46
azb_131,46
azb_132,46
azb_133,47
azb_134,47
azb_135,49
azb_136,49
azb_137,49
azb_138,49
azb_139,49
azb_140,47
azb_141,49
azb_142,49
azb_143,51
azb_144,51
azb_145,51
azb_146,51
azb_147,51
azb_148,52
azb_149,53
azb_150,52
azb_151,52
azb_152,54
azb_153,54
azb_154,53
azb_155,53
azb_156,50
azb_157,49
azb_158,47
azb_159,51
azb_160,52
azb_161,52
azb_162,51
azb_163,50
azb_164,49
azb_165,52
azb_166,49
azb_167,48
azb_168,45
azb_169,41
azb_170,41
azb_171,43
azb_172,40
azb_173,40
azb_174,39
azb_175,38
bav_000,32
bav_001,32
bav_002,32
bav_003,34
bav_004,31
bav_005,31
bav_006,32
bav_007,34
bav_008,34
bav_009,34
bav_010,33
bav_011,37
bav_012,37
bav_013,35
bav_014,36
bav_015,41
bav_016,42
bav_017,41
bav_018,44
bav_019,47
bdi_000,39
bdi_001,38
bdi_002,37
bdi_003,37
bdi_004,37
bdi_005,36
bdi_006,36
bdi_007,37
bdi_008,36
bdi_009,36
bdi_010,33
bdi_011,33
bdi_012,33
bdi_013,35
bdi_014,35
bdi_015,35
bdi_016,34
bdi_017,35
bdi_018,35
bdi_019,35
bdi_020,36
bdi_021,37
bdi_022,35
bdi_023,34
bdi_024,34
bdi_025,33
bdi_026,33
bdi_027,32
bdi_028,32
bdi_029,31
bdi_030,31
bdi_031,30
bdi_032,28
bdi_033,27
bdi_034,27
bdi_035,26
bdi_036,26
bdi_037,26
bdi_038,27
bdi_039,27
bdi_040,29
bdi_041,29
bdi_042,28
bdi_043,27
bdi_044,27
bdi_045,25
bdi_046,25
bdi_047,25
bdi_048,25
bdi_049,25
bdr_000,37
bdr_001,36
bdr_002,37
bdr_003,36
bdr_004,38
bdr_005,39
bdr_006,41
bdr_007,34
bdr_008,37
bdr_009,35
bdr_010,33
bdr_011,33
bdr_012,33
bdr_013,32
bdr_014,32
bdr_015,32
bdr_016,33
bdr_017,33
bdr_018,33
bdr_019,36
bdr_020,36
bdr_021,34
bdr_022,34
bdr_023,38
bdr_024,34
bdr_025,36
bdr_026,39
bdr_027,38
bdr_028,37
bdr_029,40
bdr_030,47
bdr_031,45
bdr_032,43
bdr_033,45
bdr_034,45
bdr_035,47
bdr_036,46
bdr_037,42
bdr_038,43
bdr_039,42
bdr_040,45
bdr_041,50
bdr_042,56
bdr_043,57
bdr_044,64
bdr_045,59
bdr_046,56
bdr_047,62
bdr_048,64
bdr_049,63
bdr_050,62
bdr_051,61
bdr_052,65
bdr_053,67
bdr_054,61
bdr_055,67
bdr_056,67
bdr_057,68
bdr_058,64
bdr_059,66
bdr_060,65
bdr_061,64
bdr_062,66
bdr_063,67
bdr_064,62
bdr_065,63
bdr_066,66
bdr_067,68
bdr_068,71
bdr_069,73
bdr_070,71
bdr_071,74
bdr_072,72
bdr_073,73
bdr_074,71
bdr_075,69
bdr_076,65
bdr_077,66
bdr_078,65
bdr_079,65
bdr_080,65
bdr_081,61
bdr_082,53
bdr_083,54
bdr_084,52
bdr_085,53
bdr_086,48
bdr_087,44
bdr_088,47
bdr_089,48
bdr_090,48
bdr_091,48
bdr_092,52
bdr_093,52
bdr_094,54
bdr_095,50
bdr_096,55
bdr_097,57
bdr_098,55
bdr_099,53
bdr_100,51
bdr_101,52
bdr_102,54
bdr_103,56
bdr_104,54
bdr_105,52
bdr_106,47
bdr_107,55
bdr_108,57
bdr_109,59
bdr_110,61
bdr_111,61
bdr_112,56
bdr_113,54
bdr_114,52
bdr_115,53
bdr_116,49
bdr_117,50
bdr_118,51
bdr_119,51
bdr_120,52
bdr_121,51
bdr_122,51
bdr_123,50
bdr_124,49
bdr_125,45
bdr_126,49
bdr_127,48
bdr_128,46
bdr_129,42
bdr_130,43
bdr_131,42
bdr_132,40
bdr_133,41
bdr_134,40
bdr_135,46
bdr_136,43
bdr_137,44
bdr_138,46
bdr_139,45
bdr_140,45
bdr_141,45
bdr_142,45
bdr_143,43
bdr_144,43
bdr_145,43
bdr_146,40
bdr_147,39
bdr_148,38
bdr_149,35
bdr_150,35
bdr_151,35
bdr_152,34
bdr_153,30
bdr_154,29
bdr_155,30
bdr_156,29
bdr_157,30
bdr_158,30
bdr_159,30
bdr_160,30
bdr_161,31
bdr_162,32
bdr_163,33
bdr_164,34
bdr_165,33
bdr_166,33
bdr_167,36
bdr_168,38
bdr_169,37
bdr_170,36
bdr_171,35
bdr_172,38
bdr_173,37
bdr_174,37
bdr_175,35
bdr_176,36
bdr_177,35
bdr_178,33
bdr_179,32
bdr_180,32
bdr_181,32
bdr_182,32
bdr_183,33
bdr_184,33
bdr_185,33
bdr_186,33
bdr_187,33
bdr_188,33
bdr_189,34
bdr_190,36
bdr_191,32
bdr_192,32
bdr_193,33
bdr_194,34
bdr_195,34
bdr_196,33
bdr_197,34
bdr_198,34
bdr_199,33
bdr_200,32
bdr_201,31
bdr_202,31
bdr_203,32
bdr_204,31
bdr_205,31
bdr_206,30
bdr_207,30
bdr_208,28
bdr_209,29
bdr_210,28
bdr_211,28
bef_050,33
bef_051,35
bef_052,35
bef_053,33
bef_054,33
bef_055,34
