image_id,wind_speed
agb_130,49
agb_131,49
agb_132,54
agl_129,52
agl_130,50
agl_131,52
agl_132,52
agl_133,54
agl_134,55
agl_135,52
agl_136,48
agl_137,56
agl_138,54
agl_139,52
agl_140,50
agl_141,50
agl_142,52
agl_143,49
agl_144,55
agl_145,53
agl_146,53
agl_147,49
agl_148,54
agl_149,50
agl_150,52
agl_151,50
agl_152,57
agl_153,57
agl_154,53
agl_155,56
agl_156,55
agl_157,55
agl_158,50
agl_159,54
agl_160,59
agl_161,55
agl_162,56
agl_163,54
agl_164,51
agl_165,59
agl_166,48
agl_167,57
agl_168,57
agl_169,52
agl_170,51
agl_171,51
agl_172,53
agl_173,55
agl_174,46
agl_175,49
agl_176,53
agl_177,53
agl_178,45
agl_179,49
agl_180,51
agl_181,53
agl_182,46
agl_183,53
agl_184,52
agl_185,52
agl_186,54
agl_187,53
agl_188,53
agl_189,52
agl_190,52
agl_191,56
agl_192,54
agl_193,53
agl_194,51
agl_195,52
agl_196,51
agl_197,58
agl_198,53
agl_199,53
agl_200,55
agl_201,60
agl_202,54
agl_203,51
agl_204,51
agl_205,51
agl_206,50
agl_207,52
agl_208,56
agl_209,53
agl_210,53
agl_211,50
agl_212,51
agl_213,50
agl_214,52
agl_215,53
agl_216,55
agl_217,50
agl_218,54
agl_219,46
agl_220,58
agl_221,52
agl_222,55
agl_223,52
agl_224,48
agl_225,47
agl_226,53
agl_227,52
agl_228,51
agl_229,52
agl_230,51
agl_231,49
agl_232,50
agl_233,52
agl_234,52
agl_235,54
agl_236,53
agl_237,52
agl_238,51
agl_239,48
agl_240,50
agl_241,52
agl_242,57
agl_243,51
agl_244,53
agl_245,54
agl_246,54
agl_247,52
agl_248,52
agl_249,49
agl_250,54
agl_251,52
agl_252,47
agl_253,47
agl_254,48
agl_255,47
agl_256,50
agl_257,55
agl_258,48
agl_259,53
agl_260,49
agl_261,51
agl_262,51
agl_263,49
agl_264,53
agl_265,48
agl_266,53
agl_267,56
agl_268,52
agl_269,54
agl_270,49
agl_271,52
agl_272,52
agl_273,47
agl_274,51
agl_275,46
agl_276,54
agl_277,52
agl_278,46
agl_279,54
agl_280,54
agl_281,53
agl_282,51
agl_283,56
agl_284,55
agl_285,55
agl_286,46
agl_287,55
agl_288,51
agl_289,50
agl_290,46
agl_291,55
agl_292,47
agl_293,50
agl_294,55
agl_295,55
agl_296,54
agl_297,55
agl_298,53
agl_299,52
agl_300,56
agl_301,54
agl_302,48
agl_303,49
agl_304,56
agl_305,53
agl_306,53
agl_307,51
agl_308,48
agl_309,50
agl_310,55
agl_311,53
agl_312,53
agl_313,54
agl_314,52
agl_315,52
agl_316,57
agl_317,49
agl_318,53
agl_319,49
agl_320,52
agl_321,50
agl_322,51
agl_323,51
agl_324,50
agl_325,51
agl_326,58
agl_327,55
agl_328,46
agl_329,50
agl_330,52
agl_331,51
agl_332,53
agl_333,53
agl_334,54
agl_335,54
agl_336,51
agl_337,49
agl_338,53
agl_339,51
agl_340,56
agl_341,60
agl_342,53
agl_343,47
agl_344,53
agl_345,50
agl_346,56
agl_347,50
agl_348,50
agl_349,56
agl_350,58
agl_351,57
agl_352,53
agl_353,52
agl_354,52
agl_355,52
agl_356,52
agl_357,50
agl_358,54
agl_359,52
agl_360,44
agl_361,48
agl_362,51
agl_363,55
agl_364,50
agl_365,56
agl_366,50
agl_367,52
agl_368,54
agl_369,54
agl_370,52
agl_371,56
agl_372,46
agl_373,55
agl_374,49
agl_375,51
agl_376,53
agl_377,57
agl_378,52
agl_379,56
agl_380,51
agl_381,52
agl_382,48
agl_383,50
agl_384,56
agl_385,53
agl_386,48
agl_387,51
agl_388,56
agl_389,58
agl_390,53
agl_391,47
agl_392,48
agl_393,50
agl_394,50
agl_395,57
agl_396,53
agl_397,49
agl_398,48
agl_399,48
agl_400,56
agl_401,49
agl_402,57
agl_403,52
agl_404,47
agl_405,53
agl_406,54
agl_407,49
agl_408,53
agl_409,53
agl_410,50
agl_411,57
agl_412,54
agl_413,53
agl_414,56
agl_415,54
agl_416,50
agl_417,49
agl_418,47
agl_419,52
agl_420,50
agl_421,49
agl_422,49
agl_423,58
agl_424,55
agl_425,52
agl_426,50
agl_427,56
agl_428,52
agl_429,47
agl_430,56
agl_431,52
agl_432,50
agl_433,56
agl_434,58
agl_435,55
agl_436,56
agl_437,58
agl_438,52
agl_439,51
agl_440,51
agl_441,54
agl_442,52
agl_443,51
agl_444,56
agl_445,51
agl_446,50
agl_447,50
agl_448,55
agl_449,53
agl_450,54
agl_451,52
agl_452,53
agl_453,54
agl_454,47
agp_000,53
agp_001,53
agp_002,53
agp_003,57
agp_004,53
agp_005,48
agp_006,53
agp_007,57
agp_008,53
agp_009,48
agp_010,47
agp_011,51
agp_012,50
agp_013,48
agp_014,51
agp_015,55
agp_016,48
agp_017,49
agp_018,51
agp_019,50
agp_020,53
agp_021,56
agp_022,57
agp_023,48
agp_024,56
agp_025,50
agp_026,52
agp_027,50
agp_028,51
agp_029,57
agp_030,52
agp_031,53
agp_032,47
agp_033,48
agp_034,50
agp_035,54
agp_036,48
agp_037,57
agp_038,52
agp_039,53
agp_040,47
agp_041,49
agp_042,54
agp_043,49
agp_044,50
agp_045,54
agp_046,51
agp_047,56
agp_048,49
agp_049,55
agp_050,50
agp_051,51
agp_052,50
agp_053,54
agp_054,46
agp_055,55
agp_056,55
agp_057,55
agp_058,49
agp_059,58
agp_060,52
aig_000,53
aig_001,53
aig_002,54
aig_003,52
aig_004,55
aig_005,51
aig_006,56
aig_007,52
aig_008,50
aig_009,52
aig_010,54
aig_011,48
aig_012,49
aig_013,55
aig_014,51
aig_015,56
aig_016,50
aig_017,56
aig_018,54
aig_019,54
aig_020,56
aig_021,53
aig_022,49
aig_023,55
aig_024,47
aig_025,50
aig_026,50
aig_027,52
aig_028,53
aig_029,48
aig_030,50
aig_031,51
aig_032,54
aig_033,51
aig_034,59
aig_035,56
aig_036,53
aig_037,52
aig_038,54
aig_039,55
aig_040,57
aig_041,56
aig_042,60
aig_043,51
aig_044,53
aig_045,54
aig_046,53
aig_047,52
aig_048,54
aig_049,53
aig_050,47
aig_051,53
aig_052,53
aig_053,52
aiz_000,56
aiz_001,59
aiz_002,49
aiz_003,54
aiz_004,57
aiz_005,52
aiz_006,54
aiz_007,50
aiz_008,52
aiz_009,52
aiz_010,52
aiz_011,52
aiz_012,53
aiz_013,54
aiz_014,51
aiz_015,50
aiz_016,49
aiz_017,55
aiz_018,50
aiz_019,56
aiz_020,51
aiz_021,49
aiz_022,52
aiz_023,54
aiz_024,51
aiz_025,54
aiz_026,52
aiz_027,52
aiz_028,54
aiz_029,48
aiz_030,55
aiz_031,51
aiz_032,50
aiz_033,58
aiz_034,49
aiz_035,52
aiz_036,53
aiz_037,53
aiz_038,52
aiz_039,54
aiz_040,47
aiz_041,54
aiz_042,53
aiz_043,50
aiz_044,52
aiz_045,51
aiz_046,50
aiz_047,47
aiz_048,51
aiz_049,50
aiz_050,47
aiz_051,49
aiz_052,54
aiz_053,53
aiz_054,50
aiz_055,52
aiz_056,50
aiz_057,56
aiz_058,48
aiz_059,55
aiz_060,53
aiz_061,50
aiz_062,51
aiz_063,51
aiz_064,52
aiz_065,49
aiz_066,50
aiz_067,47
aiz_068,52
aiz_069,55
aiz_070,53
aiz_071,53
aiz_072,52
aiz_073,54
aiz_074,48
aiz_075,54
aiz_076,53
aiz_077,52
aiz_078,52
aiz_079,54
aiz_080,53
aiz_081,52
aiz_082,50
aiz_083,50
aiz_084,49
aiz_085,57
aiz_086,54
aiz_087,56
aiz_088,51
aiz_089,44
aiz_090,52
aiz_091,50
aiz_092,51
aiz_093,54
aiz_094,49
aiz_095,51
aiz_096,50
aiz_097,52
aiz_098,56
aiz_099,55
aiz_100,49
aiz_101,53
aiz_102,52
aiz_103,51
aiz_104,55
aiz_105,54
aiz_106,49
aiz_107,53
aiz_108,49
aiz_109,54
aiz_110,49
aiz_111,52
aiz_112,54
aiz_113,52
aiz_114,59
aiz_115,54
aiz_116,54
aiz_117,47
aiz_118,48
aiz_119,52
aiz_120,51
aiz_121,45
aiz_122,47
aiz_123,57
aiz_124,47
aiz_125,53
aiz_126,52
aiz_127,49
aiz_128,49
aiz_129,55
aiz_130,57
aiz_131,51
aiz_132,52
aiz_133,44
aiz_134,55
aiz_135,50
aiz_136,52
aiz_137,52
aiz_138,53
aiz_139,55
aiz_140,56
aiz_141,52
aiz_142,47
aiz_143,54
aiz_144,46
aiz_145,54
aiz_146,50
aiz_147,51
aiz_148,52
aiz_149,55
aiz_150,55
aiz_151,47
aiz_152,52
aiz_153,51
aiz_154,53
aiz_155,51
aiz_156,55
aiz_157,55
aiz_158,58
aiz_159,50
aiz_160,55
aiz_161,57
aiz_162,55
akq_024,58
akq_025,48
akq_026,51
akq_027,53
akq_028,50
akq_029,56
akq_030,51
akq_031,44
akq_032,54
akq_033,47
akq_034,50
akq_035,54
akq_036,51
akq_037,54
akq_038,55
akq_039,51
akq_040,53
akq_041,51
akq_042,52
akq_043,48
akq_044,54
akq_045,55
akq_046,53
akq_047,51
akq_048,49
akq_049,47
akq_050,55
akq_051,50
akq_052,49
akq_053,51
akq_054,49
akq_055,55
akq_056,51
akq_057,50
akq_058,50
akq_059,50
akq_060,52
akq_061,48
akq_062,52
akq_063,56
akq_064,51
akq_065,53
akq_066,52
akq_067,54
akq_068,54
akq_069,45
akq_070,54
akq_071,53
akq_072,56
akq_073,63
akq_074,52
akq_075,43
akq_076,56
akq_077,52
akq_078,57
akq_079,53
akq_080,51
akq_081,54
akq_082,48
akq_083,47
akq_084,51
akq_085,56
akq_086,53
akq_087,54
akq_088,48
akq_089,49
akq_090,55
akq_091,49
akq_092,51
akq_093,52
akq_094,54
akq_095,52
akq_096,56
akq_097,51
akq_098,55
akq_099,57
akq_100,56
akq_101,53
akq_102,55
akq_103,54
akq_104,55
akq_105,52
akq_106,55
akq_107,54
akq_108,51
akq_109,54
akq_110,51
akq_111,53
akq_112,58
akq_113,57
akq_114,45
akq_115,48
akq_116,48
akq_117,58
akq_118,48
akq_119,54
akq_120,47
akq_121,50
akq_122,53
akq_123,54
akq_124,54
akq_125,57
akq_126,52
akq_127,52
alc_010,47
alc_011,53
alc_012,49
alc_013,52
alc_014,52
alc_015,53
alc_016,53
alc_017,56
alc_018,57
alc_019,52
ano_031,46
ano_032,51
ano_033,53
ano_034,54
ano_035,53
ano_036,51
ano_037,53
ano_038,46
ano_039,56
ano_040,49
ano_041,56
ano_042,52
ano_043,50
ano_044,52
ano_045,47
ano_046,53
ano_047,49
ano_048,49
ano_049,49
ano_050,48
ano_051,54
ano_052,52
ano_053,51
ano_054,50
ano_055,50
ano_056,54
ano_057,51
ano_058,51
ano_059,54
ano_060,55
ano_061,51
ano_062,53
ano_063,48
ano_064,53
ano_065,50
ano_066,55
ano_067,47
ano_068,45
ano_069,53
ano_070,52
ano_071,53
ano_072,54
ano_073,47
ano_074,49
ano_075,53
ano_076,55
ano_077,50
ano_078,49
ano_079,48
ano_080,56
ano_081,52
ano_082,54
ano_083,46
ano_084,50
ano_085,53
ano_086,53
aox_010,49
aox_011,51
aox_012,49
aox_013,50
aox_014,54
aox_015,56
aox_016,49
aox_017,48
aox_018,52
aox_019,53
ati_000,52
ati_001,52
ati_002,51
ati_003,47
ati_004,52
ati_005,47
ati_006,52
ati_007,48
ati_008,55
ati_009,50
ati_010,47
ati_011,53
ati_012,53
ati_013,52
ati_014,50
ati_015,54
ati_016,54
ati_017,51
ati_018,52
ati_019,54
ati_020,53
ati_021,46
ati_022,46
ati_023,51
ati_024,54
ati_025,47
ati_026,52
ati_027,51
ati_028,55
ati_029,52
ati_030,48
ati_031,54
ati_032,57
ati_033,47
ati_034,54
ati_035,56
ati_036,52
ati_037,55
ati_038,54
ati_039,56
ati_040,53
ati_041,56
ati_042,53
ati_043,48
ati_044,52
ati_045,48
ati_046,54
ati_047,51
ati_048,47
ati_049,52
ati_050,55
ati_051,51
ati_052,53
ati_053,48
ati_054,51
ati_055,50
ati_056,52
ati_057,54
ati_058,54
ati_059,52
ati_060,47
ati_061,52
ati_062,50
ati_063,51
ati_064,50
ati_065,49
ati_066,50
ati_067,56
ati_068,52
ati_069,52
ati_070,55
ati_071,50
ati_072,46
ati_073,49
ati_074,52
ati_075,52
ati_076,50
ati_077,53
ati_078,54
ati_079,55
ati_080,53
ati_081,52
ati_082,52
ati_083,51
ati_084,53
ati_085,46
ati_086,55
ati_087,50
ati_088,50
ati_089,54
ati_090,53
ati_091,53
ati_092,52
ati_093,54
ati_094,51
ati_095,52
ati_096,52
ati_097,58
ati_098,53
ati_099,52
ati_100,49
ati_101,56
ati_102,51
ati_103,57
ati_104,48
ati_105,52
ati_106,56
ati_107,51
ati_108,51
ati_109,57
ati_110,52
ati_111,49
ati_112,53
ati_113,46
ati_114,46
ati_115,50
ati_116,49
ati_117,54
ati_118,51
ati_119,53
ati_120,49
ati_121,47
ati_122,53
ati_123,51
ati_124,58
ati_125,51
ati_126,49
ati_127,54
ati_128,48
ati_129,47
ati_130,46
ati_131,52
ati_132,45
ati_133,51
ati_134,56
ati_135,50
ati_136,52
ati_137,55
ati_138,51
ati_139,51
ati_140,51
ati_141,55
ati_142,55
ati_143,51
ati_144,51
ati_145,53
ati_146,55
ati_147,54
ati_148,51
ati_149,52
ati_150,52
ati_151,51
ati_152,51
ati_153,51
ati_154,51
ati_155,48
ati_156,50
ati_157,53
ati_158,52
ati_159,54
ati_160,52
ati_161,50
ati_162,52
ati_163,47
ati_164,54
ati_165,49
ati_166,49
ati_167,52
ati_168,51
ati_169,52
ati_170,55
ati_171,47
ati_172,52
ati_173,54
ati_174,52
ati_175,52
ati_176,58
ati_177,61
ati_178,43
ati_179,51
ati_180,52
awy_141,47
awy_142,50
awy_143,50
awy_144,52
awy_145,52
awy_146,47
awy_147,54
awy_148,52
awy_149,50
awy_150,51
awy_151,51
awy_152,54
awy_153,47
awy_154,50
awy_155,52
awy_156,53
awy_157,52
awy_158,50
awy_159,51
awy_160,50
awy_161,58
awy_162,51
awy_163,56
awy_164,54
awy_165,56
awy_166,54
awy_167,48
awy_168,55
awy_169,53
awy_170,52
awy_171,50
awy_172,49
awy_173,51
awy_174,51
awy_175,51
awy_176,48
awy_177,57
awy_178,51
awy_179,55
awy_180,56
awy_181,52
awy_182,55
awy_183,47
awy_184,52
awy_185,51
awy_186,56
awy_187,50
awy_188,48
awy_189,52
awy_190,51
awy_191,47
awy_192,59
awy_193,52
awy_194,47
awy_195,57
awy_196,46
awy_197,52
awy_198,53
awy_199,50
awy_200,52
awy_201,55
awy_202,55
awy_203,49
awy_204,46
awy_205,50
awy_206,49
awy_207,49
awy_208,46
awy_209,58
awy_210,54
awy_211,59
awy_212,52
awy_213,48
awy_214,51
awy_215,55
awy_216,50
awy_217,49
awy_218,50
awy_219,54
awy_220,48
awy_221,52
awy_222,52
awy_223,50
awy_224,51
awy_225,48
awy_226,52
awy_227,55
awy_228,55
awy_229,55
awy_230,51
awy_231,53
awy_232,53
awy_233,50
awy_234,55
awy_235,55
awy_236,52
awy_237,49
awy_238,50
awy_239,49
awy_240,47
awy_241,56
awy_242,50
awy_243,56
awy_244,53
awy_245,47
awy_246,53
awy_247,55
awy_248,47
awy_249,56
awy_250,57
awy_251,56
awy_252,50
awy_253,55
awy_254,54
awy_255,53
awy_256,50
awy_257,50
awy_258,51
awy_259,57
awy_260,47
awy_261,52
awy_262,52
awy_263,56
awy_264,53
awy_265,52
awy_266,57
awy_267,51
aya_044,55
aya_045,51
aya_046,47
aya_047,51
aya_048,49
aya_049,53
aya_050,49
aya_051,52
aya_052,53
aya_053,44
aya_054,52
aya_055,60
aya_056,52
aya_057,50
aya_058,52
aya_059,54
aya_060,55
aya_061,49
aya_062,45
aya_063,57
aya_064,50
aya_065,54
aya_066,56
aya_067,50
aya_068,49
aya_069,54
aya_070,55
aya_071,54
aya_072,46
aya_073,52
aya_074,56
aya_075,54
aya_076,50
aya_077,48
aya_078,46
aya_079,54
aya_080,54
aya_081,52
aya_082,52
aya_083,53
aya_084,49
aya_085,53
aya_086,55
aya_087,51
aya_088,52
aya_089,51
aya_090,50
aya_091,49
aya_092,50
aya_093,52
aya_094,51
aya_095,51
aya_096,45
aya_097,54
aya_098,51
aya_099,51
aya_100,55
aya_101,52
aya_102,51
aya_103,58
aya_104,50
aya_105,51
aya_106,48
aya_107,52
aya_108,51
aya_109,52
aya_110,48
aya_111,55
aya_112,55
aya_113,54
aya_114,57
aya_115,58
aya_116,52
aya_117,55
aya_118,51
aya_119,48
aya_120,54
aya_121,51
aya_122,60
aya_123,57
aya_124,50
aya_125,57
aya_126,49
aya_127,53
aya_128,52
aya_129,50
aya_130,51
aya_131,53
aya_132,44
aya_133,46
aya_134,52
aya_135,48
aya_136,53
aya_137,50
aya_138,48
aya_139,52
aya_140,55
aya_141,49
aya_142,47
aya_143,54
aya_144,57
aya_145,51
aya_146,51
aya_147,52
aya_148,56
aya_149,50
aya_150,56
aya_151,54
aya_152,53
aya_153,52
aya_154,53
aya_155,55
aya_156,51
aya_157,56
aya_158,48
aya_159,54
aya_160,54
aya_161,49
aya_162,51
aya_163,53
aya_164,53
aya_165,50
aya_166,49
aya_167,53
aya_168,55
aya_169,52
aya_170,47
aya_171,53
aya_172,49
aya_173,50
aya_174,52
aya_175,50
aya_176,54
aya_177,47
aya_178,46
aya_179,48
aya_180,52
aya_181,55
aya_182,51
aya_183,52
aya_184,58
aya_185,52
aya_186,47
aya_187,55
aya_188,52
aya_189,51
azb_076,44
azb_077,53
azb_078,53
azb_079,52
azb_080,52
azb_081,47
azb_082,45
azb_083,52
azb_084,50
azb_085,55
azb_086,55
azb_087,55
azb_088,51
azb_089,49
azb_090,53
azb_091,48
azb_092,52
azb_093,53
azb_094,54
azb_095,50
azb_096,57
azb_097,53
azb_098,54
azb_099,48
azb_100,56
azb_101,49
azb_102,51
azb_103,54
azb_104,55
azb_105,51
azb_106,52
azb_107,53
azb_108,52
azb_109,53
azb_110,49
azb_111,53
azb_112,59
azb_113,57
azb_114,52
azb_115,57
azb_116,55
azb_117,52
azb_118,52
azb_119,48
azb_120,48
azb_121,55
azb_122,48
azb_123,50
azb_124,54
azb_125,56
azb_126,50
azb_127,54
azb_128,55
azb_129,51
azb_130,51
azb_131,57
azb_132,46
azb_133,52
azb_134,55
azb_135,52
azb_136,50
azb_137,54
azb_138,54
azb_139,54
azb_140,54
azb_141,50
azb_142,54
azb_143,53
azb_144,58
azb_145,49
azb_146,52
azb_147,53
azb_148,50
azb_149,51
azb_150,49
azb_151,50
azb_152,53
azb_153,50
azb_154,50
azb_155,51
azb_156,54
azb_157,52
azb_158,50
azb_159,51
azb_160,49
azb_161,53
azb_162,54
azb_163,58
azb_164,54
azb_165,48
azb_166,55
azb_167,51
azb_168,51
azb_169,52
azb_170,53
azb_171,49
azb_172,51
azb_173,50
azb_174,52
azb_175,55
bav_000,47
bav_001,57
bav_002,53
bav_003,48
bav_004,49
bav_005,54
bav_006,52
bav_007,50
bav_008,57
bav_009,48
bav_010,54
bav_011,49
bav_012,53
bav_013,49
bav_014,53
bav_015,48
bav_016,52
bav_017,55
bav_018,49
bav_019,49
bdi_000,49
bdi_001,50
bdi_002,49
bdi_003,49
bdi_004,48
bdi_005,53
bdi_006,55
bdi_007,57
bdi_008,52
bdi_009,55
bdi_010,57
bdi_011,55
bdi_012,51
bdi_013,56
bdi_014,50
bdi_015,53
bdi_016,51
bdi_017,57
bdi_018,48
bdi_019,53
bdi_020,50
bdi_021,51
bdi_022,54
bdi_023,53
bdi_024,49
bdi_025,48
bdi_026,51
bdi_027,52
bdi_028,50
bdi_029,57
bdi_030,53
bdi_031,48
bdi_032,54
bdi_033,55
bdi_034,54
bdi_035,52
bdi_036,52
bdi_037,55
bdi_038,53
bdi_039,53
bdi_040,49
bdi_041,48
bdi_042,57
bdi_043,48
bdi_044,48
bdi_045,56
bdi_046,45
bdi_047,50
bdi_048,52
bdi_049,50
bdr_000,52
bdr_001,51
bdr_002,48
bdr_003,53
bdr_004,55
bdr_005,53
bdr_006,51
bdr_007,47
bdr_008,54
bdr_009,54
bdr_010,55
bdr_011,54
bdr_012,54
bdr_013,52
bdr_014,49
bdr_015,53
bdr_016,49
bdr_017,49
bdr_018,55
bdr_019,51
bdr_020,53
bdr_021,53
bdr_022,49
bdr_023,48
bdr_024,52
bdr_025,50
bdr_026,56
bdr_027,54
bdr_028,48
bdr_029,47
bdr_030,55
bdr_031,48
bdr_032,50
bdr_033,52
bdr_034,55
bdr_035,53
bdr_036,52
bdr_037,57
bdr_038,58
bdr_039,53
bdr_040,51
bdr_041,51
bdr_042,53
bdr_043,52
bdr_044,53
bdr_045,54
bdr_046,50
bdr_047,54
bdr_048,54
bdr_049,53
bdr_050,53
bdr_051,50
bdr_052,55
bdr_053,56
bdr_054,48
bdr_055,48
bdr_056,55
bdr_057,48
bdr_058,51
bdr_059,52
bdr_060,54
bdr_061,50
bdr_062,53
bdr_063,46
bdr_064,53
bdr_065,50
bdr_066,50
bdr_067,52
bdr_068,54
bdr_069,51
bdr_070,54
bdr_071,47
bdr_072,49
bdr_073,50
bdr_074,54
bdr_075,55
bdr_076,51
bdr_077,50
bdr_078,47
bdr_079,56
bdr_080,47
bdr_081,53
bdr_082,57
bdr_083,54
bdr_084,60
bdr_085,50
bdr_086,53
bdr_087,52
bdr_088,57
bdr_089,52
bdr_090,61
bdr_091,53
bdr_092,51
bdr_093,53
bdr_094,52
bdr_095,48
bdr_096,56
bdr_097,53
bdr_098,53
bdr_099,49
bdr_100,55
bdr_101,50
bdr_102,49
bdr_103,50
bdr_104,50
bdr_105,54
bdr_106,50
bdr_107,51
bdr_108,57
bdr_109,52
bdr_110,56
bdr_111,50
bdr_112,52
bdr_113,49
bdr_114,54
bdr_115,54
bdr_116,56
bdr_117,53
bdr_118,54
bdr_119,54
bdr_120,55
bdr_121,56
bdr_122,54
bdr_123,48
bdr_124,51
bdr_125,48
bdr_126,54
bdr_127,52
bdr_128,52
bdr_129,50
bdr_130,51
bdr_131,51
bdr_132,57
bdr_133,50
bdr_134,52
bdr_135,58
bdr_136,49
bdr_137,54
bdr_138,53
bdr_139,54
bdr_140,47
bdr_141,50
bdr_142,52
bdr_143,53
bdr_144,49
bdr_145,47
bdr_146,53
bdr_147,51
bdr_148,53
bdr_149,53
bdr_150,54
bdr_151,56
bdr_152,53
bdr_153,57
bdr_154,50
bdr_155,53
bdr_156,56
bdr_157,49
bdr_158,53
bdr_159,50
bdr_160,48
bdr_161,49
bdr_162,54
bdr_163,47
bdr_164,52
bdr_165,45
bdr_166,55
bdr_167,50
bdr_168,51
bdr_169,54
bdr_170,51
bdr_171,50
bdr_172,48
bdr_173,53
bdr_174,52
bdr_175,52
bdr_176,53
bdr_177,52
bdr_178,53
bdr_179,48
bdr_180,52
bdr_181,50
bdr_182,53
bdr_183,48
bdr_184,53
bdr_185,48
bdr_186,48
bdr_187,51
bdr_188,49
bdr_189,53
bdr_190,52
bdr_191,56
bdr_192,49
bdr_193,55
bdr_194,45
bdr_195,55
bdr_196,51
bdr_197,53
bdr_198,53
bdr_199,50
bdr_200,53
bdr_201,49
bdr_202,54
bdr_203,50
bdr_204,54
bdr_205,53
bdr_206,50
bdr_207,57
bdr_208,53
bdr_209,52
bdr_210,56
bdr_211,51
bef_050,54
bef_051,55
bef_052,53
bef_053,52
bef_054,54
bef_055,57
