image_id,wind_speed
agl_240,32
agl_241,36
agl_242,32
agl_243,36
agl_244,46
agl_245,43
agl_246,41
agl_247,42
agl_248,47
agl_249,45
agl_250,48
agl_251,52
agl_252,54
agl_253,56
agl_254,56
agl_255,61
agl_256,56
agl_257,61
agl_258,61
agl_259,59
agl_260,62
agl_261,66
agl_262,63
agl_263,60
agl_264,61
agl_265,50
agl_266,50
agl_267,51
agl_268,56
agl_269,56
agl_270,50
agl_271,55
agl_272,55
agl_273,60
agl_274,59
agl_275,63
agl_276,61
agl_277,57
agl_278,56
agl_279,58
agl_280,59
agl_281,59
agl_282,64
agl_283,65
agl_284,59
agl_285,55
agl_286,56
agl_287,52
agl_288,53
agl_289,48
agl_290,48
agl_291,49
agl_292,49
agl_293,43
agl_294,43
agl_295,45
agl_296,50
agl_297,49
agl_298,51
agl_299,45
agl_300,46
agl_301,48
agl_302,43
agl_303,44
agl_304,44
agl_305,45
agl_306,43
agl_307,45
agl_308,39
agl_309,37
agl_310,46
agl_311,45
agl_312,45
agl_313,44
agl_314,42
agl_315,47
agl_316,57
agl_317,52
agl_318,56
agl_319,54
agl_320,51
agl_321,52
agl_322,50
agl_323,45
agl_324,43
agl_325,47
agl_326,47
agl_327,47
agl_328,50
agl_329,49
agl_330,55
agl_331,48
agl_332,49
agl_333,50
agl_334,52
agl_335,51
agl_336,50
agl_337,50
agl_338,52
agl_339,49
agl_340,58
agl_341,56
agl_342,61
agl_343,71
agl_344,62
agl_345,58
agl_346,60
agl_347,63
agl_348,63
agl_349,64
agl_350,58
agl_351,57
agl_352,53
agl_353,56
agl_354,61
agl_355,63
agl_356,65
agl_357,55
agl_358,57
agl_359,54
agl_360,58
agl_361,52
agl_362,55
agl_363,61
agl_364,55
agl_365,63
agl_366,65
agl_367,64
agl_368,60
agl_369,62
agl_370,63
agl_371,62
agl_372,83
agl_373,75
agl_374,75
agl_375,67
agl_376,74
agl_377,80
agl_378,68
agl_379,63
agl_380,68
agl_381,70
agl_382,75
agl_383,69
agl_384,71
agl_385,81
agl_386,89
agl_387,89
agl_388,74
agl_389,70
agl_390,65
agl_391,64
agl_392,62
agl_393,59
agl_394,61
agl_395,61
agl_396,62
agl_397,62
agl_398,63
agl_399,59
agl_400,57
agl_401,49
agl_402,52
agl_403,56
agl_404,50
agl_405,55
agl_406,51
agl_407,47
agl_408,45
agl_409,48
agl_410,51
agl_411,52
agl_412,54
agl_413,50
agl_414,48
agl_415,46
agl_416,45
agl_417,51
agl_418,46
agl_419,45
agl_420,45
agl_421,51
agl_422,49
agl_423,49
agl_424,51
agl_425,51
agl_426,50
agl_427,44
agl_428,47
agl_429,55
agl_430,54
agl_431,57
agl_432,58
agl_433,54
agl_434,55
agl_435,53
agl_436,53
agl_437,57
agl_438,52
agl_439,51
agl_440,58
agl_441,56
agl_442,51
agl_443,54
agl_444,55
agl_445,51
agl_446,55
agl_447,43
agl_448,42
agl_449,54
agl_450,50
agl_451,55
agl_452,50
agl_453,52
agl_454,50
agp_000,33
agp_001,36
agp_002,37
agp_003,36
agp_004,34
agp_005,33
agp_006,32
agp_007,36
agp_008,35
agp_009,32
agp_010,39
agp_011,36
agp_012,33
agp_013,43
agp_014,48
agp_015,53
agp_016,50
agp_017,48
agp_018,49
agp_019,44
agp_020,41
agp_021,45
agp_022,42
agp_023,44
agp_024,54
agp_025,55
agp_026,60
agp_027,49
agp_028,56
agp_029,60
agp_030,64
agp_031,61
agp_032,68
agp_033,62
agp_034,65
agp_035,60
agp_036,62
agp_037,62
agp_038,57
agp_039,57
agp_040,51
agp_041,48
agp_042,46
agp_043,49
agp_044,49
agp_045,51
agp_046,55
agp_047,51
agp_048,49
agp_049,47
agp_050,51
agp_051,48
agp_052,50
agp_053,44
agp_054,39
agp_055,41
agp_056,49
agp_057,45
agp_058,48
agp_059,43
agp_060,44
aig_000,46
aig_001,41
aig_002,48
aig_003,45
aig_004,43
aig_005,46
aig_006,48
aig_007,45
aig_008,46
aig_009,41
aig_010,42
aig_011,42
aig_012,45
aig_013,44
aig_014,44
aig_015,39
aig_016,48
aig_017,51
aig_018,49
aig_019,50
aig_020,48
aig_021,49
aig_022,52
aig_023,47
aig_024,46
aig_025,48
aig_026,50
aig_027,44
aig_028,45
aig_029,38
aig_030,42
aig_031,44
aig_032,45
aig_033,43
aig_034,55
aig_035,51
aig_036,51
aig_037,50
aig_038,50
aig_039,57
aig_040,50
aig_041,39
aig_042,37
aig_043,39
aig_044,45
aig_045,35
aig_046,32
aig_047,37
aig_048,34
aig_049,30
aig_050,29
aig_051,30
aig_052,29
aig_053,30
aiz_000,86
aiz_001,89
aiz_002,100
aiz_003,86
aiz_004,96
aiz_005,78
aiz_006,48
aiz_007,88
aiz_008,66
aiz_009,58
aiz_010,84
aiz_011,55
aiz_012,89
aiz_013,90
aiz_014,90
aiz_015,96
aiz_016,91
aiz_017,79
aiz_018,89
aiz_019,76
aiz_020,80
aiz_021,92
aiz_022,77
aiz_023,78
aiz_024,83
aiz_025,75
aiz_026,81
aiz_027,83
aiz_028,75
aiz_029,66
aiz_030,70
aiz_031,49
aiz_032,53
aiz_033,53
aiz_034,48
aiz_035,58
aiz_036,59
aiz_037,73
aiz_038,67
aiz_039,50
aiz_040,57
aiz_041,66
aiz_042,105
aiz_043,105
aiz_044,86
aiz_045,87
aiz_046,97
aiz_047,97
aiz_048,99
aiz_049,79
aiz_050,59
aiz_051,68
aiz_052,83
aiz_053,83
aiz_054,75
aiz_055,66
aiz_056,87
aiz_057,58
aiz_058,90
aiz_059,80
aiz_060,75
aiz_061,87
aiz_062,88
aiz_063,94
aiz_064,89
aiz_065,109
aiz_066,108
aiz_067,113
aiz_068,111
aiz_069,118
aiz_070,113
aiz_071,110
aiz_072,111
aiz_073,109
aiz_074,109
aiz_075,111
aiz_076,110
aiz_077,109
aiz_078,98
aiz_079,103
aiz_080,109
aiz_081,109
aiz_082,108
aiz_083,99
aiz_084,96
aiz_085,91
aiz_086,94
aiz_087,97
aiz_088,98
aiz_089,97
aiz_090,99
aiz_091,102
aiz_092,101
aiz_093,92
aiz_094,95
aiz_095,93
aiz_096,99
aiz_097,97
aiz_098,86
aiz_099,56
aiz_100,58
aiz_101,67
aiz_102,60
aiz_103,78
aiz_104,66
aiz_105,71
aiz_106,74
aiz_107,60
aiz_108,62
aiz_109,66
aiz_110,65
aiz_111,70
aiz_112,74
aiz_113,72
aiz_114,64
aiz_115,68
aiz_116,62
aiz_117,68
aiz_118,57
aiz_119,58
aiz_120,66
aiz_121,64
aiz_122,56
aiz_123,55
aiz_124,59
aiz_125,60
aiz_126,54
aiz_127,53
aiz_128,56
aiz_129,59
aiz_130,58
aiz_131,56
aiz_132,54
aiz_133,40
aiz_134,46
aiz_135,41
aiz_136,32
aiz_137,37
aiz_138,30
aiz_139,32
aiz_140,32
aiz_141,31
aiz_142,30
aiz_143,29
aiz_144,31
aiz_145,30
aiz_146,33
aiz_147,31
aiz_148,32
aiz_149,30
aiz_150,38
aiz_151,37
aiz_152,37
aiz_153,36
aiz_154,39
aiz_155,36
aiz_156,28
aiz_157,30
aiz_158,29
aiz_159,28
aiz_160,29
aiz_161,28
aiz_162,28
akq_024,36
akq_025,38
akq_026,35
akq_027,41
akq_028,47
akq_029,45
akq_030,46
akq_031,51
akq_032,51
akq_033,53
akq_034,53
akq_035,51
akq_036,44
akq_037,46
akq_038,43
akq_039,38
akq_040,36
akq_041,37
akq_042,37
akq_043,40
akq_044,39
akq_045,33
akq_046,35
akq_047,38
akq_048,39
akq_049,44
akq_050,42
akq_051,40
akq_052,40
akq_053,40
akq_054,39
akq_055,46
akq_056,47
akq_057,48
akq_058,46
akq_059,48
akq_060,46
akq_061,45
akq_062,44
akq_063,48
akq_064,43
akq_065,39
akq_066,38
akq_067,43
akq_068,44
akq_069,45
akq_070,44
akq_071,44
akq_072,47
akq_073,42
akq_074,41
akq_075,43
akq_076,44
akq_077,41
akq_078,42
akq_079,38
akq_080,35
akq_081,40
akq_082,38
akq_083,42
akq_084,43
akq_085,45
akq_086,47
akq_087,46
akq_088,47
akq_089,50
akq_090,50
akq_091,55
akq_092,52
akq_093,53
akq_094,50
akq_095,48
akq_096,45
akq_097,24
akq_098,25
akq_099,24
akq_100,26
akq_101,30
akq_102,31
akq_103,33
akq_104,33
akq_105,27
akq_106,28
akq_107,28
akq_108,28
akq_109,29
akq_110,32
akq_111,33
akq_112,36
akq_113,30
akq_114,31
akq_115,37
akq_116,39
akq_117,44
akq_118,41
akq_119,46
akq_120,40
akq_121,51
akq_122,50
akq_123,48
akq_124,46
akq_125,44
akq_126,37
akq_127,38
alc_010,94
alc_011,93
alc_012,93
alc_013,89
alc_014,87
alc_015,86
alc_016,89
alc_017,90
alc_018,90
alc_019,41
ano_031,37
ano_032,39
ano_033,36
ano_034,31
ano_035,32
ano_036,31
ano_037,36
ano_038,39
ano_039,39
ano_040,39
ano_041,39
ano_042,39
ano_043,37
ano_044,36
ano_045,39
ano_046,38
ano_047,38
ano_048,37
ano_049,39
ano_050,39
ano_051,42
ano_052,45
ano_053,48
ano_054,46
ano_055,47
ano_056,42
ano_057,41
ano_058,41
ano_059,35
ano_060,37
ano_061,38
ano_062,41
ano_063,42
ano_064,36
ano_065,40
ano_066,30
ano_067,30
ano_068,29
ano_069,34
ano_070,32
ano_071,30
ano_072,39
ano_073,43
ano_074,38
ano_075,40
ano_076,40
ano_077,42
ano_078,41
ano_079,38
ano_080,41
ano_081,41
ano_082,35
ano_083,37
ano_084,35
ano_085,37
ano_086,37
aox_010,30
aox_011,30
aox_012,30
aox_013,32
aox_014,33
aox_015,42
aox_016,52
aox_017,53
aox_018,49
aox_019,47
ati_000,36
ati_001,33
ati_002,34
ati_003,34
ati_004,40
ati_005,32
ati_006,34
ati_007,34
ati_008,34
ati_009,33
ati_010,33
ati_011,32
ati_012,31
ati_013,34
ati_014,34
ati_015,36
ati_016,36
ati_017,37
ati_018,38
ati_019,39
ati_020,41
ati_021,43
ati_022,42
ati_023,44
ati_024,40
ati_025,40
ati_026,43
ati_027,43
ati_028,42
ati_029,39
ati_030,38
ati_031,35
ati_032,36
ati_033,33
ati_034,33
ati_035,40
ati_036,33
ati_037,36
ati_038,36
ati_039,39
ati_040,44
ati_041,46
ati_042,41
ati_043,44
ati_044,37
ati_045,37
ati_046,38
ati_047,38
ati_048,34
ati_049,36
ati_050,34
ati_051,37
ati_052,39
ati_053,36
ati_054,37
ati_055,34
ati_056,33
ati_057,33
ati_058,33
ati_059,36
ati_060,35
ati_061,32
ati_062,37
ati_063,36
ati_064,36
ati_065,34
ati_066,34
ati_067,34
ati_068,34
ati_069,35
ati_070,35
ati_071,35
ati_072,32
ati_073,33
ati_074,32
ati_075,35
ati_076,35
ati_077,35
ati_078,33
ati_079,32
ati_080,30
ati_081,29
ati_082,28
ati_083,28
ati_084,27
ati_085,26
ati_086,28
ati_087,28
ati_088,30
ati_089,26
ati_090,29
ati_091,30
ati_092,31
ati_093,30
ati_094,30
ati_095,29
ati_096,29
ati_097,29
ati_098,28
ati_099,29
ati_100,28
ati_101,28
ati_102,27
ati_103,28
ati_104,29
ati_105,28
ati_106,28
ati_107,28
ati_108,27
ati_109,28
ati_110,28
ati_111,27
ati_112,27
ati_113,27
ati_114,26
ati_115,25
ati_116,27
ati_117,26
ati_118,28
ati_119,26
ati_120,27
ati_121,30
ati_122,31
ati_123,33
ati_124,33
ati_125,33
ati_126,33
ati_127,33
ati_128,31
ati_129,31
ati_130,32
ati_131,32
ati_132,32
ati_133,30
ati_134,29
ati_135,28
ati_136,31
ati_137,28
ati_138,29
ati_139,25
ati_140,26
ati_141,31
ati_142,25
ati_143,24
ati_144,25
ati_145,30
ati_146,30
ati_147,32
ati_148,27
ati_149,31
ati_150,34
ati_151,34
ati_152,36
ati_153,38
ati_154,38
ati_155,32
ati_156,30
ati_157,28
ati_158,30
ati_159,37
ati_160,33
ati_161,27
ati_162,26
ati_163,26
ati_164,28
ati_165,27
ati_166,25
ati_167,31
ati_168,31
ati_169,30
ati_170,31
ati_171,30
ati_172,28
ati_173,30
ati_174,31
ati_175,32
ati_176,28
ati_177,26
ati_178,27
ati_179,27
ati_180,29
awy_141,28
awy_142,26
awy_143,26
awy_144,25
awy_145,26
awy_146,27
awy_147,29
awy_148,28
awy_149,28
awy_150,27
awy_151,29
awy_152,26
awy_153,27
awy_154,26
awy_155,25
awy_156,26
awy_157,26
awy_158,26
awy_159,26
awy_160,26
awy_161,26
awy_162,23
awy_163,24
awy_164,23
awy_165,23
awy_166,26
awy_167,24
awy_168,25
awy_169,25
awy_170,24
awy_171,24
awy_172,23
awy_173,24
awy_174,23
awy_175,26
awy_176,24
awy_177,23
awy_178,23
awy_179,25
awy_180,25
awy_181,25
awy_182,24
awy_183,24
awy_184,24
awy_185,23
awy_186,23
awy_187,21
awy_188,21
awy_189,22
awy_190,21
awy_191,22
awy_192,26
awy_193,23
awy_194,27
awy_195,22
awy_196,22
awy_197,22
awy_198,22
awy_199,21
awy_200,24
awy_201,25
awy_202,23
awy_203,24
awy_204,22
awy_205,25
awy_206,25
awy_207,24
awy_208,25
awy_209,25
awy_210,25
awy_211,24
awy_212,23
awy_213,25
awy_214,25
awy_215,22
awy_216,24
awy_217,22
awy_218,24
awy_219,24
awy_220,25
awy_221,24
awy_222,24
awy_223,25
awy_224,23
awy_225,24
awy_226,22
awy_227,22
awy_228,21
awy_229,22
awy_230,24
awy_231,24
awy_232,25
awy_233,22
awy_234,25
awy_235,26
awy_236,24
awy_237,24
awy_238,22
awy_239,25
awy_240,25
awy_241,25
awy_242,24
awy_243,25
awy_244,27
awy_245,28
awy_246,27
awy_247,28
awy_248,27
awy_249,29
awy_250,30
awy_251,29
awy_252,29
awy_253,27
awy_254,30
awy_255,28
awy_256,26
awy_257,26
awy_258,27
awy_259,26
awy_260,25
awy_261,24
awy_262,25
awy_263,25
awy_264,24
awy_265,26
awy_266,25
awy_267,24
aya_044,28
aya_045,31
aya_046,30
aya_047,28
aya_048,33
aya_049,34
aya_050,32
aya_051,33
aya_052,32
aya_053,36
aya_054,42
aya_055,36
aya_056,39
aya_057,40
aya_058,38
aya_059,38
aya_060,37
aya_061,37
aya_062,41
aya_063,41
aya_064,36
aya_065,38
aya_066,35
aya_067,36
aya_068,37
aya_069,37
aya_070,34
aya_071,34
aya_072,34
aya_073,36
aya_074,36
aya_075,35
aya_076,34
aya_077,35
aya_078,38
aya_079,38
aya_080,42
aya_081,39
aya_082,34
aya_083,35
aya_084,38
aya_085,40
aya_086,42
aya_087,37
aya_088,35
aya_089,40
aya_090,34
aya_091,28
aya_092,30
aya_093,28
aya_094,30
aya_095,32
aya_096,30
aya_097,33
aya_098,31
aya_099,31
aya_100,29
aya_101,27
aya_102,31
aya_103,28
aya_104,28
aya_105,28
aya_106,29
aya_107,25
aya_108,25
aya_109,30
aya_110,29
aya_111,27
aya_112,29
aya_113,30
aya_114,29
aya_115,30
aya_116,32
aya_117,31
aya_118,31
aya_119,30
aya_120,32
aya_121,30
aya_122,31
aya_123,29
aya_124,41
aya_125,41
aya_126,36
aya_127,38
aya_128,39
aya_129,44
aya_130,40
aya_131,36
aya_132,38
aya_133,36
aya_134,40
aya_135,42
aya_136,40
aya_137,35
aya_138,37
aya_139,32
aya_140,29
aya_141,31
aya_142,31
aya_143,31
aya_144,33
aya_145,30
aya_146,27
aya_147,27
aya_148,26
aya_149,25
aya_150,26
aya_151,24
aya_152,24
aya_153,27
aya_154,25
aya_155,25
aya_156,27
aya_157,25
aya_158,25
aya_159,25
aya_160,27
aya_161,27
aya_162,27
aya_163,25
aya_164,27
aya_165,26
aya_166,25
aya_167,24
aya_168,24
aya_169,24
aya_170,24
aya_171,25
aya_172,25
aya_173,25
aya_174,27
aya_175,28
aya_176,29
aya_177,28
aya_178,23
aya_179,24
aya_180,21
aya_181,21
aya_182,23
aya_183,23
aya_184,23
aya_185,22
aya_186,26
aya_187,26
aya_188,26
aya_189,26
azb_076,56
azb_077,57
azb_078,56
azb_079,57
azb_080,51
azb_081,45
azb_082,52
azb_083,56
azb_084,58
azb_085,59
azb_086,57
azb_087,57
azb_088,57
azb_089,56
azb_090,60
azb_091,59
azb_092,60
azb_093,57
azb_094,58
azb_095,58
azb_096,58
azb_097,58
azb_098,56
azb_099,57
azb_100,59
azb_101,58
azb_102,58
azb_103,56
azb_104,59
azb_105,58
azb_106,59
azb_107,59
azb_108,60
azb_109,58
azb_110,59
azb_111,60
azb_112,58
azb_113,56
azb_114,57
azb_115,58
azb_116,57
azb_117,60
azb_118,58
azb_119,58
azb_120,60
azb_121,61
azb_122,62
azb_123,61
azb_124,59
azb_125,55
azb_126,60
azb_127,58
azb_128,60
azb_129,59
azb_130,61
azb_131,60
azb_132,58
azb_133,60
azb_134,59
azb_135,57
azb_136,55
azb_137,54
azb_138,53
azb_139,54
azb_140,54
azb_141,56
azb_142,57
azb_143,59
azb_144,58
azb_145,57
azb_146,56
azb_147,58
azb_148,59
azb_149,61
azb_150,58
azb_151,57
azb_152,58
azb_153,62
azb_154,59
azb_155,58
azb_156,55
azb_157,52
azb_158,53
azb_159,55
azb_160,55
azb_161,47
azb_162,49
azb_163,53
azb_164,51
azb_165,54
azb_166,49
azb_167,53
azb_168,55
azb_169,49
azb_170,42
azb_171,52
azb_172,52
azb_173,50
azb_174,38
azb_175,38
bav_000,30
bav_001,32
bav_002,33
bav_003,30
bav_004,31
bav_005,30
bav_006,31
bav_007,33
bav_008,33
bav_009,30
bav_010,26
bav_011,27
bav_012,30
bav_013,28
bav_014,31
bav_015,30
bav_016,34
bav_017,38
bav_018,41
bav_019,42
bdi_000,41
bdi_001,39
bdi_002,37
bdi_003,35
bdi_004,36
bdi_005,33
bdi_006,37
bdi_007,32
bdi_008,32
bdi_009,33
bdi_010,30
bdi_011,32
bdi_012,36
bdi_013,33
bdi_014,36
bdi_015,38
bdi_016,37
bdi_017,37
bdi_018,35
bdi_019,40
bdi_020,38
bdi_021,36
bdi_022,34
bdi_023,33
bdi_024,34
bdi_025,34
bdi_026,33
bdi_027,31
bdi_028,32
bdi_029,30
bdi_030,29
bdi_031,28
bdi_032,26
bdi_033,27
bdi_034,28
bdi_035,28
bdi_036,30
bdi_037,27
bdi_038,29
bdi_039,33
bdi_040,32
bdi_041,32
bdi_042,31
bdi_043,32
bdi_044,31
bdi_045,26
bdi_046,27
bdi_047,26
bdi_048,26
bdi_049,25
bdr_000,38
bdr_001,35
bdr_002,38
bdr_003,38
bdr_004,43
bdr_005,40
bdr_006,45
bdr_007,42
bdr_008,41
bdr_009,43
bdr_010,34
bdr_011,37
bdr_012,42
bdr_013,33
bdr_014,32
bdr_015,29
bdr_016,33
bdr_017,32
bdr_018,31
bdr_019,35
bdr_020,36
bdr_021,36
bdr_022,36
bdr_023,43
bdr_024,39
bdr_025,37
bdr_026,33
bdr_027,42
bdr_028,34
bdr_029,43
bdr_030,40
bdr_031,49
bdr_032,46
bdr_033,43
bdr_034,53
bdr_035,56
bdr_036,55
bdr_037,51
bdr_038,45
bdr_039,55
bdr_040,62
bdr_041,60
bdr_042,53
bdr_043,62
bdr_044,68
bdr_045,63
bdr_046,59
bdr_047,64
bdr_048,57
bdr_049,64
bdr_050,54
bdr_051,62
bdr_052,62
bdr_053,59
bdr_054,57
bdr_055,65
bdr_056,66
bdr_057,66
bdr_058,63
bdr_059,58
bdr_060,62
bdr_061,65
bdr_062,55
bdr_063,72
bdr_064,67
bdr_065,65
bdr_066,68
bdr_067,64
bdr_068,64
bdr_069,73
bdr_070,66
bdr_071,59
bdr_072,58
bdr_073,62
bdr_074,58
bdr_075,56
bdr_076,43
bdr_077,43
bdr_078,53
bdr_079,55
bdr_080,57
bdr_081,52
bdr_082,47
bdr_083,55
bdr_084,55
bdr_085,56
bdr_086,45
bdr_087,47
bdr_088,50
bdr_089,47
bdr_090,47
bdr_091,51
bdr_092,51
bdr_093,51
bdr_094,49
bdr_095,46
bdr_096,46
bdr_097,45
bdr_098,45
bdr_099,49
bdr_100,41
bdr_101,45
bdr_102,46
bdr_103,44
bdr_104,40
bdr_105,41
bdr_106,35
bdr_107,46
bdr_108,38
bdr_109,39
bdr_110,35
bdr_111,48
bdr_112,51
bdr_113,50
bdr_114,45
bdr_115,45
bdr_116,51
bdr_117,36
bdr_118,37
bdr_119,44
bdr_120,43
bdr_121,47
bdr_122,44
bdr_123,47
bdr_124,44
bdr_125,46
bdr_126,47
bdr_127,44
bdr_128,47
bdr_129,45
bdr_130,46
bdr_131,43
bdr_132,41
bdr_133,42
bdr_134,41
bdr_135,45
bdr_136,49
bdr_137,45
bdr_138,48
bdr_139,47
bdr_140,43
bdr_141,45
bdr_142,46
bdr_143,45
bdr_144,46
bdr_145,46
bdr_146,44
bdr_147,44
bdr_148,43
bdr_149,41
bdr_150,43
bdr_151,38
bdr_152,40
bdr_153,33
bdr_154,34
bdr_155,35
bdr_156,33
bdr_157,33
bdr_158,33
bdr_159,33
bdr_160,35
bdr_161,36
bdr_162,37
bdr_163,40
bdr_164,41
bdr_165,44
bdr_166,44
bdr_167,45
bdr_168,47
bdr_169,47
bdr_170,44
bdr_171,43
bdr_172,44
bdr_173,41
bdr_174,43
bdr_175,40
bdr_176,39
bdr_177,37
bdr_178,35
bdr_179,33
bdr_180,33
bdr_181,37
bdr_182,40
bdr_183,38
bdr_184,38
bdr_185,38
bdr_186,33
bdr_187,35
bdr_188,34
bdr_189,34
bdr_190,35
bdr_191,37
bdr_192,37
bdr_193,37
bdr_194,39
bdr_195,38
bdr_196,38
bdr_197,38
bdr_198,35
bdr_199,34
bdr_200,33
bdr_201,30
bdr_202,31
bdr_203,32
bdr_204,30
bdr_205,32
bdr_206,30
bdr_207,28
bdr_208,26
bdr_209,25
bdr_210,25
bdr_211,24
bef_050,39
bef_051,41
bef_052,38
bef_053,38
bef_054,35
bef_055,29
