image_id,wind_speed
agb_038,36
agb_039,38
agb_040,38
agb_041,38
agb_042,36
agb_043,34
agb_044,33
agb_045,34
agb_046,34
agb_047,35
agb_048,36
agb_049,40
agb_050,43
agb_051,40
agb_052,40
agb_053,40
agb_054,41
agb_055,42
agb_056,42
agb_057,44
agb_058,37
agb_059,36
agb_060,39
agb_061,39
agb_062,37
agb_063,40
agb_064,40
agb_065,46
agb_066,54
agb_067,54
agb_068,63
agb_069,60
agb_070,64
agb_071,66
agb_072,68
agb_073,64
agb_074,58
agb_075,60
agb_076,62
agb_077,61
agb_078,62
agb_079,66
agb_080,70
agb_081,71
agb_082,69
agb_083,62
agb_084,70
agb_085,78
agb_086,74
agb_087,77
agb_088,74
agb_089,69
agb_090,72
agb_091,73
agb_092,80
agb_093,77
agb_094,82
agb_095,82
agb_096,87
agb_097,90
agb_098,84
agb_099,80
agb_100,80
agb_101,80
agb_102,82
agb_103,86
agb_104,85
agb_105,86
agb_106,84
agb_107,87
agb_108,87
agb_109,95
agb_110,88
agb_111,86
agb_112,98
agb_113,104
agb_114,108
agb_115,103
agb_116,98
agb_117,101
agb_118,88
agb_119,86
agb_120,86
agb_121,87
agb_122,84
agb_123,84
agb_124,86
agb_125,86
agb_126,90
agb_127,92
agb_128,97
agb_129,99
agb_130,103
agb_131,100
agb_132,101
agl_129,44
agl_130,44
agl_131,44
agl_132,46
agl_133,41
agl_134,37
agl_135,35
agl_136,37
agl_137,36
agl_138,35
agl_139,34
agl_140,35
agl_141,40
agl_142,41
agl_143,43
agl_144,35
agl_145,40
agl_146,38
agl_147,45
agl_148,46
agl_149,39
agl_150,41
agl_151,38
agl_152,35
agl_153,34
agl_154,33
agl_155,32
agl_156,36
agl_157,32
agl_158,32
agl_159,32
agl_160,32
agl_161,32
agl_162,34
agl_163,36
agl_164,35
agl_165,37
agl_166,43
agl_167,40
agl_168,49
agl_169,44
agl_170,38
agl_171,38
agl_172,37
agl_173,37
agl_174,52
agl_175,53
agl_176,54
agl_177,42
agl_178,40
agl_179,41
agl_180,43
agl_181,47
agl_182,43
agl_183,44
agl_184,42
agl_185,41
agl_186,41
agl_187,42
agl_188,39
agl_189,37
agl_190,36
agl_191,40
agl_192,42
agl_193,45
agl_194,46
agl_195,46
agl_196,46
agl_197,44
agl_198,52
agl_199,55
agl_200,54
agl_201,53
agl_202,54
agl_203,59
agl_204,54
agl_205,54
agl_206,46
agl_207,47
agl_208,49
agl_209,50
agl_210,47
agl_211,48
agl_212,45
agl_213,41
agl_214,44
agl_215,48
agl_216,41
agl_217,40
agl_218,35
agl_219,38
agl_220,43
agl_221,48
agl_222,38
agl_223,40
agl_224,38
agl_225,34
agl_226,34
agl_227,34
agl_228,35
agl_229,37
agl_230,38
agl_231,39
agl_232,40
agl_233,41
agl_234,42
agl_235,47
agl_236,45
agl_237,44
agl_238,44
agl_239,40
agl_240,40
agl_241,40
agl_242,40
agl_243,41
agl_244,42
agl_245,43
agl_246,42
agl_247,43
agl_248,43
agl_249,44
agl_250,44
agl_251,45
agl_252,47
agl_253,49
agl_254,51
agl_255,54
agl_256,55
agl_257,54
agl_258,55
agl_259,57
agl_260,58
agl_261,62
agl_262,62
agl_263,64
agl_264,60
agl_265,59
agl_266,62
agl_267,61
agl_268,55
agl_269,53
agl_270,49
agl_271,47
agl_272,48
agl_273,54
agl_274,52
agl_275,49
agl_276,48
agl_277,48
agl_278,47
agl_279,48
agl_280,50
agl_281,52
agl_282,56
agl_283,70
agl_284,69
agl_285,62
agl_286,66
agl_287,61
agl_288,60
agl_289,57
agl_290,65
agl_291,61
agl_292,57
agl_293,45
agl_294,52
agl_295,48
agl_296,48
agl_297,50
agl_298,52
agl_299,45
agl_300,51
agl_301,64
agl_302,54
agl_303,45
agl_304,42
agl_305,40
agl_306,39
agl_307,40
agl_308,39
agl_309,40
agl_310,43
agl_311,42
agl_312,42
agl_313,42
agl_314,42
agl_315,42
agl_316,44
agl_317,44
agl_318,65
agl_319,62
agl_320,56
agl_321,55
agl_322,43
agl_323,42
agl_324,45
agl_325,46
agl_326,36
agl_327,38
agl_328,44
agl_329,42
agl_330,44
agl_331,41
agl_332,41
agl_333,43
agl_334,44
agl_335,48
agl_336,55
agl_337,54
agl_338,49
agl_339,40
agl_340,47
agl_341,55
agl_342,58
agl_343,60
agl_344,62
agl_345,66
agl_346,71
agl_347,68
agl_348,67
agl_349,62
agl_350,58
agl_351,53
agl_352,55
agl_353,52
agl_354,54
agl_355,51
agl_356,50
agl_357,49
agl_358,50
agl_359,45
agl_360,45
agl_361,47
agl_362,49
agl_363,52
agl_364,52
agl_365,52
agl_366,52
agl_367,51
agl_368,57
agl_369,78
agl_370,59
agl_371,64
agl_372,88
agl_373,85
agl_374,83
agl_375,78
agl_376,88
agl_377,93
agl_378,57
agl_379,57
agl_380,60
agl_381,75
agl_382,88
agl_383,92
agl_384,85
agl_385,87
agl_386,91
agl_387,89
agl_388,84
agl_389,85
agl_390,87
agl_391,68
agl_392,72
agl_393,60
agl_394,60
agl_395,59
agl_396,56
agl_397,52
agl_398,55
agl_399,52
agl_400,51
agl_401,50
agl_402,50
agl_403,48
agl_404,48
agl_405,48
agl_406,48
agl_407,48
agl_408,48
agl_409,45
agl_410,43
agl_411,46
agl_412,45
agl_413,44
agl_414,46
agl_415,46
agl_416,48
agl_417,50
agl_418,52
agl_419,51
agl_420,48
agl_421,49
agl_422,50
agl_423,50
agl_424,51
agl_425,52
agl_426,55
agl_427,50
agl_428,52
agl_429,55
agl_430,54
agl_431,56
agl_432,60
agl_433,60
agl_434,58
agl_435,57
agl_436,60
agl_437,61
agl_438,62
agl_439,62
agl_440,64
agl_441,63
agl_442,63
agl_443,64
agl_444,60
agl_445,58
agl_446,58
agl_447,55
agl_448,56
agl_449,56
agl_450,54
agl_451,54
agl_452,53
agl_453,52
agl_454,51
agp_000,49
agp_001,48
agp_002,50
agp_003,37
agp_004,41
agp_005,40
agp_006,41
agp_007,44
agp_008,48
agp_009,52
agp_010,51
agp_011,52
agp_012,54
agp_013,60
agp_014,56
agp_015,54
agp_016,54
agp_017,61
agp_018,56
agp_019,58
agp_020,56
agp_021,57
agp_022,58
agp_023,57
agp_024,65
agp_025,63
agp_026,64
agp_027,65
agp_028,63
agp_029,62
agp_030,62
agp_031,64
agp_032,64
agp_033,65
agp_034,68
agp_035,66
agp_036,60
agp_037,58
agp_038,60
agp_039,59
agp_040,61
agp_041,54
agp_042,51
agp_043,53
agp_044,52
agp_045,54
agp_046,55
agp_047,53
agp_048,52
agp_049,50
agp_050,54
agp_051,52
agp_052,52
agp_053,50
agp_054,54
agp_055,60
agp_056,58
agp_057,53
agp_058,48
agp_059,49
agp_060,44
aig_000,42
aig_001,48
aig_002,41
aig_003,39
aig_004,38
aig_005,38
aig_006,38
aig_007,36
aig_008,37
aig_009,39
aig_010,42
aig_011,41
aig_012,41
aig_013,44
aig_014,44
aig_015,45
aig_016,48
aig_017,52
aig_018,50
aig_019,51
aig_020,48
aig_021,49
aig_022,50
aig_023,49
aig_024,50
aig_025,50
aig_026,50
aig_027,52
aig_028,53
aig_029,50
aig_030,49
aig_031,47
aig_032,54
aig_033,55
aig_034,54
aig_035,52
aig_036,52
aig_037,51
aig_038,52
aig_039,52
aig_040,56
aig_041,52
aig_042,40
aig_043,38
aig_044,40
aig_045,36
aig_046,35
aig_047,35
aig_048,36
aig_049,36
aig_050,43
aig_051,46
aig_052,49
aig_053,49
aiz_000,86
aiz_001,92
aiz_002,102
aiz_003,91
aiz_004,94
aiz_005,87
aiz_006,58
aiz_007,89
aiz_008,82
aiz_009,67
aiz_010,89
aiz_011,72
aiz_012,87
aiz_013,86
aiz_014,84
aiz_015,83
aiz_016,79
aiz_017,79
aiz_018,86
aiz_019,84
aiz_020,88
aiz_021,91
aiz_022,84
aiz_023,85
aiz_024,92
aiz_025,96
aiz_026,102
aiz_027,93
aiz_028,85
aiz_029,75
aiz_030,78
aiz_031,68
aiz_032,66
aiz_033,61
aiz_034,42
aiz_035,84
aiz_036,87
aiz_037,112
aiz_038,109
aiz_039,50
aiz_040,56
aiz_041,105
aiz_042,115
aiz_043,116
aiz_044,112
aiz_045,100
aiz_046,108
aiz_047,111
aiz_048,100
aiz_049,66
aiz_050,51
aiz_051,53
aiz_052,58
aiz_053,56
aiz_054,54
aiz_055,54
aiz_056,62
aiz_057,59
aiz_058,92
aiz_059,95
aiz_060,89
aiz_061,97
aiz_062,104
aiz_063,101
aiz_064,104
aiz_065,114
aiz_066,112
aiz_067,111
aiz_068,111
aiz_069,110
aiz_070,108
aiz_071,110
aiz_072,109
aiz_073,110
aiz_074,112
aiz_075,111
aiz_076,108
aiz_077,110
aiz_078,103
aiz_079,102
aiz_080,106
aiz_081,102
aiz_082,103
aiz_083,98
aiz_084,97
aiz_085,96
aiz_086,97
aiz_087,98
aiz_088,100
aiz_089,98
aiz_090,99
aiz_091,102
aiz_092,100
aiz_093,97
aiz_094,94
aiz_095,96
aiz_096,98
aiz_097,100
aiz_098,92
aiz_099,75
aiz_100,72
aiz_101,76
aiz_102,75
aiz_103,86
aiz_104,74
aiz_105,72
aiz_106,72
aiz_107,74
aiz_108,75
aiz_109,74
aiz_110,76
aiz_111,79
aiz_112,73
aiz_113,82
aiz_114,74
aiz_115,72
aiz_116,70
aiz_117,72
aiz_118,64
aiz_119,70
aiz_120,74
aiz_121,75
aiz_122,62
aiz_123,58
aiz_124,60
aiz_125,60
aiz_126,61
aiz_127,61
aiz_128,60
aiz_129,59
aiz_130,58
aiz_131,56
aiz_132,52
aiz_133,48
aiz_134,45
aiz_135,37
aiz_136,35
aiz_137,32
aiz_138,31
aiz_139,33
aiz_140,32
aiz_141,33
aiz_142,32
aiz_143,32
aiz_144,32
aiz_145,32
aiz_146,32
aiz_147,34
aiz_148,35
aiz_149,35
aiz_150,37
aiz_151,36
aiz_152,36
aiz_153,35
aiz_154,36
aiz_155,38
aiz_156,27
aiz_157,27
aiz_158,27
aiz_159,26
aiz_160,26
aiz_161,28
aiz_162,28
akq_024,40
akq_025,40
akq_026,40
akq_027,40
akq_028,41
akq_029,42
akq_030,43
akq_031,45
akq_032,46
akq_033,46
akq_034,45
akq_035,46
akq_036,46
akq_037,46
akq_038,46
akq_039,46
akq_040,45
akq_041,44
akq_042,44
akq_043,45
akq_044,44
akq_045,45
akq_046,44
akq_047,44
akq_048,44
akq_049,44
akq_050,43
akq_051,44
akq_052,44
akq_053,44
akq_054,44
akq_055,44
akq_056,43
akq_057,44
akq_058,43
akq_059,44
akq_060,43
akq_061,42
akq_062,42
akq_063,42
akq_064,44
akq_065,44
akq_066,44
akq_067,45
akq_068,45
akq_069,46
akq_070,46
akq_071,45
akq_072,45
akq_073,45
akq_074,44
akq_075,44
akq_076,44
akq_077,44
akq_078,44
akq_079,44
akq_080,44
akq_081,46
akq_082,45
akq_083,46
akq_084,46
akq_085,47
akq_086,47
akq_087,49
akq_088,48
akq_089,50
akq_090,49
akq_091,49
akq_092,49
akq_093,48
akq_094,47
akq_095,47
akq_096,47
akq_097,26
akq_098,26
akq_099,26
akq_100,26
akq_101,26
akq_102,26
akq_103,26
akq_104,26
akq_105,25
akq_106,26
akq_107,26
akq_108,26
akq_109,28
akq_110,28
akq_111,30
akq_112,30
akq_113,32
akq_114,32
akq_115,36
akq_116,37
akq_117,38
akq_118,39
akq_119,38
akq_120,37
akq_121,34
akq_122,34
akq_123,34
akq_124,32
akq_125,30
akq_126,28
akq_127,28
alc_010,92
alc_011,90
alc_012,92
alc_013,88
alc_014,88
alc_015,87
alc_016,89
alc_017,87
alc_018,86
alc_019,47
ano_031,44
ano_032,40
ano_033,39
ano_034,33
ano_035,33
ano_036,32
ano_037,31
ano_038,31
ano_039,33
ano_040,36
ano_041,36
ano_042,35
ano_043,38
ano_044,38
ano_045,37
ano_046,36
ano_047,34
ano_048,33
ano_049,36
ano_050,35
ano_051,36
ano_052,44
ano_053,46
ano_054,44
ano_055,44
ano_056,44
ano_057,42
ano_058,41
ano_059,40
ano_060,39
ano_061,40
ano_062,42
ano_063,41
ano_064,42
ano_065,41
ano_066,40
ano_067,40
ano_068,40
ano_069,37
ano_070,40
ano_071,38
ano_072,40
ano_073,40
ano_074,40
ano_075,41
ano_076,42
ano_077,42
ano_078,44
ano_079,44
ano_080,44
ano_081,40
ano_082,36
ano_083,36
ano_084,38
ano_085,40
ano_086,40
aox_010,36
aox_011,35
aox_012,35
aox_013,36
aox_014,39
aox_015,38
aox_016,35
aox_017,37
aox_018,48
aox_019,49
ati_000,36
ati_001,34
ati_002,34
ati_003,34
ati_004,34
ati_005,33
ati_006,33
ati_007,32
ati_008,32
ati_009,33
ati_010,34
ati_011,34
ati_012,34
ati_013,36
ati_014,36
ati_015,36
ati_016,36
ati_017,38
ati_018,39
ati_019,39
ati_020,39
ati_021,40
ati_022,40
ati_023,40
ati_024,41
ati_025,40
ati_026,40
ati_027,39
ati_028,38
ati_029,36
ati_030,35
ati_031,34
ati_032,34
ati_033,35
ati_034,34
ati_035,32
ati_036,31
ati_037,33
ati_038,34
ati_039,35
ati_040,38
ati_041,40
ati_042,40
ati_043,40
ati_044,38
ati_045,36
ati_046,34
ati_047,34
ati_048,34
ati_049,34
ati_050,32
ati_051,32
ati_052,32
ati_053,30
ati_054,31
ati_055,32
ati_056,30
ati_057,32
ati_058,30
ati_059,31
ati_060,32
ati_061,30
ati_062,28
ati_063,28
ati_064,28
ati_065,28
ati_066,28
ati_067,28
ati_068,28
ati_069,27
ati_070,27
ati_071,28
ati_072,28
ati_073,28
ati_074,27
ati_075,28
ati_076,28
ati_077,28
ati_078,28
ati_079,28
ati_080,27
ati_081,28
ati_082,27
ati_083,27
ati_084,26
ati_085,26
ati_086,26
ati_087,27
ati_088,28
ati_089,28
ati_090,28
ati_091,27
ati_092,27
ati_093,28
ati_094,28
ati_095,28
ati_096,28
ati_097,28
ati_098,27
ati_099,26
ati_100,26
ati_101,27
ati_102,27
ati_103,26
ati_104,26
ati_105,25
ati_106,26
ati_107,26
ati_108,25
ati_109,24
ati_110,24
ati_111,24
ati_112,24
ati_113,24
ati_114,25
ati_115,24
ati_116,25
ati_117,25
ati_118,25
ati_119,25
ati_120,26
ati_121,26
ati_122,27
ati_123,28
ati_124,28
ati_125,28
ati_126,30
ati_127,30
ati_128,29
ati_129,29
ati_130,29
ati_131,28
ati_132,29
ati_133,29
ati_134,28
ati_135,29
ati_136,29
ati_137,29
ati_138,29
ati_139,29
ati_140,30
ati_141,30
ati_142,30
ati_143,30
ati_144,29
ati_145,29
ati_146,28
ati_147,27
ati_148,28
ati_149,28
ati_150,28
ati_151,27
ati_152,27
ati_153,26
ati_154,26
ati_155,26
ati_156,28
ati_157,28
ati_158,29
ati_159,28
ati_160,29
ati_161,30
ati_162,30
ati_163,31
ati_164,34
ati_165,34
ati_166,31
ati_167,32
ati_168,30
ati_169,30
ati_170,30
ati_171,30
ati_172,29
ati_173,29
ati_174,28
ati_175,28
ati_176,28
ati_177,28
ati_178,28
ati_179,28
ati_180,27
awy_141,23
awy_142,24
awy_143,25
awy_144,26
awy_145,26
awy_146,26
awy_147,27
awy_148,27
awy_149,26
awy_150,28
awy_151,27
awy_152,27
awy_153,26
awy_154,27
awy_155,28
awy_156,28
awy_157,27
awy_158,26
awy_159,26
awy_160,26
awy_161,27
awy_162,27
awy_163,27
awy_164,26
awy_165,27
awy_166,27
awy_167,27
awy_168,26
awy_169,26
awy_170,26
awy_171,26
awy_172,26
awy_173,26
awy_174,25
awy_175,26
awy_176,26
awy_177,25
awy_178,25
awy_179,26
awy_180,25
awy_181,25
awy_182,25
awy_183,24
awy_184,24
awy_185,24
awy_186,22
awy_187,22
awy_188,22
awy_189,22
awy_190,20
awy_191,20
awy_192,22
awy_193,21
awy_194,21
awy_195,21
awy_196,20
awy_197,20
awy_198,21
awy_199,21
awy_200,21
awy_201,21
awy_202,21
awy_203,22
awy_204,21
awy_205,23
awy_206,22
awy_207,22
awy_208,23
awy_209,22
awy_210,24
awy_211,24
awy_212,24
awy_213,24
awy_214,25
awy_215,24
awy_216,25
awy_217,26
awy_218,27
awy_219,26
awy_220,28
awy_221,27
awy_222,28
awy_223,27
awy_224,27
awy_225,26
awy_226,26
awy_227,26
awy_228,25
awy_229,25
awy_230,27
awy_231,27
awy_232,28
awy_233,26
awy_234,26
awy_235,26
awy_236,26
awy_237,26
awy_238,26
awy_239,26
awy_240,26
awy_241,25
awy_242,25
awy_243,26
awy_244,26
awy_245,26
awy_246,26
awy_247,27
awy_248,27
awy_249,28
awy_250,28
awy_251,28
awy_252,28
awy_253,29
awy_254,29
awy_255,29
awy_256,28
awy_257,27
awy_258,27
awy_259,27
awy_260,26
awy_261,27
awy_262,26
awy_263,26
awy_264,25
awy_265,25
awy_266,25
awy_267,25
aya_044,34
aya_045,34
aya_046,34
aya_047,34
aya_048,34
aya_049,36
aya_050,36
aya_051,35
aya_052,35
aya_053,36
aya_054,36
aya_055,36
aya_056,36
aya_057,35
aya_058,36
aya_059,37
aya_060,36
aya_061,36
aya_062,32
aya_063,35
aya_064,38
aya_065,38
aya_066,38
aya_067,41
aya_068,42
aya_069,40
aya_070,38
aya_071,39
aya_072,41
aya_073,41
aya_074,38
aya_075,38
aya_076,38
aya_077,39
aya_078,40
aya_079,42
aya_080,43
aya_081,40
aya_082,43
aya_083,42
aya_084,41
aya_085,44
aya_086,44
aya_087,43
aya_088,42
aya_089,42
aya_090,41
aya_091,43
aya_092,41
aya_093,40
aya_094,38
aya_095,28
aya_096,29
aya_097,30
aya_098,30
aya_099,28
aya_100,28
aya_101,27
aya_102,28
aya_103,29
aya_104,29
aya_105,28
aya_106,29
aya_107,29
aya_108,30
aya_109,29
aya_110,29
aya_111,30
aya_112,30
aya_113,34
aya_114,33
aya_115,32
aya_116,27
aya_117,28
aya_118,28
aya_119,28
aya_120,28
aya_121,26
aya_122,28
aya_123,30
aya_124,32
aya_125,34
aya_126,31
aya_127,32
aya_128,35
aya_129,33
aya_130,36
aya_131,34
aya_132,35
aya_133,34
aya_134,32
aya_135,33
aya_136,30
aya_137,30
aya_138,30
aya_139,28
aya_140,28
aya_141,28
aya_142,28
aya_143,28
aya_144,30
aya_145,30
aya_146,28
aya_147,26
aya_148,25
aya_149,24
aya_150,24
aya_151,24
aya_152,24
aya_153,25
aya_154,24
aya_155,26
aya_156,26
aya_157,23
aya_158,23
aya_159,24
aya_160,24
aya_161,25
aya_162,25
aya_163,25
aya_164,25
aya_165,25
aya_166,25
aya_167,25
aya_168,25
aya_169,25
aya_170,26
aya_171,25
aya_172,24
aya_173,25
aya_174,26
aya_175,27
aya_176,27
aya_177,27
aya_178,27
aya_179,26
aya_180,26
aya_181,26
aya_182,26
aya_183,26
aya_184,25
aya_185,25
aya_186,26
aya_187,27
aya_188,28
aya_189,28
azb_076,50
azb_077,50
azb_078,50
azb_079,50
azb_080,50
azb_081,50
azb_082,49
azb_083,52
azb_084,52
azb_085,54
azb_086,54
azb_087,54
azb_088,54
azb_089,54
azb_090,55
azb_091,56
azb_092,56
azb_093,56
azb_094,57
azb_095,56
azb_096,56
azb_097,55
azb_098,55
azb_099,56
azb_100,56
azb_101,56
azb_102,54
azb_103,54
azb_104,54
azb_105,53
azb_106,53
azb_107,54
azb_108,54
azb_109,53
azb_110,53
azb_111,53
azb_112,54
azb_113,54
azb_114,53
azb_115,53
azb_116,52
azb_117,54
azb_118,54
azb_119,54
azb_120,52
azb_121,52
azb_122,52
azb_123,51
azb_124,42
azb_125,44
azb_126,42
azb_127,41
azb_128,39
azb_129,39
azb_130,37
azb_131,38
azb_132,38
azb_133,39
azb_134,39
azb_135,42
azb_136,45
azb_137,42
azb_138,46
azb_139,46
azb_140,42
azb_141,48
azb_142,48
azb_143,50
azb_144,50
azb_145,49
azb_146,48
azb_147,49
azb_148,50
azb_149,51
azb_150,49
azb_151,50
azb_152,51
azb_153,52
azb_154,50
azb_155,50
azb_156,43
azb_157,41
azb_158,44
azb_159,47
azb_160,48
azb_161,47
azb_162,46
azb_163,46
azb_164,44
azb_165,48
azb_166,44
azb_167,46
azb_168,40
azb_169,40
azb_170,41
azb_171,46
azb_172,38
azb_173,38
azb_174,39
azb_175,36
bav_000,35
bav_001,36
bav_002,36
bav_003,36
bav_004,33
bav_005,31
bav_006,32
bav_007,34
bav_008,36
bav_009,36
bav_010,36
bav_011,39
bav_012,41
bav_013,38
bav_014,40
bav_015,42
bav_016,45
bav_017,43
bav_018,46
bav_019,50
bdi_000,41
bdi_001,40
bdi_002,40
bdi_003,38
bdi_004,38
bdi_005,39
bdi_006,39
bdi_007,39
bdi_008,38
bdi_009,38
bdi_010,34
bdi_011,34
bdi_012,34
bdi_013,36
bdi_014,35
bdi_015,34
bdi_016,34
bdi_017,35
bdi_018,36
bdi_019,35
bdi_020,36
bdi_021,37
bdi_022,36
bdi_023,35
bdi_024,34
bdi_025,34
bdi_026,34
bdi_027,34
bdi_028,34
bdi_029,32
bdi_030,31
bdi_031,30
bdi_032,29
bdi_033,27
bdi_034,27
bdi_035,26
bdi_036,26
bdi_037,26
bdi_038,26
bdi_039,27
bdi_040,28
bdi_041,27
bdi_042,27
bdi_043,26
bdi_044,26
bdi_045,24
bdi_046,24
bdi_047,24
bdi_048,24
bdi_049,24
bdr_000,37
bdr_001,36
bdr_002,36
bdr_003,37
bdr_004,39
bdr_005,40
bdr_006,41
bdr_007,33
bdr_008,35
bdr_009,34
bdr_010,32
bdr_011,31
bdr_012,32
bdr_013,30
bdr_014,30
bdr_015,31
bdr_016,31
bdr_017,30
bdr_018,32
bdr_019,36
bdr_020,37
bdr_021,34
bdr_022,36
bdr_023,41
bdr_024,36
bdr_025,38
bdr_026,38
bdr_027,37
bdr_028,36
bdr_029,41
bdr_030,46
bdr_031,42
bdr_032,41
bdr_033,46
bdr_034,43
bdr_035,45
bdr_036,42
bdr_037,38
bdr_038,38
bdr_039,37
bdr_040,40
bdr_041,47
bdr_042,54
bdr_043,57
bdr_044,68
bdr_045,59
bdr_046,52
bdr_047,66
bdr_048,69
bdr_049,68
bdr_050,65
bdr_051,63
bdr_052,66
bdr_053,69
bdr_054,63
bdr_055,67
bdr_056,66
bdr_057,66
bdr_058,65
bdr_059,67
bdr_060,66
bdr_061,64
bdr_062,67
bdr_063,69
bdr_064,66
bdr_065,66
bdr_066,71
bdr_067,73
bdr_068,74
bdr_069,74
bdr_070,72
bdr_071,78
bdr_072,78
bdr_073,80
bdr_074,78
bdr_075,77
bdr_076,70
bdr_077,69
bdr_078,70
bdr_079,71
bdr_080,70
bdr_081,67
bdr_082,48
bdr_083,47
bdr_084,46
bdr_085,48
bdr_086,44
bdr_087,41
bdr_088,44
bdr_089,44
bdr_090,42
bdr_091,47
bdr_092,50
bdr_093,50
bdr_094,51
bdr_095,48
bdr_096,53
bdr_097,57
bdr_098,56
bdr_099,52
bdr_100,50
bdr_101,50
bdr_102,50
bdr_103,53
bdr_104,50
bdr_105,47
bdr_106,43
bdr_107,53
bdr_108,60
bdr_109,64
bdr_110,65
bdr_111,63
bdr_112,54
bdr_113,52
bdr_114,53
bdr_115,55
bdr_116,50
bdr_117,52
bdr_118,53
bdr_119,52
bdr_120,52
bdr_121,52
bdr_122,52
bdr_123,50
bdr_124,49
bdr_125,47
bdr_126,47
bdr_127,47
bdr_128,44
bdr_129,44
bdr_130,44
bdr_131,42
bdr_132,39
bdr_133,41
bdr_134,38
bdr_135,42
bdr_136,40
bdr_137,41
bdr_138,45
bdr_139,42
bdr_140,42
bdr_141,42
bdr_142,42
bdr_143,44
bdr_144,42
bdr_145,40
bdr_146,41
bdr_147,40
bdr_148,38
bdr_149,37
bdr_150,38
bdr_151,37
bdr_152,34
bdr_153,30
bdr_154,29
bdr_155,28
bdr_156,28
bdr_157,30
bdr_158,29
bdr_159,29
bdr_160,30
bdr_161,30
bdr_162,31
bdr_163,32
bdr_164,34
bdr_165,34
bdr_166,35
bdr_167,36
bdr_168,37
bdr_169,37
bdr_170,38
bdr_171,37
bdr_172,37
bdr_173,38
bdr_174,37
bdr_175,37
bdr_176,36
bdr_177,35
bdr_178,34
bdr_179,32
bdr_180,32
bdr_181,32
bdr_182,33
bdr_183,33
bdr_184,33
bdr_185,34
bdr_186,34
bdr_187,32
bdr_188,34
bdr_189,35
bdr_190,35
bdr_191,34
bdr_192,34
bdr_193,34
bdr_194,34
bdr_195,35
bdr_196,34
bdr_197,35
bdr_198,34
bdr_199,33
bdr_200,32
bdr_201,31
bdr_202,32
bdr_203,31
bdr_204,30
bdr_205,30
bdr_206,31
bdr_207,31
bdr_208,30
bdr_209,31
bdr_210,29
bdr_211,29
bef_050,29
bef_051,31
bef_052,31
bef_053,30
bef_054,31
bef_055,32
