image_id,wind_speed
aiz_045,98
aiz_046,109
aiz_047,114
aiz_048,114
aiz_049,59
aiz_050,54
aiz_051,59
aiz_052,63
aiz_053,67
aiz_054,59
aiz_055,65
aiz_056,68
aiz_057,67
aiz_058,90
aiz_059,90
aiz_060,89
aiz_061,92
aiz_062,68
aiz_063,98
aiz_064,117
aiz_065,126
aiz_066,71
aiz_067,136
aiz_068,136
aiz_069,103
aiz_070,113
aiz_071,113
aiz_072,109
aiz_073,116
aiz_074,119
aiz_075,120
aiz_076,117
aiz_077,115
aiz_078,115
aiz_079,116
aiz_080,117
aiz_081,114
aiz_082,124
aiz_083,115
aiz_084,106
aiz_085,104
aiz_086,105
aiz_087,108
aiz_088,109
aiz_089,106
aiz_090,110
aiz_091,107
aiz_092,112
aiz_093,107
aiz_094,106
aiz_095,109
aiz_096,110
aiz_097,112
aiz_098,110
aiz_099,59
aiz_100,88
aiz_101,91
aiz_102,94
aiz_103,91
aiz_104,88
aiz_105,80
aiz_106,77
aiz_107,60
aiz_108,57
aiz_109,59
aiz_110,64
aiz_111,64
aiz_112,58
aiz_113,64
aiz_114,62
aiz_115,65
aiz_116,63
aiz_117,58
aiz_118,62
aiz_119,57
aiz_120,61
aiz_121,63
aiz_122,54
aiz_123,56
aiz_124,58
aiz_125,59
aiz_126,56
aiz_127,62
aiz_128,62
aiz_129,61
aiz_130,58
aiz_131,54
aiz_132,53
aiz_133,50
aiz_134,29
aiz_135,29
aiz_136,31
aiz_137,27
aiz_138,30
aiz_139,32
aiz_140,30
aiz_141,31
aiz_142,30
aiz_143,32
aiz_144,31
aiz_145,32
aiz_146,32
aiz_147,34
aiz_148,33
aiz_149,32
aiz_150,28
aiz_151,26
aiz_152,26
aiz_153,25
aiz_154,45
aiz_155,45
aiz_156,26
aiz_157,27
aiz_158,28
aiz_159,29
aiz_160,30
aiz_161,28
aiz_162,30
akq_024,38
akq_025,35
akq_026,36
akq_027,33
akq_028,53
akq_029,28
akq_030,50
akq_031,53
akq_032,54
akq_033,54
akq_034,52
akq_035,55
akq_036,54
akq_037,53
akq_038,53
akq_039,55
akq_040,57
akq_041,55
akq_042,56
akq_043,51
akq_044,52
akq_045,50
akq_046,48
akq_047,48
akq_048,47
akq_049,46
akq_050,31
akq_051,49
akq_052,48
akq_053,48
akq_054,49
akq_055,29
akq_056,32
akq_057,31
akq_058,52
akq_059,38
akq_060,39
akq_061,53
akq_062,55
akq_063,53
akq_064,52
akq_065,53
akq_066,50
akq_067,50
akq_068,49
akq_069,48
akq_070,49
akq_071,48
akq_072,47
akq_073,46
akq_074,46
akq_075,46
akq_076,30
akq_077,34
akq_078,50
akq_079,48
akq_080,48
akq_081,49
akq_082,33
akq_083,54
akq_084,51
akq_085,51
akq_086,50
akq_087,48
akq_088,54
akq_089,52
akq_090,52
akq_091,51
akq_092,49
akq_093,51
akq_094,53
akq_095,51
akq_096,50
akq_097,25
akq_098,26
akq_099,26
akq_100,27
akq_101,27
akq_102,28
akq_103,28
akq_104,26
akq_105,24
akq_106,24
akq_107,24
akq_108,24
akq_109,25
akq_110,24
akq_111,24
akq_112,24
akq_113,25
akq_114,27
akq_115,29
akq_116,27
akq_117,27
akq_118,34
akq_119,34
akq_120,34
akq_121,33
akq_122,31
akq_123,30
akq_124,30
akq_125,28
akq_126,27
akq_127,28
alc_010,101
alc_011,97
alc_012,94
alc_013,100
alc_014,97
alc_015,98
alc_016,99
alc_017,98
alc_018,101
alc_019,34
ano_031,27
ano_032,34
ano_033,34
ano_034,32
ano_035,33
ano_036,33
ano_037,34
ano_038,34
ano_039,35
ano_040,36
ano_041,36
ano_042,36
ano_043,35
ano_044,34
ano_045,35
ano_046,33
ano_047,30
ano_048,35
ano_049,36
ano_050,35
ano_051,34
ano_052,45
ano_053,28
ano_054,45
ano_055,28
ano_056,31
ano_057,35
ano_058,34
ano_059,33
ano_060,34
ano_061,34
ano_062,33
ano_063,33
ano_064,31
ano_065,32
ano_066,32
ano_067,31
ano_068,34
ano_069,35
ano_070,35
ano_071,34
ano_072,26
ano_073,45
ano_074,31
ano_075,32
ano_076,31
ano_077,46
ano_078,47
ano_079,48
ano_080,35
ano_081,36
ano_082,35
ano_083,48
ano_084,31
ano_085,29
ano_086,34
aox_010,49
aox_011,27
aox_012,33
aox_013,31
aox_014,50
aox_015,35
aox_016,33
aox_017,32
aox_018,37
aox_019,36
ati_000,38
ati_001,37
ati_002,37
ati_003,39
ati_004,38
ati_005,37
ati_006,36
ati_007,35
ati_008,36
ati_009,36
ati_010,37
ati_011,37
ati_012,36
ati_013,35
ati_014,37
ati_015,46
ati_016,48
ati_017,34
ati_018,30
ati_019,34
ati_020,47
ati_021,26
ati_022,46
ati_023,44
ati_024,42
ati_025,43
ati_026,41
ati_027,41
ati_028,24
ati_029,33
ati_030,32
ati_031,31
ati_032,31
ati_033,32
ati_034,32
ati_035,32
ati_036,32
ati_037,33
ati_038,35
ati_039,32
ati_040,32
ati_041,27
ati_042,46
ati_043,52
ati_044,33
ati_045,36
ati_046,47
ati_047,37
ati_048,34
ati_049,34
ati_050,28
ati_051,43
ati_052,45
ati_053,35
ati_054,33
ati_055,47
ati_056,47
ati_057,35
ati_058,36
ati_059,33
ati_060,32
ati_061,33
ati_062,32
ati_063,31
ati_064,31
ati_065,30
ati_066,32
ati_067,33
ati_068,33
ati_069,33
ati_070,33
ati_071,29
ati_072,31
ati_073,34
ati_074,33
ati_075,32
ati_076,33
ati_077,32
ati_078,31
ati_079,31
ati_080,32
ati_081,34
ati_082,30
ati_083,31
ati_084,31
ati_085,29
ati_086,28
ati_087,27
ati_088,28
ati_089,28
ati_090,28
ati_091,33
ati_092,32
ati_093,31
ati_094,31
ati_095,30
ati_096,31
ati_097,30
ati_098,29
ati_099,26
ati_100,27
ati_101,28
ati_102,28
ati_103,28
ati_104,28
ati_105,27
ati_106,26
ati_107,25
ati_108,23
ati_109,23
ati_110,24
ati_111,23
ati_112,23
ati_113,23
ati_114,23
ati_115,22
ati_116,23
ati_117,23
ati_118,24
ati_119,27
ati_120,29
ati_121,30
ati_122,30
ati_123,33
ati_124,31
ati_125,31
ati_126,29
ati_127,31
ati_128,31
ati_129,31
ati_130,31
ati_131,33
ati_132,30
ati_133,29
ati_134,29
ati_135,28
ati_136,26
ati_137,28
ati_138,26
ati_139,24
ati_140,27
ati_141,29
ati_142,29
ati_143,29
ati_144,28
ati_145,30
ati_146,31
ati_147,32
ati_148,33
ati_149,32
ati_150,32
ati_151,28
ati_152,29
ati_153,30
ati_154,30
ati_155,30
ati_156,32
ati_157,33
ati_158,32
ati_159,32
ati_160,31
ati_161,31
ati_162,31
ati_163,31
ati_164,32
ati_165,32
ati_166,33
ati_167,33
ati_168,35
ati_169,37
ati_170,37
ati_171,32
ati_172,28
ati_173,28
ati_174,30
ati_175,29
ati_176,29
ati_177,29
ati_178,27
ati_179,27
ati_180,27
awy_141,28
awy_142,26
awy_143,27
awy_144,27
awy_145,28
awy_146,28
awy_147,32
awy_148,30
awy_149,30
awy_150,29
awy_151,28
awy_152,29
awy_153,29
awy_154,30
awy_155,29
awy_156,28
awy_157,28
awy_158,29
awy_159,27
awy_160,26
awy_161,27
awy_162,25
awy_163,24
awy_164,23
awy_165,25
awy_166,26
awy_167,26
awy_168,25
awy_169,25
awy_170,26
awy_171,24
awy_172,24
awy_173,23
awy_174,22
awy_175,23
awy_176,25
awy_177,25
awy_178,22
awy_179,23
awy_180,22
awy_181,23
awy_182,21
awy_183,21
awy_184,19
awy_185,21
awy_186,21
awy_187,19
awy_188,20
awy_189,20
awy_190,21
awy_191,21
awy_192,24
awy_193,23
awy_194,23
awy_195,24
awy_196,24
awy_197,24
awy_198,23
awy_199,23
awy_200,23
awy_201,21
awy_202,22
awy_203,22
awy_204,22
awy_205,24
awy_206,23
awy_207,24
awy_208,25
awy_209,23
awy_210,24
awy_211,27
awy_212,28
awy_213,30
awy_214,28
awy_215,27
awy_216,30
awy_217,29
awy_218,30
awy_219,29
awy_220,30
awy_221,28
awy_222,29
awy_223,28
awy_224,28
awy_225,25
awy_226,24
awy_227,22
awy_228,24
awy_229,24
awy_230,28
awy_231,26
awy_232,27
awy_233,26
awy_234,27
awy_235,26
awy_236,26
awy_237,25
awy_238,23
awy_239,24
awy_240,27
awy_241,26
awy_242,26
awy_243,30
awy_244,27
awy_245,28
awy_246,28
awy_247,26
awy_248,28
awy_249,28
awy_250,27
awy_251,27
awy_252,28
awy_253,28
awy_254,30
awy_255,32
awy_256,31
awy_257,29
awy_258,28
awy_259,28
awy_260,25
awy_261,27
awy_262,27
awy_263,26
awy_264,27
awy_265,28
awy_266,28
awy_267,28
aya_044,34
aya_045,32
aya_046,31
aya_047,34
aya_048,34
aya_049,32
aya_050,48
aya_051,30
aya_052,28
aya_053,28
aya_054,29
aya_055,45
aya_056,46
aya_057,47
aya_058,50
aya_059,52
aya_060,35
aya_061,36
aya_062,34
aya_063,35
aya_064,34
aya_065,31
aya_066,35
aya_067,34
aya_068,35
aya_069,32
aya_070,35
aya_071,29
aya_072,30
aya_073,47
aya_074,36
aya_075,31
aya_076,44
aya_077,45
aya_078,46
aya_079,46
aya_080,33
aya_081,36
aya_082,35
aya_083,33
aya_084,35
aya_085,33
aya_086,52
aya_087,35
aya_088,36
aya_089,29
aya_090,33
aya_091,33
aya_092,32
aya_093,34
aya_094,32
aya_095,32
aya_096,33
aya_097,31
aya_098,30
aya_099,31
aya_100,33
aya_101,33
aya_102,33
aya_103,33
aya_104,33
aya_105,32
aya_106,31
aya_107,31
aya_108,33
aya_109,32
aya_110,31
aya_111,32
aya_112,29
aya_113,26
aya_114,25
aya_115,25
aya_116,26
aya_117,28
aya_118,28
aya_119,28
aya_120,28
aya_121,31
aya_122,32
aya_123,32
aya_124,30
aya_125,30
aya_126,26
aya_127,26
aya_128,30
aya_129,33
aya_130,49
aya_131,30
aya_132,28
aya_133,29
aya_134,30
aya_135,30
aya_136,29
aya_137,30
aya_138,25
aya_139,24
aya_140,25
aya_141,26
aya_142,25
aya_143,26
aya_144,29
aya_145,27
aya_146,28
aya_147,28
aya_148,27
aya_149,26
aya_150,25
aya_151,24
aya_152,28
aya_153,28
aya_154,28
aya_155,26
aya_156,26
aya_157,24
aya_158,24
aya_159,23
aya_160,24
aya_161,24
aya_162,26
aya_163,26
aya_164,26
aya_165,27
aya_166,25
aya_167,26
aya_168,27
aya_169,29
aya_170,29
aya_171,28
aya_172,29
aya_173,28
aya_174,26
aya_175,28
aya_176,27
aya_177,30
aya_178,29
aya_179,28
aya_180,27
aya_181,27
aya_182,28
aya_183,28
aya_184,27
aya_185,25
aya_186,25
aya_187,25
aya_188,25
aya_189,25
azb_076,59
azb_077,65
azb_078,57
azb_079,55
azb_080,34
azb_081,32
azb_082,30
azb_083,56
azb_084,55
azb_085,55
azb_086,57
azb_087,57
azb_088,57
azb_089,56
azb_090,57
azb_091,57
azb_092,55
azb_093,53
azb_094,53
azb_095,53
azb_096,52
azb_097,53
azb_098,56
azb_099,59
azb_100,58
azb_101,62
azb_102,32
azb_103,62
azb_104,57
azb_105,53
azb_106,57
azb_107,58
azb_108,56
azb_109,57
azb_110,56
azb_111,55
azb_112,56
azb_113,61
azb_114,56
azb_115,62
azb_116,60
azb_117,61
azb_118,61
azb_119,62
azb_120,62
azb_121,62
azb_122,60
azb_123,63
azb_124,57
azb_125,57
azb_126,56
azb_127,57
azb_128,58
azb_129,60
azb_130,59
azb_131,58
azb_132,56
azb_133,59
azb_134,59
azb_135,61
azb_136,61
azb_137,61
azb_138,58
azb_139,59
azb_140,57
azb_141,57
azb_142,57
azb_143,58
azb_144,57
azb_145,60
azb_146,58
azb_147,59
azb_148,61
azb_149,59
azb_150,58
azb_151,58
azb_152,60
azb_153,58
azb_154,60
azb_155,61
azb_156,63
azb_157,61
azb_158,33
azb_159,58
azb_160,65
azb_161,62
azb_162,60
azb_163,56
azb_164,59
azb_165,61
azb_166,59
azb_167,56
azb_168,55
azb_169,33
azb_170,33
azb_171,36
azb_172,40
azb_173,41
azb_174,35
azb_175,35
bav_000,32
bav_001,31
bav_002,31
bav_003,32
bav_004,32
bav_005,36
bav_006,34
bav_007,33
bav_008,30
bav_009,31
bav_010,31
bav_011,32
bav_012,31
bav_013,30
bav_014,31
bav_015,48
bav_016,49
bav_017,46
bav_018,48
bav_019,50
bdi_000,40
bdi_001,39
bdi_002,36
bdi_003,41
bdi_004,41
bdi_005,37
bdi_006,37
bdi_007,37
bdi_008,36
bdi_009,33
bdi_010,33
bdi_011,35
bdi_012,33
bdi_013,34
bdi_014,36
bdi_015,37
bdi_016,36
bdi_017,35
bdi_018,36
bdi_019,37
bdi_020,37
bdi_021,38
bdi_022,37
bdi_023,35
bdi_024,37
bdi_025,35
bdi_026,35
bdi_027,33
bdi_028,32
bdi_029,32
bdi_030,32
bdi_031,31
bdi_032,30
bdi_033,29
bdi_034,28
bdi_035,26
bdi_036,29
bdi_037,28
bdi_038,28
bdi_039,29
bdi_040,31
bdi_041,30
bdi_042,32
bdi_043,30
bdi_044,30
bdi_045,26
bdi_046,26
bdi_047,25
bdi_048,25
bdi_049,25
bdr_000,28
bdr_001,31
bdr_002,36
bdr_003,32
bdr_004,32
bdr_005,32
bdr_006,31
bdr_007,32
bdr_008,32
bdr_009,33
bdr_010,32
bdr_011,32
bdr_012,31
bdr_013,33
bdr_014,33
bdr_015,33
bdr_016,33
bdr_017,35
bdr_018,33
bdr_019,34
bdr_020,33
bdr_021,32
bdr_022,31
bdr_023,31
bdr_024,31
bdr_025,28
bdr_026,50
bdr_027,50
bdr_028,50
bdr_029,48
bdr_030,52
bdr_031,50
bdr_032,49
bdr_033,50
bdr_034,53
bdr_035,57
bdr_036,55
bdr_037,50
bdr_038,50
bdr_039,49
bdr_040,51
bdr_041,55
bdr_042,59
bdr_043,60
bdr_044,61
bdr_045,61
bdr_046,62
bdr_047,57
bdr_048,60
bdr_049,63
bdr_050,62
bdr_051,59
bdr_052,65
bdr_053,64
bdr_054,58
bdr_055,83
bdr_056,83
bdr_057,80
bdr_058,59
bdr_059,60
bdr_060,59
bdr_061,60
bdr_062,61
bdr_063,58
bdr_064,58
bdr_065,59
bdr_066,55
bdr_067,58
bdr_068,57
bdr_069,60
bdr_070,59
bdr_071,60
bdr_072,57
bdr_073,58
bdr_074,58
bdr_075,58
bdr_076,53
bdr_077,56
bdr_078,61
bdr_079,60
bdr_080,61
bdr_081,58
bdr_082,58
bdr_083,63
bdr_084,59
bdr_085,64
bdr_086,54
bdr_087,33
bdr_088,48
bdr_089,49
bdr_090,56
bdr_091,42
bdr_092,56
bdr_093,56
bdr_094,59
bdr_095,51
bdr_096,55
bdr_097,53
bdr_098,51
bdr_099,52
bdr_100,51
bdr_101,53
bdr_102,54
bdr_103,59
bdr_104,59
bdr_105,57
bdr_106,58
bdr_107,59
bdr_108,60
bdr_109,58
bdr_110,59
bdr_111,65
bdr_112,59
bdr_113,58
bdr_114,56
bdr_115,54
bdr_116,49
bdr_117,49
bdr_118,51
bdr_119,52
bdr_120,53
bdr_121,53
bdr_122,56
bdr_123,58
bdr_124,59
bdr_125,33
bdr_126,62
bdr_127,60
bdr_128,58
bdr_129,34
bdr_130,35
bdr_131,32
bdr_132,34
bdr_133,33
bdr_134,35
bdr_135,55
bdr_136,51
bdr_137,48
bdr_138,49
bdr_139,54
bdr_140,48
bdr_141,47
bdr_142,47
bdr_143,27
bdr_144,28
bdr_145,47
bdr_146,35
bdr_147,37
bdr_148,35
bdr_149,33
bdr_150,34
bdr_151,33
bdr_152,32
bdr_153,33
bdr_154,30
bdr_155,33
bdr_156,32
bdr_157,32
bdr_158,36
bdr_159,34
bdr_160,35
bdr_161,33
bdr_162,37
bdr_163,37
bdr_164,35
bdr_165,35
bdr_166,27
bdr_167,44
bdr_168,44
bdr_169,44
bdr_170,29
bdr_171,27
bdr_172,43
bdr_173,26
bdr_174,32
bdr_175,25
bdr_176,27
bdr_177,33
bdr_178,28
bdr_179,34
bdr_180,33
bdr_181,31
bdr_182,32
bdr_183,35
bdr_184,35
bdr_185,35
bdr_186,36
bdr_187,36
bdr_188,35
bdr_189,36
bdr_190,45
bdr_191,25
bdr_192,25
bdr_193,32
bdr_194,37
bdr_195,37
bdr_196,37
bdr_197,36
bdr_198,38
bdr_199,37
bdr_200,34
bdr_201,32
bdr_202,32
bdr_203,33
bdr_204,31
bdr_205,29
bdr_206,26
bdr_207,25
bdr_208,24
bdr_209,24
bdr_210,25
bdr_211,25
bef_050,36
bef_051,37
bef_052,36
bef_053,37
bef_054,36
bef_055,37
