image_id,wind_speed
agb_058,38
agb_059,37
agb_060,42
agb_061,37
agb_062,35
agb_063,40
agb_064,37
agb_065,50
agb_066,55
agb_067,56
agb_068,57
agb_069,58
agb_070,60
agb_071,58
agb_072,61
agb_073,57
agb_074,59
agb_075,64
agb_076,67
agb_077,66
agb_078,67
agb_079,64
agb_080,70
agb_081,72
agb_082,68
agb_083,72
agb_084,72
agb_085,76
agb_086,76
agb_087,75
agb_088,72
agb_089,71
agb_090,70
agb_091,68
agb_092,69
agb_093,79
agb_094,80
agb_095,76
agb_096,76
agb_097,77
agb_098,78
agb_099,74
agb_100,75
agb_101,75
agb_102,81
agb_103,86
agb_104,87
agb_105,83
agb_106,85
agb_107,88
agb_108,88
agb_109,94
agb_110,85
agb_111,89
agb_112,96
agb_113,98
agb_114,106
agb_115,96
agb_116,89
agb_117,88
agb_118,79
agb_119,84
agb_120,85
agb_121,85
agb_122,82
agb_123,77
agb_124,81
agb_125,83
agb_126,88
agb_127,95
agb_128,95
agb_129,95
agb_130,99
agb_131,93
agb_132,93
agl_129,46
agl_130,42
agl_131,42
agl_132,46
agl_133,39
agl_134,38
agl_135,34
agl_136,38
agl_137,36
agl_138,36
agl_139,35
agl_140,35
agl_141,39
agl_142,43
agl_143,43
agl_144,39
agl_145,44
agl_146,42
agl_147,47
agl_148,51
agl_149,45
agl_150,48
agl_151,45
agl_152,40
agl_153,38
agl_154,34
agl_155,33
agl_156,39
agl_157,33
agl_158,32
agl_159,33
agl_160,33
agl_161,35
agl_162,37
agl_163,40
agl_164,39
agl_165,39
agl_166,40
agl_167,40
agl_168,39
agl_169,38
agl_170,39
agl_171,40
agl_172,42
agl_173,40
agl_174,42
agl_175,46
agl_176,50
agl_177,40
agl_178,39
agl_179,42
agl_180,42
agl_181,44
agl_182,43
agl_183,44
agl_184,40
agl_185,41
agl_186,41
agl_187,41
agl_188,42
agl_189,43
agl_190,41
agl_191,42
agl_192,42
agl_193,46
agl_194,45
agl_195,43
agl_196,43
agl_197,42
agl_198,45
agl_199,48
agl_200,50
agl_201,49
agl_202,49
agl_203,53
agl_204,49
agl_205,45
agl_206,40
agl_207,44
agl_208,46
agl_209,43
agl_210,42
agl_211,43
agl_212,43
agl_213,40
agl_214,39
agl_215,42
agl_216,34
agl_217,34
agl_218,35
agl_219,35
agl_220,40
agl_221,45
agl_222,35
agl_223,37
agl_224,37
agl_225,35
agl_226,33
agl_227,33
agl_228,34
agl_229,37
agl_230,38
agl_231,39
agl_232,40
agl_233,42
agl_234,45
agl_235,45
agl_236,45
agl_237,44
agl_238,49
agl_239,43
agl_240,47
agl_241,46
agl_242,44
agl_243,42
agl_244,44
agl_245,46
agl_246,44
agl_247,44
agl_248,44
agl_249,48
agl_250,43
agl_251,48
agl_252,47
agl_253,50
agl_254,51
agl_255,55
agl_256,59
agl_257,55
agl_258,57
agl_259,57
agl_260,60
agl_261,62
agl_262,64
agl_263,70
agl_264,62
agl_265,62
agl_266,63
agl_267,62
agl_268,59
agl_269,58
agl_270,52
agl_271,51
agl_272,52
agl_273,59
agl_274,57
agl_275,53
agl_276,52
agl_277,51
agl_278,51
agl_279,49
agl_280,51
agl_281,56
agl_282,52
agl_283,56
agl_284,61
agl_285,60
agl_286,61
agl_287,59
agl_288,60
agl_289,59
agl_290,60
agl_291,61
agl_292,61
agl_293,55
agl_294,60
agl_295,54
agl_296,48
agl_297,58
agl_298,60
agl_299,56
agl_300,57
agl_301,67
agl_302,65
agl_303,44
agl_304,36
agl_305,35
agl_306,34
agl_307,36
agl_308,37
agl_309,37
agl_310,41
agl_311,41
agl_312,40
agl_313,40
agl_314,41
agl_315,40
agl_316,42
agl_317,39
agl_318,38
agl_319,37
agl_320,39
agl_321,40
agl_322,37
agl_323,47
agl_324,50
agl_325,46
agl_326,36
agl_327,34
agl_328,37
agl_329,40
agl_330,37
agl_331,37
agl_332,37
agl_333,39
agl_334,43
agl_335,52
agl_336,50
agl_337,48
agl_338,45
agl_339,43
agl_340,50
agl_341,60
agl_342,62
agl_343,63
agl_344,68
agl_345,66
agl_346,70
agl_347,62
agl_348,64
agl_349,62
agl_350,62
agl_351,46
agl_352,44
agl_353,45
agl_354,46
agl_355,47
agl_356,50
agl_357,48
agl_358,48
agl_359,43
agl_360,44
agl_361,44
agl_362,45
agl_363,46
agl_364,49
agl_365,48
agl_366,53
agl_367,50
agl_368,57
agl_369,78
agl_370,51
agl_371,79
agl_372,87
agl_373,82
agl_374,82
agl_375,76
agl_376,86
agl_377,91
agl_378,49
agl_379,49
agl_380,49
agl_381,76
agl_382,82
agl_383,86
agl_384,78
agl_385,84
agl_386,87
agl_387,86
agl_388,84
agl_389,84
agl_390,82
agl_391,51
agl_392,74
agl_393,45
agl_394,46
agl_395,46
agl_396,48
agl_397,48
agl_398,55
agl_399,52
agl_400,50
agl_401,48
agl_402,47
agl_403,46
agl_404,45
agl_405,46
agl_406,45
agl_407,44
agl_408,43
agl_409,42
agl_410,42
agl_411,44
agl_412,42
agl_413,43
agl_414,44
agl_415,44
agl_416,45
agl_417,49
agl_418,52
agl_419,51
agl_420,48
agl_421,50
agl_422,50
agl_423,50
agl_424,49
agl_425,53
agl_426,58
agl_427,49
agl_428,50
agl_429,55
agl_430,57
agl_431,56
agl_432,61
agl_433,59
agl_434,55
agl_435,53
agl_436,61
agl_437,64
agl_438,62
agl_439,61
agl_440,64
agl_441,64
agl_442,66
agl_443,65
agl_444,60
agl_445,55
agl_446,55
agl_447,48
agl_448,49
agl_449,53
agl_450,47
agl_451,49
agl_452,49
agl_453,47
agl_454,46
agp_000,58
agp_001,52
agp_002,52
agp_003,35
agp_004,40
agp_005,37
agp_006,37
agp_007,39
agp_008,48
agp_009,59
agp_010,59
agp_011,63
agp_012,63
agp_013,64
agp_014,46
agp_015,45
agp_016,52
agp_017,59
agp_018,56
agp_019,57
agp_020,54
agp_021,57
agp_022,57
agp_023,61
agp_024,68
agp_025,66
agp_026,68
agp_027,66
agp_028,61
agp_029,63
agp_030,61
agp_031,63
agp_032,62
agp_033,62
agp_034,66
agp_035,63
agp_036,56
agp_037,50
agp_038,53
agp_039,52
agp_040,58
agp_041,48
agp_042,40
agp_043,43
agp_044,40
agp_045,48
agp_046,48
agp_047,44
agp_048,47
agp_049,46
agp_050,48
agp_051,42
agp_052,41
agp_053,38
agp_054,43
agp_055,60
agp_056,57
agp_057,52
agp_058,48
agp_059,46
agp_060,35
aig_000,38
aig_001,55
aig_002,37
aig_003,36
aig_004,34
aig_005,36
aig_006,36
aig_007,35
aig_008,35
aig_009,37
aig_010,39
aig_011,37
aig_012,39
aig_013,46
aig_014,46
aig_015,48
aig_016,48
aig_017,51
aig_018,51
aig_019,53
aig_020,49
aig_021,51
aig_022,50
aig_023,48
aig_024,48
aig_025,48
aig_026,44
aig_027,44
aig_028,50
aig_029,50
aig_030,48
aig_031,53
aig_032,55
aig_033,53
aig_034,51
aig_035,52
aig_036,54
aig_037,54
aig_038,55
aig_039,53
aig_040,52
aig_041,44
aig_042,33
aig_043,32
aig_044,34
aig_045,35
aig_046,31
aig_047,32
aig_048,37
aig_049,38
aig_050,42
aig_051,47
aig_052,46
aig_053,49
aiz_000,82
aiz_001,86
aiz_002,93
aiz_003,83
aiz_004,84
aiz_005,81
aiz_006,69
aiz_007,80
aiz_008,74
aiz_009,61
aiz_010,81
aiz_011,69
aiz_012,99
aiz_013,102
aiz_014,99
aiz_015,99
aiz_016,88
aiz_017,81
aiz_018,99
aiz_019,95
aiz_020,101
aiz_021,101
aiz_022,85
aiz_023,85
aiz_024,85
aiz_025,91
aiz_026,97
aiz_027,89
aiz_028,81
aiz_029,67
aiz_030,76
aiz_031,67
aiz_032,45
aiz_033,67
aiz_034,37
aiz_035,103
aiz_036,105
aiz_037,111
aiz_038,108
aiz_039,48
aiz_040,53
aiz_041,92
aiz_042,108
aiz_043,110
aiz_044,101
aiz_045,81
aiz_046,96
aiz_047,97
aiz_048,68
aiz_049,50
aiz_050,49
aiz_051,48
aiz_052,50
aiz_053,49
aiz_054,49
aiz_055,47
aiz_056,51
aiz_057,48
aiz_058,86
aiz_059,93
aiz_060,89
aiz_061,95
aiz_062,101
aiz_063,104
aiz_064,102
aiz_065,114
aiz_066,114
aiz_067,111
aiz_068,110
aiz_069,108
aiz_070,107
aiz_071,108
aiz_072,106
aiz_073,109
aiz_074,109
aiz_075,106
aiz_076,105
aiz_077,109
aiz_078,106
aiz_079,103
aiz_080,103
aiz_081,98
aiz_082,100
aiz_083,95
aiz_084,92
aiz_085,88
aiz_086,92
aiz_087,93
aiz_088,95
aiz_089,93
aiz_090,97
aiz_091,102
aiz_092,98
aiz_093,94
aiz_094,91
aiz_095,93
aiz_096,93
aiz_097,96
aiz_098,84
aiz_099,73
aiz_100,73
aiz_101,80
aiz_102,78
aiz_103,85
aiz_104,76
aiz_105,73
aiz_106,75
aiz_107,77
aiz_108,77
aiz_109,74
aiz_110,74
aiz_111,75
aiz_112,72
aiz_113,74
aiz_114,74
aiz_115,74
aiz_116,73
aiz_117,74
aiz_118,70
aiz_119,70
aiz_120,72
aiz_121,73
aiz_122,61
aiz_123,59
aiz_124,61
aiz_125,61
aiz_126,64
aiz_127,63
aiz_128,64
aiz_129,63
aiz_130,57
aiz_131,56
aiz_132,56
aiz_133,52
aiz_134,52
aiz_135,38
aiz_136,35
aiz_137,31
aiz_138,30
aiz_139,33
aiz_140,31
aiz_141,34
aiz_142,33
aiz_143,29
aiz_144,30
aiz_145,32
aiz_146,31
aiz_147,31
aiz_148,31
aiz_149,31
aiz_150,35
aiz_151,34
aiz_152,35
aiz_153,33
aiz_154,34
aiz_155,42
aiz_156,28
aiz_157,27
aiz_158,28
aiz_159,28
aiz_160,28
aiz_161,29
aiz_162,30
akq_024,41
akq_025,41
akq_026,39
akq_027,37
akq_028,38
akq_029,39
akq_030,40
akq_031,43
akq_032,43
akq_033,43
akq_034,43
akq_035,45
akq_036,46
akq_037,47
akq_038,47
akq_039,47
akq_040,47
akq_041,46
akq_042,46
akq_043,45
akq_044,44
akq_045,45
akq_046,44
akq_047,44
akq_048,43
akq_049,43
akq_050,42
akq_051,43
akq_052,42
akq_053,43
akq_054,43
akq_055,42
akq_056,41
akq_057,41
akq_058,40
akq_059,43
akq_060,43
akq_061,43
akq_062,43
akq_063,44
akq_064,45
akq_065,46
akq_066,47
akq_067,47
akq_068,47
akq_069,47
akq_070,46
akq_071,46
akq_072,45
akq_073,45
akq_074,44
akq_075,43
akq_076,43
akq_077,42
akq_078,43
akq_079,43
akq_080,44
akq_081,46
akq_082,45
akq_083,46
akq_084,46
akq_085,46
akq_086,46
akq_087,47
akq_088,48
akq_089,48
akq_090,48
akq_091,46
akq_092,45
akq_093,43
akq_094,43
akq_095,43
akq_096,43
akq_097,27
akq_098,27
akq_099,27
akq_100,27
akq_101,28
akq_102,28
akq_103,27
akq_104,26
akq_105,26
akq_106,28
akq_107,27
akq_108,27
akq_109,29
akq_110,29
akq_111,29
akq_112,29
akq_113,30
akq_114,30
akq_115,32
akq_116,33
akq_117,35
akq_118,38
akq_119,38
akq_120,36
akq_121,34
akq_122,33
akq_123,31
akq_124,30
akq_125,30
akq_126,30
akq_127,29
alc_010,88
alc_011,88
alc_012,91
alc_013,89
alc_014,89
alc_015,89
alc_016,91
alc_017,90
alc_018,87
alc_019,40
ano_031,34
ano_032,32
ano_033,31
ano_034,31
ano_035,31
ano_036,31
ano_037,30
ano_038,30
ano_039,32
ano_040,32
ano_041,32
ano_042,32
ano_043,33
ano_044,33
ano_045,35
ano_046,36
ano_047,32
ano_048,32
ano_049,35
ano_050,36
ano_051,37
ano_052,45
ano_053,46
ano_054,45
ano_055,44
ano_056,43
ano_057,42
ano_058,41
ano_059,38
ano_060,37
ano_061,37
ano_062,40
ano_063,38
ano_064,40
ano_065,38
ano_066,37
ano_067,31
ano_068,35
ano_069,35
ano_070,35
ano_071,32
ano_072,39
ano_073,39
ano_074,42
ano_075,42
ano_076,43
ano_077,38
ano_078,44
ano_079,46
ano_080,44
ano_081,39
ano_082,37
ano_083,40
ano_084,40
ano_085,38
ano_086,38
aox_010,35
aox_011,35
aox_012,36
aox_013,35
aox_014,37
aox_015,43
aox_016,35
aox_017,37
aox_018,53
aox_019,52
ati_000,35
ati_001,33
ati_002,33
ati_003,33
ati_004,33
ati_005,33
ati_006,33
ati_007,31
ati_008,32
ati_009,34
ati_010,34
ati_011,35
ati_012,35
ati_013,37
ati_014,36
ati_015,36
ati_016,36
ati_017,37
ati_018,39
ati_019,39
ati_020,40
ati_021,40
ati_022,39
ati_023,40
ati_024,41
ati_025,42
ati_026,41
ati_027,39
ati_028,35
ati_029,35
ati_030,35
ati_031,33
ati_032,33
ati_033,33
ati_034,33
ati_035,32
ati_036,29
ati_037,29
ati_038,30
ati_039,32
ati_040,34
ati_041,35
ati_042,37
ati_043,36
ati_044,35
ati_045,33
ati_046,32
ati_047,33
ati_048,33
ati_049,32
ati_050,31
ati_051,31
ati_052,30
ati_053,29
ati_054,30
ati_055,30
ati_056,30
ati_057,29
ati_058,29
ati_059,29
ati_060,29
ati_061,30
ati_062,29
ati_063,29
ati_064,29
ati_065,31
ati_066,30
ati_067,28
ati_068,27
ati_069,27
ati_070,26
ati_071,28
ati_072,27
ati_073,28
ati_074,28
ati_075,28
ati_076,27
ati_077,27
ati_078,27
ati_079,28
ati_080,27
ati_081,27
ati_082,27
ati_083,27
ati_084,27
ati_085,27
ati_086,27
ati_087,27
ati_088,28
ati_089,28
ati_090,28
ati_091,28
ati_092,27
ati_093,28
ati_094,28
ati_095,29
ati_096,29
ati_097,28
ati_098,27
ati_099,26
ati_100,26
ati_101,28
ati_102,28
ati_103,27
ati_104,27
ati_105,26
ati_106,26
ati_107,27
ati_108,25
ati_109,24
ati_110,25
ati_111,23
ati_112,24
ati_113,24
ati_114,25
ati_115,24
ati_116,23
ati_117,23
ati_118,24
ati_119,23
ati_120,24
ati_121,25
ati_122,26
ati_123,27
ati_124,27
ati_125,27
ati_126,28
ati_127,28
ati_128,28
ati_129,28
ati_130,28
ati_131,28
ati_132,29
ati_133,29
ati_134,28
ati_135,28
ati_136,29
ati_137,30
ati_138,30
ati_139,29
ati_140,29
ati_141,30
ati_142,30
ati_143,30
ati_144,28
ati_145,28
ati_146,27
ati_147,26
ati_148,27
ati_149,27
ati_150,27
ati_151,26
ati_152,26
ati_153,25
ati_154,25
ati_155,26
ati_156,27
ati_157,27
ati_158,28
ati_159,28
ati_160,29
ati_161,31
ati_162,31
ati_163,33
ati_164,35
ati_165,36
ati_166,32
ati_167,35
ati_168,32
ati_169,31
ati_170,32
ati_171,31
ati_172,30
ati_173,31
ati_174,30
ati_175,30
ati_176,30
ati_177,30
ati_178,30
ati_179,28
ati_180,27
awy_141,22
awy_142,24
awy_143,25
awy_144,26
awy_145,27
awy_146,28
awy_147,28
awy_148,28
awy_149,28
awy_150,29
awy_151,29
awy_152,28
awy_153,27
awy_154,28
awy_155,28
awy_156,28
awy_157,28
awy_158,25
awy_159,25
awy_160,27
awy_161,27
awy_162,27
awy_163,27
awy_164,26
awy_165,27
awy_166,28
awy_167,27
awy_168,26
awy_169,25
awy_170,25
awy_171,25
awy_172,24
awy_173,24
awy_174,24
awy_175,25
awy_176,25
awy_177,24
awy_178,25
awy_179,26
awy_180,26
awy_181,25
awy_182,25
awy_183,24
awy_184,23
awy_185,24
awy_186,24
awy_187,23
awy_188,23
awy_189,23
awy_190,23
awy_191,22
awy_192,23
awy_193,22
awy_194,22
awy_195,22
awy_196,22
awy_197,22
awy_198,23
awy_199,22
awy_200,22
awy_201,23
awy_202,22
awy_203,23
awy_204,22
awy_205,24
awy_206,23
awy_207,22
awy_208,23
awy_209,23
awy_210,26
awy_211,26
awy_212,26
awy_213,26
awy_214,27
awy_215,26
awy_216,27
awy_217,28
awy_218,29
awy_219,28
awy_220,29
awy_221,28
awy_222,29
awy_223,29
awy_224,28
awy_225,27
awy_226,27
awy_227,26
awy_228,26
awy_229,26
awy_230,29
awy_231,28
awy_232,29
awy_233,28
awy_234,29
awy_235,29
awy_236,29
awy_237,29
awy_238,28
awy_239,27
awy_240,27
awy_241,26
awy_242,26
awy_243,26
awy_244,26
awy_245,26
awy_246,27
awy_247,26
awy_248,27
awy_249,28
awy_250,28
awy_251,28
awy_252,30
awy_253,30
awy_254,30
awy_255,29
awy_256,28
awy_257,27
awy_258,27
awy_259,26
awy_260,26
awy_261,27
awy_262,27
awy_263,27
awy_264,25
awy_265,25
awy_266,26
awy_267,25
aya_044,35
aya_045,35
aya_046,35
aya_047,34
aya_048,34
aya_049,36
aya_050,37
aya_051,35
aya_052,37
aya_053,38
aya_054,37
aya_055,37
aya_056,35
aya_057,34
aya_058,35
aya_059,35
aya_060,35
aya_061,33
aya_062,34
aya_063,37
aya_064,30
aya_065,32
aya_066,36
aya_067,40
aya_068,36
aya_069,35
aya_070,33
aya_071,34
aya_072,39
aya_073,39
aya_074,34
aya_075,34
aya_076,33
aya_077,38
aya_078,39
aya_079,43
aya_080,44
aya_081,36
aya_082,38
aya_083,43
aya_084,41
aya_085,44
aya_086,44
aya_087,43
aya_088,43
aya_089,42
aya_090,38
aya_091,45
aya_092,43
aya_093,41
aya_094,39
aya_095,26
aya_096,27
aya_097,28
aya_098,26
aya_099,26
aya_100,26
aya_101,26
aya_102,27
aya_103,29
aya_104,29
aya_105,28
aya_106,29
aya_107,27
aya_108,29
aya_109,27
aya_110,27
aya_111,28
aya_112,30
aya_113,32
aya_114,32
aya_115,31
aya_116,27
aya_117,28
aya_118,28
aya_119,28
aya_120,26
aya_121,25
aya_122,27
aya_123,28
aya_124,32
aya_125,31
aya_126,30
aya_127,29
aya_128,30
aya_129,29
aya_130,35
aya_131,35
aya_132,34
aya_133,33
aya_134,33
aya_135,33
aya_136,31
aya_137,31
aya_138,31
aya_139,29
aya_140,27
aya_141,27
aya_142,28
aya_143,26
aya_144,27
aya_145,26
aya_146,24
aya_147,23
aya_148,24
aya_149,23
aya_150,23
aya_151,24
aya_152,24
aya_153,25
aya_154,24
aya_155,25
aya_156,25
aya_157,22
aya_158,22
aya_159,23
aya_160,24
aya_161,25
aya_162,25
aya_163,25
aya_164,26
aya_165,25
aya_166,26
aya_167,26
aya_168,26
aya_169,27
aya_170,27
aya_171,26
aya_172,25
aya_173,26
aya_174,26
aya_175,27
aya_176,28
aya_177,27
aya_178,28
aya_179,28
aya_180,27
aya_181,28
aya_182,28
aya_183,27
aya_184,26
aya_185,27
aya_186,25
aya_187,26
aya_188,29
aya_189,28
azb_076,47
azb_077,47
azb_078,46
azb_079,48
azb_080,45
azb_081,45
azb_082,45
azb_083,46
azb_084,49
azb_085,50
azb_086,51
azb_087,52
azb_088,53
azb_089,53
azb_090,54
azb_091,55
azb_092,57
azb_093,55
azb_094,56
azb_095,57
azb_096,56
azb_097,56
azb_098,54
azb_099,53
azb_100,52
azb_101,52
azb_102,50
azb_103,49
azb_104,51
azb_105,50
azb_106,50
azb_107,50
azb_108,51
azb_109,49
azb_110,50
azb_111,49
azb_112,51
azb_113,51
azb_114,49
azb_115,48
azb_116,47
azb_117,48
azb_118,48
azb_119,50
azb_120,47
azb_121,46
azb_122,45
azb_123,44
azb_124,37
azb_125,37
azb_126,39
azb_127,38
azb_128,37
azb_129,38
azb_130,38
azb_131,38
azb_132,37
azb_133,38
azb_134,37
azb_135,45
azb_136,49
azb_137,48
azb_138,45
azb_139,47
azb_140,46
azb_141,46
azb_142,46
azb_143,50
azb_144,51
azb_145,45
azb_146,48
azb_147,44
azb_148,45
azb_149,50
azb_150,43
azb_151,44
azb_152,47
azb_153,47
azb_154,45
azb_155,47
azb_156,41
azb_157,38
azb_158,40
azb_159,43
azb_160,47
azb_161,52
azb_162,52
azb_163,53
azb_164,49
azb_165,52
azb_166,53
azb_167,53
azb_168,49
azb_169,46
azb_170,47
azb_171,49
azb_172,41
azb_173,35
azb_174,36
azb_175,30
bav_000,36
bav_001,37
bav_002,35
bav_003,33
bav_004,32
bav_005,29
bav_006,30
bav_007,32
bav_008,32
bav_009,31
bav_010,31
bav_011,33
bav_012,38
bav_013,35
bav_014,33
bav_015,39
bav_016,41
bav_017,32
bav_018,39
bav_019,44
bdi_000,41
bdi_001,40
bdi_002,40
bdi_003,39
bdi_004,39
bdi_005,40
bdi_006,40
bdi_007,42
bdi_008,43
bdi_009,44
bdi_010,40
bdi_011,38
bdi_012,36
bdi_013,36
bdi_014,35
bdi_015,35
bdi_016,34
bdi_017,36
bdi_018,36
bdi_019,35
bdi_020,37
bdi_021,37
bdi_022,36
bdi_023,35
bdi_024,35
bdi_025,34
bdi_026,34
bdi_027,34
bdi_028,35
bdi_029,35
bdi_030,32
bdi_031,31
bdi_032,29
bdi_033,26
bdi_034,27
bdi_035,26
bdi_036,26
bdi_037,26
bdi_038,26
bdi_039,27
bdi_040,29
bdi_041,28
bdi_042,30
bdi_043,29
bdi_044,30
bdi_045,26
bdi_046,26
bdi_047,27
bdi_048,27
bdi_049,28
bdr_000,42
bdr_001,38
bdr_002,39
bdr_003,41
bdr_004,41
bdr_005,42
bdr_006,42
bdr_007,34
bdr_008,36
bdr_009,33
bdr_010,30
bdr_011,32
bdr_012,33
bdr_013,31
bdr_014,31
bdr_015,31
bdr_016,31
bdr_017,29
bdr_018,31
bdr_019,36
bdr_020,34
bdr_021,33
bdr_022,34
bdr_023,36
bdr_024,33
bdr_025,35
bdr_026,37
bdr_027,37
bdr_028,37
bdr_029,36
bdr_030,39
bdr_031,36
bdr_032,46
bdr_033,55
bdr_034,48
bdr_035,51
bdr_036,43
bdr_037,39
bdr_038,38
bdr_039,36
bdr_040,37
bdr_041,48
bdr_042,49
bdr_043,57
bdr_044,72
bdr_045,50
bdr_046,46
bdr_047,62
bdr_048,64
bdr_049,64
bdr_050,64
bdr_051,64
bdr_052,67
bdr_053,73
bdr_054,58
bdr_055,61
bdr_056,64
bdr_057,66
bdr_058,64
bdr_059,60
bdr_060,63
bdr_061,55
bdr_062,59
bdr_063,64
bdr_064,66
bdr_065,65
bdr_066,69
bdr_067,71
bdr_068,74
bdr_069,73
bdr_070,74
bdr_071,81
bdr_072,81
bdr_073,80
bdr_074,79
bdr_075,77
bdr_076,71
bdr_077,68
bdr_078,71
bdr_079,71
bdr_080,71
bdr_081,69
bdr_082,49
bdr_083,48
bdr_084,45
bdr_085,48
bdr_086,53
bdr_087,45
bdr_088,50
bdr_089,48
bdr_090,44
bdr_091,49
bdr_092,50
bdr_093,52
bdr_094,55
bdr_095,52
bdr_096,46
bdr_097,51
bdr_098,55
bdr_099,49
bdr_100,53
bdr_101,57
bdr_102,60
bdr_103,61
bdr_104,51
bdr_105,47
bdr_106,55
bdr_107,67
bdr_108,66
bdr_109,64
bdr_110,65
bdr_111,62
bdr_112,55
bdr_113,54
bdr_114,52
bdr_115,55
bdr_116,46
bdr_117,49
bdr_118,51
bdr_119,51
bdr_120,53
bdr_121,51
bdr_122,50
bdr_123,49
bdr_124,48
bdr_125,43
bdr_126,45
bdr_127,45
bdr_128,44
bdr_129,41
bdr_130,39
bdr_131,38
bdr_132,37
bdr_133,37
bdr_134,36
bdr_135,39
bdr_136,39
bdr_137,41
bdr_138,47
bdr_139,45
bdr_140,41
bdr_141,41
bdr_142,41
bdr_143,43
bdr_144,38
bdr_145,37
bdr_146,38
bdr_147,39
bdr_148,37
bdr_149,36
bdr_150,40
bdr_151,37
bdr_152,30
bdr_153,26
bdr_154,25
bdr_155,27
bdr_156,28
bdr_157,28
bdr_158,29
bdr_159,29
bdr_160,30
bdr_161,30
bdr_162,31
bdr_163,32
bdr_164,35
bdr_165,34
bdr_166,36
bdr_167,38
bdr_168,39
bdr_169,39
bdr_170,41
bdr_171,41
bdr_172,41
bdr_173,42
bdr_174,41
bdr_175,40
bdr_176,36
bdr_177,34
bdr_178,34
bdr_179,31
bdr_180,30
bdr_181,30
bdr_182,31
bdr_183,32
bdr_184,31
bdr_185,31
bdr_186,31
bdr_187,31
bdr_188,33
bdr_189,35
bdr_190,35
bdr_191,34
bdr_192,36
bdr_193,36
bdr_194,35
bdr_195,36
bdr_196,36
bdr_197,36
bdr_198,36
bdr_199,33
bdr_200,34
bdr_201,30
bdr_202,31
bdr_203,32
bdr_204,31
bdr_205,32
bdr_206,31
bdr_207,31
bdr_208,30
bdr_209,28
bdr_210,30
bdr_211,30
bef_050,30
bef_051,33
bef_052,32
bef_053,30
bef_054,31
bef_055,31
