image_id,wind_speed
aek_090,31
aek_091,31
aek_092,34
aek_093,26
aek_094,24
aek_095,27
aek_096,24
aek_097,23
aek_098,23
aek_099,28
aek_100,30
aek_101,28
aek_102,23
aek_103,28
aek_104,32
aek_105,35
aek_106,32
aek_107,30
agb_000,38
agb_001,39
agb_002,42
agb_003,43
agb_004,41
agb_005,47
agb_006,44
agb_007,44
agb_008,46
agb_009,51
agb_010,52
agb_011,48
agb_012,56
agb_013,48
agb_014,45
agb_015,55
agb_016,59
agb_017,59
agb_018,61
agb_019,53
agb_020,54
agb_021,52
agb_022,60
agb_023,62
agb_024,55
agb_025,46
agb_026,42
agb_027,42
agb_028,46
agb_029,43
agb_030,40
agb_031,43
agb_032,45
agb_033,39
agb_034,41
agb_035,39
agb_036,39
agb_037,35
agb_038,31
agb_039,31
agb_040,30
agb_041,33
agb_042,32
agb_043,36
agb_044,36
agb_045,36
agb_046,37
agb_047,36
agb_048,38
agb_049,44
agb_050,39
agb_051,40
agb_052,40
agb_053,38
agb_054,39
agb_055,40
agb_056,43
agb_057,41
agb_058,36
agb_059,35
agb_060,43
agb_061,42
agb_062,36
agb_063,45
agb_064,40
agb_065,46
agb_066,56
agb_067,49
agb_068,56
agb_069,54
agb_070,63
agb_071,59
agb_072,62
agb_073,56
agb_074,55
agb_075,52
agb_076,59
agb_077,54
agb_078,57
agb_079,60
agb_080,61
agb_081,61
agb_082,64
agb_083,64
agb_084,64
agb_085,67
agb_086,72
agb_087,88
agb_088,81
agb_089,76
agb_090,72
agb_091,77
agb_092,86
agb_093,86
agb_094,84
agb_095,78
agb_096,78
agb_097,65
agb_098,80
agb_099,83
agb_100,90
agb_101,82
agb_102,88
agb_103,94
agb_104,83
agb_105,81
agb_106,85
agb_107,87
agb_108,92
agb_109,97
agb_110,86
agb_111,88
agb_112,97
agb_113,109
agb_114,106
agb_115,103
agb_116,94
agb_117,98
agb_118,92
agb_119,91
agb_120,87
agb_121,87
agb_122,84
agb_123,84
agb_124,90
agb_125,88
agb_126,88
agb_127,86
agb_128,93
agb_129,93
agb_130,90
agb_131,88
agb_132,85
agl_129,42
agl_130,42
agl_131,44
agl_132,44
agl_133,44
agl_134,42
agl_135,38
agl_136,39
agl_137,35
agl_138,35
agl_139,33
agl_140,36
agl_141,39
agl_142,38
agl_143,43
agl_144,35
agl_145,36
agl_146,38
agl_147,50
agl_148,49
agl_149,50
agl_150,48
agl_151,47
agl_152,42
agl_153,41
agl_154,39
agl_155,39
agl_156,42
agl_157,37
agl_158,38
agl_159,37
agl_160,35
agl_161,34
agl_162,42
agl_163,38
agl_164,39
agl_165,38
agl_166,43
agl_167,47
agl_168,45
agl_169,43
agl_170,44
agl_171,45
agl_172,52
agl_173,50
agl_174,56
agl_175,57
agl_176,60
agl_177,45
agl_178,43
agl_179,45
agl_180,48
agl_181,49
agl_182,53
agl_183,48
agl_184,46
agl_185,62
agl_186,67
agl_187,57
agl_188,51
agl_189,46
agl_190,46
agl_191,55
agl_192,67
agl_193,59
agl_194,60
agl_195,55
agl_196,51
agl_197,54
agl_198,50
agl_199,52
agl_200,65
agl_201,67
agl_202,65
agl_203,65
agl_204,50
agl_205,47
agl_206,55
agl_207,57
agl_208,60
agl_209,59
agl_210,64
agl_211,62
agl_212,55
agl_213,57
agl_214,56
agl_215,51
agl_216,50
agl_217,51
agl_218,47
agl_219,48
agl_220,45
agl_221,42
agl_222,37
agl_223,33
agl_224,31
agl_225,31
agl_226,29
agl_227,31
agl_228,30
agl_229,35
agl_230,38
agl_231,37
agl_232,36
agl_233,37
agl_234,42
agl_235,43
agl_236,44
agl_237,45
agl_238,40
agl_239,37
agl_240,33
agl_241,34
agl_242,30
agl_243,32
agl_244,36
agl_245,38
agl_246,40
agl_247,41
agl_248,43
agl_249,44
agl_250,46
agl_251,49
agl_252,56
agl_253,53
agl_254,53
agl_255,55
agl_256,51
agl_257,40
agl_258,52
agl_259,48
agl_260,62
agl_261,76
agl_262,73
agl_263,67
agl_264,73
agl_265,55
agl_266,62
agl_267,65
agl_268,67
agl_269,60
agl_270,59
agl_271,60
agl_272,58
agl_273,62
agl_274,66
agl_275,59
agl_276,58
agl_277,54
agl_278,50
agl_279,57
agl_280,49
agl_281,52
agl_282,54
agl_283,70
agl_284,46
agl_285,50
agl_286,57
agl_287,46
agl_288,51
agl_289,49
agl_290,53
agl_291,51
agl_292,49
agl_293,44
agl_294,43
agl_295,45
agl_296,45
agl_297,42
agl_298,46
agl_299,43
agl_300,44
agl_301,44
agl_302,45
agl_303,40
agl_304,41
agl_305,43
agl_306,38
agl_307,36
agl_308,41
agl_309,43
agl_310,42
agl_311,45
agl_312,39
agl_313,41
agl_314,44
agl_315,49
agl_316,50
agl_317,50
agl_318,50
agl_319,54
agl_320,50
agl_321,54
agl_322,42
agl_323,41
agl_324,43
agl_325,46
agl_326,43
agl_327,52
agl_328,52
agl_329,55
agl_330,54
agl_331,49
agl_332,42
agl_333,39
agl_334,48
agl_335,38
agl_336,40
agl_337,44
agl_338,44
agl_339,45
agl_340,43
agl_341,57
agl_342,57
agl_343,65
agl_344,71
agl_345,62
agl_346,60
agl_347,63
agl_348,63
agl_349,63
agl_350,59
agl_351,62
agl_352,58
agl_353,53
agl_354,60
agl_355,69
agl_356,67
agl_357,65
agl_358,59
agl_359,55
agl_360,55
agl_361,61
agl_362,64
agl_363,69
agl_364,60
agl_365,65
agl_366,78
agl_367,70
agl_368,67
agl_369,74
agl_370,63
agl_371,68
agl_372,87
agl_373,85
agl_374,85
agl_375,78
agl_376,81
agl_377,88
agl_378,85
agl_379,71
agl_380,67
agl_381,70
agl_382,87
agl_383,79
agl_384,80
agl_385,88
agl_386,92
agl_387,95
agl_388,84
agl_389,83
agl_390,80
agl_391,74
agl_392,68
agl_393,59
agl_394,69
agl_395,71
agl_396,68
agl_397,58
agl_398,64
agl_399,57
agl_400,55
agl_401,60
agl_402,60
agl_403,57
agl_404,50
agl_405,53
agl_406,52
agl_407,54
agl_408,50
agl_409,50
agl_410,56
agl_411,57
agl_412,49
agl_413,47
agl_414,45
agl_415,46
agl_416,45
agl_417,47
agl_418,48
agl_419,46
agl_420,43
agl_421,46
agl_422,55
agl_423,49
agl_424,50
agl_425,53
agl_426,51
agl_427,45
agl_428,49
agl_429,52
agl_430,48
agl_431,52
agl_432,59
agl_433,55
agl_434,62
agl_435,54
agl_436,55
agl_437,48
agl_438,54
agl_439,56
agl_440,60
agl_441,61
agl_442,58
agl_443,58
agl_444,60
agl_445,57
agl_446,57
agl_447,54
agl_448,55
agl_449,58
agl_450,58
agl_451,56
agl_452,53
agl_453,53
agl_454,55
agp_000,31
agp_001,37
agp_002,38
agp_003,36
agp_004,32
agp_005,32
agp_006,32
agp_007,37
agp_008,37
agp_009,42
agp_010,40
agp_011,46
agp_012,43
agp_013,46
agp_014,52
agp_015,50
agp_016,52
agp_017,48
agp_018,48
agp_019,46
agp_020,48
agp_021,55
agp_022,49
agp_023,51
agp_024,55
agp_025,57
agp_026,59
agp_027,53
agp_028,50
agp_029,52
agp_030,53
agp_031,52
agp_032,50
agp_033,56
agp_034,58
agp_035,57
agp_036,56
agp_037,56
agp_038,56
agp_039,56
agp_040,44
agp_041,46
agp_042,47
agp_043,45
agp_044,47
agp_045,48
agp_046,54
agp_047,50
agp_048,46
agp_049,47
agp_050,45
agp_051,45
agp_052,42
agp_053,46
agp_054,47
agp_055,40
agp_056,38
agp_057,39
agp_058,42
agp_059,39
agp_060,34
aig_000,47
aig_001,53
aig_002,49
aig_003,45
aig_004,44
aig_005,49
aig_006,48
aig_007,44
aig_008,44
aig_009,42
aig_010,45
aig_011,38
aig_012,47
aig_013,44
aig_014,40
aig_015,39
aig_016,38
aig_017,43
aig_018,45
aig_019,48
aig_020,43
aig_021,44
aig_022,48
aig_023,48
aig_024,56
aig_025,46
aig_026,47
aig_027,47
aig_028,39
aig_029,39
aig_030,45
aig_031,42
aig_032,41
aig_033,47
aig_034,52
aig_035,54
aig_036,50
aig_037,53
aig_038,50
aig_039,50
aig_040,52
aig_041,39
aig_042,35
aig_043,35
aig_044,37
aig_045,49
aig_046,38
aig_047,31
aig_048,29
aig_049,29
aig_050,30
aig_051,31
aig_052,27
aig_053,28
aiz_000,80
aiz_001,100
aiz_002,90
aiz_003,94
aiz_004,110
aiz_005,105
aiz_006,57
aiz_007,97
aiz_008,90
aiz_009,69
aiz_010,94
aiz_011,68
aiz_012,100
aiz_013,92
aiz_014,94
aiz_015,97
aiz_016,95
aiz_017,74
aiz_018,83
aiz_019,80
aiz_020,78
aiz_021,88
aiz_022,82
aiz_023,82
aiz_024,88
aiz_025,87
aiz_026,89
aiz_027,91
aiz_028,82
aiz_029,68
aiz_030,71
aiz_031,53
aiz_032,53
aiz_033,55
aiz_034,61
aiz_035,60
aiz_036,64
aiz_037,81
aiz_038,78
aiz_039,53
aiz_040,66
aiz_041,81
aiz_042,108
aiz_043,110
aiz_044,86
aiz_045,70
aiz_046,87
aiz_047,84
aiz_048,98
aiz_049,82
aiz_050,60
aiz_051,57
aiz_052,77
aiz_053,79
aiz_054,76
aiz_055,72
aiz_056,72
aiz_057,71
aiz_058,80
aiz_059,82
aiz_060,80
aiz_061,93
aiz_062,89
aiz_063,89
aiz_064,89
aiz_065,107
aiz_066,102
aiz_067,103
aiz_068,102
aiz_069,111
aiz_070,108
aiz_071,112
aiz_072,108
aiz_073,106
aiz_074,111
aiz_075,115
aiz_076,111
aiz_077,110
aiz_078,100
aiz_079,101
aiz_080,109
aiz_081,110
aiz_082,111
aiz_083,100
aiz_084,100
aiz_085,95
aiz_086,94
aiz_087,94
aiz_088,99
aiz_089,98
aiz_090,96
aiz_091,102
aiz_092,102
aiz_093,95
aiz_094,94
aiz_095,95
aiz_096,99
aiz_097,104
aiz_098,99
aiz_099,62
aiz_100,63
aiz_101,75
aiz_102,63
aiz_103,83
aiz_104,59
aiz_105,71
aiz_106,67
aiz_107,60
aiz_108,59
aiz_109,62
aiz_110,70
aiz_111,76
aiz_112,66
aiz_113,66
aiz_114,67
aiz_115,62
aiz_116,54
aiz_117,72
aiz_118,63
aiz_119,60
aiz_120,81
aiz_121,85
aiz_122,66
aiz_123,60
aiz_124,65
aiz_125,67
aiz_126,59
aiz_127,56
aiz_128,54
aiz_129,58
aiz_130,55
aiz_131,58
aiz_132,54
aiz_133,49
aiz_134,46
aiz_135,39
aiz_136,35
aiz_137,29
aiz_138,26
aiz_139,31
aiz_140,28
aiz_141,31
aiz_142,33
aiz_143,39
aiz_144,35
aiz_145,39
aiz_146,40
aiz_147,33
aiz_148,34
aiz_149,32
aiz_150,36
aiz_151,35
aiz_152,39
aiz_153,43
aiz_154,38
aiz_155,38
aiz_156,25
aiz_157,25
aiz_158,25
aiz_159,28
aiz_160,27
aiz_161,26
aiz_162,28
akq_024,35
akq_025,39
akq_026,36
akq_027,37
akq_028,43
akq_029,43
akq_030,42
akq_031,42
akq_032,45
akq_033,47
akq_034,48
akq_035,49
akq_036,46
akq_037,45
akq_038,43
akq_039,44
akq_040,40
akq_041,41
akq_042,43
akq_043,40
akq_044,37
akq_045,37
akq_046,35
akq_047,36
akq_048,37
akq_049,41
akq_050,42
akq_051,42
akq_052,42
akq_053,40
akq_054,46
akq_055,55
akq_056,56
akq_057,59
akq_058,57
akq_059,51
akq_060,50
akq_061,43
akq_062,44
akq_063,43
akq_064,42
akq_065,42
akq_066,41
akq_067,42
akq_068,43
akq_069,45
akq_070,45
akq_071,46
akq_072,46
akq_073,48
akq_074,44
akq_075,41
akq_076,39
akq_077,39
akq_078,45
akq_079,42
akq_080,44
akq_081,46
akq_082,42
akq_083,47
akq_084,50
akq_085,49
akq_086,51
akq_087,47
akq_088,50
akq_089,50
akq_090,53
akq_091,52
akq_092,45
akq_093,54
akq_094,50
akq_095,51
akq_096,50
akq_097,23
akq_098,24
akq_099,25
akq_100,23
akq_101,23
akq_102,23
akq_103,25
akq_104,26
akq_105,26
akq_106,30
akq_107,26
akq_108,28
akq_109,29
akq_110,32
akq_111,30
akq_112,34
akq_113,32
akq_114,32
akq_115,33
akq_116,36
akq_117,41
akq_118,39
akq_119,42
akq_120,42
akq_121,44
akq_122,47
akq_123,40
akq_124,43
akq_125,45
akq_126,42
akq_127,39
alc_010,99
alc_011,94
alc_012,93
alc_013,89
alc_014,91
alc_015,88
alc_016,93
alc_017,90
alc_018,95
alc_019,46
ano_031,35
ano_032,33
ano_033,31
ano_034,29
ano_035,32
ano_036,33
ano_037,35
ano_038,34
ano_039,35
ano_040,36
ano_041,37
ano_042,36
ano_043,34
ano_044,36
ano_045,37
ano_046,35
ano_047,35
ano_048,36
ano_049,40
ano_050,41
ano_051,47
ano_052,36
ano_053,35
ano_054,35
ano_055,35
ano_056,36
ano_057,37
ano_058,34
ano_059,35
ano_060,32
ano_061,35
ano_062,40
ano_063,35
ano_064,30
ano_065,30
ano_066,29
ano_067,37
ano_068,31
ano_069,34
ano_070,30
ano_071,28
ano_072,35
ano_073,37
ano_074,34
ano_075,34
ano_076,37
ano_077,38
ano_078,41
ano_079,42
ano_080,39
ano_081,38
ano_082,32
ano_083,34
ano_084,33
ano_085,30
ano_086,34
aox_010,28
aox_011,30
aox_012,29
aox_013,27
aox_014,29
aox_015,39
aox_016,43
aox_017,57
aox_018,52
aox_019,57
ati_000,32
ati_001,30
ati_002,30
ati_003,32
ati_004,34
ati_005,32
ati_006,31
ati_007,31
ati_008,30
ati_009,30
ati_010,31
ati_011,33
ati_012,32
ati_013,33
ati_014,27
ati_015,35
ati_016,34
ati_017,34
ati_018,36
ati_019,37
ati_020,35
ati_021,34
ati_022,38
ati_023,40
ati_024,42
ati_025,38
ati_026,36
ati_027,39
ati_028,36
ati_029,35
ati_030,36
ati_031,35
ati_032,33
ati_033,32
ati_034,31
ati_035,29
ati_036,29
ati_037,31
ati_038,34
ati_039,36
ati_040,37
ati_041,40
ati_042,37
ati_043,35
ati_044,35
ati_045,34
ati_046,34
ati_047,34
ati_048,33
ati_049,34
ati_050,32
ati_051,33
ati_052,34
ati_053,33
ati_054,29
ati_055,30
ati_056,32
ati_057,34
ati_058,34
ati_059,32
ati_060,32
ati_061,30
ati_062,31
ati_063,30
ati_064,30
ati_065,28
ati_066,34
ati_067,31
ati_068,31
ati_069,30
ati_070,29
ati_071,27
ati_072,27
ati_073,28
ati_074,27
ati_075,30
ati_076,33
ati_077,33
ati_078,29
ati_079,30
ati_080,27
ati_081,25
ati_082,23
ati_083,23
ati_084,23
ati_085,24
ati_086,25
ati_087,25
ati_088,27
ati_089,25
ati_090,27
ati_091,28
ati_092,26
ati_093,26
ati_094,30
ati_095,28
ati_096,26
ati_097,26
ati_098,26
ati_099,25
ati_100,26
ati_101,27
ati_102,27
ati_103,25
ati_104,27
ati_105,25
ati_106,25
ati_107,25
ati_108,25
ati_109,27
ati_110,27
ati_111,26
ati_112,24
ati_113,25
ati_114,25
ati_115,25
ati_116,27
ati_117,25
ati_118,28
ati_119,25
ati_120,25
ati_121,27
ati_122,28
ati_123,29
ati_124,28
ati_125,28
ati_126,30
ati_127,31
ati_128,28
ati_129,30
ati_130,27
ati_131,26
ati_132,28
ati_133,28
ati_134,27
ati_135,28
ati_136,27
ati_137,26
ati_138,29
ati_139,27
ati_140,27
ati_141,27
ati_142,26
ati_143,28
ati_144,26
ati_145,29
ati_146,28
ati_147,27
ati_148,30
ati_149,29
ati_150,28
ati_151,26
ati_152,27
ati_153,28
ati_154,27
ati_155,25
ati_156,25
ati_157,25
ati_158,29
ati_159,31
ati_160,32
ati_161,29
ati_162,27
ati_163,28
ati_164,28
ati_165,31
ati_166,26
ati_167,27
ati_168,26
ati_169,28
ati_170,30
ati_171,30
ati_172,30
ati_173,29
ati_174,30
ati_175,30
ati_176,28
ati_177,29
ati_178,27
ati_179,28
ati_180,28
awy_141,25
awy_142,24
awy_143,25
awy_144,23
awy_145,24
awy_146,24
awy_147,26
awy_148,25
awy_149,24
awy_150,24
awy_151,25
awy_152,26
awy_153,26
awy_154,25
awy_155,24
awy_156,24
awy_157,25
awy_158,23
awy_159,22
awy_160,23
awy_161,22
awy_162,21
awy_163,21
awy_164,21
awy_165,19
awy_166,22
awy_167,20
awy_168,21
awy_169,21
awy_170,20
awy_171,19
awy_172,20
awy_173,19
awy_174,19
awy_175,20
awy_176,19
awy_177,19
awy_178,19
awy_179,20
awy_180,20
awy_181,21
awy_182,20
awy_183,19
awy_184,19
awy_185,19
awy_186,17
awy_187,17
awy_188,17
awy_189,18
awy_190,19
awy_191,17
awy_192,17
awy_193,18
awy_194,19
awy_195,18
awy_196,21
awy_197,22
awy_198,19
awy_199,19
awy_200,20
awy_201,19
awy_202,19
awy_203,20
awy_204,18
awy_205,20
awy_206,18
awy_207,19
awy_208,19
awy_209,18
awy_210,23
awy_211,21
awy_212,21
awy_213,21
awy_214,22
awy_215,21
awy_216,23
awy_217,24
awy_218,25
awy_219,24
awy_220,25
awy_221,22
awy_222,22
awy_223,21
awy_224,21
awy_225,21
awy_226,19
awy_227,21
awy_228,21
awy_229,20
awy_230,20
awy_231,21
awy_232,20
awy_233,19
awy_234,20
awy_235,21
awy_236,20
awy_237,20
awy_238,20
awy_239,21
awy_240,22
awy_241,23
awy_242,23
awy_243,23
awy_244,25
awy_245,25
awy_246,25
awy_247,25
awy_248,26
awy_249,27
awy_250,27
awy_251,25
awy_252,25
awy_253,25
awy_254,27
awy_255,26
awy_256,24
awy_257,25
awy_258,23
awy_259,23
awy_260,25
awy_261,24
awy_262,24
awy_263,25
awy_264,24
awy_265,24
awy_266,25
awy_267,24
aya_044,25
aya_045,24
aya_046,24
aya_047,26
aya_048,35
aya_049,36
aya_050,31
aya_051,40
aya_052,41
aya_053,38
aya_054,41
aya_055,40
aya_056,34
aya_057,33
aya_058,31
aya_059,31
aya_060,33
aya_061,33
aya_062,36
aya_063,37
aya_064,38
aya_065,37
aya_066,32
aya_067,36
aya_068,36
aya_069,35
aya_070,30
aya_071,32
aya_072,33
aya_073,32
aya_074,31
aya_075,34
aya_076,38
aya_077,36
aya_078,38
aya_079,39
aya_080,38
aya_081,38
aya_082,32
aya_083,30
aya_084,30
aya_085,37
aya_086,36
aya_087,36
aya_088,36
aya_089,39
aya_090,35
aya_091,28
aya_092,31
aya_093,31
aya_094,34
aya_095,31
aya_096,31
aya_097,31
aya_098,30
aya_099,27
aya_100,26
aya_101,26
aya_102,25
aya_103,26
aya_104,25
aya_105,25
aya_106,25
aya_107,22
aya_108,24
aya_109,24
aya_110,25
aya_111,27
aya_112,27
aya_113,29
aya_114,31
aya_115,32
aya_116,32
aya_117,31
aya_118,26
aya_119,29
aya_120,30
aya_121,29
aya_122,28
aya_123,30
aya_124,39
aya_125,37
aya_126,27
aya_127,29
aya_128,32
aya_129,37
aya_130,31
aya_131,32
aya_132,33
aya_133,33
aya_134,33
aya_135,33
aya_136,31
aya_137,29
aya_138,31
aya_139,30
aya_140,35
aya_141,37
aya_142,33
aya_143,32
aya_144,30
aya_145,29
aya_146,24
aya_147,29
aya_148,24
aya_149,25
aya_150,25
aya_151,26
aya_152,24
aya_153,25
aya_154,29
aya_155,25
aya_156,26
aya_157,25
aya_158,26
aya_159,26
aya_160,26
aya_161,27
aya_162,29
aya_163,27
aya_164,28
aya_165,27
aya_166,26
aya_167,26
aya_168,31
aya_169,26
aya_170,27
aya_171,30
aya_172,29
aya_173,29
aya_174,31
aya_175,28
aya_176,30
aya_177,26
aya_178,26
aya_179,27
aya_180,29
aya_181,27
aya_182,27
aya_183,27
aya_184,26
aya_185,26
aya_186,27
aya_187,29
aya_188,29
aya_189,26
azb_076,48
azb_077,48
azb_078,51
azb_079,51
azb_080,54
azb_081,54
azb_082,49
azb_083,48
azb_084,54
azb_085,55
azb_086,53
azb_087,52
azb_088,52
azb_089,51
azb_090,54
azb_091,55
azb_092,54
azb_093,52
azb_094,52
azb_095,53
azb_096,53
azb_097,52
azb_098,52
azb_099,52
azb_100,52
azb_101,53
azb_102,52
azb_103,53
azb_104,54
azb_105,54
azb_106,55
azb_107,57
azb_108,56
azb_109,55
azb_110,55
azb_111,52
azb_112,53
azb_113,53
azb_114,52
azb_115,52
azb_116,56
azb_117,55
azb_118,55
azb_119,55
azb_120,55
azb_121,55
azb_122,55
azb_123,53
azb_124,50
azb_125,51
azb_126,53
azb_127,52
azb_128,54
azb_129,53
azb_130,53
azb_131,51
azb_132,52
azb_133,51
azb_134,50
azb_135,52
azb_136,50
azb_137,49
azb_138,49
azb_139,50
azb_140,52
azb_141,52
azb_142,51
azb_143,51
azb_144,51
azb_145,51
azb_146,51
azb_147,51
azb_148,51
azb_149,52
azb_150,50
azb_151,51
azb_152,52
azb_153,58
azb_154,55
azb_155,51
azb_156,50
azb_157,49
azb_158,50
azb_159,49
azb_160,49
azb_161,47
azb_162,49
azb_163,51
azb_164,53
azb_165,52
azb_166,47
azb_167,47
azb_168,47
azb_169,49
azb_170,52
azb_171,53
azb_172,52
azb_173,44
azb_174,45
azb_175,45
bav_000,33
bav_001,30
bav_002,30
bav_003,29
bav_004,30
bav_005,34
bav_006,32
bav_007,32
bav_008,36
bav_009,34
bav_010,32
bav_011,36
bav_012,38
bav_013,38
bav_014,37
bav_015,36
bav_016,35
bav_017,36
bav_018,43
bav_019,45
bdi_000,34
bdi_001,37
bdi_002,35
bdi_003,34
bdi_004,34
bdi_005,35
bdi_006,34
bdi_007,36
bdi_008,36
bdi_009,36
bdi_010,29
bdi_011,30
bdi_012,34
bdi_013,31
bdi_014,32
bdi_015,30
bdi_016,31
bdi_017,32
bdi_018,33
bdi_019,33
bdi_020,33
bdi_021,34
bdi_022,33
bdi_023,32
bdi_024,33
bdi_025,28
bdi_026,29
bdi_027,27
bdi_028,28
bdi_029,28
bdi_030,28
bdi_031,28
bdi_032,25
bdi_033,24
bdi_034,25
bdi_035,26
bdi_036,27
bdi_037,26
bdi_038,27
bdi_039,29
bdi_040,29
bdi_041,27
bdi_042,28
bdi_043,26
bdi_044,24
bdi_045,27
bdi_046,24
bdi_047,27
bdi_048,27
bdi_049,26
bdr_000,43
bdr_001,42
bdr_002,41
bdr_003,43
bdr_004,41
bdr_005,36
bdr_006,37
bdr_007,34
bdr_008,33
bdr_009,34
bdr_010,34
bdr_011,35
bdr_012,39
bdr_013,33
bdr_014,33
bdr_015,28
bdr_016,32
bdr_017,34
bdr_018,36
bdr_019,29
bdr_020,35
bdr_021,31
bdr_022,31
bdr_023,37
bdr_024,37
bdr_025,43
bdr_026,36
bdr_027,41
bdr_028,33
bdr_029,35
bdr_030,37
bdr_031,38
bdr_032,37
bdr_033,38
bdr_034,38
bdr_035,36
bdr_036,43
bdr_037,38
bdr_038,44
bdr_039,44
bdr_040,49
bdr_041,42
bdr_042,60
bdr_043,64
bdr_044,67
bdr_045,70
bdr_046,67
bdr_047,58
bdr_048,63
bdr_049,60
bdr_050,64
bdr_051,65
bdr_052,69
bdr_053,67
bdr_054,64
bdr_055,72
bdr_056,70
bdr_057,71
bdr_058,60
bdr_059,65
bdr_060,58
bdr_061,68
bdr_062,55
bdr_063,66
bdr_064,67
bdr_065,61
bdr_066,64
bdr_067,63
bdr_068,63
bdr_069,68
bdr_070,65
bdr_071,67
bdr_072,60
bdr_073,68
bdr_074,57
bdr_075,52
bdr_076,40
bdr_077,45
bdr_078,53
bdr_079,56
bdr_080,58
bdr_081,49
bdr_082,50
bdr_083,54
bdr_084,56
bdr_085,51
bdr_086,48
bdr_087,50
bdr_088,55
bdr_089,54
bdr_090,53
bdr_091,50
bdr_092,51
bdr_093,47
bdr_094,44
bdr_095,44
bdr_096,44
bdr_097,40
bdr_098,48
bdr_099,44
bdr_100,43
bdr_101,45
bdr_102,44
bdr_103,44
bdr_104,45
bdr_105,45
bdr_106,46
bdr_107,49
bdr_108,43
bdr_109,44
bdr_110,43
bdr_111,47
bdr_112,48
bdr_113,44
bdr_114,47
bdr_115,44
bdr_116,45
bdr_117,40
bdr_118,40
bdr_119,46
bdr_120,49
bdr_121,49
bdr_122,47
bdr_123,50
bdr_124,48
bdr_125,48
bdr_126,47
bdr_127,47
bdr_128,49
bdr_129,47
bdr_130,47
bdr_131,43
bdr_132,40
bdr_133,42
bdr_134,42
bdr_135,44
bdr_136,45
bdr_137,49
bdr_138,48
bdr_139,47
bdr_140,46
bdr_141,46
bdr_142,50
bdr_143,55
bdr_144,54
bdr_145,53
bdr_146,47
bdr_147,44
bdr_148,44
bdr_149,35
bdr_150,34
bdr_151,34
bdr_152,29
bdr_153,28
bdr_154,28
bdr_155,27
bdr_156,27
bdr_157,28
bdr_158,34
bdr_159,30
bdr_160,32
bdr_161,34
bdr_162,35
bdr_163,36
bdr_164,38
bdr_165,35
bdr_166,39
bdr_167,41
bdr_168,44
bdr_169,46
bdr_170,46
bdr_171,47
bdr_172,44
bdr_173,41
bdr_174,40
bdr_175,39
bdr_176,40
bdr_177,40
bdr_178,39
bdr_179,35
bdr_180,32
bdr_181,33
bdr_182,36
bdr_183,36
bdr_184,36
bdr_185,32
bdr_186,30
bdr_187,32
bdr_188,34
bdr_189,37
bdr_190,36
bdr_191,34
bdr_192,34
bdr_193,34
bdr_194,31
bdr_195,32
bdr_196,30
bdr_197,29
bdr_198,28
bdr_199,26
bdr_200,29
bdr_201,25
bdr_202,28
bdr_203,37
bdr_204,35
bdr_205,37
bdr_206,35
bdr_207,35
bdr_208,31
bdr_209,32
bdr_210,27
bdr_211,30
bef_050,34
bef_051,39
bef_052,37
bef_053,36
bef_054,31
bef_055,31
