image_id,wind_speed
agl_302,46
agl_303,42
agl_304,42
agl_305,41
agl_306,39
agl_307,37
agl_308,36
agl_309,40
agl_310,44
agl_311,48
agl_312,45
agl_313,45
agl_314,43
agl_315,50
agl_316,53
agl_317,48
agl_318,49
agl_319,48
agl_320,51
agl_321,51
agl_322,42
agl_323,39
agl_324,43
agl_325,43
agl_326,40
agl_327,40
agl_328,42
agl_329,42
agl_330,54
agl_331,46
agl_332,48
agl_333,50
agl_334,48
agl_335,46
agl_336,53
agl_337,46
agl_338,51
agl_339,43
agl_340,49
agl_341,50
agl_342,60
agl_343,62
agl_344,63
agl_345,56
agl_346,52
agl_347,61
agl_348,60
agl_349,58
agl_350,69
agl_351,60
agl_352,57
agl_353,61
agl_354,64
agl_355,54
agl_356,57
agl_357,51
agl_358,53
agl_359,49
agl_360,44
agl_361,49
agl_362,48
agl_363,57
agl_364,51
agl_365,71
agl_366,63
agl_367,53
agl_368,60
agl_369,65
agl_370,57
agl_371,62
agl_372,82
agl_373,79
agl_374,80
agl_375,69
agl_376,76
agl_377,80
agl_378,72
agl_379,70
agl_380,70
agl_381,74
agl_382,86
agl_383,81
agl_384,81
agl_385,88
agl_386,92
agl_387,82
agl_388,83
agl_389,78
agl_390,74
agl_391,73
agl_392,76
agl_393,64
agl_394,65
agl_395,63
agl_396,56
agl_397,54
agl_398,52
agl_399,51
agl_400,52
agl_401,51
agl_402,52
agl_403,56
agl_404,50
agl_405,51
agl_406,48
agl_407,49
agl_408,50
agl_409,48
agl_410,52
agl_411,45
agl_412,47
agl_413,44
agl_414,48
agl_415,47
agl_416,44
agl_417,48
agl_418,49
agl_419,50
agl_420,52
agl_421,54
agl_422,53
agl_423,54
agl_424,52
agl_425,53
agl_426,54
agl_427,54
agl_428,47
agl_429,51
agl_430,55
agl_431,55
agl_432,48
agl_433,49
agl_434,62
agl_435,54
agl_436,56
agl_437,53
agl_438,54
agl_439,55
agl_440,52
agl_441,48
agl_442,51
agl_443,51
agl_444,53
agl_445,58
agl_446,58
agl_447,52
agl_448,57
agl_449,60
agl_450,56
agl_451,59
agl_452,55
agl_453,50
agl_454,51
agp_000,40
agp_001,42
agp_002,46
agp_003,37
agp_004,37
agp_005,35
agp_006,37
agp_007,39
agp_008,41
agp_009,49
agp_010,45
agp_011,44
agp_012,46
agp_013,48
agp_014,52
agp_015,61
agp_016,61
agp_017,60
agp_018,55
agp_019,46
agp_020,47
agp_021,45
agp_022,51
agp_023,47
agp_024,59
agp_025,59
agp_026,50
agp_027,50
agp_028,49
agp_029,49
agp_030,59
agp_031,66
agp_032,62
agp_033,68
agp_034,63
agp_035,59
agp_036,51
agp_037,46
agp_038,49
agp_039,50
agp_040,48
agp_041,48
agp_042,51
agp_043,48
agp_044,52
agp_045,50
agp_046,52
agp_047,52
agp_048,41
agp_049,45
agp_050,47
agp_051,45
agp_052,42
agp_053,43
agp_054,44
agp_055,44
agp_056,45
agp_057,41
agp_058,48
agp_059,45
agp_060,40
aig_000,46
aig_001,44
aig_002,46
aig_003,38
aig_004,39
aig_005,46
aig_006,45
aig_007,42
aig_008,40
aig_009,43
aig_010,47
aig_011,39
aig_012,48
aig_013,48
aig_014,41
aig_015,37
aig_016,43
aig_017,47
aig_018,44
aig_019,46
aig_020,46
aig_021,46
aig_022,48
aig_023,48
aig_024,45
aig_025,47
aig_026,48
aig_027,48
aig_028,40
aig_029,43
aig_030,38
aig_031,38
aig_032,44
aig_033,44
aig_034,49
aig_035,51
aig_036,49
aig_037,52
aig_038,51
aig_039,49
aig_040,47
aig_041,37
aig_042,31
aig_043,33
aig_044,35
aig_045,35
aig_046,31
aig_047,28
aig_048,34
aig_049,36
aig_050,37
aig_051,37
aig_052,34
aig_053,40
aiz_000,83
aiz_001,77
aiz_002,69
aiz_003,82
aiz_004,91
aiz_005,91
aiz_006,58
aiz_007,73
aiz_008,80
aiz_009,65
aiz_010,59
aiz_011,66
aiz_012,91
aiz_013,89
aiz_014,80
aiz_015,93
aiz_016,88
aiz_017,88
aiz_018,95
aiz_019,93
aiz_020,94
aiz_021,92
aiz_022,83
aiz_023,87
aiz_024,92
aiz_025,89
aiz_026,101
aiz_027,96
aiz_028,90
aiz_029,73
aiz_030,64
aiz_031,52
aiz_032,54
aiz_033,53
aiz_034,52
aiz_035,50
aiz_036,45
aiz_037,78
aiz_038,84
aiz_039,52
aiz_040,60
aiz_041,85
aiz_042,117
aiz_043,110
aiz_044,84
aiz_045,65
aiz_046,89
aiz_047,80
aiz_048,94
aiz_049,71
aiz_050,72
aiz_051,75
aiz_052,80
aiz_053,68
aiz_054,57
aiz_055,54
aiz_056,66
aiz_057,65
aiz_058,80
aiz_059,79
aiz_060,78
aiz_061,91
aiz_062,91
aiz_063,81
aiz_064,89
aiz_065,109
aiz_066,106
aiz_067,104
aiz_068,104
aiz_069,114
aiz_070,115
aiz_071,109
aiz_072,113
aiz_073,118
aiz_074,114
aiz_075,120
aiz_076,114
aiz_077,112
aiz_078,105
aiz_079,104
aiz_080,104
aiz_081,106
aiz_082,110
aiz_083,100
aiz_084,100
aiz_085,97
aiz_086,99
aiz_087,99
aiz_088,103
aiz_089,102
aiz_090,105
aiz_091,104
aiz_092,103
aiz_093,100
aiz_094,102
aiz_095,99
aiz_096,99
aiz_097,101
aiz_098,100
aiz_099,71
aiz_100,65
aiz_101,65
aiz_102,70
aiz_103,79
aiz_104,72
aiz_105,58
aiz_106,65
aiz_107,59
aiz_108,55
aiz_109,53
aiz_110,58
aiz_111,56
aiz_112,60
aiz_113,65
aiz_114,72
aiz_115,63
aiz_116,64
aiz_117,71
aiz_118,64
aiz_119,74
aiz_120,63
aiz_121,70
aiz_122,59
aiz_123,57
aiz_124,61
aiz_125,60
aiz_126,51
aiz_127,55
aiz_128,52
aiz_129,53
aiz_130,46
aiz_131,45
aiz_132,42
aiz_133,43
aiz_134,46
aiz_135,42
aiz_136,33
aiz_137,36
aiz_138,37
aiz_139,32
aiz_140,34
aiz_141,39
aiz_142,36
aiz_143,38
aiz_144,36
aiz_145,39
aiz_146,37
aiz_147,32
aiz_148,34
aiz_149,31
aiz_150,37
aiz_151,34
aiz_152,40
aiz_153,34
aiz_154,35
aiz_155,32
aiz_156,27
aiz_157,26
aiz_158,26
aiz_159,23
aiz_160,24
aiz_161,23
aiz_162,26
akq_024,37
akq_025,41
akq_026,39
akq_027,37
akq_028,41
akq_029,40
akq_030,43
akq_031,42
akq_032,40
akq_033,40
akq_034,42
akq_035,45
akq_036,43
akq_037,43
akq_038,45
akq_039,44
akq_040,39
akq_041,43
akq_042,42
akq_043,41
akq_044,37
akq_045,40
akq_046,38
akq_047,35
akq_048,37
akq_049,38
akq_050,37
akq_051,42
akq_052,38
akq_053,43
akq_054,38
akq_055,35
akq_056,38
akq_057,38
akq_058,41
akq_059,46
akq_060,42
akq_061,41
akq_062,39
akq_063,39
akq_064,40
akq_065,41
akq_066,40
akq_067,42
akq_068,43
akq_069,44
akq_070,43
akq_071,45
akq_072,47
akq_073,45
akq_074,46
akq_075,47
akq_076,45
akq_077,46
akq_078,49
akq_079,41
akq_080,44
akq_081,51
akq_082,43
akq_083,50
akq_084,52
akq_085,50
akq_086,50
akq_087,52
akq_088,52
akq_089,56
akq_090,57
akq_091,54
akq_092,52
akq_093,52
akq_094,53
akq_095,50
akq_096,49
akq_097,28
akq_098,25
akq_099,25
akq_100,25
akq_101,25
akq_102,27
akq_103,27
akq_104,28
akq_105,27
akq_106,28
akq_107,28
akq_108,29
akq_109,29
akq_110,30
akq_111,29
akq_112,27
akq_113,29
akq_114,33
akq_115,36
akq_116,33
akq_117,36
akq_118,40
akq_119,38
akq_120,35
akq_121,35
akq_122,40
akq_123,45
akq_124,35
akq_125,33
akq_126,29
akq_127,30
alc_010,88
alc_011,92
alc_012,96
alc_013,91
alc_014,88
alc_015,84
alc_016,89
alc_017,82
alc_018,100
alc_019,53
ano_031,36
ano_032,34
ano_033,34
ano_034,29
ano_035,29
ano_036,30
ano_037,31
ano_038,34
ano_039,35
ano_040,35
ano_041,36
ano_042,39
ano_043,35
ano_044,38
ano_045,37
ano_046,37
ano_047,36
ano_048,36
ano_049,36
ano_050,37
ano_051,38
ano_052,48
ano_053,43
ano_054,47
ano_055,47
ano_056,44
ano_057,41
ano_058,39
ano_059,45
ano_060,36
ano_061,39
ano_062,42
ano_063,44
ano_064,36
ano_065,37
ano_066,34
ano_067,37
ano_068,36
ano_069,34
ano_070,33
ano_071,31
ano_072,41
ano_073,41
ano_074,43
ano_075,44
ano_076,44
ano_077,51
ano_078,47
ano_079,37
ano_080,42
ano_081,44
ano_082,40
ano_083,40
ano_084,41
ano_085,38
ano_086,39
aox_010,28
aox_011,27
aox_012,27
aox_013,28
aox_014,31
aox_015,36
aox_016,46
aox_017,45
aox_018,51
aox_019,48
ati_000,31
ati_001,32
ati_002,31
ati_003,32
ati_004,32
ati_005,32
ati_006,29
ati_007,30
ati_008,30
ati_009,29
ati_010,32
ati_011,33
ati_012,34
ati_013,32
ati_014,42
ati_015,39
ati_016,37
ati_017,37
ati_018,37
ati_019,36
ati_020,36
ati_021,38
ati_022,44
ati_023,43
ati_024,40
ati_025,40
ati_026,45
ati_027,40
ati_028,35
ati_029,33
ati_030,31
ati_031,34
ati_032,32
ati_033,30
ati_034,33
ati_035,32
ati_036,35
ati_037,33
ati_038,33
ati_039,35
ati_040,38
ati_041,41
ati_042,39
ati_043,38
ati_044,38
ati_045,38
ati_046,37
ati_047,35
ati_048,32
ati_049,32
ati_050,33
ati_051,33
ati_052,34
ati_053,32
ati_054,31
ati_055,33
ati_056,34
ati_057,33
ati_058,31
ati_059,33
ati_060,34
ati_061,27
ati_062,32
ati_063,30
ati_064,29
ati_065,30
ati_066,31
ati_067,32
ati_068,31
ati_069,31
ati_070,33
ati_071,30
ati_072,30
ati_073,27
ati_074,28
ati_075,29
ati_076,30
ati_077,30
ati_078,32
ati_079,28
ati_080,30
ati_081,26
ati_082,28
ati_083,26
ati_084,26
ati_085,26
ati_086,28
ati_087,27
ati_088,27
ati_089,25
ati_090,25
ati_091,26
ati_092,26
ati_093,25
ati_094,28
ati_095,29
ati_096,27
ati_097,27
ati_098,26
ati_099,25
ati_100,27
ati_101,27
ati_102,25
ati_103,26
ati_104,26
ati_105,27
ati_106,25
ati_107,26
ati_108,27
ati_109,29
ati_110,28
ati_111,27
ati_112,29
ati_113,26
ati_114,26
ati_115,24
ati_116,26
ati_117,27
ati_118,27
ati_119,27
ati_120,26
ati_121,28
ati_122,29
ati_123,30
ati_124,30
ati_125,32
ati_126,32
ati_127,30
ati_128,31
ati_129,31
ati_130,27
ati_131,29
ati_132,28
ati_133,27
ati_134,30
ati_135,28
ati_136,26
ati_137,26
ati_138,27
ati_139,28
ati_140,26
ati_141,30
ati_142,31
ati_143,30
ati_144,28
ati_145,29
ati_146,29
ati_147,30
ati_148,31
ati_149,29
ati_150,28
ati_151,28
ati_152,28
ati_153,29
ati_154,25
ati_155,33
ati_156,25
ati_157,27
ati_158,30
ati_159,30
ati_160,30
ati_161,29
ati_162,30
ati_163,28
ati_164,31
ati_165,30
ati_166,26
ati_167,27
ati_168,29
ati_169,30
ati_170,30
ati_171,28
ati_172,26
ati_173,27
ati_174,24
ati_175,25
ati_176,26
ati_177,24
ati_178,24
ati_179,25
ati_180,24
awy_141,25
awy_142,25
awy_143,25
awy_144,24
awy_145,24
awy_146,25
awy_147,26
awy_148,25
awy_149,27
awy_150,27
awy_151,26
awy_152,27
awy_153,26
awy_154,26
awy_155,26
awy_156,26
awy_157,26
awy_158,23
awy_159,24
awy_160,23
awy_161,24
awy_162,23
awy_163,21
awy_164,21
awy_165,22
awy_166,24
awy_167,22
awy_168,22
awy_169,22
awy_170,23
awy_171,21
awy_172,20
awy_173,21
awy_174,20
awy_175,23
awy_176,22
awy_177,21
awy_178,21
awy_179,20
awy_180,22
awy_181,21
awy_182,20
awy_183,20
awy_184,20
awy_185,20
awy_186,18
awy_187,18
awy_188,19
awy_189,19
awy_190,19
awy_191,18
awy_192,19
awy_193,20
awy_194,19
awy_195,18
awy_196,19
awy_197,20
awy_198,21
awy_199,19
awy_200,23
awy_201,20
awy_202,21
awy_203,21
awy_204,20
awy_205,21
awy_206,21
awy_207,21
awy_208,22
awy_209,22
awy_210,21
awy_211,23
awy_212,21
awy_213,21
awy_214,22
awy_215,21
awy_216,22
awy_217,22
awy_218,23
awy_219,21
awy_220,23
awy_221,22
awy_222,22
awy_223,23
awy_224,24
awy_225,21
awy_226,21
awy_227,21
awy_228,23
awy_229,22
awy_230,21
awy_231,23
awy_232,22
awy_233,22
awy_234,24
awy_235,23
awy_236,20
awy_237,21
awy_238,21
awy_239,23
awy_240,22
awy_241,22
awy_242,24
awy_243,24
awy_244,23
awy_245,23
awy_246,23
awy_247,23
awy_248,23
awy_249,24
awy_250,24
awy_251,25
awy_252,27
awy_253,26
awy_254,26
awy_255,26
awy_256,27
awy_257,26
awy_258,25
awy_259,25
awy_260,24
awy_261,25
awy_262,25
awy_263,25
awy_264,24
awy_265,24
awy_266,25
awy_267,27
aya_044,26
aya_045,28
aya_046,28
aya_047,32
aya_048,34
aya_049,35
aya_050,34
aya_051,30
aya_052,35
aya_053,35
aya_054,34
aya_055,37
aya_056,37
aya_057,36
aya_058,36
aya_059,34
aya_060,39
aya_061,37
aya_062,38
aya_063,40
aya_064,34
aya_065,37
aya_066,33
aya_067,38
aya_068,36
aya_069,37
aya_070,38
aya_071,31
aya_072,30
aya_073,31
aya_074,30
aya_075,33
aya_076,30
aya_077,33
aya_078,33
aya_079,39
aya_080,36
aya_081,32
aya_082,28
aya_083,32
aya_084,32
aya_085,31
aya_086,36
aya_087,36
aya_088,35
aya_089,35
aya_090,30
aya_091,34
aya_092,30
aya_093,30
aya_094,30
aya_095,31
aya_096,29
aya_097,33
aya_098,34
aya_099,31
aya_100,29
aya_101,29
aya_102,32
aya_103,32
aya_104,30
aya_105,29
aya_106,28
aya_107,26
aya_108,29
aya_109,32
aya_110,29
aya_111,29
aya_112,29
aya_113,28
aya_114,29
aya_115,29
aya_116,29
aya_117,31
aya_118,29
aya_119,30
aya_120,32
aya_121,27
aya_122,32
aya_123,32
aya_124,39
aya_125,40
aya_126,34
aya_127,30
aya_128,31
aya_129,33
aya_130,38
aya_131,41
aya_132,41
aya_133,34
aya_134,31
aya_135,30
aya_136,30
aya_137,34
aya_138,36
aya_139,32
aya_140,35
aya_141,40
aya_142,31
aya_143,35
aya_144,34
aya_145,29
aya_146,30
aya_147,27
aya_148,27
aya_149,26
aya_150,30
aya_151,25
aya_152,26
aya_153,25
aya_154,26
aya_155,24
aya_156,23
aya_157,25
aya_158,25
aya_159,24
aya_160,26
aya_161,25
aya_162,26
aya_163,25
aya_164,26
aya_165,23
aya_166,24
aya_167,24
aya_168,25
aya_169,24
aya_170,25
aya_171,24
aya_172,24
aya_173,24
aya_174,24
aya_175,25
aya_176,26
aya_177,25
aya_178,23
aya_179,22
aya_180,23
aya_181,23
aya_182,23
aya_183,22
aya_184,23
aya_185,27
aya_186,24
aya_187,25
aya_188,26
aya_189,26
azb_076,49
azb_077,52
azb_078,54
azb_079,57
azb_080,49
azb_081,46
azb_082,50
azb_083,47
azb_084,54
azb_085,54
azb_086,51
azb_087,50
azb_088,51
azb_089,52
azb_090,57
azb_091,56
azb_092,59
azb_093,59
azb_094,55
azb_095,54
azb_096,51
azb_097,52
azb_098,53
azb_099,50
azb_100,51
azb_101,53
azb_102,54
azb_103,53
azb_104,53
azb_105,54
azb_106,57
azb_107,55
azb_108,52
azb_109,56
azb_110,53
azb_111,55
azb_112,56
azb_113,57
azb_114,54
azb_115,54
azb_116,58
azb_117,57
azb_118,56
azb_119,61
azb_120,59
azb_121,61
azb_122,61
azb_123,62
azb_124,56
azb_125,50
azb_126,55
azb_127,49
azb_128,56
azb_129,56
azb_130,49
azb_131,52
azb_132,53
azb_133,48
azb_134,50
azb_135,50
azb_136,53
azb_137,49
azb_138,50
azb_139,50
azb_140,51
azb_141,53
azb_142,55
azb_143,54
azb_144,58
azb_145,56
azb_146,58
azb_147,57
azb_148,58
azb_149,56
azb_150,59
azb_151,58
azb_152,58
azb_153,59
azb_154,58
azb_155,57
azb_156,56
azb_157,56
azb_158,57
azb_159,58
azb_160,58
azb_161,56
azb_162,57
azb_163,60
azb_164,57
azb_165,58
azb_166,55
azb_167,56
azb_168,57
azb_169,52
azb_170,47
azb_171,45
azb_172,43
azb_173,44
azb_174,40
azb_175,37
bav_000,35
bav_001,31
bav_002,32
bav_003,33
bav_004,33
bav_005,32
bav_006,29
bav_007,33
bav_008,31
bav_009,34
bav_010,31
bav_011,36
bav_012,40
bav_013,31
bav_014,34
bav_015,34
bav_016,33
bav_017,34
bav_018,36
bav_019,43
bdi_000,35
bdi_001,35
bdi_002,35
bdi_003,38
bdi_004,40
bdi_005,36
bdi_006,35
bdi_007,38
bdi_008,37
bdi_009,31
bdi_010,31
bdi_011,32
bdi_012,32
bdi_013,33
bdi_014,34
bdi_015,30
bdi_016,33
bdi_017,34
bdi_018,34
bdi_019,34
bdi_020,32
bdi_021,33
bdi_022,34
bdi_023,29
bdi_024,29
bdi_025,30
bdi_026,29
bdi_027,29
bdi_028,26
bdi_029,26
bdi_030,28
bdi_031,28
bdi_032,25
bdi_033,25
bdi_034,26
bdi_035,25
bdi_036,23
bdi_037,24
bdi_038,26
bdi_039,26
bdi_040,28
bdi_041,29
bdi_042,29
bdi_043,28
bdi_044,28
bdi_045,26
bdi_046,25
bdi_047,26
bdi_048,26
bdi_049,23
bdr_000,41
bdr_001,38
bdr_002,37
bdr_003,38
bdr_004,39
bdr_005,32
bdr_006,35
bdr_007,35
bdr_008,36
bdr_009,37
bdr_010,33
bdr_011,35
bdr_012,34
bdr_013,28
bdr_014,30
bdr_015,28
bdr_016,34
bdr_017,33
bdr_018,31
bdr_019,33
bdr_020,37
bdr_021,32
bdr_022,30
bdr_023,36
bdr_024,40
bdr_025,39
bdr_026,39
bdr_027,41
bdr_028,37
bdr_029,40
bdr_030,35
bdr_031,40
bdr_032,41
bdr_033,42
bdr_034,43
bdr_035,39
bdr_036,46
bdr_037,40
bdr_038,46
bdr_039,39
bdr_040,41
bdr_041,42
bdr_042,44
bdr_043,48
bdr_044,57
bdr_045,49
bdr_046,52
bdr_047,57
bdr_048,53
bdr_049,63
bdr_050,63
bdr_051,58
bdr_052,66
bdr_053,61
bdr_054,60
bdr_055,64
bdr_056,62
bdr_057,71
bdr_058,68
bdr_059,65
bdr_060,62
bdr_061,60
bdr_062,61
bdr_063,63
bdr_064,61
bdr_065,61
bdr_066,64
bdr_067,66
bdr_068,59
bdr_069,66
bdr_070,64
bdr_071,55
bdr_072,51
bdr_073,54
bdr_074,51
bdr_075,40
bdr_076,48
bdr_077,47
bdr_078,61
bdr_079,59
bdr_080,58
bdr_081,52
bdr_082,47
bdr_083,59
bdr_084,55
bdr_085,55
bdr_086,53
bdr_087,53
bdr_088,47
bdr_089,51
bdr_090,48
bdr_091,50
bdr_092,55
bdr_093,54
bdr_094,45
bdr_095,48
bdr_096,44
bdr_097,51
bdr_098,43
bdr_099,49
bdr_100,47
bdr_101,50
bdr_102,46
bdr_103,43
bdr_104,44
bdr_105,41
bdr_106,41
bdr_107,50
bdr_108,41
bdr_109,42
bdr_110,39
bdr_111,40
bdr_112,46
bdr_113,48
bdr_114,48
bdr_115,44
bdr_116,44
bdr_117,49
bdr_118,49
bdr_119,44
bdr_120,46
bdr_121,46
bdr_122,50
bdr_123,42
bdr_124,43
bdr_125,49
bdr_126,45
bdr_127,40
bdr_128,36
bdr_129,43
bdr_130,38
bdr_131,42
bdr_132,46
bdr_133,56
bdr_134,55
bdr_135,50
bdr_136,50
bdr_137,47
bdr_138,45
bdr_139,49
bdr_140,47
bdr_141,48
bdr_142,54
bdr_143,55
bdr_144,49
bdr_145,45
bdr_146,41
bdr_147,43
bdr_148,43
bdr_149,39
bdr_150,39
bdr_151,37
bdr_152,32
bdr_153,33
bdr_154,32
bdr_155,31
bdr_156,29
bdr_157,34
bdr_158,34
bdr_159,32
bdr_160,35
bdr_161,35
bdr_162,36
bdr_163,39
bdr_164,40
bdr_165,36
bdr_166,40
bdr_167,40
bdr_168,42
bdr_169,38
bdr_170,40
bdr_171,44
bdr_172,41
bdr_173,41
bdr_174,38
bdr_175,35
bdr_176,37
bdr_177,34
bdr_178,32
bdr_179,31
bdr_180,32
bdr_181,29
bdr_182,29
bdr_183,30
bdr_184,27
bdr_185,28
bdr_186,29
bdr_187,29
bdr_188,29
bdr_189,31
bdr_190,34
bdr_191,30
bdr_192,32
bdr_193,32
bdr_194,30
bdr_195,33
bdr_196,31
bdr_197,33
bdr_198,31
bdr_199,32
bdr_200,30
bdr_201,29
bdr_202,31
bdr_203,31
bdr_204,29
bdr_205,30
bdr_206,30
bdr_207,27
bdr_208,25
bdr_209,28
bdr_210,23
bdr_211,28
bef_050,33
bef_051,35
bef_052,34
bef_053,35
bef_054,33
bef_055,34
