image_id,wind_speed
agb_117,101
agb_118,97
agb_119,99
agb_120,93
agb_121,86
agb_122,86
agb_123,85
agb_124,91
agb_125,92
agb_126,89
agb_127,85
agb_128,89
agb_129,95
agb_130,98
agb_131,91
agb_132,86
agl_129,51
agl_130,46
agl_131,50
agl_132,48
agl_133,49
agl_134,43
agl_135,41
agl_136,39
agl_137,39
agl_138,45
agl_139,37
agl_140,45
agl_141,44
agl_142,38
agl_143,43
agl_144,41
agl_145,43
agl_146,46
agl_147,55
agl_148,53
agl_149,49
agl_150,47
agl_151,48
agl_152,42
agl_153,44
agl_154,42
agl_155,41
agl_156,44
agl_157,40
agl_158,41
agl_159,42
agl_160,42
agl_161,39
agl_162,40
agl_163,38
agl_164,34
agl_165,33
agl_166,45
agl_167,48
agl_168,48
agl_169,45
agl_170,45
agl_171,48
agl_172,48
agl_173,48
agl_174,52
agl_175,54
agl_176,55
agl_177,45
agl_178,40
agl_179,45
agl_180,52
agl_181,56
agl_182,50
agl_183,45
agl_184,46
agl_185,49
agl_186,56
agl_187,57
agl_188,52
agl_189,54
agl_190,54
agl_191,59
agl_192,65
agl_193,62
agl_194,60
agl_195,58
agl_196,49
agl_197,55
agl_198,50
agl_199,51
agl_200,57
agl_201,55
agl_202,55
agl_203,54
agl_204,62
agl_205,58
agl_206,54
agl_207,59
agl_208,58
agl_209,58
agl_210,60
agl_211,57
agl_212,56
agl_213,58
agl_214,59
agl_215,48
agl_216,49
agl_217,47
agl_218,42
agl_219,43
agl_220,43
agl_221,42
agl_222,40
agl_223,38
agl_224,36
agl_225,37
agl_226,35
agl_227,35
agl_228,33
agl_229,33
agl_230,36
agl_231,35
agl_232,35
agl_233,39
agl_234,44
agl_235,42
agl_236,42
agl_237,44
agl_238,41
agl_239,36
agl_240,34
agl_241,33
agl_242,34
agl_243,37
agl_244,44
agl_245,44
agl_246,41
agl_247,41
agl_248,46
agl_249,43
agl_250,41
agl_251,46
agl_252,52
agl_253,52
agl_254,53
agl_255,62
agl_256,57
agl_257,55
agl_258,57
agl_259,58
agl_260,55
agl_261,65
agl_262,64
agl_263,68
agl_264,67
agl_265,57
agl_266,59
agl_267,61
agl_268,59
agl_269,60
agl_270,57
agl_271,56
agl_272,55
agl_273,58
agl_274,61
agl_275,59
agl_276,56
agl_277,55
agl_278,51
agl_279,52
agl_280,55
agl_281,55
agl_282,53
agl_283,63
agl_284,62
agl_285,55
agl_286,55
agl_287,53
agl_288,53
agl_289,46
agl_290,52
agl_291,50
agl_292,50
agl_293,44
agl_294,45
agl_295,51
agl_296,52
agl_297,51
agl_298,51
agl_299,50
agl_300,51
agl_301,48
agl_302,47
agl_303,47
agl_304,45
agl_305,41
agl_306,38
agl_307,41
agl_308,38
agl_309,40
agl_310,47
agl_311,45
agl_312,43
agl_313,40
agl_314,43
agl_315,49
agl_316,51
agl_317,51
agl_318,53
agl_319,56
agl_320,53
agl_321,53
agl_322,51
agl_323,45
agl_324,45
agl_325,44
agl_326,44
agl_327,48
agl_328,54
agl_329,56
agl_330,56
agl_331,54
agl_332,52
agl_333,49
agl_334,48
agl_335,49
agl_336,49
agl_337,53
agl_338,52
agl_339,42
agl_340,50
agl_341,55
agl_342,55
agl_343,60
agl_344,62
agl_345,60
agl_346,62
agl_347,63
agl_348,59
agl_349,60
agl_350,58
agl_351,55
agl_352,52
agl_353,52
agl_354,57
agl_355,55
agl_356,54
agl_357,53
agl_358,51
agl_359,45
agl_360,49
agl_361,55
agl_362,52
agl_363,55
agl_364,60
agl_365,61
agl_366,65
agl_367,58
agl_368,60
agl_369,68
agl_370,65
agl_371,71
agl_372,90
agl_373,82
agl_374,80
agl_375,85
agl_376,78
agl_377,91
agl_378,81
agl_379,79
agl_380,78
agl_381,83
agl_382,87
agl_383,84
agl_384,81
agl_385,93
agl_386,90
agl_387,96
agl_388,88
agl_389,88
agl_390,86
agl_391,78
agl_392,68
agl_393,62
agl_394,66
agl_395,64
agl_396,63
agl_397,56
agl_398,58
agl_399,55
agl_400,50
agl_401,47
agl_402,48
agl_403,50
agl_404,44
agl_405,47
agl_406,40
agl_407,45
agl_408,45
agl_409,46
agl_410,45
agl_411,44
agl_412,48
agl_413,43
agl_414,47
agl_415,42
agl_416,45
agl_417,49
agl_418,46
agl_419,48
agl_420,41
agl_421,46
agl_422,50
agl_423,50
agl_424,51
agl_425,53
agl_426,48
agl_427,43
agl_428,44
agl_429,48
agl_430,42
agl_431,46
agl_432,46
agl_433,48
agl_434,54
agl_435,54
agl_436,52
agl_437,51
agl_438,56
agl_439,53
agl_440,58
agl_441,61
agl_442,58
agl_443,54
agl_444,57
agl_445,55
agl_446,58
agl_447,52
agl_448,55
agl_449,56
agl_450,53
agl_451,56
agl_452,47
agl_453,45
agl_454,47
agp_000,34
agp_001,38
agp_002,45
agp_003,39
agp_004,34
agp_005,34
agp_006,36
agp_007,48
agp_008,42
agp_009,47
agp_010,49
agp_011,49
agp_012,42
agp_013,49
agp_014,55
agp_015,62
agp_016,59
agp_017,53
agp_018,53
agp_019,44
agp_020,50
agp_021,52
agp_022,46
agp_023,48
agp_024,56
agp_025,61
agp_026,57
agp_027,49
agp_028,49
agp_029,47
agp_030,53
agp_031,52
agp_032,53
agp_033,58
agp_034,60
agp_035,54
agp_036,56
agp_037,57
agp_038,56
agp_039,54
agp_040,46
agp_041,47
agp_042,42
agp_043,42
agp_044,47
agp_045,54
agp_046,55
agp_047,48
agp_048,51
agp_049,52
agp_050,51
agp_051,50
agp_052,45
agp_053,42
agp_054,39
agp_055,41
agp_056,41
agp_057,36
agp_058,39
agp_059,40
agp_060,39
aig_000,45
aig_001,43
aig_002,47
aig_003,45
aig_004,44
aig_005,46
aig_006,47
aig_007,36
aig_008,44
aig_009,41
aig_010,40
aig_011,43
aig_012,39
aig_013,41
aig_014,39
aig_015,37
aig_016,41
aig_017,44
aig_018,42
aig_019,47
aig_020,44
aig_021,46
aig_022,44
aig_023,44
aig_024,49
aig_025,46
aig_026,46
aig_027,45
aig_028,39
aig_029,46
aig_030,45
aig_031,42
aig_032,51
aig_033,50
aig_034,50
aig_035,47
aig_036,48
aig_037,50
aig_038,48
aig_039,49
aig_040,47
aig_041,45
aig_042,39
aig_043,35
aig_044,40
aig_045,35
aig_046,35
aig_047,29
aig_048,29
aig_049,29
aig_050,31
aig_051,31
aig_052,31
aig_053,33
aiz_000,72
aiz_001,95
aiz_002,98
aiz_003,88
aiz_004,103
aiz_005,99
aiz_006,52
aiz_007,88
aiz_008,75
aiz_009,68
aiz_010,72
aiz_011,63
aiz_012,95
aiz_013,104
aiz_014,95
aiz_015,104
aiz_016,96
aiz_017,91
aiz_018,88
aiz_019,91
aiz_020,86
aiz_021,91
aiz_022,81
aiz_023,84
aiz_024,89
aiz_025,85
aiz_026,92
aiz_027,91
aiz_028,80
aiz_029,73
aiz_030,76
aiz_031,57
aiz_032,61
aiz_033,61
aiz_034,49
aiz_035,63
aiz_036,58
aiz_037,74
aiz_038,66
aiz_039,53
aiz_040,55
aiz_041,83
aiz_042,114
aiz_043,109
aiz_044,105
aiz_045,84
aiz_046,102
aiz_047,102
aiz_048,107
aiz_049,95
aiz_050,99
aiz_051,89
aiz_052,93
aiz_053,87
aiz_054,81
aiz_055,73
aiz_056,79
aiz_057,76
aiz_058,84
aiz_059,84
aiz_060,83
aiz_061,97
aiz_062,91
aiz_063,92
aiz_064,91
aiz_065,112
aiz_066,109
aiz_067,115
aiz_068,117
aiz_069,118
aiz_070,115
aiz_071,115
aiz_072,116
aiz_073,119
aiz_074,124
aiz_075,127
aiz_076,115
aiz_077,117
aiz_078,104
aiz_079,105
aiz_080,109
aiz_081,108
aiz_082,110
aiz_083,106
aiz_084,101
aiz_085,96
aiz_086,98
aiz_087,94
aiz_088,99
aiz_089,99
aiz_090,102
aiz_091,102
aiz_092,104
aiz_093,101
aiz_094,103
aiz_095,99
aiz_096,104
aiz_097,105
aiz_098,98
aiz_099,66
aiz_100,61
aiz_101,65
aiz_102,61
aiz_103,77
aiz_104,66
aiz_105,70
aiz_106,73
aiz_107,70
aiz_108,63
aiz_109,60
aiz_110,67
aiz_111,67
aiz_112,65
aiz_113,72
aiz_114,72
aiz_115,69
aiz_116,60
aiz_117,73
aiz_118,57
aiz_119,71
aiz_120,69
aiz_121,75
aiz_122,60
aiz_123,56
aiz_124,61
aiz_125,61
aiz_126,57
aiz_127,61
aiz_128,57
aiz_129,58
aiz_130,52
aiz_131,52
aiz_132,46
aiz_133,44
aiz_134,40
aiz_135,34
aiz_136,30
aiz_137,30
aiz_138,30
aiz_139,30
aiz_140,24
aiz_141,23
aiz_142,24
aiz_143,28
aiz_144,30
aiz_145,31
aiz_146,29
aiz_147,29
aiz_148,31
aiz_149,31
aiz_150,35
aiz_151,36
aiz_152,37
aiz_153,37
aiz_154,36
aiz_155,34
aiz_156,27
aiz_157,26
aiz_158,27
aiz_159,26
aiz_160,26
aiz_161,28
aiz_162,28
akq_024,41
akq_025,42
akq_026,43
akq_027,39
akq_028,45
akq_029,42
akq_030,45
akq_031,47
akq_032,50
akq_033,54
akq_034,53
akq_035,52
akq_036,51
akq_037,47
akq_038,45
akq_039,46
akq_040,38
akq_041,43
akq_042,43
akq_043,45
akq_044,43
akq_045,42
akq_046,40
akq_047,41
akq_048,43
akq_049,43
akq_050,45
akq_051,42
akq_052,43
akq_053,44
akq_054,47
akq_055,45
akq_056,47
akq_057,49
akq_058,45
akq_059,50
akq_060,50
akq_061,44
akq_062,44
akq_063,42
akq_064,45
akq_065,45
akq_066,42
akq_067,44
akq_068,44
akq_069,48
akq_070,44
akq_071,44
akq_072,45
akq_073,47
akq_074,47
akq_075,43
akq_076,41
akq_077,42
akq_078,42
akq_079,44
akq_080,45
akq_081,45
akq_082,45
akq_083,47
akq_084,51
akq_085,50
akq_086,48
akq_087,45
akq_088,52
akq_089,51
akq_090,57
akq_091,57
akq_092,57
akq_093,55
akq_094,53
akq_095,52
akq_096,49
akq_097,24
akq_098,24
akq_099,24
akq_100,23
akq_101,25
akq_102,24
akq_103,29
akq_104,31
akq_105,32
akq_106,30
akq_107,29
akq_108,27
akq_109,30
akq_110,27
akq_111,28
akq_112,29
akq_113,33
akq_114,35
akq_115,43
akq_116,40
akq_117,45
akq_118,40
akq_119,45
akq_120,45
akq_121,47
akq_122,41
akq_123,46
akq_124,43
akq_125,40
akq_126,44
akq_127,37
alc_010,101
alc_011,101
alc_012,100
alc_013,89
alc_014,89
alc_015,85
alc_016,94
alc_017,91
alc_018,94
alc_019,44
ano_031,36
ano_032,36
ano_033,31
ano_034,32
ano_035,35
ano_036,33
ano_037,36
ano_038,38
ano_039,38
ano_040,41
ano_041,41
ano_042,42
ano_043,39
ano_044,41
ano_045,39
ano_046,42
ano_047,41
ano_048,40
ano_049,40
ano_050,38
ano_051,40
ano_052,39
ano_053,43
ano_054,44
ano_055,46
ano_056,46
ano_057,37
ano_058,40
ano_059,38
ano_060,34
ano_061,40
ano_062,43
ano_063,41
ano_064,43
ano_065,44
ano_066,36
ano_067,37
ano_068,36
ano_069,34
ano_070,29
ano_071,29
ano_072,36
ano_073,42
ano_074,40
ano_075,45
ano_076,46
ano_077,46
ano_078,44
ano_079,42
ano_080,42
ano_081,38
ano_082,31
ano_083,35
ano_084,35
ano_085,38
ano_086,39
aox_010,30
aox_011,28
aox_012,27
aox_013,27
aox_014,30
aox_015,45
aox_016,47
aox_017,53
aox_018,49
aox_019,52
ati_000,40
ati_001,38
ati_002,33
ati_003,35
ati_004,31
ati_005,35
ati_006,38
ati_007,34
ati_008,35
ati_009,34
ati_010,32
ati_011,34
ati_012,31
ati_013,33
ati_014,35
ati_015,38
ati_016,39
ati_017,38
ati_018,39
ati_019,37
ati_020,40
ati_021,41
ati_022,40
ati_023,38
ati_024,37
ati_025,38
ati_026,39
ati_027,44
ati_028,41
ati_029,39
ati_030,40
ati_031,38
ati_032,37
ati_033,33
ati_034,34
ati_035,33
ati_036,30
ati_037,30
ati_038,33
ati_039,36
ati_040,40
ati_041,39
ati_042,41
ati_043,39
ati_044,40
ati_045,40
ati_046,43
ati_047,39
ati_048,37
ati_049,36
ati_050,36
ati_051,40
ati_052,38
ati_053,36
ati_054,31
ati_055,36
ati_056,33
ati_057,38
ati_058,37
ati_059,34
ati_060,36
ati_061,32
ati_062,34
ati_063,38
ati_064,36
ati_065,34
ati_066,31
ati_067,30
ati_068,32
ati_069,30
ati_070,34
ati_071,31
ati_072,32
ati_073,31
ati_074,33
ati_075,34
ati_076,33
ati_077,32
ati_078,32
ati_079,30
ati_080,31
ati_081,24
ati_082,27
ati_083,25
ati_084,25
ati_085,25
ati_086,26
ati_087,27
ati_088,27
ati_089,25
ati_090,27
ati_091,28
ati_092,27
ati_093,28
ati_094,31
ati_095,30
ati_096,27
ati_097,30
ati_098,26
ati_099,26
ati_100,28
ati_101,28
ati_102,28
ati_103,28
ati_104,26
ati_105,27
ati_106,28
ati_107,28
ati_108,27
ati_109,28
ati_110,27
ati_111,27
ati_112,26
ati_113,26
ati_114,27
ati_115,28
ati_116,25
ati_117,25
ati_118,26
ati_119,26
ati_120,25
ati_121,30
ati_122,28
ati_123,32
ati_124,32
ati_125,33
ati_126,32
ati_127,34
ati_128,32
ati_129,30
ati_130,28
ati_131,25
ati_132,29
ati_133,31
ati_134,31
ati_135,31
ati_136,28
ati_137,28
ati_138,27
ati_139,26
ati_140,30
ati_141,34
ati_142,29
ati_143,27
ati_144,26
ati_145,28
ati_146,29
ati_147,32
ati_148,30
ati_149,33
ati_150,32
ati_151,29
ati_152,29
ati_153,33
ati_154,28
ati_155,30
ati_156,24
ati_157,27
ati_158,30
ati_159,33
ati_160,33
ati_161,30
ati_162,28
ati_163,31
ati_164,33
ati_165,31
ati_166,28
ati_167,30
ati_168,31
ati_169,30
ati_170,33
ati_171,31
ati_172,29
ati_173,28
ati_174,27
ati_175,30
ati_176,26
ati_177,27
ati_178,25
ati_179,25
ati_180,24
awy_141,25
awy_142,24
awy_143,24
awy_144,23
awy_145,24
awy_146,26
awy_147,27
awy_148,26
awy_149,26
awy_150,27
awy_151,27
awy_152,25
awy_153,25
awy_154,25
awy_155,25
awy_156,24
awy_157,25
awy_158,22
awy_159,23
awy_160,23
awy_161,23
awy_162,23
awy_163,24
awy_164,23
awy_165,23
awy_166,25
awy_167,24
awy_168,23
awy_169,24
awy_170,25
awy_171,22
awy_172,22
awy_173,22
awy_174,22
awy_175,22
awy_176,23
awy_177,21
awy_178,21
awy_179,21
awy_180,22
awy_181,22
awy_182,21
awy_183,22
awy_184,23
awy_185,22
awy_186,21
awy_187,21
awy_188,20
awy_189,19
awy_190,19
awy_191,20
awy_192,21
awy_193,20
awy_194,20
awy_195,19
awy_196,23
awy_197,23
awy_198,24
awy_199,25
awy_200,24
awy_201,24
awy_202,23
awy_203,23
awy_204,22
awy_205,24
awy_206,25
awy_207,24
awy_208,24
awy_209,24
awy_210,27
awy_211,27
awy_212,25
awy_213,25
awy_214,26
awy_215,25
awy_216,26
awy_217,25
awy_218,25
awy_219,24
awy_220,27
awy_221,26
awy_222,25
awy_223,26
awy_224,26
awy_225,23
awy_226,24
awy_227,23
awy_228,25
awy_229,25
awy_230,25
awy_231,25
awy_232,28
awy_233,26
awy_234,26
awy_235,25
awy_236,24
awy_237,24
awy_238,24
awy_239,25
awy_240,24
awy_241,26
awy_242,26
awy_243,25
awy_244,27
awy_245,27
awy_246,29
awy_247,28
awy_248,30
awy_249,30
awy_250,29
awy_251,30
awy_252,30
awy_253,29
awy_254,30
awy_255,29
awy_256,28
awy_257,26
awy_258,28
awy_259,28
awy_260,26
awy_261,28
awy_262,28
awy_263,29
awy_264,27
awy_265,26
awy_266,27
awy_267,27
aya_044,31
aya_045,28
aya_046,29
aya_047,30
aya_048,38
aya_049,36
aya_050,36
aya_051,36
aya_052,32
aya_053,35
aya_054,40
aya_055,38
aya_056,39
aya_057,38
aya_058,37
aya_059,37
aya_060,40
aya_061,37
aya_062,41
aya_063,40
aya_064,36
aya_065,39
aya_066,31
aya_067,33
aya_068,31
aya_069,30
aya_070,31
aya_071,34
aya_072,37
aya_073,33
aya_074,30
aya_075,29
aya_076,31
aya_077,31
aya_078,34
aya_079,36
aya_080,39
aya_081,33
aya_082,32
aya_083,30
aya_084,33
aya_085,34
aya_086,34
aya_087,34
aya_088,35
aya_089,38
aya_090,34
aya_091,34
aya_092,32
aya_093,27
aya_094,32
aya_095,28
aya_096,31
aya_097,30
aya_098,28
aya_099,29
aya_100,28
aya_101,26
aya_102,26
aya_103,26
aya_104,25
aya_105,25
aya_106,26
aya_107,25
aya_108,23
aya_109,30
aya_110,24
aya_111,26
aya_112,25
aya_113,25
aya_114,27
aya_115,31
aya_116,32
aya_117,35
aya_118,33
aya_119,34
aya_120,34
aya_121,32
aya_122,33
aya_123,33
aya_124,38
aya_125,39
aya_126,35
aya_127,32
aya_128,30
aya_129,38
aya_130,34
aya_131,33
aya_132,37
aya_133,33
aya_134,34
aya_135,36
aya_136,37
aya_137,35
aya_138,38
aya_139,35
aya_140,36
aya_141,38
aya_142,31
aya_143,34
aya_144,34
aya_145,34
aya_146,29
aya_147,28
aya_148,24
aya_149,24
aya_150,25
aya_151,23
aya_152,23
aya_153,24
aya_154,27
aya_155,25
aya_156,27
aya_157,26
aya_158,27
aya_159,26
aya_160,27
aya_161,28
aya_162,30
aya_163,28
aya_164,27
aya_165,29
aya_166,28
aya_167,29
aya_168,27
aya_169,25
aya_170,25
aya_171,23
aya_172,23
aya_173,26
aya_174,27
aya_175,28
aya_176,29
aya_177,27
aya_178,25
aya_179,28
aya_180,26
aya_181,27
aya_182,28
aya_183,29
aya_184,28
aya_185,27
aya_186,28
aya_187,28
aya_188,27
aya_189,26
azb_076,53
azb_077,53
azb_078,56
azb_079,57
azb_080,55
azb_081,54
azb_082,55
azb_083,52
azb_084,54
azb_085,54
azb_086,51
azb_087,52
azb_088,53
azb_089,55
azb_090,57
azb_091,58
azb_092,56
azb_093,55
azb_094,54
azb_095,53
azb_096,51
azb_097,54
azb_098,53
azb_099,53
azb_100,56
azb_101,58
azb_102,56
azb_103,54
azb_104,58
azb_105,58
azb_106,59
azb_107,59
azb_108,59
azb_109,57
azb_110,57
azb_111,55
azb_112,56
azb_113,56
azb_114,56
azb_115,56
azb_116,56
azb_117,57
azb_118,57
azb_119,57
azb_120,55
azb_121,54
azb_122,57
azb_123,56
azb_124,57
azb_125,58
azb_126,57
azb_127,57
azb_128,58
azb_129,58
azb_130,59
azb_131,59
azb_132,59
azb_133,57
azb_134,58
azb_135,57
azb_136,58
azb_137,56
azb_138,55
azb_139,55
azb_140,55
azb_141,55
azb_142,54
azb_143,55
azb_144,54
azb_145,56
azb_146,56
azb_147,55
azb_148,55
azb_149,56
azb_150,54
azb_151,55
azb_152,57
azb_153,58
azb_154,59
azb_155,56
azb_156,52
azb_157,52
azb_158,54
azb_159,54
azb_160,53
azb_161,48
azb_162,49
azb_163,48
azb_164,50
azb_165,52
azb_166,50
azb_167,55
azb_168,48
azb_169,49
azb_170,52
azb_171,50
azb_172,51
azb_173,48
azb_174,42
azb_175,39
bav_000,40
bav_001,35
bav_002,34
bav_003,37
bav_004,35
bav_005,38
bav_006,39
bav_007,46
bav_008,41
bav_009,38
bav_010,35
bav_011,37
bav_012,40
bav_013,37
bav_014,39
bav_015,38
bav_016,38
bav_017,43
bav_018,46
bav_019,46
bdi_000,39
bdi_001,35
bdi_002,37
bdi_003,40
bdi_004,40
bdi_005,39
bdi_006,38
bdi_007,44
bdi_008,37
bdi_009,34
bdi_010,31
bdi_011,35
bdi_012,33
bdi_013,32
bdi_014,33
bdi_015,33
bdi_016,36
bdi_017,35
bdi_018,36
bdi_019,37
bdi_020,35
bdi_021,38
bdi_022,34
bdi_023,35
bdi_024,34
bdi_025,32
bdi_026,32
bdi_027,30
bdi_028,29
bdi_029,31
bdi_030,31
bdi_031,30
bdi_032,31
bdi_033,27
bdi_034,27
bdi_035,26
bdi_036,27
bdi_037,27
bdi_038,30
bdi_039,30
bdi_040,30
bdi_041,30
bdi_042,30
bdi_043,30
bdi_044,30
bdi_045,28
bdi_046,29
bdi_047,29
bdi_048,30
bdi_049,29
bdr_000,46
bdr_001,41
bdr_002,40
bdr_003,40
bdr_004,43
bdr_005,38
bdr_006,42
bdr_007,40
bdr_008,41
bdr_009,33
bdr_010,32
bdr_011,35
bdr_012,32
bdr_013,29
bdr_014,29
bdr_015,28
bdr_016,27
bdr_017,28
bdr_018,32
bdr_019,31
bdr_020,40
bdr_021,40
bdr_022,38
bdr_023,40
bdr_024,36
bdr_025,37
bdr_026,35
bdr_027,39
bdr_028,37
bdr_029,40
bdr_030,40
bdr_031,40
bdr_032,38
bdr_033,43
bdr_034,42
bdr_035,49
bdr_036,49
bdr_037,37
bdr_038,45
bdr_039,46
bdr_040,49
bdr_041,50
bdr_042,57
bdr_043,59
bdr_044,61
bdr_045,59
bdr_046,61
bdr_047,66
bdr_048,65
bdr_049,67
bdr_050,65
bdr_051,62
bdr_052,70
bdr_053,68
bdr_054,70
bdr_055,72
bdr_056,70
bdr_057,72
bdr_058,69
bdr_059,71
bdr_060,68
bdr_061,72
bdr_062,70
bdr_063,76
bdr_064,70
bdr_065,64
bdr_066,62
bdr_067,63
bdr_068,67
bdr_069,73
bdr_070,68
bdr_071,61
bdr_072,64
bdr_073,68
bdr_074,61
bdr_075,54
bdr_076,46
bdr_077,53
bdr_078,59
bdr_079,55
bdr_080,57
bdr_081,53
bdr_082,47
bdr_083,54
bdr_084,58
bdr_085,54
bdr_086,51
bdr_087,46
bdr_088,47
bdr_089,49
bdr_090,48
bdr_091,47
bdr_092,54
bdr_093,57
bdr_094,56
bdr_095,49
bdr_096,52
bdr_097,54
bdr_098,57
bdr_099,54
bdr_100,53
bdr_101,48
bdr_102,47
bdr_103,50
bdr_104,50
bdr_105,46
bdr_106,46
bdr_107,47
bdr_108,49
bdr_109,48
bdr_110,44
bdr_111,55
bdr_112,53
bdr_113,50
bdr_114,40
bdr_115,44
bdr_116,46
bdr_117,38
bdr_118,43
bdr_119,45
bdr_120,53
bdr_121,50
bdr_122,51
bdr_123,51
bdr_124,54
bdr_125,50
bdr_126,52
bdr_127,47
bdr_128,46
bdr_129,45
bdr_130,40
bdr_131,40
bdr_132,42
bdr_133,47
bdr_134,50
bdr_135,52
bdr_136,56
bdr_137,52
bdr_138,57
bdr_139,54
bdr_140,43
bdr_141,48
bdr_142,53
bdr_143,51
bdr_144,49
bdr_145,48
bdr_146,47
bdr_147,47
bdr_148,48
bdr_149,39
bdr_150,37
bdr_151,38
bdr_152,36
bdr_153,33
bdr_154,31
bdr_155,32
bdr_156,30
bdr_157,35
bdr_158,34
bdr_159,34
bdr_160,34
bdr_161,36
bdr_162,38
bdr_163,38
bdr_164,41
bdr_165,37
bdr_166,40
bdr_167,44
bdr_168,47
bdr_169,47
bdr_170,45
bdr_171,44
bdr_172,44
bdr_173,44
bdr_174,43
bdr_175,40
bdr_176,39
bdr_177,39
bdr_178,38
bdr_179,30
bdr_180,31
bdr_181,32
bdr_182,36
bdr_183,31
bdr_184,32
bdr_185,31
bdr_186,31
bdr_187,30
bdr_188,31
bdr_189,36
bdr_190,36
bdr_191,36
bdr_192,37
bdr_193,35
bdr_194,35
bdr_195,31
bdr_196,34
bdr_197,33
bdr_198,35
bdr_199,32
bdr_200,29
bdr_201,32
bdr_202,32
bdr_203,29
bdr_204,30
bdr_205,34
bdr_206,40
bdr_207,35
bdr_208,27
bdr_209,26
bdr_210,25
bdr_211,26
bef_050,34
bef_051,35
bef_052,40
bef_053,36
bef_054,34
bef_055,36
