image_id,wind_speed
agb_094,55
agb_095,49
agb_096,49
agb_097,55
agb_098,51
agb_099,50
agb_100,50
agb_101,44
agb_102,51
agb_103,53
agb_104,58
agb_105,51
agb_106,55
agb_107,51
agb_108,49
agb_109,51
agb_110,45
agb_111,54
agb_112,54
agb_113,53
agb_114,55
agb_115,57
agb_116,51
agb_117,43
agb_118,53
agb_119,44
agb_120,56
agb_121,49
agb_122,51
agb_123,55
agb_124,55
agb_125,49
agb_126,58
agb_127,49
agb_128,53
agb_129,53
agb_130,51
agb_131,51
agb_132,48
agl_129,53
agl_130,51
agl_131,56
agl_132,55
agl_133,53
agl_134,56
agl_135,53
agl_136,53
agl_137,42
agl_138,50
agl_139,51
agl_140,46
agl_141,57
agl_142,51
agl_143,53
agl_144,42
agl_145,48
agl_146,55
agl_147,48
agl_148,51
agl_149,51
agl_150,52
agl_151,53
agl_152,48
agl_153,50
agl_154,48
agl_155,50
agl_156,46
agl_157,55
agl_158,51
agl_159,46
agl_160,53
agl_161,52
agl_162,50
agl_163,53
agl_164,53
agl_165,57
agl_166,51
agl_167,51
agl_168,53
agl_169,46
agl_170,53
agl_171,57
agl_172,53
agl_173,52
agl_174,53
agl_175,50
agl_176,51
agl_177,55
agl_178,51
agl_179,51
agl_180,54
agl_181,51
agl_182,55
agl_183,49
agl_184,55
agl_185,55
agl_186,44
agl_187,51
agl_188,53
agl_189,53
agl_190,53
agl_191,51
agl_192,49
agl_193,55
agl_194,53
agl_195,51
agl_196,47
agl_197,50
agl_198,46
agl_199,51
agl_200,48
agl_201,46
agl_202,53
agl_203,53
agl_204,55
agl_205,58
agl_206,51
agl_207,49
agl_208,53
agl_209,55
agl_210,48
agl_211,48
agl_212,53
agl_213,51
agl_214,44
agl_215,48
agl_216,50
agl_217,48
agl_218,51
agl_219,44
agl_220,53
agl_221,55
agl_222,55
agl_223,53
agl_224,55
agl_225,55
agl_226,44
agl_227,55
agl_228,50
agl_229,55
agl_230,53
agl_231,51
agl_232,55
agl_233,55
agl_234,51
agl_235,53
agl_236,53
agl_237,55
agl_238,57
agl_239,55
agl_240,53
agl_241,48
agl_242,50
agl_243,51
agl_244,56
agl_245,47
agl_246,55
agl_247,55
agl_248,55
agl_249,55
agl_250,51
agl_251,48
agl_252,51
agl_253,47
agl_254,53
agl_255,46
agl_256,58
agl_257,58
agl_258,48
agl_259,46
agl_260,48
agl_261,53
agl_262,56
agl_263,51
agl_264,51
agl_265,54
agl_266,46
agl_267,44
agl_268,49
agl_269,53
agl_270,55
agl_271,55
agl_272,51
agl_273,51
agl_274,51
agl_275,53
agl_276,49
agl_277,49
agl_278,53
agl_279,53
agl_280,46
agl_281,51
agl_282,47
agl_283,53
agl_284,51
agl_285,53
agl_286,47
agl_287,51
agl_288,53
agl_289,53
agl_290,55
agl_291,51
agl_292,49
agl_293,56
agl_294,53
agl_295,45
agl_296,55
agl_297,54
agl_298,55
agl_299,53
agl_300,55
agl_301,58
agl_302,49
agl_303,53
agl_304,51
agl_305,48
agl_306,53
agl_307,53
agl_308,50
agl_309,57
agl_310,53
agl_311,50
agl_312,48
agl_313,53
agl_314,48
agl_315,49
agl_316,55
agl_317,46
agl_318,51
agl_319,53
agl_320,55
agl_321,46
agl_322,53
agl_323,51
agl_324,53
agl_325,57
agl_326,55
agl_327,44
agl_328,53
agl_329,51
agl_330,44
agl_331,41
agl_332,41
agl_333,38
agl_334,39
agl_335,43
agl_336,45
agl_337,39
agl_338,39
agl_339,39
agl_340,43
agl_341,44
agl_342,34
agl_343,36
agl_344,41
agl_345,36
agl_346,43
agl_347,38
agl_348,40
agl_349,43
agl_350,42
agl_351,41
agl_352,38
agl_353,41
agl_354,41
agl_355,39
agl_356,41
agl_357,39
agl_358,43
agl_359,37
agl_360,43
agl_361,38
agl_362,38
agl_363,44
agl_364,40
agl_365,43
agl_366,43
agl_367,39
agl_368,44
agl_369,44
agl_370,41
agl_371,38
agl_372,38
agl_373,36
agl_374,37
agl_375,37
agl_376,41
agl_377,44
agl_378,39
agl_379,41
agl_380,39
agl_381,43
agl_382,41
agl_383,37
agl_384,39
agl_385,39
agl_386,41
agl_387,40
agl_388,38
agl_389,41
agl_390,37
agl_391,39
agl_392,40
agl_393,36
agl_394,37
agl_395,42
agl_396,44
agl_397,39
agl_398,37
agl_399,39
agl_400,43
agl_401,37
agl_402,43
agl_403,37
agl_404,38
agl_405,43
agl_406,39
agl_407,42
agl_408,40
agl_409,41
agl_410,36
agl_411,36
agl_412,41
agl_413,41
agl_414,39
agl_415,42
agl_416,38
agl_417,41
agl_418,41
agl_419,37
agl_420,43
agl_421,44
agl_422,33
agl_423,44
agl_424,38
agl_425,42
agl_426,39
agl_427,40
agl_428,37
agl_429,41
agl_430,41
agl_431,36
agl_432,37
agl_433,44
agl_434,43
agl_435,43
agl_436,39
agl_437,41
agl_438,42
agl_439,44
agl_440,41
agl_441,39
agl_442,38
agl_443,43
agl_444,43
agl_445,39
agl_446,39
agl_447,38
agl_448,36
agl_449,37
agl_450,41
agl_451,39
agl_452,41
agl_453,41
agl_454,37
agp_000,37
agp_001,41
agp_002,41
agp_003,36
agp_004,43
agp_005,43
agp_006,39
agp_007,43
agp_008,37
agp_009,39
agp_010,37
agp_011,39
agp_012,41
agp_013,43
agp_014,40
agp_015,41
agp_016,34
agp_017,39
agp_018,43
agp_019,39
agp_020,43
agp_021,43
agp_022,37
agp_023,39
agp_024,43
agp_025,41
agp_026,41
agp_027,39
agp_028,41
agp_029,41
agp_030,36
agp_031,36
agp_032,43
agp_033,45
agp_034,38
agp_035,40
agp_036,43
agp_037,39
agp_038,39
agp_039,43
agp_040,40
agp_041,34
agp_042,40
agp_043,38
agp_044,41
agp_045,43
agp_046,43
agp_047,41
agp_048,41
agp_049,41
agp_050,44
agp_051,40
agp_052,38
agp_053,41
agp_054,39
agp_055,43
agp_056,43
agp_057,41
agp_058,41
agp_059,41
agp_060,43
aig_000,39
aig_001,43
aig_002,38
aig_003,39
aig_004,38
aig_005,43
aig_006,39
aig_007,35
aig_008,41
aig_009,38
aig_010,38
aig_011,43
aig_012,40
aig_013,39
aig_014,38
aig_015,36
aig_016,42
aig_017,41
aig_018,41
aig_019,42
aig_020,41
aig_021,41
aig_022,41
aig_023,41
aig_024,41
aig_025,43
aig_026,34
aig_027,45
aig_028,43
aig_029,36
aig_030,41
aig_031,43
aig_032,43
aig_033,41
aig_034,40
aig_035,43
aig_036,41
aig_037,43
aig_038,39
aig_039,41
aig_040,41
aig_041,37
aig_042,41
aig_043,45
aig_044,39
aig_045,40
aig_046,41
aig_047,43
aig_048,40
aig_049,36
aig_050,43
aig_051,43
aig_052,41
aig_053,40
aiz_000,43
aiz_001,36
aiz_002,42
aiz_003,39
aiz_004,43
aiz_005,38
aiz_006,40
aiz_007,43
aiz_008,39
aiz_009,39
aiz_010,41
aiz_011,41
aiz_012,41
aiz_013,37
aiz_014,41
aiz_015,42
aiz_016,45
aiz_017,59
aiz_018,56
aiz_019,56
aiz_020,61
aiz_021,56
aiz_022,59
aiz_023,56
aiz_024,59
aiz_025,57
aiz_026,57
aiz_027,58
aiz_028,63
aiz_029,57
aiz_030,55
aiz_031,60
aiz_032,57
aiz_033,62
aiz_034,56
aiz_035,57
aiz_036,62
aiz_037,60
aiz_038,50
aiz_039,61
aiz_040,59
aiz_041,60
aiz_042,63
aiz_043,63
aiz_044,58
aiz_045,57
aiz_046,57
aiz_047,58
aiz_048,55
aiz_049,60
aiz_050,60
aiz_051,58
aiz_052,53
aiz_053,60
aiz_054,63
aiz_055,60
aiz_056,66
aiz_057,58
aiz_058,60
aiz_059,61
aiz_060,65
aiz_061,57
aiz_062,60
aiz_063,65
aiz_064,60
aiz_065,52
aiz_066,58
aiz_067,55
aiz_068,57
aiz_069,62
aiz_070,58
aiz_071,57
aiz_072,62
aiz_073,59
aiz_074,60
aiz_075,52
aiz_076,58
aiz_077,62
aiz_078,63
aiz_079,57
aiz_080,57
aiz_081,60
aiz_082,60
aiz_083,58
aiz_084,60
aiz_085,62
aiz_086,60
aiz_087,58
aiz_088,50
aiz_089,54
aiz_090,65
aiz_091,63
aiz_092,63
aiz_093,65
aiz_094,61
aiz_095,60
aiz_096,60
aiz_097,60
aiz_098,60
aiz_099,55
aiz_100,60
aiz_101,60
aiz_102,60
aiz_103,58
aiz_104,57
aiz_105,60
aiz_106,65
aiz_107,47
aiz_108,56
aiz_109,55
aiz_110,60
aiz_111,60
aiz_112,63
aiz_113,50
aiz_114,57
aiz_115,60
aiz_116,56
aiz_117,53
aiz_118,65
aiz_119,60
aiz_120,60
aiz_121,60
aiz_122,63
aiz_123,60
aiz_124,57
aiz_125,65
aiz_126,58
aiz_127,60
aiz_128,58
aiz_129,60
aiz_130,60
aiz_131,60
aiz_132,58
aiz_133,52
aiz_134,48
aiz_135,63
aiz_136,58
aiz_137,61
aiz_138,60
aiz_139,63
aiz_140,55
aiz_141,58
aiz_142,58
aiz_143,56
aiz_144,61
aiz_145,55
aiz_146,58
aiz_147,53
aiz_148,53
aiz_149,61
aiz_150,58
aiz_151,65
aiz_152,63
aiz_153,58
aiz_154,63
aiz_155,63
aiz_156,55
aiz_157,58
aiz_158,55
aiz_159,63
aiz_160,59
aiz_161,61
aiz_162,55
akq_024,58
akq_025,53
akq_026,58
akq_027,63
akq_028,63
akq_029,58
akq_030,58
akq_031,58
akq_032,66
akq_033,65
akq_034,50
akq_035,57
akq_036,65
akq_037,60
akq_038,58
akq_039,58
akq_040,60
akq_041,57
akq_042,57
akq_043,64
akq_044,55
akq_045,60
akq_046,58
akq_047,61
akq_048,56
akq_049,56
akq_050,63
akq_051,58
akq_052,55
akq_053,63
akq_054,58
akq_055,55
akq_056,63
akq_057,58
akq_058,63
akq_059,52
akq_060,55
akq_061,53
akq_062,63
akq_063,60
akq_064,58
akq_065,58
akq_066,58
akq_067,61
akq_068,55
akq_069,59
akq_070,60
akq_071,58
akq_072,58
akq_073,57
akq_074,63
akq_075,55
akq_076,57
akq_077,57
akq_078,63
akq_079,53
akq_080,56
akq_081,60
akq_082,61
akq_083,58
akq_084,50
akq_085,58
akq_086,63
akq_087,63
akq_088,57
akq_089,48
akq_090,63
akq_091,58
akq_092,55
akq_093,63
akq_094,65
akq_095,63
akq_096,60
akq_097,58
akq_098,61
akq_099,60
akq_100,58
akq_101,63
akq_102,56
akq_103,53
akq_104,63
akq_105,56
akq_106,60
akq_107,60
akq_108,63
akq_109,63
akq_110,55
akq_111,51
akq_112,60
akq_113,55
akq_114,53
akq_115,58
akq_116,60
akq_117,61
akq_118,58
akq_119,58
akq_120,52
akq_121,58
akq_122,60
akq_123,58
akq_124,58
akq_125,58
akq_126,63
akq_127,66
alc_010,56
alc_011,52
alc_012,55
alc_013,58
alc_014,61
alc_015,61
alc_016,31
alc_017,36
alc_018,32
alc_019,25
ano_031,29
ano_032,25
ano_033,29
ano_034,29
ano_035,29
ano_036,28
ano_037,28
ano_038,26
ano_039,28
ano_040,24
ano_041,29
ano_042,28
ano_043,27
ano_044,29
ano_045,25
ano_046,28
ano_047,27
ano_048,24
ano_049,25
ano_050,25
ano_051,27
ano_052,29
ano_053,27
ano_054,28
ano_055,26
ano_056,27
ano_057,28
ano_058,30
ano_059,29
ano_060,26
ano_061,24
ano_062,26
ano_063,29
ano_064,31
ano_065,27
ano_066,27
ano_067,28
ano_068,28
ano_069,29
ano_070,29
ano_071,30
ano_072,29
ano_073,25
ano_074,31
ano_075,28
ano_076,26
ano_077,21
ano_078,27
ano_079,30
ano_080,29
ano_081,28
ano_082,29
ano_083,24
ano_084,24
ano_085,27
ano_086,30
aox_010,29
aox_011,29
aox_012,29
aox_013,29
aox_014,27
aox_015,28
aox_016,25
aox_017,28
aox_018,27
aox_019,28
ati_000,27
ati_001,27
ati_002,23
ati_003,28
ati_004,27
ati_005,29
ati_006,28
ati_007,22
ati_008,29
ati_009,29
ati_010,26
ati_011,25
ati_012,28
ati_013,27
ati_014,27
ati_015,27
ati_016,27
ati_017,30
ati_018,30
ati_019,28
ati_020,27
ati_021,28
ati_022,25
ati_023,28
ati_024,26
ati_025,24
ati_026,28
ati_027,28
ati_028,28
ati_029,24
ati_030,29
ati_031,29
ati_032,26
ati_033,29
ati_034,27
ati_035,28
ati_036,29
ati_037,28
ati_038,29
ati_039,23
ati_040,28
ati_041,29
ati_042,27
ati_043,28
ati_044,28
ati_045,28
ati_046,22
ati_047,24
ati_048,28
ati_049,29
ati_050,29
ati_051,27
ati_052,27
ati_053,30
ati_054,28
ati_055,29
ati_056,28
ati_057,29
ati_058,23
ati_059,28
ati_060,29
ati_061,25
ati_062,24
ati_063,29
ati_064,25
ati_065,25
ati_066,27
ati_067,27
ati_068,27
ati_069,28
ati_070,28
ati_071,28
ati_072,27
ati_073,27
ati_074,26
ati_075,29
ati_076,28
ati_077,30
ati_078,28
ati_079,27
ati_080,30
ati_081,25
ati_082,28
ati_083,29
ati_084,25
ati_085,30
ati_086,26
ati_087,26
ati_088,29
ati_089,27
ati_090,27
ati_091,26
ati_092,29
ati_093,24
ati_094,28
ati_095,28
ati_096,29
ati_097,27
ati_098,27
ati_099,29
ati_100,26
ati_101,27
ati_102,29
ati_103,29
ati_104,28
ati_105,28
ati_106,27
ati_107,27
ati_108,26
ati_109,28
ati_110,29
ati_111,28
ati_112,27
ati_113,26
ati_114,28
ati_115,29
ati_116,28
ati_117,27
ati_118,24
ati_119,28
ati_120,29
ati_121,29
ati_122,25
ati_123,29
ati_124,28
ati_125,26
ati_126,27
ati_127,26
ati_128,30
ati_129,31
ati_130,28
ati_131,26
ati_132,27
ati_133,29
ati_134,27
ati_135,26
ati_136,27
ati_137,27
ati_138,29
ati_139,27
ati_140,28
ati_141,27
ati_142,28
ati_143,29
ati_144,28
ati_145,27
ati_146,24
ati_147,26
ati_148,28
ati_149,27
ati_150,23
ati_151,27
ati_152,26
ati_153,27
ati_154,27
ati_155,28
ati_156,25
ati_157,26
ati_158,27
ati_159,25
ati_160,27
ati_161,29
ati_162,25
ati_163,27
ati_164,28
ati_165,25
ati_166,28
ati_167,28
ati_168,28
ati_169,28
ati_170,27
ati_171,27
ati_172,27
ati_173,24
ati_174,25
ati_175,28
ati_176,28
ati_177,25
ati_178,30
ati_179,27
ati_180,27
awy_141,25
awy_142,28
awy_143,28
awy_144,29
awy_145,28
awy_146,33
awy_147,33
awy_148,34
awy_149,31
awy_150,33
awy_151,35
awy_152,31
awy_153,28
awy_154,34
awy_155,35
awy_156,31
awy_157,34
awy_158,34
awy_159,27
awy_160,28
awy_161,34
awy_162,35
awy_163,34
awy_164,32
awy_165,34
awy_166,27
awy_167,30
awy_168,30
awy_169,28
awy_170,33
awy_171,33
awy_172,32
awy_173,32
awy_174,31
awy_175,34
awy_176,31
awy_177,26
awy_178,30
awy_179,31
awy_180,30
awy_181,33
awy_182,33
awy_183,28
awy_184,28
awy_185,30
awy_186,31
awy_187,35
awy_188,32
awy_189,31
awy_190,31
awy_191,33
awy_192,33
awy_193,31
awy_194,31
awy_195,33
awy_196,36
awy_197,33
awy_198,30
awy_199,34
awy_200,30
awy_201,31
awy_202,32
awy_203,31
awy_204,30
awy_205,33
awy_206,33
awy_207,33
awy_208,35
awy_209,28
awy_210,29
awy_211,30
awy_212,31
awy_213,33
awy_214,33
awy_215,34
awy_216,31
awy_217,33
awy_218,33
awy_219,30
awy_220,33
awy_221,31
awy_222,29
awy_223,30
awy_224,33
awy_225,33
awy_226,31
awy_227,33
awy_228,33
awy_229,29
awy_230,31
awy_231,34
awy_232,34
awy_233,36
awy_234,30
awy_235,34
awy_236,34
awy_237,33
awy_238,33
awy_239,29
awy_240,34
awy_241,30
awy_242,31
awy_243,33
awy_244,31
awy_245,33
awy_246,31
awy_247,30
awy_248,33
awy_249,34
awy_250,31
awy_251,35
awy_252,35
awy_253,33
awy_254,33
awy_255,35
awy_256,35
awy_257,30
awy_258,32
awy_259,28
awy_260,34
awy_261,30
awy_262,34
awy_263,31
awy_264,33
awy_265,31
awy_266,32
awy_267,31
aya_044,31
aya_045,34
aya_046,30
aya_047,30
aya_048,31
aya_049,31
aya_050,34
aya_051,30
aya_052,30
aya_053,33
aya_054,33
aya_055,31
aya_056,31
aya_057,32
aya_058,29
aya_059,34
aya_060,33
aya_061,31
aya_062,33
aya_063,34
aya_064,33
aya_065,33
aya_066,35
aya_067,33
aya_068,34
aya_069,31
aya_070,32
aya_071,31
aya_072,32
aya_073,30
aya_074,29
aya_075,33
aya_076,31
aya_077,34
aya_078,28
aya_079,30
aya_080,33
aya_081,34
aya_082,33
aya_083,33
aya_084,29
aya_085,31
aya_086,33
aya_087,32
aya_088,29
aya_089,36
aya_090,30
aya_091,31
aya_092,29
aya_093,26
aya_094,31
aya_095,31
aya_096,31
aya_097,31
aya_098,34
aya_099,31
aya_100,32
aya_101,34
aya_102,31
aya_103,33
aya_104,26
aya_105,30
aya_106,31
aya_107,32
aya_108,34
aya_109,31
aya_110,29
aya_111,31
aya_112,32
aya_113,31
aya_114,28
aya_115,29
aya_116,31
aya_117,30
aya_118,30
aya_119,34
aya_120,30
aya_121,34
aya_122,32
aya_123,31
aya_124,34
aya_125,33
aya_126,27
aya_127,35
aya_128,31
aya_129,26
aya_130,33
aya_131,31
aya_132,29
aya_133,33
aya_134,31
aya_135,33
aya_136,28
aya_137,33
aya_138,31
aya_139,31
aya_140,34
aya_141,30
aya_142,30
aya_143,33
aya_144,33
aya_145,33
aya_146,30
aya_147,33
aya_148,32
aya_149,31
aya_150,34
aya_151,33
aya_152,33
aya_153,34
aya_154,28
aya_155,33
aya_156,30
aya_157,32
aya_158,35
aya_159,30
aya_160,32
aya_161,30
aya_162,32
aya_163,33
aya_164,34
aya_165,33
aya_166,30
aya_167,34
aya_168,29
aya_169,29
aya_170,32
aya_171,33
aya_172,31
aya_173,27
aya_174,32
aya_175,34
aya_176,29
aya_177,31
aya_178,37
aya_179,33
aya_180,40
aya_181,38
aya_182,37
aya_183,40
aya_184,38
aya_185,39
aya_186,40
aya_187,42
aya_188,35
aya_189,43
azb_076,40
azb_077,40
azb_078,39
azb_079,37
azb_080,37
azb_081,40
azb_082,38
azb_083,37
azb_084,36
azb_085,42
azb_086,40
azb_087,41
azb_088,43
azb_089,35
azb_090,38
azb_091,40
azb_092,40
azb_093,42
azb_094,38
azb_095,41
azb_096,40
azb_097,38
azb_098,40
azb_099,41
azb_100,43
azb_101,42
azb_102,38
azb_103,37
azb_104,38
azb_105,42
azb_106,36
azb_107,40
azb_108,35
azb_109,40
azb_110,42
azb_111,36
azb_112,43
azb_113,38
azb_114,36
azb_115,38
azb_116,35
azb_117,40
azb_118,41
azb_119,38
azb_120,42
azb_121,37
azb_122,37
azb_123,37
azb_124,40
azb_125,37
azb_126,36
azb_127,36
azb_128,35
azb_129,43
azb_130,40
azb_131,35
azb_132,37
azb_133,37
azb_134,38
azb_135,33
azb_136,41
azb_137,41
azb_138,38
azb_139,41
azb_140,41
azb_141,38
azb_142,41
azb_143,41
azb_144,40
azb_145,41
azb_146,42
azb_147,31
azb_148,40
azb_149,36
azb_150,40
azb_151,41
azb_152,33
azb_153,43
azb_154,43
azb_155,41
azb_156,38
azb_157,38
azb_158,40
azb_159,34
azb_160,39
azb_161,36
azb_162,39
azb_163,41
azb_164,36
azb_165,38
azb_166,39
azb_167,40
azb_168,40
azb_169,40
azb_170,41
azb_171,40
azb_172,38
azb_173,41
azb_174,34
azb_175,33
bav_000,38
bav_001,42
bav_002,42
bav_003,42
bav_004,35
bav_005,33
bav_006,42
bav_007,38
bav_008,40
bav_009,33
bav_010,38
bav_011,35
bav_012,40
bav_013,40
bav_014,42
bav_015,40
bav_016,39
bav_017,42
bav_018,42
bav_019,44
bdi_000,36
bdi_001,40
bdi_002,40
bdi_003,36
bdi_004,38
bdi_005,40
bdi_006,40
bdi_007,36
bdi_008,38
bdi_009,41
bdi_010,38
bdi_011,41
bdi_012,41
bdi_013,43
bdi_014,32
bdi_015,41
bdi_016,40
bdi_017,40
bdi_018,40
bdi_019,42
bdi_020,40
bdi_021,41
bdi_022,36
bdi_023,40
bdi_024,36
bdi_025,38
bdi_026,38
bdi_027,42
bdi_028,40
bdi_029,37
bdi_030,35
bdi_031,37
bdi_032,40
bdi_033,36
bdi_034,40
bdi_035,40
bdi_036,40
bdi_037,37
bdi_038,35
bdi_039,38
bdi_040,37
bdi_041,38
bdi_042,40
bdi_043,38
bdi_044,43
bdi_045,35
bdi_046,40
bdi_047,41
bdi_048,38
bdi_049,41
bdr_000,40
bdr_001,37
bdr_002,43
bdr_003,43
bdr_004,40
bdr_005,41
bdr_006,42
bdr_007,38
bdr_008,42
bdr_009,40
bdr_010,37
bdr_011,42
bdr_012,42
bdr_013,39
bdr_014,42
bdr_015,43
bdr_016,42
bdr_017,38
bdr_018,33
bdr_019,40
bdr_020,38
bdr_021,42
bdr_022,40
bdr_023,42
bdr_024,39
bdr_025,38
bdr_026,40
bdr_027,44
bdr_028,38
bdr_029,40
bdr_030,40
bdr_031,36
bdr_032,35
bdr_033,39
bdr_034,39
bdr_035,40
bdr_036,40
bdr_037,36
bdr_038,42
bdr_039,37
bdr_040,37
bdr_041,39
bdr_042,38
bdr_043,43
bdr_044,38
bdr_045,40
bdr_046,37
bdr_047,42
bdr_048,40
bdr_049,38
bdr_050,42
bdr_051,35
bdr_052,43
bdr_053,41
bdr_054,38
bdr_055,42
bdr_056,39
bdr_057,33
bdr_058,40
bdr_059,38
bdr_060,32
bdr_061,39
bdr_062,42
bdr_063,38
bdr_064,40
bdr_065,39
bdr_066,36
bdr_067,42
bdr_068,40
bdr_069,40
bdr_070,41
bdr_071,35
bdr_072,37
bdr_073,38
bdr_074,55
bdr_075,52
bdr_076,50
bdr_077,55
bdr_078,55
bdr_079,62
bdr_080,48
bdr_081,58
bdr_082,60
bdr_083,55
bdr_084,57
bdr_085,58
bdr_086,53
bdr_087,53
bdr_088,60
bdr_089,58
bdr_090,57
bdr_091,52
bdr_092,60
bdr_093,60
bdr_094,63
bdr_095,60
bdr_096,60
bdr_097,58
bdr_098,53
bdr_099,60
bdr_100,55
bdr_101,53
bdr_102,55
bdr_103,60
bdr_104,58
bdr_105,53
bdr_106,60
bdr_107,56
bdr_108,58
bdr_109,60
bdr_110,50
bdr_111,52
bdr_112,55
bdr_113,57
bdr_114,58
bdr_115,53
bdr_116,63
bdr_117,53
bdr_118,48
bdr_119,58
bdr_120,58
bdr_121,51
bdr_122,53
bdr_123,60
bdr_124,51
bdr_125,58
bdr_126,60
bdr_127,60
bdr_128,58
bdr_129,54
bdr_130,56
bdr_131,53
bdr_132,63
bdr_133,55
bdr_134,56
bdr_135,50
bdr_136,58
bdr_137,55
bdr_138,58
bdr_139,58
bdr_140,55
bdr_141,55
bdr_142,60
bdr_143,60
bdr_144,58
bdr_145,53
bdr_146,58
bdr_147,46
bdr_148,58
bdr_149,55
bdr_150,53
bdr_151,60
bdr_152,53
bdr_153,60
bdr_154,58
bdr_155,58
bdr_156,58
bdr_157,58
bdr_158,60
bdr_159,60
bdr_160,58
bdr_161,50
bdr_162,56
bdr_163,60
bdr_164,51
bdr_165,60
bdr_166,56
bdr_167,53
bdr_168,61
bdr_169,60
bdr_170,55
bdr_171,56
bdr_172,46
bdr_173,54
bdr_174,60
bdr_175,55
bdr_176,51
bdr_177,58
bdr_178,60
bdr_179,58
bdr_180,53
bdr_181,55
bdr_182,61
bdr_183,53
bdr_184,60
bdr_185,46
bdr_186,53
bdr_187,63
bdr_188,60
bdr_189,60
bdr_190,53
bdr_191,58
bdr_192,55
bdr_193,51
bdr_194,48
bdr_195,56
bdr_196,55
bdr_197,58
bdr_198,58
bdr_199,51
bdr_200,51
bdr_201,58
bdr_202,58
bdr_203,58
bdr_204,51
bdr_205,58
bdr_206,61
bdr_207,55
bdr_208,56
bdr_209,54
bdr_210,58
bdr_211,53
bef_050,58
bef_051,57
bef_052,58
bef_053,53
bef_054,55
bef_055,53
