image_id,wind_speed
agb_125,94
agb_126,100
agb_127,93
agb_128,101
agb_129,103
agb_130,102
agb_131,101
agb_132,100
agl_129,45
agl_130,44
agl_131,47
agl_132,49
agl_133,44
agl_134,43
agl_135,44
agl_136,44
agl_137,38
agl_138,33
agl_139,33
agl_140,38
agl_141,41
agl_142,33
agl_143,39
agl_144,33
agl_145,47
agl_146,55
agl_147,48
agl_148,47
agl_149,46
agl_150,49
agl_151,48
agl_152,41
agl_153,40
agl_154,39
agl_155,38
agl_156,44
agl_157,40
agl_158,43
agl_159,37
agl_160,35
agl_161,36
agl_162,54
agl_163,51
agl_164,56
agl_165,54
agl_166,56
agl_167,51
agl_168,52
agl_169,52
agl_170,46
agl_171,53
agl_172,53
agl_173,49
agl_174,56
agl_175,53
agl_176,57
agl_177,52
agl_178,49
agl_179,48
agl_180,49
agl_181,64
agl_182,57
agl_183,42
agl_184,51
agl_185,59
agl_186,57
agl_187,61
agl_188,56
agl_189,56
agl_190,52
agl_191,58
agl_192,72
agl_193,58
agl_194,60
agl_195,57
agl_196,53
agl_197,52
agl_198,53
agl_199,58
agl_200,62
agl_201,65
agl_202,58
agl_203,57
agl_204,53
agl_205,52
agl_206,54
agl_207,57
agl_208,57
agl_209,58
agl_210,54
agl_211,64
agl_212,63
agl_213,62
agl_214,61
agl_215,57
agl_216,53
agl_217,45
agl_218,51
agl_219,45
agl_220,52
agl_221,48
agl_222,40
agl_223,37
agl_224,34
agl_225,29
agl_226,34
agl_227,35
agl_228,38
agl_229,34
agl_230,31
agl_231,32
agl_232,38
agl_233,39
agl_234,46
agl_235,41
agl_236,42
agl_237,42
agl_238,37
agl_239,38
agl_240,38
agl_241,37
agl_242,37
agl_243,36
agl_244,35
agl_245,38
agl_246,41
agl_247,42
agl_248,38
agl_249,40
agl_250,46
agl_251,49
agl_252,64
agl_253,59
agl_254,59
agl_255,57
agl_256,55
agl_257,54
agl_258,52
agl_259,55
agl_260,60
agl_261,66
agl_262,72
agl_263,73
agl_264,65
agl_265,65
agl_266,69
agl_267,64
agl_268,65
agl_269,56
agl_270,46
agl_271,44
agl_272,44
agl_273,50
agl_274,61
agl_275,53
agl_276,53
agl_277,47
agl_278,51
agl_279,42
agl_280,50
agl_281,49
agl_282,62
agl_283,70
agl_284,66
agl_285,61
agl_286,62
agl_287,51
agl_288,55
agl_289,49
agl_290,51
agl_291,52
agl_292,49
agl_293,50
agl_294,52
agl_295,53
agl_296,58
agl_297,58
agl_298,62
agl_299,50
agl_300,56
agl_301,46
agl_302,45
agl_303,47
agl_304,40
agl_305,38
agl_306,37
agl_307,39
agl_308,43
agl_309,43
agl_310,50
agl_311,50
agl_312,53
agl_313,46
agl_314,46
agl_315,54
agl_316,56
agl_317,53
agl_318,48
agl_319,50
agl_320,54
agl_321,57
agl_322,54
agl_323,46
agl_324,52
agl_325,49
agl_326,43
agl_327,59
agl_328,57
agl_329,51
agl_330,50
agl_331,47
agl_332,48
agl_333,56
agl_334,55
agl_335,55
agl_336,53
agl_337,48
agl_338,49
agl_339,47
agl_340,48
agl_341,51
agl_342,54
agl_343,60
agl_344,54
agl_345,54
agl_346,54
agl_347,56
agl_348,61
agl_349,63
agl_350,59
agl_351,60
agl_352,56
agl_353,59
agl_354,70
agl_355,66
agl_356,70
agl_357,60
agl_358,51
agl_359,59
agl_360,55
agl_361,58
agl_362,58
agl_363,68
agl_364,52
agl_365,69
agl_366,78
agl_367,73
agl_368,75
agl_369,86
agl_370,77
agl_371,78
agl_372,99
agl_373,94
agl_374,95
agl_375,84
agl_376,86
agl_377,89
agl_378,78
agl_379,75
agl_380,79
agl_381,89
agl_382,92
agl_383,89
agl_384,81
agl_385,94
agl_386,100
agl_387,94
agl_388,93
agl_389,87
agl_390,80
agl_391,77
agl_392,79
agl_393,66
agl_394,74
agl_395,69
agl_396,65
agl_397,58
agl_398,56
agl_399,54
agl_400,52
agl_401,49
agl_402,54
agl_403,55
agl_404,57
agl_405,56
agl_406,52
agl_407,51
agl_408,50
agl_409,55
agl_410,55
agl_411,52
agl_412,49
agl_413,46
agl_414,48
agl_415,45
agl_416,45
agl_417,47
agl_418,47
agl_419,49
agl_420,43
agl_421,48
agl_422,49
agl_423,47
agl_424,48
agl_425,53
agl_426,56
agl_427,52
agl_428,54
agl_429,57
agl_430,52
agl_431,57
agl_432,56
agl_433,57
agl_434,58
agl_435,59
agl_436,58
agl_437,58
agl_438,58
agl_439,56
agl_440,58
agl_441,60
agl_442,58
agl_443,59
agl_444,57
agl_445,54
agl_446,57
agl_447,58
agl_448,61
agl_449,60
agl_450,61
agl_451,60
agl_452,60
agl_453,56
agl_454,56
agp_000,49
agp_001,50
agp_002,53
agp_003,45
agp_004,52
agp_005,35
agp_006,34
agp_007,37
agp_008,37
agp_009,50
agp_010,51
agp_011,53
agp_012,53
agp_013,54
agp_014,58
agp_015,60
agp_016,61
agp_017,62
agp_018,57
agp_019,55
agp_020,56
agp_021,55
agp_022,50
agp_023,49
agp_024,57
agp_025,64
agp_026,63
agp_027,61
agp_028,61
agp_029,58
agp_030,56
agp_031,58
agp_032,59
agp_033,59
agp_034,55
agp_035,58
agp_036,55
agp_037,58
agp_038,56
agp_039,54
agp_040,44
agp_041,45
agp_042,42
agp_043,46
agp_044,48
agp_045,48
agp_046,48
agp_047,49
agp_048,46
agp_049,47
agp_050,47
agp_051,44
agp_052,43
agp_053,44
agp_054,46
agp_055,49
agp_056,46
agp_057,43
agp_058,39
agp_059,36
agp_060,41
aig_000,46
aig_001,45
aig_002,48
aig_003,44
aig_004,48
aig_005,49
aig_006,46
aig_007,40
aig_008,46
aig_009,46
aig_010,48
aig_011,50
aig_012,49
aig_013,45
aig_014,48
aig_015,43
aig_016,46
aig_017,49
aig_018,43
aig_019,45
aig_020,47
aig_021,48
aig_022,47
aig_023,47
aig_024,48
aig_025,47
aig_026,47
aig_027,45
aig_028,42
aig_029,41
aig_030,40
aig_031,42
aig_032,41
aig_033,56
aig_034,60
aig_035,56
aig_036,62
aig_037,61
aig_038,58
aig_039,61
aig_040,59
aig_041,58
aig_042,54
aig_043,52
aig_044,46
aig_045,44
aig_046,43
aig_047,42
aig_048,42
aig_049,41
aig_050,44
aig_051,50
aig_052,48
aig_053,42
aiz_000,79
aiz_001,103
aiz_002,111
aiz_003,105
aiz_004,106
aiz_005,107
aiz_006,88
aiz_007,67
aiz_008,66
aiz_009,61
aiz_010,68
aiz_011,59
aiz_012,98
aiz_013,93
aiz_014,89
aiz_015,96
aiz_016,86
aiz_017,85
aiz_018,90
aiz_019,86
aiz_020,90
aiz_021,96
aiz_022,89
aiz_023,85
aiz_024,89
aiz_025,85
aiz_026,94
aiz_027,90
aiz_028,79
aiz_029,78
aiz_030,82
aiz_031,59
aiz_032,54
aiz_033,51
aiz_034,49
aiz_035,51
aiz_036,48
aiz_037,95
aiz_038,97
aiz_039,55
aiz_040,59
aiz_041,116
aiz_042,116
aiz_043,110
aiz_044,68
aiz_045,53
aiz_046,99
aiz_047,102
aiz_048,101
aiz_049,87
aiz_050,62
aiz_051,69
aiz_052,78
aiz_053,76
aiz_054,83
aiz_055,78
aiz_056,82
aiz_057,80
aiz_058,92
aiz_059,83
aiz_060,79
aiz_061,92
aiz_062,95
aiz_063,96
aiz_064,101
aiz_065,120
aiz_066,120
aiz_067,124
aiz_068,122
aiz_069,126
aiz_070,122
aiz_071,119
aiz_072,120
aiz_073,121
aiz_074,119
aiz_075,117
aiz_076,112
aiz_077,115
aiz_078,110
aiz_079,109
aiz_080,109
aiz_081,110
aiz_082,106
aiz_083,105
aiz_084,100
aiz_085,97
aiz_086,99
aiz_087,97
aiz_088,101
aiz_089,101
aiz_090,103
aiz_091,108
aiz_092,106
aiz_093,106
aiz_094,109
aiz_095,105
aiz_096,110
aiz_097,112
aiz_098,102
aiz_099,56
aiz_100,62
aiz_101,63
aiz_102,63
aiz_103,94
aiz_104,78
aiz_105,71
aiz_106,84
aiz_107,70
aiz_108,68
aiz_109,56
aiz_110,56
aiz_111,68
aiz_112,71
aiz_113,82
aiz_114,77
aiz_115,81
aiz_116,72
aiz_117,84
aiz_118,74
aiz_119,67
aiz_120,80
aiz_121,83
aiz_122,64
aiz_123,65
aiz_124,64
aiz_125,62
aiz_126,62
aiz_127,61
aiz_128,62
aiz_129,61
aiz_130,61
aiz_131,60
aiz_132,52
aiz_133,49
aiz_134,53
aiz_135,46
aiz_136,33
aiz_137,32
aiz_138,30
aiz_139,31
aiz_140,31
aiz_141,32
aiz_142,36
aiz_143,35
aiz_144,36
aiz_145,34
aiz_146,37
aiz_147,33
aiz_148,40
aiz_149,43
aiz_150,43
aiz_151,42
aiz_152,41
aiz_153,42
aiz_154,43
aiz_155,45
aiz_156,32
aiz_157,34
aiz_158,35
aiz_159,29
aiz_160,29
aiz_161,30
aiz_162,30
akq_024,37
akq_025,40
akq_026,38
akq_027,40
akq_028,42
akq_029,42
akq_030,49
akq_031,47
akq_032,49
akq_033,53
akq_034,56
akq_035,54
akq_036,52
akq_037,54
akq_038,53
akq_039,51
akq_040,44
akq_041,47
akq_042,40
akq_043,35
akq_044,35
akq_045,33
akq_046,42
akq_047,40
akq_048,40
akq_049,41
akq_050,44
akq_051,46
akq_052,44
akq_053,41
akq_054,42
akq_055,40
akq_056,38
akq_057,36
akq_058,41
akq_059,45
akq_060,43
akq_061,44
akq_062,43
akq_063,43
akq_064,43
akq_065,43
akq_066,43
akq_067,42
akq_068,44
akq_069,45
akq_070,44
akq_071,46
akq_072,47
akq_073,48
akq_074,48
akq_075,47
akq_076,46
akq_077,46
akq_078,47
akq_079,46
akq_080,49
akq_081,52
akq_082,48
akq_083,48
akq_084,48
akq_085,48
akq_086,47
akq_087,49
akq_088,52
akq_089,57
akq_090,59
akq_091,66
akq_092,62
akq_093,56
akq_094,53
akq_095,51
akq_096,51
akq_097,26
akq_098,24
akq_099,24
akq_100,24
akq_101,25
akq_102,25
akq_103,25
akq_104,26
akq_105,26
akq_106,26
akq_107,26
akq_108,27
akq_109,31
akq_110,30
akq_111,33
akq_112,32
akq_113,31
akq_114,36
akq_115,38
akq_116,46
akq_117,53
akq_118,47
akq_119,49
akq_120,47
akq_121,53
akq_122,54
akq_123,51
akq_124,50
akq_125,48
akq_126,44
akq_127,39
alc_010,97
alc_011,95
alc_012,97
alc_013,95
alc_014,94
alc_015,90
alc_016,90
alc_017,90
alc_018,97
alc_019,51
ano_031,39
ano_032,35
ano_033,35
ano_034,33
ano_035,35
ano_036,33
ano_037,33
ano_038,37
ano_039,41
ano_040,40
ano_041,40
ano_042,38
ano_043,39
ano_044,41
ano_045,41
ano_046,41
ano_047,37
ano_048,36
ano_049,39
ano_050,39
ano_051,36
ano_052,37
ano_053,39
ano_054,39
ano_055,40
ano_056,41
ano_057,40
ano_058,39
ano_059,42
ano_060,42
ano_061,42
ano_062,43
ano_063,45
ano_064,42
ano_065,40
ano_066,35
ano_067,39
ano_068,37
ano_069,39
ano_070,39
ano_071,37
ano_072,45
ano_073,45
ano_074,46
ano_075,49
ano_076,47
ano_077,45
ano_078,46
ano_079,43
ano_080,44
ano_081,45
ano_082,44
ano_083,43
ano_084,43
ano_085,41
ano_086,41
aox_010,35
aox_011,33
aox_012,34
aox_013,37
aox_014,43
aox_015,35
aox_016,57
aox_017,57
aox_018,54
aox_019,56
ati_000,35
ati_001,33
ati_002,33
ati_003,33
ati_004,36
ati_005,34
ati_006,37
ati_007,36
ati_008,33
ati_009,34
ati_010,38
ati_011,43
ati_012,36
ati_013,36
ati_014,34
ati_015,40
ati_016,41
ati_017,38
ati_018,38
ati_019,41
ati_020,41
ati_021,42
ati_022,46
ati_023,48
ati_024,45
ati_025,48
ati_026,48
ati_027,47
ati_028,45
ati_029,42
ati_030,42
ati_031,46
ati_032,45
ati_033,46
ati_034,46
ati_035,41
ati_036,37
ati_037,35
ati_038,35
ati_039,35
ati_040,39
ati_041,42
ati_042,40
ati_043,40
ati_044,37
ati_045,39
ati_046,37
ati_047,38
ati_048,37
ati_049,39
ati_050,37
ati_051,40
ati_052,43
ati_053,38
ati_054,38
ati_055,47
ati_056,44
ati_057,50
ati_058,46
ati_059,45
ati_060,48
ati_061,43
ati_062,38
ati_063,35
ati_064,41
ati_065,35
ati_066,35
ati_067,35
ati_068,33
ati_069,31
ati_070,30
ati_071,30
ati_072,31
ati_073,30
ati_074,29
ati_075,31
ati_076,30
ati_077,31
ati_078,31
ati_079,32
ati_080,31
ati_081,30
ati_082,30
ati_083,28
ati_084,27
ati_085,25
ati_086,26
ati_087,26
ati_088,27
ati_089,27
ati_090,32
ati_091,28
ati_092,29
ati_093,28
ati_094,30
ati_095,33
ati_096,29
ati_097,28
ati_098,27
ati_099,27
ati_100,28
ati_101,27
ati_102,28
ati_103,27
ati_104,28
ati_105,28
ati_106,26
ati_107,27
ati_108,27
ati_109,28
ati_110,28
ati_111,25
ati_112,24
ati_113,25
ati_114,24
ati_115,26
ati_116,24
ati_117,24
ati_118,23
ati_119,24
ati_120,24
ati_121,26
ati_122,29
ati_123,33
ati_124,34
ati_125,34
ati_126,34
ati_127,35
ati_128,33
ati_129,31
ati_130,30
ati_131,31
ati_132,31
ati_133,31
ati_134,31
ati_135,29
ati_136,29
ati_137,31
ati_138,32
ati_139,31
ati_140,31
ati_141,31
ati_142,31
ati_143,32
ati_144,31
ati_145,32
ati_146,33
ati_147,32
ati_148,35
ati_149,34
ati_150,32
ati_151,30
ati_152,30
ati_153,30
ati_154,28
ati_155,28
ati_156,27
ati_157,28
ati_158,36
ati_159,38
ati_160,38
ati_161,37
ati_162,35
ati_163,33
ati_164,34
ati_165,34
ati_166,35
ati_167,34
ati_168,33
ati_169,32
ati_170,31
ati_171,32
ati_172,32
ati_173,32
ati_174,33
ati_175,31
ati_176,31
ati_177,31
ati_178,33
ati_179,31
ati_180,27
awy_141,26
awy_142,25
awy_143,24
awy_144,24
awy_145,25
awy_146,26
awy_147,27
awy_148,26
awy_149,26
awy_150,26
awy_151,26
awy_152,26
awy_153,26
awy_154,26
awy_155,26
awy_156,26
awy_157,27
awy_158,26
awy_159,26
awy_160,25
awy_161,25
awy_162,23
awy_163,23
awy_164,22
awy_165,23
awy_166,23
awy_167,24
awy_168,24
awy_169,24
awy_170,24
awy_171,23
awy_172,22
awy_173,23
awy_174,23
awy_175,24
awy_176,24
awy_177,24
awy_178,24
awy_179,26
awy_180,24
awy_181,24
awy_182,23
awy_183,22
awy_184,21
awy_185,20
awy_186,19
awy_187,19
awy_188,19
awy_189,18
awy_190,18
awy_191,18
awy_192,19
awy_193,19
awy_194,19
awy_195,20
awy_196,21
awy_197,21
awy_198,21
awy_199,20
awy_200,21
awy_201,22
awy_202,22
awy_203,23
awy_204,22
awy_205,23
awy_206,22
awy_207,23
awy_208,23
awy_209,23
awy_210,23
awy_211,24
awy_212,23
awy_213,22
awy_214,23
awy_215,24
awy_216,24
awy_217,25
awy_218,25
awy_219,24
awy_220,24
awy_221,24
awy_222,23
awy_223,24
awy_224,23
awy_225,23
awy_226,22
awy_227,23
awy_228,24
awy_229,24
awy_230,24
awy_231,24
awy_232,24
awy_233,25
awy_234,24
awy_235,24
awy_236,23
awy_237,23
awy_238,23
awy_239,24
awy_240,24
awy_241,25
awy_242,25
awy_243,24
awy_244,25
awy_245,25
awy_246,25
awy_247,25
awy_248,25
awy_249,26
awy_250,26
awy_251,27
awy_252,27
awy_253,27
awy_254,28
awy_255,27
awy_256,27
awy_257,27
awy_258,26
awy_259,26
awy_260,26
awy_261,26
awy_262,26
awy_263,26
awy_264,25
awy_265,25
awy_266,25
awy_267,25
aya_044,37
aya_045,36
aya_046,36
aya_047,38
aya_048,40
aya_049,41
aya_050,40
aya_051,40
aya_052,37
aya_053,42
aya_054,43
aya_055,48
aya_056,44
aya_057,44
aya_058,44
aya_059,42
aya_060,42
aya_061,42
aya_062,43
aya_063,44
aya_064,41
aya_065,39
aya_066,37
aya_067,39
aya_068,35
aya_069,33
aya_070,34
aya_071,32
aya_072,34
aya_073,38
aya_074,36
aya_075,36
aya_076,38
aya_077,39
aya_078,39
aya_079,38
aya_080,37
aya_081,35
aya_082,34
aya_083,32
aya_084,32
aya_085,39
aya_086,40
aya_087,41
aya_088,39
aya_089,39
aya_090,39
aya_091,37
aya_092,37
aya_093,29
aya_094,31
aya_095,32
aya_096,31
aya_097,29
aya_098,29
aya_099,29
aya_100,29
aya_101,28
aya_102,28
aya_103,28
aya_104,27
aya_105,28
aya_106,29
aya_107,27
aya_108,28
aya_109,28
aya_110,29
aya_111,30
aya_112,28
aya_113,26
aya_114,26
aya_115,27
aya_116,27
aya_117,29
aya_118,30
aya_119,31
aya_120,33
aya_121,29
aya_122,30
aya_123,30
aya_124,35
aya_125,36
aya_126,30
aya_127,31
aya_128,30
aya_129,34
aya_130,35
aya_131,38
aya_132,36
aya_133,36
aya_134,35
aya_135,36
aya_136,34
aya_137,33
aya_138,31
aya_139,30
aya_140,30
aya_141,35
aya_142,33
aya_143,33
aya_144,33
aya_145,29
aya_146,27
aya_147,26
aya_148,26
aya_149,25
aya_150,25
aya_151,26
aya_152,27
aya_153,26
aya_154,27
aya_155,26
aya_156,26
aya_157,26
aya_158,27
aya_159,26
aya_160,26
aya_161,27
aya_162,28
aya_163,27
aya_164,27
aya_165,27
aya_166,26
aya_167,27
aya_168,26
aya_169,27
aya_170,28
aya_171,27
aya_172,26
aya_173,27
aya_174,30
aya_175,30
aya_176,28
aya_177,29
aya_178,29
aya_179,29
aya_180,28
aya_181,28
aya_182,26
aya_183,27
aya_184,26
aya_185,26
aya_186,27
aya_187,29
aya_188,30
aya_189,28
azb_076,53
azb_077,53
azb_078,56
azb_079,57
azb_080,55
azb_081,54
azb_082,47
azb_083,49
azb_084,53
azb_085,53
azb_086,51
azb_087,53
azb_088,52
azb_089,53
azb_090,55
azb_091,53
azb_092,55
azb_093,52
azb_094,50
azb_095,47
azb_096,44
azb_097,42
azb_098,44
azb_099,45
azb_100,53
azb_101,54
azb_102,52
azb_103,54
azb_104,55
azb_105,52
azb_106,54
azb_107,55
azb_108,56
azb_109,53
azb_110,54
azb_111,52
azb_112,54
azb_113,54
azb_114,54
azb_115,53
azb_116,54
azb_117,55
azb_118,54
azb_119,52
azb_120,53
azb_121,52
azb_122,53
azb_123,52
azb_124,44
azb_125,47
azb_126,53
azb_127,50
azb_128,52
azb_129,52
azb_130,52
azb_131,52
azb_132,52
azb_133,53
azb_134,52
azb_135,51
azb_136,53
azb_137,52
azb_138,52
azb_139,52
azb_140,50
azb_141,51
azb_142,51
azb_143,51
azb_144,53
azb_145,53
azb_146,52
azb_147,51
azb_148,52
azb_149,52
azb_150,54
azb_151,54
azb_152,54
azb_153,55
azb_154,54
azb_155,53
azb_156,52
azb_157,52
azb_158,52
azb_159,53
azb_160,53
azb_161,51
azb_162,51
azb_163,53
azb_164,50
azb_165,45
azb_166,39
azb_167,44
azb_168,45
azb_169,46
azb_170,46
azb_171,46
azb_172,42
azb_173,41
azb_174,55
azb_175,49
bav_000,38
bav_001,36
bav_002,37
bav_003,35
bav_004,35
bav_005,37
bav_006,38
bav_007,38
bav_008,40
bav_009,36
bav_010,32
bav_011,33
bav_012,36
bav_013,38
bav_014,39
bav_015,42
bav_016,45
bav_017,41
bav_018,53
bav_019,54
bdi_000,35
bdi_001,40
bdi_002,38
bdi_003,40
bdi_004,37
bdi_005,39
bdi_006,40
bdi_007,41
bdi_008,40
bdi_009,39
bdi_010,36
bdi_011,37
bdi_012,39
bdi_013,36
bdi_014,37
bdi_015,36
bdi_016,37
bdi_017,39
bdi_018,36
bdi_019,35
bdi_020,33
bdi_021,34
bdi_022,33
bdi_023,32
bdi_024,35
bdi_025,34
bdi_026,35
bdi_027,34
bdi_028,34
bdi_029,34
bdi_030,32
bdi_031,33
bdi_032,30
bdi_033,27
bdi_034,29
bdi_035,29
bdi_036,26
bdi_037,26
bdi_038,27
bdi_039,28
bdi_040,31
bdi_041,30
bdi_042,31
bdi_043,30
bdi_044,28
bdi_045,25
bdi_046,25
bdi_047,26
bdi_048,25
bdi_049,25
bdr_000,43
bdr_001,43
bdr_002,40
bdr_003,41
bdr_004,40
bdr_005,40
bdr_006,41
bdr_007,29
bdr_008,33
bdr_009,34
bdr_010,34
bdr_011,39
bdr_012,44
bdr_013,36
bdr_014,35
bdr_015,30
bdr_016,32
bdr_017,32
bdr_018,39
bdr_019,39
bdr_020,37
bdr_021,32
bdr_022,38
bdr_023,39
bdr_024,31
bdr_025,50
bdr_026,42
bdr_027,52
bdr_028,48
bdr_029,52
bdr_030,48
bdr_031,53
bdr_032,48
bdr_033,48
bdr_034,49
bdr_035,53
bdr_036,54
bdr_037,52
bdr_038,52
bdr_039,51
bdr_040,59
bdr_041,66
bdr_042,64
bdr_043,60
bdr_044,67
bdr_045,70
bdr_046,69
bdr_047,68
bdr_048,67
bdr_049,65
bdr_050,65
bdr_051,65
bdr_052,68
bdr_053,68
bdr_054,61
bdr_055,67
bdr_056,68
bdr_057,76
bdr_058,74
bdr_059,72
bdr_060,68
bdr_061,72
bdr_062,71
bdr_063,73
bdr_064,71
bdr_065,68
bdr_066,72
bdr_067,75
bdr_068,79
bdr_069,79
bdr_070,79
bdr_071,75
bdr_072,68
bdr_073,72
bdr_074,68
bdr_075,50
bdr_076,54
bdr_077,51
bdr_078,59
bdr_079,56
bdr_080,55
bdr_081,50
bdr_082,49
bdr_083,53
bdr_084,59
bdr_085,54
bdr_086,51
bdr_087,48
bdr_088,47
bdr_089,45
bdr_090,45
bdr_091,45
bdr_092,54
bdr_093,56
bdr_094,59
bdr_095,49
bdr_096,48
bdr_097,63
bdr_098,55
bdr_099,53
bdr_100,52
bdr_101,48
bdr_102,47
bdr_103,48
bdr_104,48
bdr_105,48
bdr_106,51
bdr_107,55
bdr_108,53
bdr_109,56
bdr_110,55
bdr_111,58
bdr_112,52
bdr_113,52
bdr_114,51
bdr_115,52
bdr_116,45
bdr_117,45
bdr_118,45
bdr_119,46
bdr_120,47
bdr_121,47
bdr_122,49
bdr_123,50
bdr_124,51
bdr_125,52
bdr_126,54
bdr_127,52
bdr_128,52
bdr_129,51
bdr_130,52
bdr_131,54
bdr_132,53
bdr_133,50
bdr_134,51
bdr_135,50
bdr_136,50
bdr_137,50
bdr_138,50
bdr_139,52
bdr_140,50
bdr_141,50
bdr_142,52
bdr_143,58
bdr_144,57
bdr_145,54
bdr_146,47
bdr_147,45
bdr_148,45
bdr_149,40
bdr_150,40
bdr_151,39
bdr_152,36
bdr_153,32
bdr_154,29
bdr_155,29
bdr_156,32
bdr_157,33
bdr_158,34
bdr_159,34
bdr_160,35
bdr_161,36
bdr_162,39
bdr_163,43
bdr_164,44
bdr_165,42
bdr_166,44
bdr_167,46
bdr_168,47
bdr_169,47
bdr_170,48
bdr_171,47
bdr_172,47
bdr_173,45
bdr_174,45
bdr_175,46
bdr_176,43
bdr_177,42
bdr_178,38
bdr_179,35
bdr_180,37
bdr_181,38
bdr_182,36
bdr_183,36
bdr_184,34
bdr_185,37
bdr_186,34
bdr_187,34
bdr_188,35
bdr_189,34
bdr_190,35
bdr_191,40
bdr_192,38
bdr_193,38
bdr_194,40
bdr_195,41
bdr_196,40
bdr_197,39
bdr_198,41
bdr_199,41
bdr_200,38
bdr_201,35
bdr_202,37
bdr_203,37
bdr_204,36
bdr_205,35
bdr_206,37
bdr_207,36
bdr_208,32
bdr_209,31
bdr_210,33
bdr_211,39
bef_050,36
bef_051,40
bef_052,40
bef_053,32
bef_054,32
bef_055,34
