image_id,wind_speed
agp_029,56
agp_030,56
agp_031,55
agp_032,58
agp_033,54
agp_034,54
agp_035,56
agp_036,58
agp_037,57
agp_038,59
agp_039,61
agp_040,59
agp_041,53
agp_042,49
agp_043,47
agp_044,49
agp_045,50
agp_046,50
agp_047,50
agp_048,46
agp_049,48
agp_050,45
agp_051,49
agp_052,48
agp_053,46
agp_054,43
agp_055,48
agp_056,49
agp_057,40
agp_058,42
agp_059,39
agp_060,43
aig_000,51
aig_001,48
aig_002,49
aig_003,44
aig_004,45
aig_005,44
aig_006,46
aig_007,40
aig_008,44
aig_009,41
aig_010,45
aig_011,41
aig_012,42
aig_013,49
aig_014,45
aig_015,37
aig_016,43
aig_017,48
aig_018,47
aig_019,52
aig_020,49
aig_021,46
aig_022,51
aig_023,47
aig_024,48
aig_025,50
aig_026,44
aig_027,48
aig_028,38
aig_029,37
aig_030,37
aig_031,40
aig_032,42
aig_033,47
aig_034,52
aig_035,49
aig_036,52
aig_037,57
aig_038,46
aig_039,44
aig_040,51
aig_041,43
aig_042,43
aig_043,38
aig_044,36
aig_045,34
aig_046,33
aig_047,32
aig_048,31
aig_049,34
aig_050,32
aig_051,30
aig_052,33
aig_053,32
aiz_000,108
aiz_001,112
aiz_002,113
aiz_003,105
aiz_004,113
aiz_005,113
aiz_006,103
aiz_007,107
aiz_008,113
aiz_009,99
aiz_010,96
aiz_011,69
aiz_012,100
aiz_013,98
aiz_014,103
aiz_015,102
aiz_016,95
aiz_017,97
aiz_018,98
aiz_019,95
aiz_020,93
aiz_021,99
aiz_022,86
aiz_023,83
aiz_024,87
aiz_025,89
aiz_026,98
aiz_027,97
aiz_028,90
aiz_029,70
aiz_030,71
aiz_031,60
aiz_032,70
aiz_033,65
aiz_034,57
aiz_035,80
aiz_036,91
aiz_037,96
aiz_038,92
aiz_039,68
aiz_040,78
aiz_041,101
aiz_042,106
aiz_043,101
aiz_044,104
aiz_045,85
aiz_046,102
aiz_047,104
aiz_048,106
aiz_049,100
aiz_050,74
aiz_051,87
aiz_052,84
aiz_053,77
aiz_054,83
aiz_055,78
aiz_056,78
aiz_057,73
aiz_058,84
aiz_059,81
aiz_060,83
aiz_061,89
aiz_062,85
aiz_063,78
aiz_064,78
aiz_065,110
aiz_066,104
aiz_067,109
aiz_068,110
aiz_069,116
aiz_070,111
aiz_071,111
aiz_072,113
aiz_073,115
aiz_074,112
aiz_075,115
aiz_076,104
aiz_077,104
aiz_078,98
aiz_079,93
aiz_080,103
aiz_081,103
aiz_082,101
aiz_083,102
aiz_084,95
aiz_085,96
aiz_086,97
aiz_087,97
aiz_088,99
aiz_089,97
aiz_090,98
aiz_091,100
aiz_092,101
aiz_093,96
aiz_094,92
aiz_095,92
aiz_096,95
aiz_097,94
aiz_098,90
aiz_099,66
aiz_100,61
aiz_101,66
aiz_102,70
aiz_103,71
aiz_104,65
aiz_105,57
aiz_106,67
aiz_107,69
aiz_108,65
aiz_109,60
aiz_110,66
aiz_111,67
aiz_112,64
aiz_113,76
aiz_114,72
aiz_115,73
aiz_116,66
aiz_117,82
aiz_118,62
aiz_119,69
aiz_120,65
aiz_121,75
aiz_122,62
aiz_123,64
aiz_124,69
aiz_125,68
aiz_126,63
aiz_127,60
aiz_128,61
aiz_129,63
aiz_130,53
aiz_131,55
aiz_132,49
aiz_133,44
aiz_134,39
aiz_135,39
aiz_136,36
aiz_137,39
aiz_138,41
aiz_139,34
aiz_140,35
aiz_141,41
aiz_142,36
aiz_143,37
aiz_144,33
aiz_145,36
aiz_146,37
aiz_147,39
aiz_148,38
aiz_149,36
aiz_150,41
aiz_151,44
aiz_152,41
aiz_153,48
aiz_154,44
aiz_155,41
aiz_156,27
aiz_157,28
aiz_158,27
aiz_159,28
aiz_160,28
aiz_161,30
aiz_162,28
akq_024,30
akq_025,35
akq_026,34
akq_027,34
akq_028,37
akq_029,41
akq_030,43
akq_031,47
akq_032,48
akq_033,44
akq_034,48
akq_035,40
akq_036,37
akq_037,45
akq_038,45
akq_039,44
akq_040,46
akq_041,47
akq_042,46
akq_043,40
akq_044,40
akq_045,39
akq_046,40
akq_047,36
akq_048,43
akq_049,43
akq_050,44
akq_051,40
akq_052,41
akq_053,41
akq_054,44
akq_055,42
akq_056,36
akq_057,41
akq_058,46
akq_059,52
akq_060,53
akq_061,44
akq_062,41
akq_063,40
akq_064,43
akq_065,40
akq_066,42
akq_067,42
akq_068,41
akq_069,39
akq_070,46
akq_071,49
akq_072,53
akq_073,51
akq_074,52
akq_075,51
akq_076,44
akq_077,40
akq_078,54
akq_079,50
akq_080,48
akq_081,51
akq_082,48
akq_083,49
akq_084,55
akq_085,58
akq_086,56
akq_087,58
akq_088,58
akq_089,57
akq_090,55
akq_091,60
akq_092,54
akq_093,53
akq_094,51
akq_095,50
akq_096,53
akq_097,23
akq_098,27
akq_099,26
akq_100,27
akq_101,29
akq_102,32
akq_103,28
akq_104,30
akq_105,29
akq_106,29
akq_107,29
akq_108,28
akq_109,30
akq_110,29
akq_111,31
akq_112,30
akq_113,29
akq_114,32
akq_115,38
akq_116,44
akq_117,54
akq_118,45
akq_119,44
akq_120,49
akq_121,43
akq_122,38
akq_123,47
akq_124,48
akq_125,45
akq_126,38
akq_127,35
alc_010,100
alc_011,103
alc_012,101
alc_013,95
alc_014,90
alc_015,91
alc_016,98
alc_017,99
alc_018,98
alc_019,39
ano_031,33
ano_032,37
ano_033,35
ano_034,28
ano_035,29
ano_036,29
ano_037,36
ano_038,40
ano_039,39
ano_040,40
ano_041,40
ano_042,42
ano_043,43
ano_044,35
ano_045,41
ano_046,41
ano_047,36
ano_048,37
ano_049,42
ano_050,39
ano_051,44
ano_052,44
ano_053,44
ano_054,44
ano_055,42
ano_056,47
ano_057,40
ano_058,39
ano_059,36
ano_060,33
ano_061,32
ano_062,39
ano_063,36
ano_064,34
ano_065,31
ano_066,27
ano_067,30
ano_068,29
ano_069,31
ano_070,35
ano_071,30
ano_072,40
ano_073,40
ano_074,39
ano_075,47
ano_076,44
ano_077,52
ano_078,48
ano_079,46
ano_080,47
ano_081,45
ano_082,42
ano_083,38
ano_084,37
ano_085,41
ano_086,35
aox_010,36
aox_011,35
aox_012,30
aox_013,31
aox_014,33
aox_015,44
aox_016,52
aox_017,41
aox_018,46
aox_019,48
ati_000,33
ati_001,33
ati_002,32
ati_003,35
ati_004,37
ati_005,33
ati_006,34
ati_007,31
ati_008,29
ati_009,36
ati_010,34
ati_011,36
ati_012,35
ati_013,35
ati_014,35
ati_015,38
ati_016,40
ati_017,38
ati_018,39
ati_019,37
ati_020,41
ati_021,38
ati_022,38
ati_023,42
ati_024,42
ati_025,39
ati_026,44
ati_027,41
ati_028,41
ati_029,43
ati_030,41
ati_031,46
ati_032,41
ati_033,39
ati_034,38
ati_035,38
ati_036,38
ati_037,40
ati_038,43
ati_039,45
ati_040,45
ati_041,46
ati_042,53
ati_043,47
ati_044,41
ati_045,42
ati_046,42
ati_047,41
ati_048,38
ati_049,36
ati_050,37
ati_051,37
ati_052,40
ati_053,40
ati_054,37
ati_055,40
ati_056,42
ati_057,40
ati_058,37
ati_059,37
ati_060,38
ati_061,33
ati_062,37
ati_063,37
ati_064,35
ati_065,37
ati_066,37
ati_067,34
ati_068,36
ati_069,33
ati_070,29
ati_071,30
ati_072,29
ati_073,27
ati_074,31
ati_075,33
ati_076,33
ati_077,35
ati_078,31
ati_079,31
ati_080,29
ati_081,28
ati_082,30
ati_083,28
ati_084,26
ati_085,25
ati_086,28
ati_087,29
ati_088,27
ati_089,26
ati_090,30
ati_091,31
ati_092,28
ati_093,30
ati_094,33
ati_095,30
ati_096,33
ati_097,32
ati_098,26
ati_099,25
ati_100,25
ati_101,27
ati_102,27
ati_103,25
ati_104,25
ati_105,28
ati_106,26
ati_107,27
ati_108,26
ati_109,26
ati_110,31
ati_111,27
ati_112,26
ati_113,27
ati_114,28
ati_115,26
ati_116,25
ati_117,25
ati_118,25
ati_119,24
ati_120,23
ati_121,25
ati_122,27
ati_123,32
ati_124,30
ati_125,28
ati_126,28
ati_127,30
ati_128,25
ati_129,25
ati_130,26
ati_131,29
ati_132,31
ati_133,30
ati_134,31
ati_135,30
ati_136,29
ati_137,29
ati_138,26
ati_139,30
ati_140,26
ati_141,29
ati_142,25
ati_143,24
ati_144,24
ati_145,26
ati_146,27
ati_147,26
ati_148,25
ati_149,29
ati_150,27
ati_151,26
ati_152,28
ati_153,25
ati_154,24
ati_155,23
ati_156,23
ati_157,22
ati_158,27
ati_159,29
ati_160,27
ati_161,25
ati_162,25
ati_163,25
ati_164,28
ati_165,24
ati_166,23
ati_167,27
ati_168,26
ati_169,28
ati_170,27
ati_171,29
ati_172,28
ati_173,31
ati_174,29
ati_175,33
ati_176,28
ati_177,26
ati_178,26
ati_179,26
ati_180,23
awy_141,25
awy_142,26
awy_143,25
awy_144,24
awy_145,25
awy_146,27
awy_147,28
awy_148,26
awy_149,25
awy_150,27
awy_151,26
awy_152,26
awy_153,27
awy_154,27
awy_155,28
awy_156,26
awy_157,26
awy_158,25
awy_159,24
awy_160,26
awy_161,26
awy_162,24
awy_163,24
awy_164,23
awy_165,24
awy_166,26
awy_167,27
awy_168,25
awy_169,27
awy_170,26
awy_171,25
awy_172,22
awy_173,21
awy_174,21
awy_175,21
awy_176,22
awy_177,21
awy_178,21
awy_179,23
awy_180,21
awy_181,22
awy_182,20
awy_183,22
awy_184,22
awy_185,22
awy_186,22
awy_187,20
awy_188,20
awy_189,20
awy_190,22
awy_191,22
awy_192,22
awy_193,21
awy_194,22
awy_195,21
awy_196,24
awy_197,25
awy_198,24
awy_199,23
awy_200,22
awy_201,22
awy_202,24
awy_203,22
awy_204,25
awy_205,25
awy_206,24
awy_207,26
awy_208,27
awy_209,26
awy_210,24
awy_211,24
awy_212,23
awy_213,24
awy_214,26
awy_215,24
awy_216,27
awy_217,25
awy_218,25
awy_219,24
awy_220,26
awy_221,25
awy_222,26
awy_223,27
awy_224,25
awy_225,22
awy_226,22
awy_227,20
awy_228,22
awy_229,21
awy_230,26
awy_231,28
awy_232,26
awy_233,24
awy_234,23
awy_235,23
awy_236,22
awy_237,24
awy_238,22
awy_239,22
awy_240,24
awy_241,23
awy_242,22
awy_243,23
awy_244,23
awy_245,24
awy_246,25
awy_247,24
awy_248,26
awy_249,24
awy_250,25
awy_251,25
awy_252,27
awy_253,26
awy_254,29
awy_255,30
awy_256,26
awy_257,25
awy_258,25
awy_259,25
awy_260,26
awy_261,27
awy_262,26
awy_263,24
awy_264,23
awy_265,24
awy_266,24
awy_267,24
aya_044,27
aya_045,26
aya_046,26
aya_047,28
aya_048,32
aya_049,37
aya_050,38
aya_051,39
aya_052,34
aya_053,33
aya_054,34
aya_055,30
aya_056,43
aya_057,44
aya_058,38
aya_059,36
aya_060,29
aya_061,31
aya_062,40
aya_063,37
aya_064,32
aya_065,32
aya_066,30
aya_067,32
aya_068,30
aya_069,30
aya_070,31
aya_071,30
aya_072,29
aya_073,32
aya_074,31
aya_075,33
aya_076,35
aya_077,37
aya_078,40
aya_079,39
aya_080,37
aya_081,32
aya_082,27
aya_083,27
aya_084,30
aya_085,31
aya_086,32
aya_087,30
aya_088,30
aya_089,37
aya_090,32
aya_091,33
aya_092,31
aya_093,28
aya_094,29
aya_095,30
aya_096,32
aya_097,36
aya_098,35
aya_099,30
aya_100,29
aya_101,29
aya_102,30
aya_103,30
aya_104,27
aya_105,26
aya_106,30
aya_107,25
aya_108,26
aya_109,26
aya_110,29
aya_111,31
aya_112,37
aya_113,30
aya_114,34
aya_115,33
aya_116,31
aya_117,34
aya_118,30
aya_119,25
aya_120,38
aya_121,37
aya_122,39
aya_123,33
aya_124,33
aya_125,39
aya_126,36
aya_127,34
aya_128,37
aya_129,44
aya_130,57
aya_131,49
aya_132,45
aya_133,50
aya_134,39
aya_135,44
aya_136,39
aya_137,39
aya_138,40
aya_139,38
aya_140,43
aya_141,47
aya_142,46
aya_143,36
aya_144,36
aya_145,32
aya_146,30
aya_147,27
aya_148,24
aya_149,23
aya_150,26
aya_151,26
aya_152,25
aya_153,22
aya_154,26
aya_155,28
aya_156,28
aya_157,28
aya_158,29
aya_159,30
aya_160,30
aya_161,32
aya_162,31
aya_163,29
aya_164,27
aya_165,28
aya_166,31
aya_167,30
aya_168,30
aya_169,26
aya_170,28
aya_171,29
aya_172,27
aya_173,28
aya_174,28
aya_175,30
aya_176,29
aya_177,28
aya_178,26
aya_179,26
aya_180,30
aya_181,28
aya_182,27
aya_183,28
aya_184,28
aya_185,27
aya_186,27
aya_187,28
aya_188,29
aya_189,29
azb_076,51
azb_077,50
azb_078,49
azb_079,48
azb_080,46
azb_081,46
azb_082,46
azb_083,46
azb_084,50
azb_085,50
azb_086,50
azb_087,47
azb_088,47
azb_089,47
azb_090,55
azb_091,58
azb_092,55
azb_093,52
azb_094,55
azb_095,55
azb_096,56
azb_097,53
azb_098,55
azb_099,54
azb_100,54
azb_101,57
azb_102,55
azb_103,55
azb_104,58
azb_105,60
azb_106,62
azb_107,64
azb_108,61
azb_109,61
azb_110,58
azb_111,58
azb_112,59
azb_113,60
azb_114,60
azb_115,59
azb_116,61
azb_117,62
azb_118,62
azb_119,67
azb_120,67
azb_121,64
azb_122,60
azb_123,60
azb_124,56
azb_125,58
azb_126,56
azb_127,55
azb_128,60
azb_129,58
azb_130,58
azb_131,57
azb_132,58
azb_133,55
azb_134,57
azb_135,58
azb_136,56
azb_137,56
azb_138,56
azb_139,56
azb_140,56
azb_141,57
azb_142,57
azb_143,58
azb_144,58
azb_145,61
azb_146,66
azb_147,63
azb_148,61
azb_149,63
azb_150,60
azb_151,60
azb_152,63
azb_153,61
azb_154,59
azb_155,60
azb_156,58
azb_157,56
azb_158,57
azb_159,55
azb_160,58
azb_161,53
azb_162,51
azb_163,52
azb_164,53
azb_165,55
azb_166,50
azb_167,50
azb_168,50
azb_169,52
azb_170,55
azb_171,58
azb_172,54
azb_173,54
azb_174,48
azb_175,48
bav_000,30
bav_001,32
bav_002,34
bav_003,33
bav_004,36
bav_005,36
bav_006,39
bav_007,37
bav_008,38
bav_009,37
bav_010,34
bav_011,36
bav_012,40
bav_013,37
bav_014,37
bav_015,38
bav_016,38
bav_017,43
bav_018,43
bav_019,39
bdi_000,38
bdi_001,39
bdi_002,36
bdi_003,35
bdi_004,35
bdi_005,36
bdi_006,37
bdi_007,40
bdi_008,36
bdi_009,35
bdi_010,37
bdi_011,37
bdi_012,33
bdi_013,33
bdi_014,35
bdi_015,30
bdi_016,35
bdi_017,35
bdi_018,34
bdi_019,36
bdi_020,34
bdi_021,38
bdi_022,33
bdi_023,31
bdi_024,30
bdi_025,32
bdi_026,33
bdi_027,27
bdi_028,27
bdi_029,28
bdi_030,30
bdi_031,28
bdi_032,30
bdi_033,31
bdi_034,27
bdi_035,26
bdi_036,26
bdi_037,25
bdi_038,28
bdi_039,29
bdi_040,29
bdi_041,30
bdi_042,29
bdi_043,27
bdi_044,26
bdi_045,27
bdi_046,26
bdi_047,26
bdi_048,25
bdi_049,26
bdr_000,41
bdr_001,41
bdr_002,41
bdr_003,40
bdr_004,41
bdr_005,36
bdr_006,40
bdr_007,31
bdr_008,36
bdr_009,32
bdr_010,42
bdr_011,37
bdr_012,42
bdr_013,30
bdr_014,26
bdr_015,28
bdr_016,29
bdr_017,33
bdr_018,28
bdr_019,29
bdr_020,30
bdr_021,30
bdr_022,30
bdr_023,36
bdr_024,35
bdr_025,37
bdr_026,36
bdr_027,38
bdr_028,37
bdr_029,39
bdr_030,41
bdr_031,41
bdr_032,45
bdr_033,45
bdr_034,47
bdr_035,42
bdr_036,49
bdr_037,35
bdr_038,44
bdr_039,43
bdr_040,44
bdr_041,46
bdr_042,58
bdr_043,64
bdr_044,66
bdr_045,64
bdr_046,59
bdr_047,66
bdr_048,66
bdr_049,70
bdr_050,64
bdr_051,69
bdr_052,59
bdr_053,62
bdr_054,61
bdr_055,73
bdr_056,72
bdr_057,74
bdr_058,72
bdr_059,75
bdr_060,68
bdr_061,71
bdr_062,63
bdr_063,71
bdr_064,65
bdr_065,59
bdr_066,69
bdr_067,68
bdr_068,70
bdr_069,73
bdr_070,67
bdr_071,65
bdr_072,63
bdr_073,63
bdr_074,62
bdr_075,54
bdr_076,47
bdr_077,51
bdr_078,59
bdr_079,47
bdr_080,53
bdr_081,43
bdr_082,50
bdr_083,55
bdr_084,55
bdr_085,53
bdr_086,45
bdr_087,47
bdr_088,45
bdr_089,42
bdr_090,41
bdr_091,53
bdr_092,49
bdr_093,56
bdr_094,48
bdr_095,46
bdr_096,40
bdr_097,50
bdr_098,39
bdr_099,42
bdr_100,43
bdr_101,44
bdr_102,44
bdr_103,48
bdr_104,53
bdr_105,51
bdr_106,52
bdr_107,53
bdr_108,49
bdr_109,42
bdr_110,47
bdr_111,51
bdr_112,46
bdr_113,45
bdr_114,43
bdr_115,44
bdr_116,39
bdr_117,43
bdr_118,43
bdr_119,46
bdr_120,45
bdr_121,46
bdr_122,51
bdr_123,48
bdr_124,44
bdr_125,45
bdr_126,49
bdr_127,47
bdr_128,44
bdr_129,45
bdr_130,43
bdr_131,42
bdr_132,47
bdr_133,51
bdr_134,50
bdr_135,51
bdr_136,54
bdr_137,54
bdr_138,54
bdr_139,53
bdr_140,54
bdr_141,56
bdr_142,62
bdr_143,61
bdr_144,60
bdr_145,52
bdr_146,48
bdr_147,47
bdr_148,45
bdr_149,44
bdr_150,47
bdr_151,46
bdr_152,44
bdr_153,33
bdr_154,39
bdr_155,39
bdr_156,38
bdr_157,37
bdr_158,38
bdr_159,33
bdr_160,37
bdr_161,38
bdr_162,38
bdr_163,38
bdr_164,40
bdr_165,38
bdr_166,44
bdr_167,42
bdr_168,46
bdr_169,49
bdr_170,47
bdr_171,47
bdr_172,47
bdr_173,44
bdr_174,42
bdr_175,41
bdr_176,44
bdr_177,40
bdr_178,38
bdr_179,40
bdr_180,39
bdr_181,36
bdr_182,39
bdr_183,35
bdr_184,30
bdr_185,29
bdr_186,29
bdr_187,29
bdr_188,30
bdr_189,31
bdr_190,33
bdr_191,33
bdr_192,37
bdr_193,33
bdr_194,33
bdr_195,33
bdr_196,31
bdr_197,30
bdr_198,27
bdr_199,28
bdr_200,30
bdr_201,29
bdr_202,31
bdr_203,34
bdr_204,35
bdr_205,35
bdr_206,35
bdr_207,35
bdr_208,31
bdr_209,30
bdr_210,28
bdr_211,32
bef_050,34
bef_051,42
bef_052,40
bef_053,29
bef_054,28
bef_055,31
