image_id,wind_speed
agl_344,55
agl_345,56
agl_346,57
agl_347,55
agl_348,54
agl_349,56
agl_350,59
agl_351,59
agl_352,55
agl_353,61
agl_354,60
agl_355,53
agl_356,59
agl_357,58
agl_358,60
agl_359,58
agl_360,58
agl_361,60
agl_362,60
agl_363,58
agl_364,55
agl_365,59
agl_366,69
agl_367,65
agl_368,68
agl_369,76
agl_370,71
agl_371,78
agl_372,94
agl_373,89
agl_374,89
agl_375,86
agl_376,76
agl_377,81
agl_378,71
agl_379,74
agl_380,68
agl_381,73
agl_382,75
agl_383,81
agl_384,78
agl_385,81
agl_386,88
agl_387,84
agl_388,79
agl_389,80
agl_390,76
agl_391,74
agl_392,70
agl_393,65
agl_394,71
agl_395,72
agl_396,66
agl_397,63
agl_398,66
agl_399,63
agl_400,60
agl_401,59
agl_402,59
agl_403,61
agl_404,59
agl_405,59
agl_406,56
agl_407,55
agl_408,52
agl_409,58
agl_410,54
agl_411,53
agl_412,50
agl_413,53
agl_414,53
agl_415,53
agl_416,53
agl_417,55
agl_418,57
agl_419,55
agl_420,50
agl_421,50
agl_422,51
agl_423,49
agl_424,49
agl_425,52
agl_426,52
agl_427,48
agl_428,53
agl_429,55
agl_430,58
agl_431,59
agl_432,60
agl_433,62
agl_434,64
agl_435,65
agl_436,67
agl_437,68
agl_438,68
agl_439,66
agl_440,67
agl_441,66
agl_442,65
agl_443,66
agl_444,62
agl_445,57
agl_446,55
agl_447,54
agl_448,53
agl_449,54
agl_450,52
agl_451,52
agl_452,51
agl_453,50
agl_454,49
agp_000,38
agp_001,39
agp_002,45
agp_003,44
agp_004,44
agp_005,43
agp_006,42
agp_007,48
agp_008,48
agp_009,49
agp_010,47
agp_011,48
agp_012,47
agp_013,50
agp_014,53
agp_015,49
agp_016,48
agp_017,49
agp_018,48
agp_019,48
agp_020,48
agp_021,48
agp_022,46
agp_023,47
agp_024,55
agp_025,64
agp_026,65
agp_027,64
agp_028,65
agp_029,61
agp_030,67
agp_031,66
agp_032,68
agp_033,65
agp_034,66
agp_035,61
agp_036,58
agp_037,60
agp_038,59
agp_039,58
agp_040,55
agp_041,42
agp_042,39
agp_043,42
agp_044,50
agp_045,40
agp_046,46
agp_047,44
agp_048,44
agp_049,48
agp_050,45
agp_051,49
agp_052,45
agp_053,43
agp_054,43
agp_055,39
agp_056,37
agp_057,37
agp_058,37
agp_059,37
agp_060,39
aig_000,46
aig_001,47
aig_002,47
aig_003,47
aig_004,49
aig_005,47
aig_006,47
aig_007,46
aig_008,46
aig_009,45
aig_010,44
aig_011,46
aig_012,45
aig_013,47
aig_014,48
aig_015,49
aig_016,48
aig_017,50
aig_018,49
aig_019,51
aig_020,52
aig_021,52
aig_022,54
aig_023,54
aig_024,53
aig_025,53
aig_026,56
aig_027,56
aig_028,52
aig_029,51
aig_030,54
aig_031,49
aig_032,55
aig_033,50
aig_034,47
aig_035,49
aig_036,50
aig_037,48
aig_038,43
aig_039,43
aig_040,40
aig_041,38
aig_042,39
aig_043,37
aig_044,38
aig_045,38
aig_046,36
aig_047,35
aig_048,36
aig_049,35
aig_050,36
aig_051,36
aig_052,34
aig_053,36
aiz_000,87
aiz_001,94
aiz_002,105
aiz_003,97
aiz_004,100
aiz_005,96
aiz_006,62
aiz_007,81
aiz_008,64
aiz_009,60
aiz_010,60
aiz_011,54
aiz_012,95
aiz_013,86
aiz_014,80
aiz_015,89
aiz_016,81
aiz_017,79
aiz_018,82
aiz_019,81
aiz_020,81
aiz_021,86
aiz_022,78
aiz_023,78
aiz_024,84
aiz_025,81
aiz_026,79
aiz_027,78
aiz_028,74
aiz_029,69
aiz_030,76
aiz_031,56
aiz_032,69
aiz_033,67
aiz_034,58
aiz_035,85
aiz_036,91
aiz_037,110
aiz_038,108
aiz_039,53
aiz_040,57
aiz_041,104
aiz_042,111
aiz_043,111
aiz_044,113
aiz_045,87
aiz_046,106
aiz_047,108
aiz_048,107
aiz_049,89
aiz_050,65
aiz_051,68
aiz_052,74
aiz_053,68
aiz_054,48
aiz_055,55
aiz_056,75
aiz_057,68
aiz_058,81
aiz_059,78
aiz_060,75
aiz_061,88
aiz_062,88
aiz_063,97
aiz_064,96
aiz_065,111
aiz_066,107
aiz_067,107
aiz_068,107
aiz_069,100
aiz_070,104
aiz_071,108
aiz_072,111
aiz_073,108
aiz_074,109
aiz_075,103
aiz_076,100
aiz_077,102
aiz_078,95
aiz_079,97
aiz_080,102
aiz_081,100
aiz_082,101
aiz_083,97
aiz_084,94
aiz_085,93
aiz_086,94
aiz_087,93
aiz_088,94
aiz_089,88
aiz_090,92
aiz_091,92
aiz_092,91
aiz_093,90
aiz_094,84
aiz_095,83
aiz_096,85
aiz_097,86
aiz_098,76
aiz_099,64
aiz_100,62
aiz_101,62
aiz_102,65
aiz_103,78
aiz_104,69
aiz_105,59
aiz_106,73
aiz_107,64
aiz_108,64
aiz_109,60
aiz_110,70
aiz_111,75
aiz_112,71
aiz_113,74
aiz_114,73
aiz_115,69
aiz_116,69
aiz_117,80
aiz_118,64
aiz_119,66
aiz_120,67
aiz_121,69
aiz_122,61
aiz_123,58
aiz_124,56
aiz_125,59
aiz_126,57
aiz_127,57
aiz_128,54
aiz_129,55
aiz_130,52
aiz_131,48
aiz_132,49
aiz_133,39
aiz_134,34
aiz_135,30
aiz_136,31
aiz_137,32
aiz_138,32
aiz_139,32
aiz_140,31
aiz_141,32
aiz_142,31
aiz_143,31
aiz_144,31
aiz_145,30
aiz_146,31
aiz_147,31
aiz_148,32
aiz_149,33
aiz_150,34
aiz_151,33
aiz_152,36
aiz_153,33
aiz_154,32
aiz_155,40
aiz_156,28
aiz_157,28
aiz_158,28
aiz_159,27
aiz_160,26
aiz_161,27
aiz_162,28
akq_024,41
akq_025,42
akq_026,39
akq_027,40
akq_028,38
akq_029,41
akq_030,44
akq_031,44
akq_032,46
akq_033,47
akq_034,46
akq_035,47
akq_036,47
akq_037,49
akq_038,49
akq_039,47
akq_040,43
akq_041,42
akq_042,43
akq_043,39
akq_044,38
akq_045,38
akq_046,39
akq_047,41
akq_048,42
akq_049,41
akq_050,40
akq_051,38
akq_052,37
akq_053,40
akq_054,42
akq_055,42
akq_056,42
akq_057,44
akq_058,46
akq_059,46
akq_060,46
akq_061,45
akq_062,45
akq_063,44
akq_064,44
akq_065,44
akq_066,44
akq_067,45
akq_068,46
akq_069,46
akq_070,45
akq_071,45
akq_072,45
akq_073,45
akq_074,45
akq_075,44
akq_076,44
akq_077,44
akq_078,45
akq_079,46
akq_080,47
akq_081,47
akq_082,46
akq_083,48
akq_084,47
akq_085,47
akq_086,49
akq_087,50
akq_088,52
akq_089,51
akq_090,52
akq_091,51
akq_092,51
akq_093,49
akq_094,50
akq_095,49
akq_096,48
akq_097,26
akq_098,25
akq_099,26
akq_100,26
akq_101,27
akq_102,27
akq_103,26
akq_104,24
akq_105,23
akq_106,23
akq_107,23
akq_108,24
akq_109,25
akq_110,26
akq_111,28
akq_112,28
akq_113,30
akq_114,31
akq_115,34
akq_116,34
akq_117,35
akq_118,33
akq_119,44
akq_120,44
akq_121,46
akq_122,35
akq_123,37
akq_124,28
akq_125,28
akq_126,29
akq_127,29
alc_010,94
alc_011,94
alc_012,94
alc_013,87
alc_014,84
alc_015,85
alc_016,86
alc_017,85
alc_018,83
alc_019,37
ano_031,36
ano_032,34
ano_033,33
ano_034,32
ano_035,32
ano_036,31
ano_037,31
ano_038,33
ano_039,35
ano_040,36
ano_041,38
ano_042,40
ano_043,38
ano_044,39
ano_045,38
ano_046,37
ano_047,33
ano_048,33
ano_049,33
ano_050,33
ano_051,35
ano_052,44
ano_053,44
ano_054,45
ano_055,46
ano_056,46
ano_057,41
ano_058,41
ano_059,38
ano_060,36
ano_061,36
ano_062,37
ano_063,36
ano_064,39
ano_065,39
ano_066,36
ano_067,36
ano_068,38
ano_069,43
ano_070,46
ano_071,42
ano_072,43
ano_073,42
ano_074,44
ano_075,41
ano_076,43
ano_077,44
ano_078,43
ano_079,43
ano_080,43
ano_081,40
ano_082,43
ano_083,48
ano_084,45
ano_085,44
ano_086,38
aox_010,37
aox_011,35
aox_012,35
aox_013,36
aox_014,38
aox_015,34
aox_016,36
aox_017,39
aox_018,40
aox_019,41
ati_000,33
ati_001,33
ati_002,34
ati_003,35
ati_004,37
ati_005,37
ati_006,38
ati_007,38
ati_008,39
ati_009,40
ati_010,41
ati_011,41
ati_012,40
ati_013,40
ati_014,39
ati_015,40
ati_016,42
ati_017,41
ati_018,40
ati_019,42
ati_020,42
ati_021,43
ati_022,44
ati_023,43
ati_024,43
ati_025,44
ati_026,46
ati_027,44
ati_028,43
ati_029,41
ati_030,40
ati_031,41
ati_032,37
ati_033,35
ati_034,36
ati_035,35
ati_036,32
ati_037,33
ati_038,34
ati_039,35
ati_040,35
ati_041,35
ati_042,34
ati_043,33
ati_044,33
ati_045,32
ati_046,32
ati_047,34
ati_048,32
ati_049,31
ati_050,31
ati_051,31
ati_052,34
ati_053,34
ati_054,33
ati_055,33
ati_056,34
ati_057,35
ati_058,34
ati_059,31
ati_060,30
ati_061,30
ati_062,29
ati_063,29
ati_064,29
ati_065,29
ati_066,28
ati_067,28
ati_068,28
ati_069,29
ati_070,29
ati_071,30
ati_072,30
ati_073,29
ati_074,28
ati_075,29
ati_076,28
ati_077,28
ati_078,28
ati_079,29
ati_080,29
ati_081,29
ati_082,29
ati_083,29
ati_084,29
ati_085,28
ati_086,29
ati_087,29
ati_088,30
ati_089,28
ati_090,29
ati_091,29
ati_092,28
ati_093,29
ati_094,28
ati_095,28
ati_096,29
ati_097,29
ati_098,29
ati_099,29
ati_100,29
ati_101,29
ati_102,29
ati_103,29
ati_104,29
ati_105,28
ati_106,29
ati_107,28
ati_108,27
ati_109,28
ati_110,29
ati_111,27
ati_112,27
ati_113,27
ati_114,28
ati_115,27
ati_116,27
ati_117,27
ati_118,26
ati_119,26
ati_120,27
ati_121,29
ati_122,32
ati_123,32
ati_124,32
ati_125,32
ati_126,33
ati_127,35
ati_128,34
ati_129,35
ati_130,35
ati_131,35
ati_132,34
ati_133,33
ati_134,32
ati_135,31
ati_136,30
ati_137,30
ati_138,31
ati_139,32
ati_140,33
ati_141,33
ati_142,32
ati_143,33
ati_144,33
ati_145,34
ati_146,33
ati_147,33
ati_148,32
ati_149,32
ati_150,31
ati_151,32
ati_152,31
ati_153,29
ati_154,28
ati_155,28
ati_156,29
ati_157,28
ati_158,28
ati_159,28
ati_160,32
ati_161,33
ati_162,31
ati_163,31
ati_164,33
ati_165,30
ati_166,29
ati_167,32
ati_168,31
ati_169,30
ati_170,32
ati_171,32
ati_172,31
ati_173,31
ati_174,32
ati_175,31
ati_176,30
ati_177,29
ati_178,28
ati_179,27
ati_180,27
awy_141,25
awy_142,27
awy_143,27
awy_144,27
awy_145,27
awy_146,29
awy_147,31
awy_148,31
awy_149,31
awy_150,32
awy_151,30
awy_152,28
awy_153,28
awy_154,29
awy_155,30
awy_156,29
awy_157,29
awy_158,28
awy_159,28
awy_160,29
awy_161,29
awy_162,28
awy_163,28
awy_164,27
awy_165,26
awy_166,25
awy_167,26
awy_168,25
awy_169,25
awy_170,24
awy_171,24
awy_172,22
awy_173,23
awy_174,23
awy_175,22
awy_176,24
awy_177,23
awy_178,23
awy_179,23
awy_180,23
awy_181,25
awy_182,24
awy_183,25
awy_184,24
awy_185,23
awy_186,22
awy_187,22
awy_188,22
awy_189,21
awy_190,21
awy_191,21
awy_192,21
awy_193,22
awy_194,23
awy_195,22
awy_196,22
awy_197,23
awy_198,22
awy_199,23
awy_200,22
awy_201,23
awy_202,22
awy_203,23
awy_204,23
awy_205,24
awy_206,24
awy_207,25
awy_208,26
awy_209,25
awy_210,27
awy_211,26
awy_212,27
awy_213,26
awy_214,27
awy_215,27
awy_216,26
awy_217,27
awy_218,27
awy_219,27
awy_220,30
awy_221,29
awy_222,29
awy_223,28
awy_224,28
awy_225,28
awy_226,27
awy_227,26
awy_228,26
awy_229,26
awy_230,29
awy_231,28
awy_232,28
awy_233,27
awy_234,27
awy_235,27
awy_236,26
awy_237,27
awy_238,27
awy_239,26
awy_240,26
awy_241,26
awy_242,26
awy_243,28
awy_244,25
awy_245,26
awy_246,28
awy_247,27
awy_248,26
awy_249,27
awy_250,28
awy_251,29
awy_252,32
awy_253,32
awy_254,32
awy_255,29
awy_256,30
awy_257,28
awy_258,28
awy_259,27
awy_260,29
awy_261,29
awy_262,28
awy_263,28
awy_264,27
awy_265,27
awy_266,29
awy_267,27
aya_044,29
aya_045,37
aya_046,35
aya_047,35
aya_048,34
aya_049,36
aya_050,39
aya_051,41
aya_052,41
aya_053,42
aya_054,42
aya_055,43
aya_056,41
aya_057,42
aya_058,42
aya_059,42
aya_060,45
aya_061,44
aya_062,45
aya_063,46
aya_064,49
aya_065,47
aya_066,42
aya_067,41
aya_068,40
aya_069,37
aya_070,36
aya_071,36
aya_072,37
aya_073,39
aya_074,36
aya_075,40
aya_076,39
aya_077,44
aya_078,48
aya_079,45
aya_080,48
aya_081,51
aya_082,50
aya_083,48
aya_084,50
aya_085,47
aya_086,48
aya_087,51
aya_088,47
aya_089,46
aya_090,43
aya_091,43
aya_092,45
aya_093,32
aya_094,30
aya_095,28
aya_096,28
aya_097,30
aya_098,33
aya_099,28
aya_100,27
aya_101,27
aya_102,25
aya_103,26
aya_104,28
aya_105,26
aya_106,30
aya_107,27
aya_108,27
aya_109,28
aya_110,28
aya_111,28
aya_112,26
aya_113,26
aya_114,24
aya_115,24
aya_116,22
aya_117,22
aya_118,23
aya_119,22
aya_120,24
aya_121,26
aya_122,28
aya_123,29
aya_124,30
aya_125,29
aya_126,30
aya_127,31
aya_128,35
aya_129,35
aya_130,36
aya_131,38
aya_132,37
aya_133,35
aya_134,35
aya_135,34
aya_136,33
aya_137,34
aya_138,31
aya_139,31
aya_140,30
aya_141,30
aya_142,31
aya_143,28
aya_144,29
aya_145,27
aya_146,26
aya_147,25
aya_148,23
aya_149,22
aya_150,24
aya_151,24
aya_152,24
aya_153,25
aya_154,27
aya_155,28
aya_156,28
aya_157,27
aya_158,27
aya_159,27
aya_160,27
aya_161,27
aya_162,26
aya_163,26
aya_164,27
aya_165,28
aya_166,28
aya_167,28
aya_168,29
aya_169,30
aya_170,31
aya_171,32
aya_172,33
aya_173,32
aya_174,33
aya_175,32
aya_176,32
aya_177,31
aya_178,30
aya_179,30
aya_180,31
aya_181,30
aya_182,29
aya_183,32
aya_184,31
aya_185,32
aya_186,32
aya_187,32
aya_188,30
aya_189,30
azb_076,59
azb_077,57
azb_078,53
azb_079,55
azb_080,55
azb_081,54
azb_082,55
azb_083,55
azb_084,54
azb_085,55
azb_086,54
azb_087,53
azb_088,55
azb_089,55
azb_090,55
azb_091,53
azb_092,52
azb_093,49
azb_094,47
azb_095,51
azb_096,54
azb_097,50
azb_098,54
azb_099,53
azb_100,55
azb_101,55
azb_102,54
azb_103,55
azb_104,57
azb_105,56
azb_106,57
azb_107,57
azb_108,55
azb_109,56
azb_110,57
azb_111,56
azb_112,56
azb_113,56
azb_114,56
azb_115,57
azb_116,57
azb_117,57
azb_118,58
azb_119,60
azb_120,59
azb_121,58
azb_122,58
azb_123,59
azb_124,54
azb_125,55
azb_126,56
azb_127,56
azb_128,57
azb_129,57
azb_130,55
azb_131,53
azb_132,54
azb_133,55
azb_134,55
azb_135,54
azb_136,54
azb_137,55
azb_138,56
azb_139,55
azb_140,57
azb_141,58
azb_142,57
azb_143,58
azb_144,59
azb_145,58
azb_146,59
azb_147,59
azb_148,59
azb_149,59
azb_150,59
azb_151,57
azb_152,58
azb_153,58
azb_154,58
azb_155,58
azb_156,58
azb_157,58
azb_158,57
azb_159,56
azb_160,58
azb_161,57
azb_162,57
azb_163,57
azb_164,55
azb_165,55
azb_166,55
azb_167,54
azb_168,53
azb_169,54
azb_170,54
azb_171,54
azb_172,51
azb_173,41
azb_174,37
azb_175,45
bav_000,26
bav_001,26
bav_002,26
bav_003,27
bav_004,27
bav_005,29
bav_006,29
bav_007,32
bav_008,35
bav_009,34
bav_010,32
bav_011,34
bav_012,34
bav_013,33
bav_014,38
bav_015,43
bav_016,41
bav_017,35
bav_018,38
bav_019,46
bdi_000,39
bdi_001,38
bdi_002,39
bdi_003,39
bdi_004,38
bdi_005,38
bdi_006,38
bdi_007,38
bdi_008,37
bdi_009,36
bdi_010,37
bdi_011,35
bdi_012,35
bdi_013,36
bdi_014,37
bdi_015,35
bdi_016,37
bdi_017,38
bdi_018,38
bdi_019,37
bdi_020,37
bdi_021,38
bdi_022,37
bdi_023,36
bdi_024,37
bdi_025,35
bdi_026,35
bdi_027,33
bdi_028,35
bdi_029,32
bdi_030,30
bdi_031,29
bdi_032,30
bdi_033,28
bdi_034,26
bdi_035,26
bdi_036,25
bdi_037,27
bdi_038,27
bdi_039,28
bdi_040,28
bdi_041,32
bdi_042,31
bdi_043,29
bdi_044,30
bdi_045,30
bdi_046,28
bdi_047,28
bdi_048,27
bdi_049,27
bdr_000,44
bdr_001,43
bdr_002,44
bdr_003,42
bdr_004,41
bdr_005,40
bdr_006,39
bdr_007,31
bdr_008,33
bdr_009,39
bdr_010,40
bdr_011,43
bdr_012,42
bdr_013,38
bdr_014,39
bdr_015,34
bdr_016,34
bdr_017,34
bdr_018,38
bdr_019,40
bdr_020,43
bdr_021,43
bdr_022,41
bdr_023,42
bdr_024,35
bdr_025,54
bdr_026,50
bdr_027,33
bdr_028,43
bdr_029,33
bdr_030,57
bdr_031,59
bdr_032,55
bdr_033,58
bdr_034,59
bdr_035,62
bdr_036,62
bdr_037,58
bdr_038,55
bdr_039,55
bdr_040,57
bdr_041,64
bdr_042,72
bdr_043,72
bdr_044,72
bdr_045,68
bdr_046,64
bdr_047,68
bdr_048,67
bdr_049,62
bdr_050,65
bdr_051,68
bdr_052,70
bdr_053,68
bdr_054,65
bdr_055,66
bdr_056,65
bdr_057,71
bdr_058,69
bdr_059,71
bdr_060,72
bdr_061,72
bdr_062,70
bdr_063,73
bdr_064,71
bdr_065,69
bdr_066,73
bdr_067,74
bdr_068,76
bdr_069,79
bdr_070,78
bdr_071,81
bdr_072,77
bdr_073,72
bdr_074,73
bdr_075,72
bdr_076,66
bdr_077,64
bdr_078,59
bdr_079,57
bdr_080,62
bdr_081,57
bdr_082,58
bdr_083,63
bdr_084,57
bdr_085,53
bdr_086,53
bdr_087,48
bdr_088,46
bdr_089,47
bdr_090,48
bdr_091,50
bdr_092,50
bdr_093,49
bdr_094,50
bdr_095,48
bdr_096,56
bdr_097,54
bdr_098,54
bdr_099,55
bdr_100,55
bdr_101,58
bdr_102,60
bdr_103,59
bdr_104,60
bdr_105,62
bdr_106,59
bdr_107,63
bdr_108,59
bdr_109,63
bdr_110,63
bdr_111,64
bdr_112,66
bdr_113,65
bdr_114,59
bdr_115,58
bdr_116,55
bdr_117,55
bdr_118,56
bdr_119,56
bdr_120,56
bdr_121,56
bdr_122,55
bdr_123,54
bdr_124,50
bdr_125,50
bdr_126,54
bdr_127,51
bdr_128,48
bdr_129,50
bdr_130,46
bdr_131,46
bdr_132,47
bdr_133,46
bdr_134,43
bdr_135,46
bdr_136,43
bdr_137,47
bdr_138,46
bdr_139,46
bdr_140,46
bdr_141,47
bdr_142,46
bdr_143,49
bdr_144,52
bdr_145,52
bdr_146,43
bdr_147,42
bdr_148,41
bdr_149,35
bdr_150,37
bdr_151,35
bdr_152,35
bdr_153,32
bdr_154,33
bdr_155,32
bdr_156,31
bdr_157,33
bdr_158,31
bdr_159,33
bdr_160,33
bdr_161,34
bdr_162,34
bdr_163,36
bdr_164,38
bdr_165,35
bdr_166,36
bdr_167,37
bdr_168,38
bdr_169,37
bdr_170,37
bdr_171,40
bdr_172,39
bdr_173,38
bdr_174,38
bdr_175,38
bdr_176,38
bdr_177,36
bdr_178,37
bdr_179,31
bdr_180,31
bdr_181,31
bdr_182,33
bdr_183,33
bdr_184,33
bdr_185,33
bdr_186,34
bdr_187,33
bdr_188,34
bdr_189,35
bdr_190,36
bdr_191,36
bdr_192,36
bdr_193,36
bdr_194,35
bdr_195,36
bdr_196,35
bdr_197,36
bdr_198,35
bdr_199,35
bdr_200,34
bdr_201,32
bdr_202,32
bdr_203,32
bdr_204,32
bdr_205,32
bdr_206,31
bdr_207,29
bdr_208,29
bdr_209,30
bdr_210,28
bdr_211,29
bef_050,36
bef_051,38
bef_052,37
bef_053,35
bef_054,34
bef_055,35
