image_id,wind_speed
agb_084,66
agb_085,65
agb_086,63
agb_087,62
agb_088,62
agb_089,64
agb_090,65
agb_091,67
agb_092,58
agb_093,64
agb_094,65
agb_095,58
agb_096,82
agb_097,92
agb_098,80
agb_099,74
agb_100,74
agb_101,72
agb_102,73
agb_103,75
agb_104,84
agb_105,95
agb_106,79
agb_107,81
agb_108,85
agb_109,97
agb_110,89
agb_111,74
agb_112,99
agb_113,115
agb_114,115
agb_115,112
agb_116,111
agb_117,114
agb_118,77
agb_119,78
agb_120,81
agb_121,82
agb_122,83
agb_123,83
agb_124,83
agb_125,83
agb_126,85
agb_127,86
agb_128,95
agb_129,101
agb_130,107
agb_131,103
agb_132,103
agl_129,46
agl_130,48
agl_131,46
agl_132,44
agl_133,42
agl_134,36
agl_135,36
agl_136,37
agl_137,37
agl_138,36
agl_139,36
agl_140,34
agl_141,38
agl_142,34
agl_143,38
agl_144,32
agl_145,32
agl_146,31
agl_147,44
agl_148,44
agl_149,38
agl_150,42
agl_151,40
agl_152,40
agl_153,38
agl_154,36
agl_155,33
agl_156,39
agl_157,33
agl_158,33
agl_159,32
agl_160,32
agl_161,33
agl_162,33
agl_163,35
agl_164,31
agl_165,34
agl_166,36
agl_167,37
agl_168,38
agl_169,39
agl_170,37
agl_171,36
agl_172,35
agl_173,35
agl_174,59
agl_175,46
agl_176,54
agl_177,37
agl_178,39
agl_179,37
agl_180,38
agl_181,48
agl_182,44
agl_183,42
agl_184,37
agl_185,34
agl_186,34
agl_187,36
agl_188,35
agl_189,33
agl_190,33
agl_191,34
agl_192,35
agl_193,40
agl_194,40
agl_195,44
agl_196,47
agl_197,50
agl_198,54
agl_199,56
agl_200,57
agl_201,54
agl_202,56
agl_203,65
agl_204,66
agl_205,70
agl_206,47
agl_207,48
agl_208,46
agl_209,45
agl_210,44
agl_211,35
agl_212,34
agl_213,43
agl_214,57
agl_215,58
agl_216,55
agl_217,52
agl_218,32
agl_219,41
agl_220,48
agl_221,49
agl_222,38
agl_223,37
agl_224,38
agl_225,35
agl_226,35
agl_227,35
agl_228,36
agl_229,37
agl_230,37
agl_231,39
agl_232,42
agl_233,41
agl_234,41
agl_235,53
agl_236,46
agl_237,46
agl_238,43
agl_239,41
agl_240,40
agl_241,40
agl_242,40
agl_243,41
agl_244,41
agl_245,41
agl_246,41
agl_247,41
agl_248,42
agl_249,43
agl_250,43
agl_251,43
agl_252,46
agl_253,46
agl_254,50
agl_255,56
agl_256,54
agl_257,53
agl_258,53
agl_259,58
agl_260,59
agl_261,58
agl_262,60
agl_263,59
agl_264,57
agl_265,56
agl_266,52
agl_267,53
agl_268,50
agl_269,50
agl_270,45
agl_271,43
agl_272,45
agl_273,50
agl_274,51
agl_275,47
agl_276,47
agl_277,47
agl_278,48
agl_279,48
agl_280,47
agl_281,48
agl_282,45
agl_283,78
agl_284,78
agl_285,73
agl_286,75
agl_287,69
agl_288,71
agl_289,66
agl_290,76
agl_291,76
agl_292,48
agl_293,46
agl_294,56
agl_295,46
agl_296,47
agl_297,45
agl_298,44
agl_299,43
agl_300,48
agl_301,75
agl_302,59
agl_303,46
agl_304,44
agl_305,42
agl_306,41
agl_307,43
agl_308,43
agl_309,43
agl_310,44
agl_311,44
agl_312,44
agl_313,45
agl_314,43
agl_315,42
agl_316,41
agl_317,41
agl_318,85
agl_319,82
agl_320,79
agl_321,80
agl_322,47
agl_323,42
agl_324,44
agl_325,44
agl_326,39
agl_327,45
agl_328,46
agl_329,45
agl_330,44
agl_331,43
agl_332,41
agl_333,41
agl_334,39
agl_335,40
agl_336,52
agl_337,53
agl_338,47
agl_339,34
agl_340,50
agl_341,54
agl_342,57
agl_343,58
agl_344,56
agl_345,56
agl_346,59
agl_347,63
agl_348,63
agl_349,62
agl_350,60
agl_351,59
agl_352,62
agl_353,59
agl_354,64
agl_355,52
agl_356,49
agl_357,48
agl_358,48
agl_359,42
agl_360,43
agl_361,45
agl_362,46
agl_363,48
agl_364,49
agl_365,48
agl_366,48
agl_367,47
agl_368,56
agl_369,77
agl_370,75
agl_371,38
agl_372,89
agl_373,80
agl_374,78
agl_375,75
agl_376,86
agl_377,89
agl_378,69
agl_379,74
agl_380,78
agl_381,82
agl_382,97
agl_383,99
agl_384,94
agl_385,89
agl_386,95
agl_387,93
agl_388,88
agl_389,86
agl_390,88
agl_391,83
agl_392,79
agl_393,79
agl_394,76
agl_395,74
agl_396,55
agl_397,51
agl_398,51
agl_399,48
agl_400,48
agl_401,47
agl_402,47
agl_403,47
agl_404,51
agl_405,47
agl_406,45
agl_407,45
agl_408,48
agl_409,45
agl_410,42
agl_411,48
agl_412,42
agl_413,40
agl_414,44
agl_415,44
agl_416,44
agl_417,48
agl_418,50
agl_419,50
agl_420,47
agl_421,48
agl_422,49
agl_423,49
agl_424,49
agl_425,50
agl_426,52
agl_427,49
agl_428,50
agl_429,51
agl_430,52
agl_431,53
agl_432,57
agl_433,60
agl_434,54
agl_435,53
agl_436,53
agl_437,56
agl_438,58
agl_439,59
agl_440,68
agl_441,65
agl_442,65
agl_443,66
agl_444,65
agl_445,63
agl_446,61
agl_447,59
agl_448,58
agl_449,58
agl_450,57
agl_451,56
agl_452,56
agl_453,56
agl_454,55
agp_000,43
agp_001,42
agp_002,40
agp_003,37
agp_004,40
agp_005,36
agp_006,35
agp_007,38
agp_008,40
agp_009,44
agp_010,44
agp_011,43
agp_012,47
agp_013,57
agp_014,47
agp_015,49
agp_016,49
agp_017,50
agp_018,50
agp_019,54
agp_020,51
agp_021,53
agp_022,51
agp_023,52
agp_024,54
agp_025,54
agp_026,57
agp_027,57
agp_028,56
agp_029,54
agp_030,55
agp_031,55
agp_032,57
agp_033,58
agp_034,56
agp_035,62
agp_036,57
agp_037,62
agp_038,64
agp_039,63
agp_040,63
agp_041,51
agp_042,49
agp_043,51
agp_044,52
agp_045,51
agp_046,62
agp_047,61
agp_048,58
agp_049,52
agp_050,62
agp_051,62
agp_052,61
agp_053,59
agp_054,61
agp_055,63
agp_056,60
agp_057,50
agp_058,56
agp_059,56
agp_060,53
aig_000,46
aig_001,48
aig_002,46
aig_003,42
aig_004,39
aig_005,40
aig_006,38
aig_007,37
aig_008,38
aig_009,38
aig_010,40
aig_011,40
aig_012,40
aig_013,48
aig_014,46
aig_015,47
aig_016,51
aig_017,56
aig_018,52
aig_019,53
aig_020,53
aig_021,52
aig_022,50
aig_023,49
aig_024,51
aig_025,49
aig_026,53
aig_027,62
aig_028,56
aig_029,46
aig_030,42
aig_031,33
aig_032,51
aig_033,57
aig_034,58
aig_035,59
aig_036,57
aig_037,55
aig_038,55
aig_039,56
aig_040,60
aig_041,58
aig_042,41
aig_043,37
aig_044,34
aig_045,32
aig_046,34
aig_047,32
aig_048,35
aig_049,32
aig_050,49
aig_051,55
aig_052,57
aig_053,56
aiz_000,87
aiz_001,88
aiz_002,104
aiz_003,86
aiz_004,92
aiz_005,84
aiz_006,63
aiz_007,86
aiz_008,86
aiz_009,53
aiz_010,90
aiz_011,84
aiz_012,70
aiz_013,72
aiz_014,76
aiz_015,72
aiz_016,71
aiz_017,76
aiz_018,76
aiz_019,76
aiz_020,77
aiz_021,85
aiz_022,79
aiz_023,84
aiz_024,104
aiz_025,100
aiz_026,107
aiz_027,91
aiz_028,80
aiz_029,76
aiz_030,76
aiz_031,77
aiz_032,76
aiz_033,37
aiz_034,36
aiz_035,38
aiz_036,39
aiz_037,120
aiz_038,115
aiz_039,51
aiz_040,46
aiz_041,113
aiz_042,119
aiz_043,121
aiz_044,119
aiz_045,114
aiz_046,120
aiz_047,119
aiz_048,119
aiz_049,111
aiz_050,54
aiz_051,58
aiz_052,61
aiz_053,59
aiz_054,64
aiz_055,63
aiz_056,72
aiz_057,72
aiz_058,93
aiz_059,90
aiz_060,74
aiz_061,81
aiz_062,102
aiz_063,90
aiz_064,106
aiz_065,112
aiz_066,108
aiz_067,108
aiz_068,109
aiz_069,112
aiz_070,108
aiz_071,110
aiz_072,110
aiz_073,111
aiz_074,114
aiz_075,115
aiz_076,114
aiz_077,115
aiz_078,103
aiz_079,104
aiz_080,109
aiz_081,105
aiz_082,106
aiz_083,102
aiz_084,103
aiz_085,101
aiz_086,98
aiz_087,100
aiz_088,106
aiz_089,105
aiz_090,106
aiz_091,109
aiz_092,107
aiz_093,105
aiz_094,93
aiz_095,104
aiz_096,109
aiz_097,108
aiz_098,101
aiz_099,70
aiz_100,68
aiz_101,68
aiz_102,68
aiz_103,97
aiz_104,68
aiz_105,69
aiz_106,67
aiz_107,72
aiz_108,72
aiz_109,72
aiz_110,72
aiz_111,74
aiz_112,66
aiz_113,75
aiz_114,71
aiz_115,66
aiz_116,61
aiz_117,63
aiz_118,58
aiz_119,69
aiz_120,68
aiz_121,71
aiz_122,64
aiz_123,65
aiz_124,61
aiz_125,59
aiz_126,62
aiz_127,62
aiz_128,62
aiz_129,61
aiz_130,61
aiz_131,59
aiz_132,53
aiz_133,37
aiz_134,35
aiz_135,30
aiz_136,29
aiz_137,30
aiz_138,30
aiz_139,31
aiz_140,30
aiz_141,30
aiz_142,30
aiz_143,31
aiz_144,33
aiz_145,30
aiz_146,32
aiz_147,42
aiz_148,47
aiz_149,47
aiz_150,47
aiz_151,48
aiz_152,48
aiz_153,48
aiz_154,50
aiz_155,47
aiz_156,28
aiz_157,28
aiz_158,27
aiz_159,25
aiz_160,25
aiz_161,26
aiz_162,26
akq_024,40
akq_025,39
akq_026,39
akq_027,40
akq_028,41
akq_029,42
akq_030,44
akq_031,46
akq_032,48
akq_033,47
akq_034,44
akq_035,45
akq_036,45
akq_037,45
akq_038,44
akq_039,43
akq_040,42
akq_041,43
akq_042,45
akq_043,47
akq_044,44
akq_045,46
akq_046,44
akq_047,44
akq_048,44
akq_049,45
akq_050,45
akq_051,45
akq_052,45
akq_053,44
akq_054,43
akq_055,43
akq_056,43
akq_057,43
akq_058,44
akq_059,44
akq_060,44
akq_061,44
akq_062,44
akq_063,44
akq_064,44
akq_065,45
akq_066,45
akq_067,45
akq_068,46
akq_069,47
akq_070,47
akq_071,47
akq_072,47
akq_073,47
akq_074,46
akq_075,46
akq_076,45
akq_077,45
akq_078,45
akq_079,45
akq_080,46
akq_081,47
akq_082,46
akq_083,45
akq_084,46
akq_085,46
akq_086,46
akq_087,48
akq_088,48
akq_089,49
akq_090,49
akq_091,48
akq_092,49
akq_093,49
akq_094,48
akq_095,48
akq_096,47
akq_097,25
akq_098,25
akq_099,25
akq_100,25
akq_101,25
akq_102,25
akq_103,25
akq_104,24
akq_105,25
akq_106,25
akq_107,26
akq_108,26
akq_109,27
akq_110,27
akq_111,28
akq_112,28
akq_113,30
akq_114,30
akq_115,41
akq_116,41
akq_117,42
akq_118,42
akq_119,42
akq_120,42
akq_121,38
akq_122,40
akq_123,41
akq_124,39
akq_125,35
akq_126,28
akq_127,27
alc_010,91
alc_011,90
alc_012,90
alc_013,88
alc_014,89
alc_015,89
alc_016,90
alc_017,90
alc_018,89
alc_019,56
ano_031,48
ano_032,39
ano_033,43
ano_034,32
ano_035,32
ano_036,31
ano_037,31
ano_038,31
ano_039,33
ano_040,40
ano_041,42
ano_042,42
ano_043,42
ano_044,40
ano_045,35
ano_046,34
ano_047,35
ano_048,33
ano_049,35
ano_050,34
ano_051,36
ano_052,45
ano_053,45
ano_054,44
ano_055,44
ano_056,43
ano_057,42
ano_058,41
ano_059,42
ano_060,40
ano_061,41
ano_062,42
ano_063,42
ano_064,41
ano_065,40
ano_066,42
ano_067,42
ano_068,42
ano_069,40
ano_070,41
ano_071,39
ano_072,41
ano_073,40
ano_074,40
ano_075,43
ano_076,43
ano_077,46
ano_078,46
ano_079,45
ano_080,45
ano_081,38
ano_082,34
ano_083,33
ano_084,43
ano_085,44
ano_086,44
aox_010,35
aox_011,35
aox_012,37
aox_013,37
aox_014,39
aox_015,39
aox_016,37
aox_017,39
aox_018,53
aox_019,55
ati_000,35
ati_001,34
ati_002,33
ati_003,33
ati_004,35
ati_005,34
ati_006,34
ati_007,32
ati_008,34
ati_009,35
ati_010,35
ati_011,37
ati_012,35
ati_013,35
ati_014,35
ati_015,35
ati_016,35
ati_017,36
ati_018,37
ati_019,37
ati_020,36
ati_021,38
ati_022,41
ati_023,41
ati_024,40
ati_025,38
ati_026,38
ati_027,37
ati_028,37
ati_029,34
ati_030,31
ati_031,29
ati_032,31
ati_033,32
ati_034,32
ati_035,32
ati_036,34
ati_037,35
ati_038,34
ati_039,37
ati_040,40
ati_041,42
ati_042,42
ati_043,42
ati_044,41
ati_045,35
ati_046,31
ati_047,32
ati_048,31
ati_049,30
ati_050,28
ati_051,28
ati_052,27
ati_053,27
ati_054,27
ati_055,32
ati_056,27
ati_057,29
ati_058,26
ati_059,27
ati_060,26
ati_061,25
ati_062,25
ati_063,26
ati_064,27
ati_065,27
ati_066,28
ati_067,27
ati_068,27
ati_069,26
ati_070,26
ati_071,28
ati_072,28
ati_073,28
ati_074,28
ati_075,28
ati_076,29
ati_077,29
ati_078,29
ati_079,29
ati_080,28
ati_081,28
ati_082,27
ati_083,27
ati_084,27
ati_085,26
ati_086,27
ati_087,27
ati_088,28
ati_089,30
ati_090,28
ati_091,29
ati_092,29
ati_093,29
ati_094,29
ati_095,30
ati_096,29
ati_097,28
ati_098,28
ati_099,28
ati_100,28
ati_101,27
ati_102,27
ati_103,27
ati_104,27
ati_105,25
ati_106,26
ati_107,26
ati_108,25
ati_109,25
ati_110,25
ati_111,26
ati_112,26
ati_113,26
ati_114,26
ati_115,26
ati_116,28
ati_117,28
ati_118,28
ati_119,28
ati_120,28
ati_121,28
ati_122,29
ati_123,30
ati_124,29
ati_125,29
ati_126,30
ati_127,30
ati_128,30
ati_129,29
ati_130,29
ati_131,29
ati_132,29
ati_133,29
ati_134,28
ati_135,29
ati_136,29
ati_137,28
ati_138,29
ati_139,29
ati_140,29
ati_141,30
ati_142,31
ati_143,30
ati_144,29
ati_145,28
ati_146,26
ati_147,26
ati_148,26
ati_149,26
ati_150,27
ati_151,26
ati_152,26
ati_153,26
ati_154,26
ati_155,26
ati_156,28
ati_157,29
ati_158,29
ati_159,29
ati_160,31
ati_161,28
ati_162,30
ati_163,31
ati_164,34
ati_165,34
ati_166,31
ati_167,31
ati_168,29
ati_169,28
ati_170,29
ati_171,30
ati_172,29
ati_173,28
ati_174,28
ati_175,28
ati_176,29
ati_177,28
ati_178,29
ati_179,29
ati_180,28
awy_141,24
awy_142,25
awy_143,26
awy_144,26
awy_145,25
awy_146,26
awy_147,27
awy_148,26
awy_149,26
awy_150,27
awy_151,27
awy_152,26
awy_153,27
awy_154,27
awy_155,27
awy_156,28
awy_157,27
awy_158,26
awy_159,27
awy_160,28
awy_161,28
awy_162,27
awy_163,28
awy_164,27
awy_165,28
awy_166,28
awy_167,28
awy_168,28
awy_169,27
awy_170,27
awy_171,27
awy_172,27
awy_173,27
awy_174,26
awy_175,26
awy_176,27
awy_177,27
awy_178,27
awy_179,27
awy_180,26
awy_181,26
awy_182,26
awy_183,26
awy_184,26
awy_185,25
awy_186,24
awy_187,24
awy_188,24
awy_189,23
awy_190,21
awy_191,21
awy_192,21
awy_193,21
awy_194,20
awy_195,20
awy_196,19
awy_197,19
awy_198,19
awy_199,20
awy_200,20
awy_201,19
awy_202,20
awy_203,21
awy_204,21
awy_205,22
awy_206,21
awy_207,20
awy_208,20
awy_209,20
awy_210,21
awy_211,21
awy_212,21
awy_213,21
awy_214,21
awy_215,22
awy_216,23
awy_217,25
awy_218,26
awy_219,24
awy_220,27
awy_221,26
awy_222,27
awy_223,26
awy_224,26
awy_225,25
awy_226,25
awy_227,25
awy_228,24
awy_229,24
awy_230,26
awy_231,26
awy_232,26
awy_233,25
awy_234,24
awy_235,24
awy_236,25
awy_237,25
awy_238,25
awy_239,25
awy_240,25
awy_241,25
awy_242,25
awy_243,27
awy_244,26
awy_245,27
awy_246,27
awy_247,27
awy_248,28
awy_249,29
awy_250,28
awy_251,29
awy_252,29
awy_253,29
awy_254,29
awy_255,28
awy_256,29
awy_257,28
awy_258,28
awy_259,28
awy_260,26
awy_261,27
awy_262,26
awy_263,26
awy_264,25
awy_265,25
awy_266,25
awy_267,26
aya_044,36
aya_045,37
aya_046,36
aya_047,37
aya_048,36
aya_049,36
aya_050,38
aya_051,37
aya_052,36
aya_053,36
aya_054,36
aya_055,36
aya_056,35
aya_057,34
aya_058,34
aya_059,33
aya_060,33
aya_061,32
aya_062,31
aya_063,32
aya_064,43
aya_065,39
aya_066,38
aya_067,42
aya_068,45
aya_069,44
aya_070,42
aya_071,42
aya_072,44
aya_073,44
aya_074,42
aya_075,43
aya_076,42
aya_077,43
aya_078,44
aya_079,45
aya_080,48
aya_081,42
aya_082,47
aya_083,46
aya_084,46
aya_085,46
aya_086,46
aya_087,44
aya_088,44
aya_089,46
aya_090,46
aya_091,43
aya_092,41
aya_093,43
aya_094,42
aya_095,33
aya_096,32
aya_097,33
aya_098,34
aya_099,32
aya_100,31
aya_101,29
aya_102,31
aya_103,32
aya_104,32
aya_105,31
aya_106,33
aya_107,33
aya_108,33
aya_109,33
aya_110,34
aya_111,33
aya_112,31
aya_113,37
aya_114,37
aya_115,38
aya_116,28
aya_117,32
aya_118,29
aya_119,30
aya_120,31
aya_121,28
aya_122,30
aya_123,32
aya_124,33
aya_125,34
aya_126,32
aya_127,33
aya_128,35
aya_129,35
aya_130,37
aya_131,35
aya_132,33
aya_133,32
aya_134,30
aya_135,31
aya_136,30
aya_137,29
aya_138,31
aya_139,26
aya_140,26
aya_141,26
aya_142,27
aya_143,28
aya_144,33
aya_145,33
aya_146,33
aya_147,29
aya_148,26
aya_149,25
aya_150,25
aya_151,25
aya_152,25
aya_153,26
aya_154,25
aya_155,28
aya_156,28
aya_157,26
aya_158,26
aya_159,26
aya_160,27
aya_161,27
aya_162,27
aya_163,27
aya_164,27
aya_165,27
aya_166,27
aya_167,26
aya_168,25
aya_169,26
aya_170,26
aya_171,26
aya_172,26
aya_173,25
aya_174,28
aya_175,28
aya_176,29
aya_177,30
aya_178,28
aya_179,27
aya_180,27
aya_181,27
aya_182,27
aya_183,29
aya_184,26
aya_185,26
aya_186,29
aya_187,29
aya_188,30
aya_189,30
azb_076,51
azb_077,53
azb_078,52
azb_079,52
azb_080,52
azb_081,52
azb_082,52
azb_083,53
azb_084,53
azb_085,56
azb_086,56
azb_087,56
azb_088,56
azb_089,56
azb_090,57
azb_091,58
azb_092,59
azb_093,59
azb_094,58
azb_095,56
azb_096,55
azb_097,55
azb_098,55
azb_099,55
azb_100,56
azb_101,57
azb_102,55
azb_103,55
azb_104,55
azb_105,56
azb_106,56
azb_107,57
azb_108,56
azb_109,56
azb_110,56
azb_111,56
azb_112,56
azb_113,55
azb_114,55
azb_115,55
azb_116,55
azb_117,56
azb_118,56
azb_119,56
azb_120,55
azb_121,56
azb_122,56
azb_123,57
azb_124,47
azb_125,51
azb_126,44
azb_127,43
azb_128,32
azb_129,30
azb_130,29
azb_131,29
azb_132,29
azb_133,29
azb_134,28
azb_135,33
azb_136,38
azb_137,29
azb_138,49
azb_139,45
azb_140,30
azb_141,53
azb_142,53
azb_143,54
azb_144,55
azb_145,53
azb_146,50
azb_147,54
azb_148,56
azb_149,48
azb_150,51
azb_151,53
azb_152,51
azb_153,53
azb_154,49
azb_155,48
azb_156,30
azb_157,29
azb_158,30
azb_159,43
azb_160,43
azb_161,31
azb_162,29
azb_163,29
azb_164,28
azb_165,38
azb_166,29
azb_167,40
azb_168,30
azb_169,30
azb_170,31
azb_171,50
azb_172,34
azb_173,36
azb_174,33
azb_175,34
bav_000,35
bav_001,36
bav_002,37
bav_003,38
bav_004,34
bav_005,30
bav_006,30
bav_007,31
bav_008,39
bav_009,38
bav_010,42
bav_011,43
bav_012,43
bav_013,45
bav_014,48
bav_015,47
bav_016,51
bav_017,52
bav_018,52
bav_019,55
bdi_000,42
bdi_001,42
bdi_002,42
bdi_003,40
bdi_004,39
bdi_005,39
bdi_006,39
bdi_007,39
bdi_008,33
bdi_009,32
bdi_010,31
bdi_011,31
bdi_012,31
bdi_013,33
bdi_014,32
bdi_015,31
bdi_016,31
bdi_017,31
bdi_018,32
bdi_019,32
bdi_020,32
bdi_021,33
bdi_022,33
bdi_023,33
bdi_024,33
bdi_025,33
bdi_026,33
bdi_027,33
bdi_028,32
bdi_029,30
bdi_030,30
bdi_031,31
bdi_032,30
bdi_033,28
bdi_034,28
bdi_035,27
bdi_036,27
bdi_037,27
bdi_038,27
bdi_039,27
bdi_040,27
bdi_041,26
bdi_042,24
bdi_043,23
bdi_044,23
bdi_045,22
bdi_046,23
bdi_047,23
bdi_048,23
bdi_049,23
bdr_000,36
bdr_001,35
bdr_002,34
bdr_003,35
bdr_004,38
bdr_005,39
bdr_006,40
bdr_007,31
bdr_008,30
bdr_009,35
bdr_010,36
bdr_011,30
bdr_012,29
bdr_013,28
bdr_014,29
bdr_015,30
bdr_016,31
bdr_017,31
bdr_018,34
bdr_019,41
bdr_020,43
bdr_021,41
bdr_022,41
bdr_023,48
bdr_024,47
bdr_025,46
bdr_026,45
bdr_027,37
bdr_028,37
bdr_029,50
bdr_030,52
bdr_031,49
bdr_032,40
bdr_033,46
bdr_034,39
bdr_035,49
bdr_036,41
bdr_037,38
bdr_038,38
bdr_039,38
bdr_040,39
bdr_041,42
bdr_042,65
bdr_043,64
bdr_044,80
bdr_045,75
bdr_046,55
bdr_047,69
bdr_048,71
bdr_049,75
bdr_050,70
bdr_051,70
bdr_052,66
bdr_053,70
bdr_054,68
bdr_055,75
bdr_056,64
bdr_057,63
bdr_058,62
bdr_059,63
bdr_060,60
bdr_061,60
bdr_062,62
bdr_063,64
bdr_064,65
bdr_065,63
bdr_066,64
bdr_067,66
bdr_068,65
bdr_069,64
bdr_070,64
bdr_071,69
bdr_072,76
bdr_073,78
bdr_074,78
bdr_075,76
bdr_076,64
bdr_077,65
bdr_078,69
bdr_079,70
bdr_080,69
bdr_081,67
bdr_082,46
bdr_083,47
bdr_084,45
bdr_085,47
bdr_086,37
bdr_087,37
bdr_088,37
bdr_089,37
bdr_090,37
bdr_091,45
bdr_092,49
bdr_093,47
bdr_094,40
bdr_095,36
bdr_096,51
bdr_097,51
bdr_098,54
bdr_099,52
bdr_100,46
bdr_101,38
bdr_102,37
bdr_103,42
bdr_104,42
bdr_105,39
bdr_106,35
bdr_107,36
bdr_108,67
bdr_109,70
bdr_110,67
bdr_111,70
bdr_112,45
bdr_113,45
bdr_114,52
bdr_115,54
bdr_116,54
bdr_117,55
bdr_118,56
bdr_119,52
bdr_120,51
bdr_121,53
bdr_122,53
bdr_123,51
bdr_124,50
bdr_125,48
bdr_126,45
bdr_127,45
bdr_128,44
bdr_129,46
bdr_130,42
bdr_131,40
bdr_132,39
bdr_133,42
bdr_134,38
bdr_135,41
bdr_136,41
bdr_137,38
bdr_138,45
bdr_139,37
bdr_140,39
bdr_141,39
bdr_142,39
bdr_143,40
bdr_144,40
bdr_145,39
bdr_146,43
bdr_147,39
bdr_148,39
bdr_149,37
bdr_150,36
bdr_151,35
bdr_152,35
bdr_153,33
bdr_154,31
bdr_155,29
bdr_156,29
bdr_157,32
bdr_158,29
bdr_159,30
bdr_160,30
bdr_161,31
bdr_162,31
bdr_163,33
bdr_164,34
bdr_165,34
bdr_166,35
bdr_167,36
bdr_168,36
bdr_169,36
bdr_170,36
bdr_171,34
bdr_172,33
bdr_173,34
bdr_174,35
bdr_175,35
bdr_176,35
bdr_177,35
bdr_178,30
bdr_179,34
bdr_180,34
bdr_181,36
bdr_182,37
bdr_183,36
bdr_184,36
bdr_185,37
bdr_186,36
bdr_187,34
bdr_188,36
bdr_189,37
bdr_190,36
bdr_191,35
bdr_192,33
bdr_193,33
bdr_194,34
bdr_195,34
bdr_196,32
bdr_197,33
bdr_198,31
bdr_199,30
bdr_200,28
bdr_201,28
bdr_202,28
bdr_203,29
bdr_204,29
bdr_205,30
bdr_206,31
bdr_207,31
bdr_208,31
bdr_209,33
bdr_210,28
bdr_211,26
bef_050,28
bef_051,30
bef_052,29
bef_053,29
bef_054,30
bef_055,30
