image_id,wind_speed
agb_064,42
agb_065,43
agb_066,43
agb_067,43
agb_068,38
agb_069,43
agb_070,42
agb_071,42
agb_072,42
agb_073,41
agb_074,42
agb_075,44
agb_076,46
agb_077,50
agb_078,53
agb_079,54
agb_080,55
agb_081,58
agb_082,59
agb_083,53
agb_084,52
agb_085,52
agb_086,53
agb_087,54
agb_088,69
agb_089,68
agb_090,70
agb_091,70
agb_092,64
agb_093,66
agb_094,67
agb_095,71
agb_096,67
agb_097,58
agb_098,41
agb_099,48
agb_100,51
agb_101,55
agb_102,51
agb_103,41
agb_104,39
agb_105,39
agb_106,39
agb_107,48
agb_108,53
agb_109,54
agb_110,61
agb_111,62
agb_112,66
agb_113,61
agb_114,43
agb_115,40
agb_116,41
agb_117,39
agb_118,41
agb_119,40
agb_120,41
agb_121,48
agb_122,49
agb_123,53
agb_124,58
agb_125,51
agb_126,51
agb_127,50
agb_128,60
agb_129,61
agb_130,55
agb_131,41
agb_132,42
agl_129,55
agl_130,56
agl_131,55
agl_132,56
agl_133,56
agl_134,55
agl_135,51
agl_136,39
agl_137,38
agl_138,39
agl_139,40
agl_140,39
agl_141,38
agl_142,42
agl_143,41
agl_144,43
agl_145,43
agl_146,44
agl_147,44
agl_148,43
agl_149,42
agl_150,43
agl_151,43
agl_152,43
agl_153,43
agl_154,43
agl_155,43
agl_156,43
agl_157,45
agl_158,43
agl_159,43
agl_160,43
agl_161,43
agl_162,43
agl_163,43
agl_164,43
agl_165,43
agl_166,43
agl_167,43
agl_168,43
agl_169,43
agl_170,43
agl_171,42
agl_172,42
agl_173,42
agl_174,42
agl_175,42
agl_176,42
agl_177,42
agl_178,42
agl_179,42
agl_180,42
agl_181,42
agl_182,42
agl_183,42
agl_184,42
agl_185,43
agl_186,43
agl_187,42
agl_188,43
agl_189,43
agl_190,43
agl_191,42
agl_192,42
agl_193,44
agl_194,42
agl_195,42
agl_196,42
agl_197,42
agl_198,42
agl_199,42
agl_200,44
agl_201,42
agl_202,43
agl_203,43
agl_204,42
agl_205,43
agl_206,43
agl_207,42
agl_208,42
agl_209,42
agl_210,42
agl_211,42
agl_212,42
agl_213,42
agl_214,42
agl_215,42
agl_216,42
agl_217,42
agl_218,42
agl_219,43
agl_220,43
agl_221,43
agl_222,44
agl_223,43
agl_224,43
agl_225,43
agl_226,43
agl_227,43
agl_228,43
agl_229,43
agl_230,43
agl_231,42
agl_232,42
agl_233,42
agl_234,42
agl_235,42
agl_236,42
agl_237,42
agl_238,42
agl_239,42
agl_240,42
agl_241,42
agl_242,42
agl_243,42
agl_244,42
agl_245,42
agl_246,42
agl_247,42
agl_248,42
agl_249,42
agl_250,42
agl_251,42
agl_252,42
agl_253,43
agl_254,43
agl_255,43
agl_256,43
agl_257,42
agl_258,42
agl_259,42
agl_260,43
agl_261,41
agl_262,40
agl_263,41
agl_264,42
agl_265,43
agl_266,43
agl_267,42
agl_268,42
agl_269,42
agl_270,42
agl_271,42
agl_272,42
agl_273,42
agl_274,42
agl_275,43
agl_276,43
agl_277,42
agl_278,42
agl_279,42
agl_280,44
agl_281,42
agl_282,44
agl_283,43
agl_284,44
agl_285,44
agl_286,43
agl_287,43
agl_288,39
agl_289,41
agl_290,41
agl_291,43
agl_292,42
agl_293,43
agl_294,41
agl_295,41
agl_296,45
agl_297,41
agl_298,42
agl_299,42
agl_300,42
agl_301,42
agl_302,43
agl_303,44
agl_304,42
agl_305,42
agl_306,42
agl_307,42
agl_308,42
agl_309,42
agl_310,42
agl_311,42
agl_312,42
agl_313,42
agl_314,42
agl_315,42
agl_316,42
agl_317,42
agl_318,42
agl_319,42
agl_320,42
agl_321,42
agl_322,42
agl_323,41
agl_324,43
agl_325,42
agl_326,42
agl_327,42
agl_328,42
agl_329,42
agl_330,42
agl_331,42
agl_332,42
agl_333,42
agl_334,42
agl_335,42
agl_336,42
agl_337,42
agl_338,42
agl_339,42
agl_340,42
agl_341,42
agl_342,43
agl_343,42
agl_344,42
agl_345,43
agl_346,42
agl_347,42
agl_348,42
agl_349,42
agl_350,42
agl_351,42
agl_352,43
agl_353,44
agl_354,43
agl_355,43
agl_356,42
agl_357,42
agl_358,42
agl_359,42
agl_360,43
agl_361,41
agl_362,44
agl_363,46
agl_364,45
agl_365,46
agl_366,48
agl_367,55
agl_368,56
agl_369,57
agl_370,57
agl_371,54
agl_372,49
agl_373,51
agl_374,49
agl_375,53
agl_376,50
agl_377,51
agl_378,47
agl_379,57
agl_380,53
agl_381,58
agl_382,57
agl_383,50
agl_384,55
agl_385,56
agl_386,60
agl_387,61
agl_388,56
agl_389,53
agl_390,45
agl_391,53
agl_392,51
agl_393,51
agl_394,50
agl_395,46
agl_396,47
agl_397,50
agl_398,50
agl_399,49
agl_400,49
agl_401,47
agl_402,53
agl_403,54
agl_404,53
agl_405,49
agl_406,46
agl_407,46
agl_408,45
agl_409,43
agl_410,42
agl_411,42
agl_412,43
agl_413,42
agl_414,43
agl_415,45
agl_416,46
agl_417,46
agl_418,48
agl_419,46
agl_420,43
agl_421,41
agl_422,41
agl_423,43
agl_424,46
agl_425,48
agl_426,50
agl_427,50
agl_428,48
agl_429,49
agl_430,48
agl_431,49
agl_432,51
agl_433,55
agl_434,56
agl_435,56
agl_436,58
agl_437,58
agl_438,58
agl_439,55
agl_440,55
agl_441,53
agl_442,53
agl_443,51
agl_444,53
agl_445,52
agl_446,50
agl_447,51
agl_448,56
agl_449,62
agl_450,57
agl_451,51
agl_452,54
agl_453,54
agl_454,49
agp_000,58
agp_001,59
agp_002,48
agp_003,40
agp_004,42
agp_005,40
agp_006,41
agp_007,39
agp_008,43
agp_009,44
agp_010,41
agp_011,44
agp_012,44
agp_013,45
agp_014,48
agp_015,51
agp_016,46
agp_017,44
agp_018,43
agp_019,43
agp_020,43
agp_021,44
agp_022,40
agp_023,44
agp_024,42
agp_025,43
agp_026,43
agp_027,43
agp_028,43
agp_029,43
agp_030,42
agp_031,42
agp_032,43
agp_033,42
agp_034,42
agp_035,43
agp_036,42
agp_037,43
agp_038,43
agp_039,43
agp_040,42
agp_041,42
agp_042,42
agp_043,42
agp_044,43
agp_045,47
agp_046,38
agp_047,38
agp_048,38
agp_049,42
agp_050,42
agp_051,44
agp_052,42
agp_053,43
agp_054,43
agp_055,41
agp_056,42
agp_057,42
agp_058,42
agp_059,42
agp_060,43
aig_000,43
aig_001,43
aig_002,42
aig_003,43
aig_004,41
aig_005,40
aig_006,40
aig_007,41
aig_008,44
aig_009,41
aig_010,40
aig_011,39
aig_012,40
aig_013,40
aig_014,40
aig_015,41
aig_016,43
aig_017,42
aig_018,43
aig_019,43
aig_020,45
aig_021,46
aig_022,45
aig_023,45
aig_024,42
aig_025,42
aig_026,44
aig_027,43
aig_028,43
aig_029,43
aig_030,43
aig_031,43
aig_032,43
aig_033,43
aig_034,43
aig_035,42
aig_036,44
aig_037,42
aig_038,43
aig_039,43
aig_040,43
aig_041,43
aig_042,43
aig_043,43
aig_044,43
aig_045,43
aig_046,43
aig_047,43
aig_048,43
aig_049,43
aig_050,43
aig_051,43
aig_052,43
aig_053,43
aiz_000,41
aiz_001,41
aiz_002,42
aiz_003,43
aiz_004,43
aiz_005,43
aiz_006,42
aiz_007,41
aiz_008,41
aiz_009,42
aiz_010,45
aiz_011,54
aiz_012,59
aiz_013,58
aiz_014,56
aiz_015,61
aiz_016,61
aiz_017,65
aiz_018,68
aiz_019,67
aiz_020,67
aiz_021,70
aiz_022,72
aiz_023,73
aiz_024,72
aiz_025,56
aiz_026,55
aiz_027,55
aiz_028,57
aiz_029,64
aiz_030,71
aiz_031,77
aiz_032,74
aiz_033,61
aiz_034,52
aiz_035,43
aiz_036,42
aiz_037,42
aiz_038,42
aiz_039,44
aiz_040,45
aiz_041,45
aiz_042,41
aiz_043,42
aiz_044,42
aiz_045,42
aiz_046,42
aiz_047,42
aiz_048,41
aiz_049,50
aiz_050,57
aiz_051,57
aiz_052,55
aiz_053,47
aiz_054,49
aiz_055,52
aiz_056,44
aiz_057,43
aiz_058,46
aiz_059,44
aiz_060,38
aiz_061,39
aiz_062,39
aiz_063,39
aiz_064,50
aiz_065,43
aiz_066,44
aiz_067,43
aiz_068,40
aiz_069,40
aiz_070,42
aiz_071,45
aiz_072,43
aiz_073,41
aiz_074,42
aiz_075,39
aiz_076,38
aiz_077,37
aiz_078,42
aiz_079,41
aiz_080,36
aiz_081,39
aiz_082,40
aiz_083,43
aiz_084,43
aiz_085,43
aiz_086,43
aiz_087,42
aiz_088,42
aiz_089,46
aiz_090,42
aiz_091,42
aiz_092,43
aiz_093,42
aiz_094,42
aiz_095,42
aiz_096,42
aiz_097,42
aiz_098,42
aiz_099,42
aiz_100,42
aiz_101,42
aiz_102,42
aiz_103,43
aiz_104,43
aiz_105,42
aiz_106,42
aiz_107,44
aiz_108,41
aiz_109,45
aiz_110,52
aiz_111,46
aiz_112,40
aiz_113,39
aiz_114,43
aiz_115,44
aiz_116,45
aiz_117,43
aiz_118,45
aiz_119,44
aiz_120,43
aiz_121,41
aiz_122,52
aiz_123,53
aiz_124,50
aiz_125,46
aiz_126,43
aiz_127,43
aiz_128,43
aiz_129,43
aiz_130,43
aiz_131,43
aiz_132,43
aiz_133,43
aiz_134,43
aiz_135,43
aiz_136,43
aiz_137,43
aiz_138,43
aiz_139,43
aiz_140,43
aiz_141,43
aiz_142,43
aiz_143,43
aiz_144,43
aiz_145,43
aiz_146,43
aiz_147,43
aiz_148,43
aiz_149,43
aiz_150,43
aiz_151,44
aiz_152,44
aiz_153,43
aiz_154,43
aiz_155,43
aiz_156,43
aiz_157,43
aiz_158,43
aiz_159,43
aiz_160,43
aiz_161,43
aiz_162,43
akq_024,43
akq_025,43
akq_026,43
akq_027,43
akq_028,42
akq_029,42
akq_030,42
akq_031,44
akq_032,45
akq_033,45
akq_034,46
akq_035,42
akq_036,41
akq_037,40
akq_038,42
akq_039,43
akq_040,43
akq_041,43
akq_042,43
akq_043,44
akq_044,43
akq_045,43
akq_046,43
akq_047,43
akq_048,43
akq_049,42
akq_050,42
akq_051,42
akq_052,42
akq_053,42
akq_054,42
akq_055,43
akq_056,44
akq_057,44
akq_058,43
akq_059,43
akq_060,42
akq_061,42
akq_062,44
akq_063,43
akq_064,43
akq_065,43
akq_066,44
akq_067,43
akq_068,44
akq_069,43
akq_070,42
akq_071,41
akq_072,41
akq_073,41
akq_074,41
akq_075,41
akq_076,41
akq_077,41
akq_078,40
akq_079,42
akq_080,42
akq_081,42
akq_082,43
akq_083,40
akq_084,41
akq_085,42
akq_086,43
akq_087,45
akq_088,48
akq_089,48
akq_090,47
akq_091,46
akq_092,43
akq_093,41
akq_094,44
akq_095,43
akq_096,43
akq_097,43
akq_098,43
akq_099,43
akq_100,43
akq_101,43
akq_102,43
akq_103,43
akq_104,43
akq_105,43
akq_106,43
akq_107,43
akq_108,43
akq_109,43
akq_110,39
akq_111,41
akq_112,42
akq_113,39
akq_114,41
akq_115,42
akq_116,42
akq_117,42
akq_118,43
akq_119,43
akq_120,43
akq_121,43
akq_122,42
akq_123,43
akq_124,43
akq_125,39
akq_126,41
akq_127,43
alc_010,55
alc_011,59
alc_012,64
alc_013,72
alc_014,71
alc_015,69
alc_016,70
alc_017,70
alc_018,72
alc_019,43
ano_031,43
ano_032,43
ano_033,43
ano_034,43
ano_035,43
ano_036,43
ano_037,43
ano_038,43
ano_039,43
ano_040,43
ano_041,43
ano_042,43
ano_043,43
ano_044,43
ano_045,43
ano_046,43
ano_047,43
ano_048,43
ano_049,43
ano_050,43
ano_051,43
ano_052,42
ano_053,42
ano_054,42
ano_055,43
ano_056,42
ano_057,42
ano_058,42
ano_059,41
ano_060,43
ano_061,42
ano_062,41
ano_063,41
ano_064,42
ano_065,42
ano_066,42
ano_067,43
ano_068,43
ano_069,43
ano_070,43
ano_071,43
ano_072,43
ano_073,43
ano_074,43
ano_075,42
ano_076,42
ano_077,42
ano_078,43
ano_079,43
ano_080,43
ano_081,42
ano_082,43
ano_083,43
ano_084,43
ano_085,43
ano_086,43
aox_010,43
aox_011,43
aox_012,43
aox_013,43
aox_014,43
aox_015,42
aox_016,49
aox_017,48
aox_018,42
aox_019,43
ati_000,43
ati_001,43
ati_002,42
ati_003,42
ati_004,42
ati_005,42
ati_006,42
ati_007,42
ati_008,43
ati_009,43
ati_010,43
ati_011,42
ati_012,42
ati_013,43
ati_014,42
ati_015,42
ati_016,42
ati_017,42
ati_018,42
ati_019,42
ati_020,43
ati_021,42
ati_022,42
ati_023,42
ati_024,42
ati_025,42
ati_026,43
ati_027,43
ati_028,43
ati_029,43
ati_030,43
ati_031,43
ati_032,43
ati_033,43
ati_034,43
ati_035,43
ati_036,42
ati_037,42
ati_038,42
ati_039,42
ati_040,42
ati_041,42
ati_042,42
ati_043,42
ati_044,42
ati_045,42
ati_046,42
ati_047,43
ati_048,42
ati_049,43
ati_050,43
ati_051,42
ati_052,42
ati_053,42
ati_054,42
ati_055,42
ati_056,42
ati_057,43
ati_058,43
ati_059,43
ati_060,43
ati_061,43
ati_062,43
ati_063,42
ati_064,42
ati_065,42
ati_066,42
ati_067,42
ati_068,42
ati_069,42
ati_070,42
ati_071,43
ati_072,42
ati_073,43
ati_074,43
ati_075,43
ati_076,43
ati_077,43
ati_078,43
ati_079,43
ati_080,43
ati_081,43
ati_082,43
ati_083,43
ati_084,43
ati_085,43
ati_086,43
ati_087,42
ati_088,42
ati_089,42
ati_090,42
ati_091,42
ati_092,42
ati_093,42
ati_094,43
ati_095,43
ati_096,43
ati_097,43
ati_098,43
ati_099,43
ati_100,43
ati_101,43
ati_102,43
ati_103,43
ati_104,43
ati_105,43
ati_106,43
ati_107,43
ati_108,43
ati_109,43
ati_110,43
ati_111,43
ati_112,43
ati_113,43
ati_114,43
ati_115,43
ati_116,43
ati_117,43
ati_118,43
ati_119,43
ati_120,42
ati_121,42
ati_122,42
ati_123,42
ati_124,42
ati_125,42
ati_126,42
ati_127,42
ati_128,42
ati_129,42
ati_130,43
ati_131,43
ati_132,43
ati_133,43
ati_134,43
ati_135,43
ati_136,43
ati_137,43
ati_138,43
ati_139,43
ati_140,43
ati_141,43
ati_142,43
ati_143,43
ati_144,43
ati_145,42
ati_146,43
ati_147,43
ati_148,42
ati_149,43
ati_150,43
ati_151,43
ati_152,43
ati_153,43
ati_154,43
ati_155,43
ati_156,43
ati_157,43
ati_158,43
ati_159,43
ati_160,43
ati_161,43
ati_162,42
ati_163,42
ati_164,42
ati_165,45
ati_166,43
ati_167,43
ati_168,42
ati_169,43
ati_170,42
ati_171,43
ati_172,43
ati_173,43
ati_174,43
ati_175,43
ati_176,43
ati_177,43
ati_178,43
ati_179,44
ati_180,44
awy_141,43
awy_142,43
awy_143,43
awy_144,43
awy_145,43
awy_146,43
awy_147,43
awy_148,43
awy_149,43
awy_150,43
awy_151,43
awy_152,43
awy_153,43
awy_154,43
awy_155,43
awy_156,43
awy_157,43
awy_158,43
awy_159,43
awy_160,43
awy_161,43
awy_162,43
awy_163,43
awy_164,43
awy_165,43
awy_166,43
awy_167,43
awy_168,43
awy_169,43
awy_170,43
awy_171,43
awy_172,43
awy_173,43
awy_174,43
awy_175,43
awy_176,43
awy_177,43
awy_178,43
awy_179,43
awy_180,43
awy_181,43
awy_182,43
awy_183,43
awy_184,43
awy_185,43
awy_186,43
awy_187,43
awy_188,43
awy_189,43
awy_190,43
awy_191,43
awy_192,43
awy_193,43
awy_194,43
awy_195,43
awy_196,43
awy_197,43
awy_198,43
awy_199,43
awy_200,43
awy_201,43
awy_202,43
awy_203,43
awy_204,43
awy_205,43
awy_206,43
awy_207,43
awy_208,43
awy_209,43
awy_210,43
awy_211,43
awy_212,43
awy_213,43
awy_214,43
awy_215,43
awy_216,43
awy_217,43
awy_218,43
awy_219,43
awy_220,43
awy_221,43
awy_222,43
awy_223,43
awy_224,43
awy_225,43
awy_226,43
awy_227,43
awy_228,43
awy_229,43
awy_230,43
awy_231,43
awy_232,43
awy_233,43
awy_234,43
awy_235,43
awy_236,43
awy_237,43
awy_238,43
awy_239,43
awy_240,43
awy_241,43
awy_242,43
awy_243,43
awy_244,43
awy_245,43
awy_246,43
awy_247,43
awy_248,43
awy_249,43
awy_250,43
awy_251,43
awy_252,43
awy_253,43
awy_254,43
awy_255,43
awy_256,43
awy_257,43
awy_258,43
awy_259,43
awy_260,43
awy_261,43
awy_262,43
awy_263,43
awy_264,43
awy_265,43
awy_266,43
awy_267,43
aya_044,43
aya_045,42
aya_046,42
aya_047,42
aya_048,42
aya_049,42
aya_050,42
aya_051,42
aya_052,42
aya_053,42
aya_054,42
aya_055,42
aya_056,42
aya_057,43
aya_058,43
aya_059,43
aya_060,42
aya_061,42
aya_062,42
aya_063,42
aya_064,41
aya_065,41
aya_066,43
aya_067,42
aya_068,42
aya_069,42
aya_070,43
aya_071,43
aya_072,43
aya_073,43
aya_074,42
aya_075,43
aya_076,41
aya_077,41
aya_078,42
aya_079,42
aya_080,42
aya_081,43
aya_082,43
aya_083,43
aya_084,43
aya_085,43
aya_086,44
aya_087,41
aya_088,41
aya_089,41
aya_090,41
aya_091,43
aya_092,43
aya_093,43
aya_094,43
aya_095,44
aya_096,42
aya_097,43
aya_098,43
aya_099,43
aya_100,43
aya_101,43
aya_102,43
aya_103,43
aya_104,43
aya_105,43
aya_106,43
aya_107,42
aya_108,42
aya_109,43
aya_110,43
aya_111,43
aya_112,43
aya_113,43
aya_114,43
aya_115,43
aya_116,43
aya_117,43
aya_118,43
aya_119,43
aya_120,43
aya_121,43
aya_122,43
aya_123,43
aya_124,42
aya_125,42
aya_126,42
aya_127,42
aya_128,42
aya_129,42
aya_130,41
aya_131,45
aya_132,49
aya_133,49
aya_134,48
aya_135,47
aya_136,40
aya_137,40
aya_138,40
aya_139,41
aya_140,42
aya_141,41
aya_142,42
aya_143,43
aya_144,43
aya_145,43
aya_146,43
aya_147,43
aya_148,43
aya_149,43
aya_150,43
aya_151,43
aya_152,43
aya_153,43
aya_154,43
aya_155,43
aya_156,43
aya_157,43
aya_158,43
aya_159,43
aya_160,43
aya_161,43
aya_162,43
aya_163,43
aya_164,43
aya_165,43
aya_166,43
aya_167,43
aya_168,43
aya_169,43
aya_170,43
aya_171,43
aya_172,43
aya_173,43
aya_174,43
aya_175,43
aya_176,43
aya_177,43
aya_178,43
aya_179,43
aya_180,43
aya_181,43
aya_182,43
aya_183,43
aya_184,43
aya_185,43
aya_186,43
aya_187,43
aya_188,43
aya_189,43
azb_076,43
azb_077,43
azb_078,43
azb_079,43
azb_080,43
azb_081,43
azb_082,43
azb_083,43
azb_084,43
azb_085,43
azb_086,43
azb_087,43
azb_088,43
azb_089,43
azb_090,43
azb_091,43
azb_092,43
azb_093,43
azb_094,43
azb_095,43
azb_096,43
azb_097,43
azb_098,43
azb_099,43
azb_100,43
azb_101,43
azb_102,43
azb_103,43
azb_104,43
azb_105,43
azb_106,43
azb_107,43
azb_108,43
azb_109,43
azb_110,43
azb_111,43
azb_112,43
azb_113,43
azb_114,43
azb_115,43
azb_116,43
azb_117,43
azb_118,43
azb_119,43
azb_120,43
azb_121,43
azb_122,43
azb_123,43
azb_124,43
azb_125,43
azb_126,43
azb_127,43
azb_128,43
azb_129,43
azb_130,43
azb_131,43
azb_132,43
azb_133,43
azb_134,43
azb_135,43
azb_136,43
azb_137,43
azb_138,43
azb_139,43
azb_140,43
azb_141,43
azb_142,43
azb_143,43
azb_144,44
azb_145,44
azb_146,43
azb_147,43
azb_148,43
azb_149,42
azb_150,43
azb_151,43
azb_152,43
azb_153,43
azb_154,43
azb_155,43
azb_156,43
azb_157,43
azb_158,43
azb_159,43
azb_160,44
azb_161,43
azb_162,43
azb_163,43
azb_164,43
azb_165,43
azb_166,42
azb_167,42
azb_168,43
azb_169,42
azb_170,45
azb_171,42
azb_172,43
azb_173,43
azb_174,43
azb_175,43
bav_000,43
bav_001,43
bav_002,42
bav_003,42
bav_004,40
bav_005,47
bav_006,52
bav_007,46
bav_008,42
bav_009,44
bav_010,42
bav_011,42
bav_012,42
bav_013,41
bav_014,40
bav_015,40
bav_016,39
bav_017,39
bav_018,39
bav_019,40
bdi_000,42
bdi_001,42
bdi_002,42
bdi_003,43
bdi_004,43
bdi_005,43
bdi_006,43
bdi_007,43
bdi_008,43
bdi_009,42
bdi_010,42
bdi_011,42
bdi_012,42
bdi_013,42
bdi_014,42
bdi_015,42
bdi_016,42
bdi_017,42
bdi_018,42
bdi_019,42
bdi_020,42
bdi_021,42
bdi_022,42
bdi_023,42
bdi_024,43
bdi_025,43
bdi_026,43
bdi_027,43
bdi_028,43
bdi_029,43
bdi_030,43
bdi_031,43
bdi_032,43
bdi_033,43
bdi_034,43
bdi_035,43
bdi_036,43
bdi_037,43
bdi_038,43
bdi_039,43
bdi_040,43
bdi_041,43
bdi_042,43
bdi_043,43
bdi_044,43
bdi_045,43
bdi_046,43
bdi_047,43
bdi_048,43
bdi_049,43
bdr_000,42
bdr_001,42
bdr_002,45
bdr_003,41
bdr_004,43
bdr_005,43
bdr_006,43
bdr_007,42
bdr_008,43
bdr_009,41
bdr_010,39
bdr_011,41
bdr_012,41
bdr_013,43
bdr_014,42
bdr_015,46
bdr_016,54
bdr_017,54
bdr_018,52
bdr_019,41
bdr_020,42
bdr_021,43
bdr_022,41
bdr_023,39
bdr_024,41
bdr_025,41
bdr_026,44
bdr_027,44
bdr_028,41
bdr_029,41
bdr_030,40
bdr_031,40
bdr_032,40
bdr_033,40
bdr_034,40
bdr_035,41
bdr_036,44
bdr_037,47
bdr_038,42
bdr_039,38
bdr_040,42
bdr_041,42
bdr_042,51
bdr_043,53
bdr_044,56
bdr_045,59
bdr_046,54
bdr_047,51
bdr_048,53
bdr_049,48
bdr_050,44
bdr_051,52
bdr_052,48
bdr_053,41
bdr_054,43
bdr_055,47
bdr_056,52
bdr_057,57
bdr_058,58
bdr_059,54
bdr_060,53
bdr_061,50
bdr_062,45
bdr_063,42
bdr_064,44
bdr_065,44
bdr_066,41
bdr_067,41
bdr_068,43
bdr_069,42
bdr_070,42
bdr_071,43
bdr_072,51
bdr_073,50
bdr_074,38
bdr_075,42
bdr_076,40
bdr_077,42
bdr_078,39
bdr_079,42
bdr_080,42
bdr_081,43
bdr_082,38
bdr_083,39
bdr_084,42
bdr_085,41
bdr_086,58
bdr_087,42
bdr_088,44
bdr_089,44
bdr_090,42
bdr_091,41
bdr_092,39
bdr_093,51
bdr_094,50
bdr_095,50
bdr_096,47
bdr_097,39
bdr_098,41
bdr_099,44
bdr_100,43
bdr_101,42
bdr_102,41
bdr_103,41
bdr_104,41
bdr_105,43
bdr_106,42
bdr_107,42
bdr_108,41
bdr_109,43
bdr_110,41
bdr_111,51
bdr_112,43
bdr_113,43
bdr_114,41
bdr_115,41
bdr_116,43
bdr_117,43
bdr_118,43
bdr_119,43
bdr_120,43
bdr_121,41
bdr_122,42
bdr_123,41
bdr_124,40
bdr_125,40
bdr_126,40
bdr_127,40
bdr_128,39
bdr_129,39
bdr_130,38
bdr_131,38
bdr_132,39
bdr_133,38
bdr_134,39
bdr_135,43
bdr_136,49
bdr_137,54
bdr_138,50
bdr_139,45
bdr_140,54
bdr_141,62
bdr_142,64
bdr_143,66
bdr_144,61
bdr_145,56
bdr_146,40
bdr_147,43
bdr_148,43
bdr_149,43
bdr_150,43
bdr_151,43
bdr_152,43
bdr_153,43
bdr_154,43
bdr_155,43
bdr_156,43
bdr_157,43
bdr_158,43
bdr_159,43
bdr_160,43
bdr_161,43
bdr_162,43
bdr_163,43
bdr_164,43
bdr_165,38
bdr_166,40
bdr_167,41
bdr_168,48
bdr_169,48
bdr_170,46
bdr_171,45
bdr_172,45
bdr_173,40
bdr_174,44
bdr_175,41
bdr_176,43
bdr_177,43
bdr_178,43
bdr_179,43
bdr_180,43
bdr_181,43
bdr_182,43
bdr_183,43
bdr_184,43
bdr_185,43
bdr_186,40
bdr_187,39
bdr_188,41
bdr_189,46
bdr_190,49
bdr_191,47
bdr_192,43
bdr_193,40
bdr_194,40
bdr_195,40
bdr_196,41
bdr_197,41
bdr_198,40
bdr_199,40
bdr_200,40
bdr_201,43
bdr_202,43
bdr_203,43
bdr_204,43
bdr_205,43
bdr_206,43
bdr_207,43
bdr_208,43
bdr_209,43
bdr_210,43
bdr_211,43
bef_050,43
bef_051,58
bef_052,42
bef_053,42
bef_054,43
bef_055,43
