image_id,wind_speed
agl_349,61
agl_350,64
agl_351,48
agl_352,46
agl_353,45
agl_354,47
agl_355,55
agl_356,55
agl_357,51
agl_358,47
agl_359,30
agl_360,31
agl_361,33
agl_362,39
agl_363,45
agl_364,44
agl_365,43
agl_366,84
agl_367,48
agl_368,68
agl_369,77
agl_370,65
agl_371,77
agl_372,84
agl_373,80
agl_374,79
agl_375,75
agl_376,77
agl_377,87
agl_378,53
agl_379,50
agl_380,55
agl_381,60
agl_382,78
agl_383,84
agl_384,70
agl_385,89
agl_386,90
agl_387,87
agl_388,87
agl_389,85
agl_390,61
agl_391,54
agl_392,50
agl_393,49
agl_394,49
agl_395,51
agl_396,59
agl_397,53
agl_398,47
agl_399,45
agl_400,46
agl_401,44
agl_402,44
agl_403,42
agl_404,42
agl_405,41
agl_406,41
agl_407,43
agl_408,42
agl_409,42
agl_410,42
agl_411,44
agl_412,43
agl_413,40
agl_414,44
agl_415,48
agl_416,46
agl_417,43
agl_418,42
agl_419,44
agl_420,43
agl_421,45
agl_422,46
agl_423,46
agl_424,49
agl_425,56
agl_426,57
agl_427,43
agl_428,44
agl_429,54
agl_430,42
agl_431,45
agl_432,63
agl_433,60
agl_434,61
agl_435,58
agl_436,66
agl_437,67
agl_438,67
agl_439,65
agl_440,66
agl_441,64
agl_442,64
agl_443,63
agl_444,63
agl_445,58
agl_446,58
agl_447,56
agl_448,56
agl_449,56
agl_450,53
agl_451,54
agl_452,53
agl_453,52
agl_454,51
agp_000,38
agp_001,37
agp_002,37
agp_003,36
agp_004,35
agp_005,35
agp_006,34
agp_007,34
agp_008,34
agp_009,39
agp_010,48
agp_011,48
agp_012,49
agp_013,51
agp_014,48
agp_015,50
agp_016,51
agp_017,51
agp_018,49
agp_019,63
agp_020,61
agp_021,62
agp_022,62
agp_023,59
agp_024,44
agp_025,33
agp_026,32
agp_027,32
agp_028,57
agp_029,66
agp_030,62
agp_031,75
agp_032,72
agp_033,74
agp_034,73
agp_035,63
agp_036,61
agp_037,58
agp_038,59
agp_039,59
agp_040,61
agp_041,62
agp_042,56
agp_043,59
agp_044,62
agp_045,49
agp_046,46
agp_047,50
agp_048,44
agp_049,49
agp_050,51
agp_051,48
agp_052,44
agp_053,45
agp_054,44
agp_055,47
agp_056,55
agp_057,53
agp_058,55
agp_059,53
agp_060,53
aig_000,39
aig_001,40
aig_002,41
aig_003,36
aig_004,36
aig_005,37
aig_006,36
aig_007,36
aig_008,36
aig_009,39
aig_010,40
aig_011,40
aig_012,40
aig_013,40
aig_014,40
aig_015,50
aig_016,55
aig_017,58
aig_018,59
aig_019,57
aig_020,53
aig_021,52
aig_022,51
aig_023,51
aig_024,50
aig_025,50
aig_026,47
aig_027,43
aig_028,45
aig_029,47
aig_030,49
aig_031,47
aig_032,50
aig_033,51
aig_034,50
aig_035,54
aig_036,53
aig_037,50
aig_038,52
aig_039,50
aig_040,55
aig_041,52
aig_042,48
aig_043,49
aig_044,52
aig_045,45
aig_046,39
aig_047,39
aig_048,39
aig_049,40
aig_050,42
aig_051,45
aig_052,44
aig_053,43
aiz_000,84
aiz_001,92
aiz_002,104
aiz_003,93
aiz_004,97
aiz_005,89
aiz_006,50
aiz_007,89
aiz_008,82
aiz_009,82
aiz_010,84
aiz_011,83
aiz_012,98
aiz_013,91
aiz_014,87
aiz_015,72
aiz_016,76
aiz_017,79
aiz_018,78
aiz_019,76
aiz_020,92
aiz_021,99
aiz_022,96
aiz_023,94
aiz_024,97
aiz_025,100
aiz_026,103
aiz_027,95
aiz_028,93
aiz_029,89
aiz_030,86
aiz_031,46
aiz_032,40
aiz_033,42
aiz_034,41
aiz_035,104
aiz_036,104
aiz_037,107
aiz_038,107
aiz_039,50
aiz_040,47
aiz_041,106
aiz_042,112
aiz_043,113
aiz_044,98
aiz_045,84
aiz_046,89
aiz_047,102
aiz_048,94
aiz_049,53
aiz_050,52
aiz_051,53
aiz_052,55
aiz_053,49
aiz_054,49
aiz_055,49
aiz_056,52
aiz_057,52
aiz_058,104
aiz_059,104
aiz_060,103
aiz_061,102
aiz_062,104
aiz_063,94
aiz_064,94
aiz_065,115
aiz_066,114
aiz_067,115
aiz_068,116
aiz_069,100
aiz_070,102
aiz_071,105
aiz_072,102
aiz_073,107
aiz_074,106
aiz_075,104
aiz_076,101
aiz_077,105
aiz_078,100
aiz_079,105
aiz_080,105
aiz_081,101
aiz_082,100
aiz_083,91
aiz_084,90
aiz_085,83
aiz_086,86
aiz_087,89
aiz_088,91
aiz_089,85
aiz_090,93
aiz_091,93
aiz_092,88
aiz_093,93
aiz_094,87
aiz_095,90
aiz_096,93
aiz_097,102
aiz_098,89
aiz_099,80
aiz_100,79
aiz_101,80
aiz_102,77
aiz_103,78
aiz_104,78
aiz_105,77
aiz_106,76
aiz_107,77
aiz_108,65
aiz_109,70
aiz_110,80
aiz_111,78
aiz_112,64
aiz_113,76
aiz_114,70
aiz_115,66
aiz_116,65
aiz_117,73
aiz_118,63
aiz_119,71
aiz_120,76
aiz_121,75
aiz_122,66
aiz_123,51
aiz_124,55
aiz_125,53
aiz_126,50
aiz_127,48
aiz_128,54
aiz_129,47
aiz_130,54
aiz_131,58
aiz_132,45
aiz_133,46
aiz_134,45
aiz_135,37
aiz_136,34
aiz_137,36
aiz_138,36
aiz_139,41
aiz_140,34
aiz_141,38
aiz_142,31
aiz_143,31
aiz_144,30
aiz_145,30
aiz_146,32
aiz_147,41
aiz_148,42
aiz_149,39
aiz_150,38
aiz_151,34
aiz_152,35
aiz_153,33
aiz_154,34
aiz_155,39
aiz_156,29
aiz_157,29
aiz_158,30
aiz_159,30
aiz_160,29
aiz_161,30
aiz_162,30
akq_024,38
akq_025,39
akq_026,39
akq_027,41
akq_028,42
akq_029,42
akq_030,42
akq_031,44
akq_032,46
akq_033,46
akq_034,44
akq_035,44
akq_036,43
akq_037,42
akq_038,42
akq_039,44
akq_040,43
akq_041,43
akq_042,44
akq_043,43
akq_044,44
akq_045,45
akq_046,44
akq_047,43
akq_048,43
akq_049,45
akq_050,43
akq_051,44
akq_052,42
akq_053,43
akq_054,43
akq_055,42
akq_056,43
akq_057,43
akq_058,44
akq_059,43
akq_060,43
akq_061,44
akq_062,43
akq_063,44
akq_064,43
akq_065,43
akq_066,46
akq_067,47
akq_068,46
akq_069,46
akq_070,44
akq_071,43
akq_072,43
akq_073,41
akq_074,41
akq_075,39
akq_076,39
akq_077,39
akq_078,39
akq_079,39
akq_080,39
akq_081,39
akq_082,40
akq_083,41
akq_084,41
akq_085,41
akq_086,44
akq_087,45
akq_088,48
akq_089,50
akq_090,50
akq_091,49
akq_092,50
akq_093,51
akq_094,48
akq_095,48
akq_096,48
akq_097,26
akq_098,27
akq_099,26
akq_100,26
akq_101,25
akq_102,25
akq_103,25
akq_104,25
akq_105,26
akq_106,25
akq_107,25
akq_108,26
akq_109,26
akq_110,26
akq_111,27
akq_112,28
akq_113,29
akq_114,30
akq_115,31
akq_116,32
akq_117,35
akq_118,34
akq_119,33
akq_120,32
akq_121,31
akq_122,32
akq_123,33
akq_124,33
akq_125,38
akq_126,41
akq_127,29
alc_010,93
alc_011,93
alc_012,92
alc_013,92
alc_014,91
alc_015,91
alc_016,92
alc_017,91
alc_018,88
alc_019,39
ano_031,45
ano_032,43
ano_033,32
ano_034,29
ano_035,30
ano_036,29
ano_037,30
ano_038,29
ano_039,32
ano_040,33
ano_041,33
ano_042,34
ano_043,35
ano_044,34
ano_045,34
ano_046,34
ano_047,36
ano_048,35
ano_049,37
ano_050,37
ano_051,38
ano_052,42
ano_053,43
ano_054,43
ano_055,42
ano_056,43
ano_057,42
ano_058,42
ano_059,41
ano_060,41
ano_061,41
ano_062,40
ano_063,40
ano_064,39
ano_065,40
ano_066,40
ano_067,39
ano_068,36
ano_069,30
ano_070,36
ano_071,40
ano_072,39
ano_073,37
ano_074,35
ano_075,38
ano_076,39
ano_077,43
ano_078,42
ano_079,42
ano_080,43
ano_081,41
ano_082,38
ano_083,36
ano_084,32
ano_085,33
ano_086,34
aox_010,36
aox_011,36
aox_012,35
aox_013,36
aox_014,36
aox_015,37
aox_016,35
aox_017,35
aox_018,37
aox_019,37
ati_000,36
ati_001,34
ati_002,34
ati_003,34
ati_004,35
ati_005,34
ati_006,35
ati_007,36
ati_008,37
ati_009,37
ati_010,37
ati_011,37
ati_012,36
ati_013,37
ati_014,38
ati_015,36
ati_016,36
ati_017,36
ati_018,37
ati_019,37
ati_020,37
ati_021,38
ati_022,37
ati_023,36
ati_024,37
ati_025,38
ati_026,38
ati_027,37
ati_028,34
ati_029,33
ati_030,32
ati_031,34
ati_032,33
ati_033,33
ati_034,32
ati_035,30
ati_036,30
ati_037,32
ati_038,35
ati_039,34
ati_040,37
ati_041,38
ati_042,36
ati_043,35
ati_044,34
ati_045,34
ati_046,33
ati_047,33
ati_048,32
ati_049,31
ati_050,31
ati_051,31
ati_052,30
ati_053,31
ati_054,32
ati_055,31
ati_056,30
ati_057,31
ati_058,31
ati_059,29
ati_060,30
ati_061,26
ati_062,27
ati_063,26
ati_064,27
ati_065,28
ati_066,27
ati_067,27
ati_068,26
ati_069,27
ati_070,28
ati_071,28
ati_072,28
ati_073,30
ati_074,28
ati_075,28
ati_076,28
ati_077,29
ati_078,29
ati_079,29
ati_080,28
ati_081,28
ati_082,28
ati_083,28
ati_084,27
ati_085,25
ati_086,27
ati_087,28
ati_088,29
ati_089,29
ati_090,28
ati_091,28
ati_092,29
ati_093,30
ati_094,30
ati_095,30
ati_096,29
ati_097,29
ati_098,27
ati_099,27
ati_100,28
ati_101,28
ati_102,28
ati_103,27
ati_104,27
ati_105,26
ati_106,25
ati_107,26
ati_108,25
ati_109,24
ati_110,24
ati_111,24
ati_112,23
ati_113,24
ati_114,24
ati_115,24
ati_116,24
ati_117,25
ati_118,25
ati_119,25
ati_120,25
ati_121,27
ati_122,29
ati_123,28
ati_124,29
ati_125,28
ati_126,29
ati_127,30
ati_128,30
ati_129,28
ati_130,29
ati_131,29
ati_132,28
ati_133,27
ati_134,25
ati_135,26
ati_136,28
ati_137,29
ati_138,29
ati_139,29
ati_140,29
ati_141,29
ati_142,29
ati_143,29
ati_144,28
ati_145,29
ati_146,28
ati_147,28
ati_148,28
ati_149,28
ati_150,28
ati_151,27
ati_152,26
ati_153,25
ati_154,26
ati_155,27
ati_156,30
ati_157,30
ati_158,30
ati_159,30
ati_160,32
ati_161,29
ati_162,36
ati_163,35
ati_164,38
ati_165,40
ati_166,35
ati_167,37
ati_168,36
ati_169,34
ati_170,33
ati_171,33
ati_172,29
ati_173,28
ati_174,27
ati_175,27
ati_176,28
ati_177,27
ati_178,27
ati_179,27
ati_180,27
awy_141,24
awy_142,25
awy_143,25
awy_144,25
awy_145,25
awy_146,25
awy_147,26
awy_148,26
awy_149,26
awy_150,26
awy_151,26
awy_152,26
awy_153,26
awy_154,26
awy_155,26
awy_156,26
awy_157,25
awy_158,25
awy_159,26
awy_160,25
awy_161,26
awy_162,26
awy_163,25
awy_164,25
awy_165,26
awy_166,26
awy_167,26
awy_168,26
awy_169,26
awy_170,26
awy_171,26
awy_172,25
awy_173,25
awy_174,25
awy_175,25
awy_176,25
awy_177,25
awy_178,25
awy_179,25
awy_180,25
awy_181,25
awy_182,24
awy_183,23
awy_184,24
awy_185,23
awy_186,22
awy_187,22
awy_188,20
awy_189,21
awy_190,21
awy_191,20
awy_192,23
awy_193,21
awy_194,21
awy_195,21
awy_196,21
awy_197,19
awy_198,20
awy_199,20
awy_200,21
awy_201,21
awy_202,20
awy_203,20
awy_204,20
awy_205,22
awy_206,21
awy_207,21
awy_208,21
awy_209,22
awy_210,23
awy_211,22
awy_212,22
awy_213,22
awy_214,22
awy_215,21
awy_216,22
awy_217,23
awy_218,23
awy_219,24
awy_220,26
awy_221,25
awy_222,26
awy_223,25
awy_224,26
awy_225,24
awy_226,23
awy_227,23
awy_228,23
awy_229,23
awy_230,23
awy_231,24
awy_232,24
awy_233,24
awy_234,23
awy_235,23
awy_236,23
awy_237,23
awy_238,23
awy_239,23
awy_240,23
awy_241,23
awy_242,23
awy_243,24
awy_244,24
awy_245,24
awy_246,24
awy_247,24
awy_248,25
awy_249,26
awy_250,27
awy_251,27
awy_252,28
awy_253,29
awy_254,29
awy_255,29
awy_256,29
awy_257,28
awy_258,28
awy_259,27
awy_260,25
awy_261,26
awy_262,25
awy_263,25
awy_264,24
awy_265,24
awy_266,25
awy_267,24
aya_044,34
aya_045,35
aya_046,35
aya_047,35
aya_048,36
aya_049,37
aya_050,35
aya_051,37
aya_052,37
aya_053,37
aya_054,39
aya_055,38
aya_056,38
aya_057,36
aya_058,36
aya_059,37
aya_060,36
aya_061,34
aya_062,30
aya_063,32
aya_064,35
aya_065,41
aya_066,37
aya_067,38
aya_068,40
aya_069,39
aya_070,38
aya_071,41
aya_072,42
aya_073,41
aya_074,38
aya_075,40
aya_076,34
aya_077,40
aya_078,41
aya_079,41
aya_080,38
aya_081,40
aya_082,39
aya_083,36
aya_084,38
aya_085,37
aya_086,38
aya_087,40
aya_088,41
aya_089,41
aya_090,41
aya_091,42
aya_092,43
aya_093,31
aya_094,30
aya_095,29
aya_096,30
aya_097,29
aya_098,28
aya_099,30
aya_100,29
aya_101,28
aya_102,28
aya_103,29
aya_104,30
aya_105,29
aya_106,31
aya_107,30
aya_108,38
aya_109,29
aya_110,28
aya_111,34
aya_112,29
aya_113,27
aya_114,38
aya_115,36
aya_116,26
aya_117,27
aya_118,27
aya_119,27
aya_120,26
aya_121,26
aya_122,28
aya_123,29
aya_124,31
aya_125,32
aya_126,32
aya_127,31
aya_128,32
aya_129,32
aya_130,34
aya_131,37
aya_132,38
aya_133,35
aya_134,34
aya_135,34
aya_136,33
aya_137,34
aya_138,31
aya_139,28
aya_140,29
aya_141,30
aya_142,29
aya_143,31
aya_144,34
aya_145,32
aya_146,28
aya_147,27
aya_148,25
aya_149,24
aya_150,24
aya_151,24
aya_152,24
aya_153,24
aya_154,23
aya_155,25
aya_156,25
aya_157,25
aya_158,26
aya_159,26
aya_160,26
aya_161,27
aya_162,26
aya_163,26
aya_164,26
aya_165,25
aya_166,25
aya_167,25
aya_168,26
aya_169,27
aya_170,26
aya_171,25
aya_172,25
aya_173,25
aya_174,26
aya_175,27
aya_176,27
aya_177,26
aya_178,26
aya_179,24
aya_180,25
aya_181,26
aya_182,26
aya_183,26
aya_184,25
aya_185,25
aya_186,26
aya_187,26
aya_188,26
aya_189,27
azb_076,54
azb_077,54
azb_078,54
azb_079,55
azb_080,55
azb_081,54
azb_082,54
azb_083,54
azb_084,56
azb_085,58
azb_086,57
azb_087,58
azb_088,58
azb_089,59
azb_090,60
azb_091,61
azb_092,60
azb_093,56
azb_094,54
azb_095,57
azb_096,58
azb_097,58
azb_098,56
azb_099,55
azb_100,57
azb_101,57
azb_102,56
azb_103,55
azb_104,55
azb_105,55
azb_106,55
azb_107,55
azb_108,51
azb_109,49
azb_110,49
azb_111,50
azb_112,50
azb_113,50
azb_114,49
azb_115,51
azb_116,52
azb_117,53
azb_118,55
azb_119,56
azb_120,52
azb_121,50
azb_122,50
azb_123,48
azb_124,43
azb_125,44
azb_126,46
azb_127,45
azb_128,48
azb_129,47
azb_130,42
azb_131,41
azb_132,41
azb_133,43
azb_134,46
azb_135,45
azb_136,44
azb_137,42
azb_138,43
azb_139,44
azb_140,44
azb_141,45
azb_142,46
azb_143,48
azb_144,50
azb_145,48
azb_146,49
azb_147,50
azb_148,50
azb_149,50
azb_150,49
azb_151,48
azb_152,49
azb_153,48
azb_154,45
azb_155,40
azb_156,39
azb_157,39
azb_158,45
azb_159,48
azb_160,55
azb_161,56
azb_162,56
azb_163,57
azb_164,54
azb_165,52
azb_166,54
azb_167,49
azb_168,40
azb_169,33
azb_170,32
azb_171,44
azb_172,31
azb_173,34
azb_174,35
azb_175,38
bav_000,31
bav_001,31
bav_002,30
bav_003,31
bav_004,29
bav_005,29
bav_006,29
bav_007,30
bav_008,29
bav_009,29
bav_010,28
bav_011,28
bav_012,28
bav_013,32
bav_014,34
bav_015,47
bav_016,50
bav_017,30
bav_018,39
bav_019,30
bdi_000,38
bdi_001,39
bdi_002,38
bdi_003,36
bdi_004,36
bdi_005,36
bdi_006,37
bdi_007,37
bdi_008,41
bdi_009,42
bdi_010,32
bdi_011,32
bdi_012,31
bdi_013,31
bdi_014,31
bdi_015,31
bdi_016,31
bdi_017,31
bdi_018,31
bdi_019,31
bdi_020,31
bdi_021,32
bdi_022,31
bdi_023,31
bdi_024,31
bdi_025,31
bdi_026,31
bdi_027,32
bdi_028,31
bdi_029,30
bdi_030,29
bdi_031,29
bdi_032,28
bdi_033,26
bdi_034,26
bdi_035,26
bdi_036,27
bdi_037,27
bdi_038,29
bdi_039,28
bdi_040,29
bdi_041,28
bdi_042,29
bdi_043,27
bdi_044,28
bdi_045,23
bdi_046,23
bdi_047,25
bdi_048,24
bdi_049,24
bdr_000,36
bdr_001,34
bdr_002,34
bdr_003,33
bdr_004,35
bdr_005,36
bdr_006,49
bdr_007,30
bdr_008,36
bdr_009,31
bdr_010,33
bdr_011,39
bdr_012,36
bdr_013,35
bdr_014,31
bdr_015,32
bdr_016,33
bdr_017,42
bdr_018,42
bdr_019,43
bdr_020,44
bdr_021,39
bdr_022,33
bdr_023,36
bdr_024,33
bdr_025,40
bdr_026,40
bdr_027,38
bdr_028,38
bdr_029,34
bdr_030,36
bdr_031,38
bdr_032,39
bdr_033,42
bdr_034,41
bdr_035,42
bdr_036,41
bdr_037,38
bdr_038,39
bdr_039,37
bdr_040,42
bdr_041,44
bdr_042,47
bdr_043,48
bdr_044,53
bdr_045,42
bdr_046,42
bdr_047,56
bdr_048,59
bdr_049,53
bdr_050,62
bdr_051,59
bdr_052,66
bdr_053,73
bdr_054,55
bdr_055,74
bdr_056,74
bdr_057,79
bdr_058,61
bdr_059,62
bdr_060,62
bdr_061,61
bdr_062,65
bdr_063,70
bdr_064,66
bdr_065,75
bdr_066,68
bdr_067,73
bdr_068,76
bdr_069,80
bdr_070,74
bdr_071,73
bdr_072,71
bdr_073,71
bdr_074,73
bdr_075,69
bdr_076,66
bdr_077,66
bdr_078,68
bdr_079,71
bdr_080,71
bdr_081,70
bdr_082,61
bdr_083,60
bdr_084,40
bdr_085,45
bdr_086,64
bdr_087,42
bdr_088,42
bdr_089,43
bdr_090,39
bdr_091,40
bdr_092,47
bdr_093,42
bdr_094,44
bdr_095,36
bdr_096,45
bdr_097,48
bdr_098,46
bdr_099,61
bdr_100,56
bdr_101,52
bdr_102,70
bdr_103,69
bdr_104,44
bdr_105,45
bdr_106,36
bdr_107,38
bdr_108,46
bdr_109,69
bdr_110,68
bdr_111,68
bdr_112,54
bdr_113,44
bdr_114,38
bdr_115,48
bdr_116,48
bdr_117,49
bdr_118,49
bdr_119,52
bdr_120,51
bdr_121,49
bdr_122,48
bdr_123,47
bdr_124,47
bdr_125,45
bdr_126,45
bdr_127,46
bdr_128,45
bdr_129,48
bdr_130,45
bdr_131,37
bdr_132,37
bdr_133,37
bdr_134,36
bdr_135,41
bdr_136,41
bdr_137,42
bdr_138,43
bdr_139,44
bdr_140,43
bdr_141,45
bdr_142,47
bdr_143,46
bdr_144,46
bdr_145,41
bdr_146,44
bdr_147,43
bdr_148,41
bdr_149,40
bdr_150,39
bdr_151,39
bdr_152,36
bdr_153,29
bdr_154,29
bdr_155,30
bdr_156,30
bdr_157,31
bdr_158,30
bdr_159,28
bdr_160,29
bdr_161,29
bdr_162,29
bdr_163,31
bdr_164,30
bdr_165,31
bdr_166,34
bdr_167,35
bdr_168,37
bdr_169,35
bdr_170,39
bdr_171,38
bdr_172,36
bdr_173,36
bdr_174,36
bdr_175,38
bdr_176,37
bdr_177,35
bdr_178,32
bdr_179,30
bdr_180,30
bdr_181,31
bdr_182,30
bdr_183,30
bdr_184,29
bdr_185,30
bdr_186,30
bdr_187,30
bdr_188,31
bdr_189,32
bdr_190,33
bdr_191,32
bdr_192,33
bdr_193,32
bdr_194,33
bdr_195,33
bdr_196,34
bdr_197,33
bdr_198,34
bdr_199,31
bdr_200,30
bdr_201,29
bdr_202,30
bdr_203,30
bdr_204,31
bdr_205,31
bdr_206,31
bdr_207,30
bdr_208,29
bdr_209,29
bdr_210,28
bdr_211,27
bef_050,30
bef_051,34
bef_052,36
bef_053,30
bef_054,28
bef_055,30
