image_id,wind_speed
agb_017,40
agb_018,41
agb_019,42
agb_020,42
agb_021,40
agb_022,39
agb_023,38
agb_024,36
agb_025,35
agb_026,35
agb_027,36
agb_028,37
agb_029,37
agb_030,36
agb_031,35
agb_032,35
agb_033,36
agb_034,33
agb_035,33
agb_036,33
agb_037,33
agb_038,38
agb_039,39
agb_040,39
agb_041,39
agb_042,38
agb_043,34
agb_044,33
agb_045,34
agb_046,34
agb_047,35
agb_048,36
agb_049,40
agb_050,43
agb_051,42
agb_052,41
agb_053,41
agb_054,41
agb_055,42
agb_056,43
agb_057,44
agb_058,36
agb_059,35
agb_060,38
agb_061,38
agb_062,36
agb_063,40
agb_064,39
agb_065,44
agb_066,50
agb_067,53
agb_068,66
agb_069,63
agb_070,67
agb_071,68
agb_072,70
agb_073,63
agb_074,57
agb_075,61
agb_076,63
agb_077,62
agb_078,64
agb_079,67
agb_080,70
agb_081,71
agb_082,69
agb_083,64
agb_084,70
agb_085,77
agb_086,75
agb_087,76
agb_088,74
agb_089,69
agb_090,72
agb_091,72
agb_092,77
agb_093,75
agb_094,81
agb_095,82
agb_096,87
agb_097,88
agb_098,84
agb_099,81
agb_100,81
agb_101,81
agb_102,83
agb_103,85
agb_104,84
agb_105,86
agb_106,84
agb_107,87
agb_108,88
agb_109,95
agb_110,88
agb_111,86
agb_112,98
agb_113,103
agb_114,107
agb_115,103
agb_116,96
agb_117,99
agb_118,87
agb_119,85
agb_120,86
agb_121,87
agb_122,84
agb_123,84
agb_124,86
agb_125,86
agb_126,89
agb_127,92
agb_128,96
agb_129,99
agb_130,103
agb_131,100
agb_132,101
agl_129,44
agl_130,44
agl_131,45
agl_132,46
agl_133,41
agl_134,38
agl_135,36
agl_136,38
agl_137,37
agl_138,35
agl_139,35
agl_140,33
agl_141,40
agl_142,42
agl_143,42
agl_144,36
agl_145,41
agl_146,39
agl_147,44
agl_148,46
agl_149,40
agl_150,42
agl_151,39
agl_152,35
agl_153,34
agl_154,33
agl_155,32
agl_156,36
agl_157,33
agl_158,33
agl_159,33
agl_160,32
agl_161,32
agl_162,35
agl_163,37
agl_164,36
agl_165,38
agl_166,44
agl_167,41
agl_168,49
agl_169,44
agl_170,39
agl_171,39
agl_172,38
agl_173,37
agl_174,49
agl_175,51
agl_176,52
agl_177,42
agl_178,41
agl_179,42
agl_180,43
agl_181,47
agl_182,44
agl_183,45
agl_184,42
agl_185,42
agl_186,41
agl_187,42
agl_188,40
agl_189,38
agl_190,37
agl_191,40
agl_192,43
agl_193,45
agl_194,47
agl_195,47
agl_196,47
agl_197,45
agl_198,52
agl_199,54
agl_200,54
agl_201,53
agl_202,52
agl_203,57
agl_204,52
agl_205,53
agl_206,46
agl_207,48
agl_208,50
agl_209,51
agl_210,48
agl_211,49
agl_212,45
agl_213,43
agl_214,44
agl_215,47
agl_216,40
agl_217,40
agl_218,35
agl_219,37
agl_220,42
agl_221,45
agl_222,37
agl_223,38
agl_224,37
agl_225,34
agl_226,34
agl_227,34
agl_228,35
agl_229,37
agl_230,37
agl_231,38
agl_232,40
agl_233,40
agl_234,42
agl_235,45
agl_236,43
agl_237,42
agl_238,43
agl_239,39
agl_240,39
agl_241,39
agl_242,39
agl_243,40
agl_244,41
agl_245,42
agl_246,41
agl_247,42
agl_248,42
agl_249,44
agl_250,43
agl_251,44
agl_252,46
agl_253,48
agl_254,49
agl_255,53
agl_256,55
agl_257,53
agl_258,55
agl_259,57
agl_260,58
agl_261,60
agl_262,60
agl_263,63
agl_264,60
agl_265,59
agl_266,62
agl_267,61
agl_268,56
agl_269,53
agl_270,50
agl_271,48
agl_272,50
agl_273,54
agl_274,52
agl_275,49
agl_276,48
agl_277,47
agl_278,47
agl_279,47
agl_280,49
agl_281,51
agl_282,55
agl_283,70
agl_284,71
agl_285,64
agl_286,67
agl_287,60
agl_288,62
agl_289,56
agl_290,64
agl_291,58
agl_292,54
agl_293,45
agl_294,51
agl_295,48
agl_296,48
agl_297,50
agl_298,54
agl_299,45
agl_300,50
agl_301,62
agl_302,52
agl_303,44
agl_304,42
agl_305,41
agl_306,39
agl_307,40
agl_308,40
agl_309,40
agl_310,43
agl_311,41
agl_312,42
agl_313,42
agl_314,42
agl_315,42
agl_316,44
agl_317,43
agl_318,60
agl_319,58
agl_320,53
agl_321,51
agl_322,42
agl_323,40
agl_324,42
agl_325,45
agl_326,35
agl_327,40
agl_328,46
agl_329,42
agl_330,44
agl_331,42
agl_332,41
agl_333,42
agl_334,47
agl_335,51
agl_336,57
agl_337,56
agl_338,51
agl_339,43
agl_340,45
agl_341,53
agl_342,59
agl_343,61
agl_344,62
agl_345,65
agl_346,70
agl_347,67
agl_348,67
agl_349,62
agl_350,59
agl_351,52
agl_352,53
agl_353,51
agl_354,52
agl_355,52
agl_356,51
agl_357,49
agl_358,50
agl_359,42
agl_360,42
agl_361,44
agl_362,47
agl_363,51
agl_364,51
agl_365,50
agl_366,58
agl_367,50
agl_368,59
agl_369,78
agl_370,60
agl_371,67
agl_372,87
agl_373,84
agl_374,82
agl_375,78
agl_376,86
agl_377,92
agl_378,56
agl_379,56
agl_380,59
agl_381,72
agl_382,86
agl_383,90
agl_384,82
agl_385,87
agl_386,91
agl_387,89
agl_388,85
agl_389,85
agl_390,82
agl_391,66
agl_392,68
agl_393,58
agl_394,57
agl_395,57
agl_396,56
agl_397,52
agl_398,53
agl_399,51
agl_400,50
agl_401,49
agl_402,48
agl_403,47
agl_404,47
agl_405,46
agl_406,46
agl_407,47
agl_408,47
agl_409,44
agl_410,43
agl_411,46
agl_412,45
agl_413,43
agl_414,46
agl_415,47
agl_416,47
agl_417,49
agl_418,50
agl_419,50
agl_420,47
agl_421,48
agl_422,49
agl_423,49
agl_424,51
agl_425,53
agl_426,55
agl_427,49
agl_428,51
agl_429,55
agl_430,52
agl_431,54
agl_432,61
agl_433,60
agl_434,59
agl_435,57
agl_436,61
agl_437,62
agl_438,63
agl_439,62
agl_440,65
agl_441,63
agl_442,63
agl_443,64
agl_444,61
agl_445,58
agl_446,58
agl_447,55
agl_448,56
agl_449,56
agl_450,53
agl_451,54
agl_452,53
agl_453,52
agl_454,51
agp_000,47
agp_001,46
agp_002,47
agp_003,37
agp_004,40
agp_005,39
agp_006,40
agp_007,42
agp_008,45
agp_009,50
agp_010,50
agp_011,52
agp_012,53
agp_013,58
agp_014,55
agp_015,53
agp_016,54
agp_017,59
agp_018,55
agp_019,59
agp_020,57
agp_021,58
agp_022,58
agp_023,57
agp_024,61
agp_025,57
agp_026,58
agp_027,58
agp_028,62
agp_029,63
agp_030,62
agp_031,66
agp_032,65
agp_033,67
agp_034,69
agp_035,65
agp_036,60
agp_037,58
agp_038,60
agp_039,59
agp_040,61
agp_041,56
agp_042,52
agp_043,54
agp_044,54
agp_045,53
agp_046,53
agp_047,52
agp_048,50
agp_049,50
agp_050,54
agp_051,52
agp_052,50
agp_053,49
agp_054,52
agp_055,57
agp_056,57
agp_057,53
agp_058,50
agp_059,50
agp_060,45
aig_000,41
aig_001,46
aig_002,41
aig_003,38
aig_004,37
aig_005,38
aig_006,38
aig_007,36
aig_008,37
aig_009,39
aig_010,41
aig_011,41
aig_012,41
aig_013,44
aig_014,43
aig_015,46
aig_016,49
aig_017,53
aig_018,52
aig_019,52
aig_020,49
aig_021,50
aig_022,50
aig_023,49
aig_024,50
aig_025,50
aig_026,50
aig_027,51
aig_028,51
aig_029,50
aig_030,49
aig_031,47
aig_032,53
aig_033,54
aig_034,53
aig_035,53
aig_036,52
aig_037,51
aig_038,52
aig_039,52
aig_040,56
aig_041,52
aig_042,42
aig_043,40
aig_044,42
aig_045,38
aig_046,36
aig_047,36
aig_048,37
aig_049,37
aig_050,43
aig_051,46
aig_052,48
aig_053,48
aiz_000,85
aiz_001,92
aiz_002,103
aiz_003,91
aiz_004,95
aiz_005,87
aiz_006,56
aiz_007,89
aiz_008,82
aiz_009,70
aiz_010,88
aiz_011,74
aiz_012,89
aiz_013,87
aiz_014,85
aiz_015,81
aiz_016,78
aiz_017,79
aiz_018,84
aiz_019,82
aiz_020,88
aiz_021,93
aiz_022,86
aiz_023,87
aiz_024,93
aiz_025,97
aiz_026,102
aiz_027,94
aiz_028,86
aiz_029,78
aiz_030,80
aiz_031,64
aiz_032,61
aiz_033,57
aiz_034,42
aiz_035,88
aiz_036,91
aiz_037,111
aiz_038,109
aiz_039,50
aiz_040,55
aiz_041,105
aiz_042,114
aiz_043,115
aiz_044,109
aiz_045,97
aiz_046,104
aiz_047,109
aiz_048,99
aiz_049,63
aiz_050,51
aiz_051,53
aiz_052,57
aiz_053,55
aiz_054,53
aiz_055,53
aiz_056,60
aiz_057,57
aiz_058,95
aiz_059,97
aiz_060,92
aiz_061,98
aiz_062,104
aiz_063,100
aiz_064,102
aiz_065,114
aiz_066,113
aiz_067,112
aiz_068,112
aiz_069,108
aiz_070,107
aiz_071,109
aiz_072,107
aiz_073,109
aiz_074,111
aiz_075,109
aiz_076,107
aiz_077,109
aiz_078,103
aiz_079,103
aiz_080,105
aiz_081,102
aiz_082,102
aiz_083,97
aiz_084,96
aiz_085,94
aiz_086,95
aiz_087,97
aiz_088,99
aiz_089,95
aiz_090,98
aiz_091,100
aiz_092,97
aiz_093,96
aiz_094,92
aiz_095,95
aiz_096,97
aiz_097,100
aiz_098,91
aiz_099,76
aiz_100,74
aiz_101,76
aiz_102,75
aiz_103,84
aiz_104,75
aiz_105,73
aiz_106,73
aiz_107,75
aiz_108,73
aiz_109,74
aiz_110,77
aiz_111,79
aiz_112,71
aiz_113,81
aiz_114,73
aiz_115,71
aiz_116,69
aiz_117,72
aiz_118,63
aiz_119,71
aiz_120,74
aiz_121,75
aiz_122,62
aiz_123,56
aiz_124,59
aiz_125,59
aiz_126,59
aiz_127,59
aiz_128,59
aiz_129,57
aiz_130,57
aiz_131,57
aiz_132,51
aiz_133,47
aiz_134,45
aiz_135,37
aiz_136,35
aiz_137,33
aiz_138,32
aiz_139,34
aiz_140,32
aiz_141,34
aiz_142,32
aiz_143,31
aiz_144,32
aiz_145,32
aiz_146,32
aiz_147,35
aiz_148,37
aiz_149,36
aiz_150,37
aiz_151,36
aiz_152,36
aiz_153,35
aiz_154,35
aiz_155,39
aiz_156,27
aiz_157,27
aiz_158,28
aiz_159,27
aiz_160,27
aiz_161,28
aiz_162,28
akq_024,40
akq_025,39
akq_026,39
akq_027,40
akq_028,41
akq_029,42
akq_030,43
akq_031,45
akq_032,46
akq_033,46
akq_034,45
akq_035,45
akq_036,46
akq_037,45
akq_038,45
akq_039,45
akq_040,44
akq_041,44
akq_042,44
akq_043,44
akq_044,44
akq_045,45
akq_046,44
akq_047,44
akq_048,44
akq_049,44
akq_050,43
akq_051,44
akq_052,44
akq_053,44
akq_054,44
akq_055,43
akq_056,43
akq_057,43
akq_058,43
akq_059,43
akq_060,43
akq_061,43
akq_062,42
akq_063,42
akq_064,44
akq_065,44
akq_066,45
akq_067,45
akq_068,45
akq_069,46
akq_070,45
akq_071,45
akq_072,44
akq_073,44
akq_074,43
akq_075,43
akq_076,43
akq_077,43
akq_078,43
akq_079,43
akq_080,43
akq_081,45
akq_082,44
akq_083,45
akq_084,45
akq_085,46
akq_086,46
akq_087,48
akq_088,48
akq_089,50
akq_090,49
akq_091,49
akq_092,49
akq_093,48
akq_094,47
akq_095,47
akq_096,47
akq_097,26
akq_098,26
akq_099,26
akq_100,26
akq_101,26
akq_102,26
akq_103,26
akq_104,25
akq_105,25
akq_106,26
akq_107,26
akq_108,26
akq_109,27
akq_110,28
akq_111,29
akq_112,30
akq_113,31
akq_114,31
akq_115,35
akq_116,36
akq_117,38
akq_118,38
akq_119,37
akq_120,36
akq_121,33
akq_122,34
akq_123,33
akq_124,32
akq_125,32
akq_126,31
akq_127,28
alc_010,92
alc_011,91
alc_012,92
alc_013,89
alc_014,89
alc_015,88
alc_016,90
alc_017,88
alc_018,87
alc_019,45
ano_031,44
ano_032,40
ano_033,38
ano_034,32
ano_035,32
ano_036,31
ano_037,31
ano_038,31
ano_039,33
ano_040,35
ano_041,36
ano_042,35
ano_043,38
ano_044,37
ano_045,36
ano_046,35
ano_047,34
ano_048,33
ano_049,36
ano_050,35
ano_051,36
ano_052,44
ano_053,45
ano_054,44
ano_055,43
ano_056,43
ano_057,42
ano_058,41
ano_059,41
ano_060,40
ano_061,40
ano_062,41
ano_063,41
ano_064,41
ano_065,41
ano_066,40
ano_067,39
ano_068,39
ano_069,36
ano_070,39
ano_071,38
ano_072,40
ano_073,39
ano_074,39
ano_075,40
ano_076,41
ano_077,42
ano_078,43
ano_079,44
ano_080,44
ano_081,41
ano_082,37
ano_083,36
ano_084,37
ano_085,38
ano_086,39
aox_010,36
aox_011,35
aox_012,35
aox_013,36
aox_014,38
aox_015,38
aox_016,35
aox_017,36
aox_018,46
aox_019,47
ati_000,36
ati_001,34
ati_002,34
ati_003,34
ati_004,34
ati_005,33
ati_006,34
ati_007,33
ati_008,33
ati_009,34
ati_010,34
ati_011,35
ati_012,34
ati_013,36
ati_014,37
ati_015,36
ati_016,36
ati_017,37
ati_018,38
ati_019,39
ati_020,38
ati_021,39
ati_022,39
ati_023,39
ati_024,40
ati_025,40
ati_026,40
ati_027,39
ati_028,37
ati_029,36
ati_030,34
ati_031,34
ati_032,34
ati_033,35
ati_034,34
ati_035,32
ati_036,31
ati_037,33
ati_038,34
ati_039,35
ati_040,37
ati_041,39
ati_042,40
ati_043,39
ati_044,38
ati_045,35
ati_046,34
ati_047,34
ati_048,33
ati_049,33
ati_050,32
ati_051,32
ati_052,31
ati_053,30
ati_054,31
ati_055,32
ati_056,30
ati_057,32
ati_058,31
ati_059,31
ati_060,32
ati_061,29
ati_062,28
ati_063,27
ati_064,28
ati_065,28
ati_066,28
ati_067,28
ati_068,27
ati_069,27
ati_070,27
ati_071,28
ati_072,28
ati_073,28
ati_074,27
ati_075,28
ati_076,28
ati_077,28
ati_078,28
ati_079,28
ati_080,27
ati_081,28
ati_082,27
ati_083,27
ati_084,27
ati_085,25
ati_086,26
ati_087,27
ati_088,28
ati_089,28
ati_090,28
ati_091,27
ati_092,27
ati_093,28
ati_094,28
ati_095,29
ati_096,28
ati_097,28
ati_098,27
ati_099,26
ati_100,27
ati_101,27
ati_102,27
ati_103,26
ati_104,26
ati_105,25
ati_106,25
ati_107,26
ati_108,25
ati_109,24
ati_110,24
ati_111,24
ati_112,24
ati_113,24
ati_114,25
ati_115,24
ati_116,25
ati_117,25
ati_118,25
ati_119,25
ati_120,26
ati_121,27
ati_122,27
ati_123,28
ati_124,28
ati_125,28
ati_126,29
ati_127,30
ati_128,29
ati_129,29
ati_130,29
ati_131,29
ati_132,29
ati_133,28
ati_134,28
ati_135,28
ati_136,29
ati_137,29
ati_138,29
ati_139,29
ati_140,29
ati_141,30
ati_142,30
ati_143,30
ati_144,29
ati_145,29
ati_146,28
ati_147,27
ati_148,28
ati_149,28
ati_150,28
ati_151,27
ati_152,27
ati_153,26
ati_154,26
ati_155,27
ati_156,28
ati_157,28
ati_158,29
ati_159,29
ati_160,30
ati_161,29
ati_162,31
ati_163,32
ati_164,35
ati_165,35
ati_166,32
ati_167,33
ati_168,32
ati_169,31
ati_170,31
ati_171,31
ati_172,29
ati_173,29
ati_174,28
ati_175,28
ati_176,28
ati_177,28
ati_178,28
ati_179,28
ati_180,27
awy_141,23
awy_142,24
awy_143,25
awy_144,26
awy_145,26
awy_146,26
awy_147,27
awy_148,27
awy_149,26
awy_150,27
awy_151,27
awy_152,27
awy_153,26
awy_154,27
awy_155,27
awy_156,27
awy_157,27
awy_158,25
awy_159,26
awy_160,26
awy_161,27
awy_162,27
awy_163,27
awy_164,26
awy_165,27
awy_166,27
awy_167,27
awy_168,26
awy_169,26
awy_170,26
awy_171,26
awy_172,26
awy_173,25
awy_174,25
awy_175,26
awy_176,26
awy_177,25
awy_178,25
awy_179,25
awy_180,25
awy_181,25
awy_182,25
awy_183,24
awy_184,24
awy_185,24
awy_186,22
awy_187,22
awy_188,21
awy_189,21
awy_190,21
awy_191,20
awy_192,22
awy_193,21
awy_194,21
awy_195,21
awy_196,21
awy_197,20
awy_198,21
awy_199,21
awy_200,21
awy_201,21
awy_202,21
awy_203,21
awy_204,21
awy_205,23
awy_206,22
awy_207,21
awy_208,22
awy_209,22
awy_210,24
awy_211,24
awy_212,24
awy_213,24
awy_214,24
awy_215,24
awy_216,25
awy_217,26
awy_218,26
awy_219,25
awy_220,27
awy_221,26
awy_222,27
awy_223,27
awy_224,27
awy_225,26
awy_226,25
awy_227,25
awy_228,25
awy_229,25
awy_230,26
awy_231,26
awy_232,27
awy_233,26
awy_234,25
awy_235,25
awy_236,26
awy_237,25
awy_238,25
awy_239,25
awy_240,26
awy_241,25
awy_242,25
awy_243,25
awy_244,26
awy_245,26
awy_246,26
awy_247,26
awy_248,27
awy_249,28
awy_250,27
awy_251,28
awy_252,28
awy_253,29
awy_254,29
awy_255,29
awy_256,29
awy_257,27
awy_258,27
awy_259,27
awy_260,26
awy_261,27
awy_262,26
awy_263,26
awy_264,25
awy_265,25
awy_266,25
awy_267,25
aya_044,34
aya_045,34
aya_046,34
aya_047,34
aya_048,35
aya_049,36
aya_050,36
aya_051,35
aya_052,36
aya_053,36
aya_054,36
aya_055,37
aya_056,36
aya_057,35
aya_058,36
aya_059,37
aya_060,36
aya_061,35
aya_062,31
aya_063,34
aya_064,37
aya_065,39
aya_066,38
aya_067,41
aya_068,41
aya_069,40
aya_070,38
aya_071,39
aya_072,41
aya_073,41
aya_074,38
aya_075,39
aya_076,37
aya_077,39
aya_078,40
aya_079,42
aya_080,42
aya_081,40
aya_082,42
aya_083,41
aya_084,41
aya_085,42
aya_086,43
aya_087,42
aya_088,42
aya_089,42
aya_090,41
aya_091,43
aya_092,41
aya_093,38
aya_094,37
aya_095,28
aya_096,29
aya_097,30
aya_098,29
aya_099,29
aya_100,28
aya_101,27
aya_102,28
aya_103,29
aya_104,29
aya_105,28
aya_106,29
aya_107,29
aya_108,32
aya_109,29
aya_110,29
aya_111,31
aya_112,30
aya_113,33
aya_114,34
aya_115,33
aya_116,27
aya_117,28
aya_118,28
aya_119,28
aya_120,27
aya_121,26
aya_122,28
aya_123,30
aya_124,32
aya_125,33
aya_126,31
aya_127,32
aya_128,34
aya_129,33
aya_130,36
aya_131,35
aya_132,36
aya_133,34
aya_134,32
aya_135,33
aya_136,31
aya_137,31
aya_138,30
aya_139,28
aya_140,28
aya_141,28
aya_142,28
aya_143,28
aya_144,30
aya_145,30
aya_146,28
aya_147,26
aya_148,25
aya_149,24
aya_150,24
aya_151,24
aya_152,24
aya_153,25
aya_154,24
aya_155,26
aya_156,26
aya_157,24
aya_158,24
aya_159,24
aya_160,25
aya_161,26
aya_162,25
aya_163,25
aya_164,25
aya_165,25
aya_166,25
aya_167,25
aya_168,25
aya_169,26
aya_170,26
aya_171,25
aya_172,24
aya_173,25
aya_174,26
aya_175,27
aya_176,27
aya_177,27
aya_178,27
aya_179,26
aya_180,26
aya_181,26
aya_182,26
aya_183,26
aya_184,25
aya_185,25
aya_186,26
aya_187,27
aya_188,28
aya_189,28
azb_076,51
azb_077,51
azb_078,51
azb_079,51
azb_080,51
azb_081,51
azb_082,50
azb_083,52
azb_084,53
azb_085,55
azb_086,54
azb_087,55
azb_088,55
azb_089,55
azb_090,56
azb_091,57
azb_092,57
azb_093,56
azb_094,56
azb_095,56
azb_096,56
azb_097,56
azb_098,55
azb_099,55
azb_100,56
azb_101,56
azb_102,54
azb_103,54
azb_104,54
azb_105,54
azb_106,54
azb_107,54
azb_108,53
azb_109,52
azb_110,52
azb_111,53
azb_112,53
azb_113,53
azb_114,52
azb_115,52
azb_116,52
azb_117,54
azb_118,54
azb_119,54
azb_120,52
azb_121,51
azb_122,51
azb_123,50
azb_124,42
azb_125,44
azb_126,43
azb_127,42
azb_128,41
azb_129,40
azb_130,38
azb_131,38
azb_132,39
azb_133,40
azb_134,40
azb_135,43
azb_136,45
azb_137,42
azb_138,46
azb_139,46
azb_140,42
azb_141,47
azb_142,48
azb_143,50
azb_144,50
azb_145,49
azb_146,49
azb_147,49
azb_148,50
azb_149,51
azb_150,49
azb_151,49
azb_152,51
azb_153,51
azb_154,49
azb_155,48
azb_156,42
azb_157,41
azb_158,44
azb_159,47
azb_160,49
azb_161,49
azb_162,48
azb_163,48
azb_164,46
azb_165,49
azb_166,46
azb_167,46
azb_168,40
azb_169,39
azb_170,39
azb_171,46
azb_172,37
azb_173,37
azb_174,38
azb_175,36
bav_000,34
bav_001,35
bav_002,35
bav_003,35
bav_004,32
bav_005,31
bav_006,31
bav_007,33
bav_008,35
bav_009,35
bav_010,34
bav_011,37
bav_012,38
bav_013,37
bav_014,39
bav_015,43
bav_016,46
bav_017,41
bav_018,44
bav_019,46
bdi_000,40
bdi_001,40
bdi_002,39
bdi_003,38
bdi_004,38
bdi_005,38
bdi_006,38
bdi_007,39
bdi_008,39
bdi_009,39
bdi_010,34
bdi_011,33
bdi_012,33
bdi_013,35
bdi_014,34
bdi_015,34
bdi_016,34
bdi_017,34
bdi_018,35
bdi_019,34
bdi_020,35
bdi_021,36
bdi_022,35
bdi_023,34
bdi_024,34
bdi_025,33
bdi_026,33
bdi_027,33
bdi_028,33
bdi_029,32
bdi_030,30
bdi_031,30
bdi_032,29
bdi_033,27
bdi_034,27
bdi_035,26
bdi_036,26
bdi_037,26
bdi_038,27
bdi_039,27
bdi_040,28
bdi_041,27
bdi_042,27
bdi_043,26
bdi_044,26
bdi_045,24
bdi_046,24
bdi_047,25
bdi_048,24
bdi_049,24
bdr_000,37
bdr_001,35
bdr_002,36
bdr_003,36
bdr_004,38
bdr_005,39
bdr_006,43
bdr_007,33
bdr_008,35
bdr_009,33
bdr_010,32
bdr_011,33
bdr_012,32
bdr_013,31
bdr_014,30
bdr_015,31
bdr_016,32
bdr_017,33
bdr_018,34
bdr_019,38
bdr_020,38
bdr_021,35
bdr_022,35
bdr_023,40
bdr_024,35
bdr_025,38
bdr_026,39
bdr_027,37
bdr_028,37
bdr_029,40
bdr_030,44
bdr_031,41
bdr_032,41
bdr_033,45
bdr_034,42
bdr_035,44
bdr_036,41
bdr_037,38
bdr_038,38
bdr_039,37
bdr_040,40
bdr_041,46
bdr_042,53
bdr_043,55
bdr_044,65
bdr_045,56
bdr_046,50
bdr_047,64
bdr_048,67
bdr_049,65
bdr_050,65
bdr_051,62
bdr_052,66
bdr_053,70
bdr_054,61
bdr_055,68
bdr_056,67
bdr_057,69
bdr_058,64
bdr_059,66
bdr_060,65
bdr_061,63
bdr_062,67
bdr_063,69
bdr_064,66
bdr_065,67
bdr_066,71
bdr_067,73
bdr_068,74
bdr_069,75
bdr_070,73
bdr_071,77
bdr_072,77
bdr_073,78
bdr_074,77
bdr_075,75
bdr_076,69
bdr_077,69
bdr_078,69
bdr_079,71
bdr_080,70
bdr_081,68
bdr_082,51
bdr_083,50
bdr_084,45
bdr_085,47
bdr_086,48
bdr_087,41
bdr_088,44
bdr_089,44
bdr_090,42
bdr_091,46
bdr_092,50
bdr_093,48
bdr_094,50
bdr_095,46
bdr_096,52
bdr_097,55
bdr_098,54
bdr_099,54
bdr_100,51
bdr_101,50
bdr_102,54
bdr_103,56
bdr_104,49
bdr_105,47
bdr_106,42
bdr_107,50
bdr_108,58
bdr_109,65
bdr_110,66
bdr_111,64
bdr_112,54
bdr_113,51
bdr_114,50
bdr_115,54
bdr_116,50
bdr_117,51
bdr_118,52
bdr_119,52
bdr_120,52
bdr_121,52
bdr_122,51
bdr_123,50
bdr_124,49
bdr_125,46
bdr_126,47
bdr_127,47
bdr_128,44
bdr_129,45
bdr_130,44
bdr_131,41
bdr_132,39
bdr_133,40
bdr_134,38
bdr_135,42
bdr_136,40
bdr_137,41
bdr_138,44
bdr_139,42
bdr_140,42
bdr_141,42
bdr_142,43
bdr_143,44
bdr_144,43
bdr_145,40
bdr_146,42
bdr_147,40
bdr_148,39
bdr_149,38
bdr_150,38
bdr_151,37
bdr_152,34
bdr_153,29
bdr_154,29
bdr_155,29
bdr_156,29
bdr_157,30
bdr_158,29
bdr_159,29
bdr_160,29
bdr_161,30
bdr_162,30
bdr_163,32
bdr_164,33
bdr_165,33
bdr_166,35
bdr_167,36
bdr_168,37
bdr_169,36
bdr_170,38
bdr_171,37
bdr_172,37
bdr_173,37
bdr_174,37
bdr_175,37
bdr_176,37
bdr_177,35
bdr_178,33
bdr_179,32
bdr_180,32
bdr_181,32
bdr_182,33
bdr_183,33
bdr_184,32
bdr_185,33
bdr_186,33
bdr_187,32
bdr_188,33
bdr_189,35
bdr_190,35
bdr_191,34
bdr_192,34
bdr_193,34
bdr_194,34
bdr_195,34
bdr_196,34
bdr_197,35
bdr_198,34
bdr_199,33
bdr_200,32
bdr_201,31
bdr_202,31
bdr_203,31
bdr_204,30
bdr_205,31
bdr_206,31
bdr_207,31
bdr_208,30
bdr_209,30
bdr_210,29
bdr_211,28
bef_050,29
bef_051,32
bef_052,32
bef_053,30
bef_054,31
bef_055,32
