image_id,wind_speed
agl_344,69
agl_345,71
agl_346,65
agl_347,62
agl_348,59
agl_349,63
agl_350,60
agl_351,56
agl_352,52
agl_353,54
agl_354,61
agl_355,59
agl_356,54
agl_357,53
agl_358,51
agl_359,53
agl_360,56
agl_361,62
agl_362,61
agl_363,66
agl_364,63
agl_365,69
agl_366,71
agl_367,61
agl_368,67
agl_369,73
agl_370,70
agl_371,74
agl_372,90
agl_373,87
agl_374,80
agl_375,74
agl_376,80
agl_377,94
agl_378,87
agl_379,75
agl_380,76
agl_381,80
agl_382,88
agl_383,90
agl_384,84
agl_385,96
agl_386,93
agl_387,100
agl_388,93
agl_389,95
agl_390,84
agl_391,79
agl_392,84
agl_393,61
agl_394,64
agl_395,67
agl_396,61
agl_397,59
agl_398,58
agl_399,54
agl_400,50
agl_401,48
agl_402,48
agl_403,51
agl_404,43
agl_405,45
agl_406,41
agl_407,41
agl_408,40
agl_409,52
agl_410,48
agl_411,52
agl_412,49
agl_413,49
agl_414,45
agl_415,47
agl_416,46
agl_417,50
agl_418,51
agl_419,48
agl_420,45
agl_421,46
agl_422,53
agl_423,50
agl_424,51
agl_425,50
agl_426,51
agl_427,44
agl_428,48
agl_429,50
agl_430,43
agl_431,49
agl_432,50
agl_433,51
agl_434,53
agl_435,52
agl_436,46
agl_437,44
agl_438,48
agl_439,49
agl_440,57
agl_441,61
agl_442,62
agl_443,63
agl_444,62
agl_445,59
agl_446,60
agl_447,56
agl_448,57
agl_449,60
agl_450,58
agl_451,58
agl_452,52
agl_453,42
agl_454,49
agp_000,48
agp_001,39
agp_002,39
agp_003,37
agp_004,31
agp_005,32
agp_006,33
agp_007,38
agp_008,34
agp_009,30
agp_010,33
agp_011,33
agp_012,32
agp_013,34
agp_014,54
agp_015,58
agp_016,60
agp_017,62
agp_018,56
agp_019,47
agp_020,40
agp_021,43
agp_022,46
agp_023,50
agp_024,58
agp_025,48
agp_026,55
agp_027,51
agp_028,56
agp_029,51
agp_030,54
agp_031,51
agp_032,53
agp_033,55
agp_034,58
agp_035,54
agp_036,52
agp_037,49
agp_038,53
agp_039,49
agp_040,46
agp_041,45
agp_042,43
agp_043,44
agp_044,45
agp_045,47
agp_046,52
agp_047,48
agp_048,46
agp_049,48
agp_050,50
agp_051,46
agp_052,47
agp_053,47
agp_054,44
agp_055,46
agp_056,41
agp_057,36
agp_058,42
agp_059,42
agp_060,40
aig_000,45
aig_001,44
aig_002,44
aig_003,44
aig_004,46
aig_005,47
aig_006,46
aig_007,41
aig_008,48
aig_009,41
aig_010,40
aig_011,43
aig_012,41
aig_013,42
aig_014,39
aig_015,39
aig_016,42
aig_017,45
aig_018,44
aig_019,49
aig_020,43
aig_021,47
aig_022,48
aig_023,47
aig_024,49
aig_025,56
aig_026,51
aig_027,51
aig_028,39
aig_029,36
aig_030,36
aig_031,37
aig_032,39
aig_033,38
aig_034,45
aig_035,44
aig_036,42
aig_037,40
aig_038,38
aig_039,39
aig_040,43
aig_041,44
aig_042,41
aig_043,36
aig_044,33
aig_045,32
aig_046,31
aig_047,30
aig_048,31
aig_049,31
aig_050,33
aig_051,33
aig_052,31
aig_053,32
aiz_000,73
aiz_001,101
aiz_002,101
aiz_003,101
aiz_004,106
aiz_005,99
aiz_006,56
aiz_007,81
aiz_008,87
aiz_009,76
aiz_010,85
aiz_011,71
aiz_012,99
aiz_013,94
aiz_014,106
aiz_015,95
aiz_016,90
aiz_017,96
aiz_018,100
aiz_019,101
aiz_020,92
aiz_021,94
aiz_022,82
aiz_023,87
aiz_024,91
aiz_025,83
aiz_026,90
aiz_027,87
aiz_028,85
aiz_029,71
aiz_030,66
aiz_031,53
aiz_032,56
aiz_033,62
aiz_034,53
aiz_035,63
aiz_036,55
aiz_037,70
aiz_038,63
aiz_039,50
aiz_040,54
aiz_041,90
aiz_042,113
aiz_043,115
aiz_044,94
aiz_045,80
aiz_046,105
aiz_047,105
aiz_048,107
aiz_049,91
aiz_050,75
aiz_051,85
aiz_052,90
aiz_053,98
aiz_054,84
aiz_055,78
aiz_056,85
aiz_057,71
aiz_058,93
aiz_059,88
aiz_060,89
aiz_061,97
aiz_062,99
aiz_063,93
aiz_064,101
aiz_065,116
aiz_066,115
aiz_067,118
aiz_068,117
aiz_069,122
aiz_070,120
aiz_071,120
aiz_072,123
aiz_073,125
aiz_074,123
aiz_075,124
aiz_076,118
aiz_077,117
aiz_078,101
aiz_079,108
aiz_080,111
aiz_081,111
aiz_082,112
aiz_083,108
aiz_084,108
aiz_085,102
aiz_086,101
aiz_087,103
aiz_088,103
aiz_089,101
aiz_090,98
aiz_091,106
aiz_092,109
aiz_093,105
aiz_094,104
aiz_095,98
aiz_096,105
aiz_097,109
aiz_098,100
aiz_099,72
aiz_100,76
aiz_101,84
aiz_102,77
aiz_103,87
aiz_104,65
aiz_105,81
aiz_106,77
aiz_107,67
aiz_108,58
aiz_109,63
aiz_110,71
aiz_111,71
aiz_112,68
aiz_113,88
aiz_114,77
aiz_115,67
aiz_116,70
aiz_117,87
aiz_118,84
aiz_119,77
aiz_120,84
aiz_121,81
aiz_122,67
aiz_123,61
aiz_124,60
aiz_125,63
aiz_126,61
aiz_127,56
aiz_128,56
aiz_129,59
aiz_130,56
aiz_131,57
aiz_132,52
aiz_133,48
aiz_134,47
aiz_135,40
aiz_136,39
aiz_137,34
aiz_138,38
aiz_139,34
aiz_140,31
aiz_141,37
aiz_142,33
aiz_143,34
aiz_144,36
aiz_145,39
aiz_146,39
aiz_147,37
aiz_148,39
aiz_149,38
aiz_150,41
aiz_151,44
aiz_152,48
aiz_153,45
aiz_154,42
aiz_155,37
aiz_156,28
aiz_157,29
aiz_158,26
aiz_159,30
aiz_160,27
aiz_161,27
aiz_162,28
akq_024,42
akq_025,47
akq_026,44
akq_027,43
akq_028,44
akq_029,43
akq_030,44
akq_031,42
akq_032,44
akq_033,45
akq_034,44
akq_035,47
akq_036,45
akq_037,43
akq_038,43
akq_039,48
akq_040,47
akq_041,46
akq_042,45
akq_043,44
akq_044,45
akq_045,44
akq_046,44
akq_047,44
akq_048,45
akq_049,44
akq_050,41
akq_051,42
akq_052,41
akq_053,46
akq_054,48
akq_055,47
akq_056,49
akq_057,49
akq_058,51
akq_059,53
akq_060,55
akq_061,52
akq_062,44
akq_063,46
akq_064,44
akq_065,42
akq_066,42
akq_067,41
akq_068,42
akq_069,42
akq_070,43
akq_071,44
akq_072,46
akq_073,45
akq_074,46
akq_075,44
akq_076,41
akq_077,41
akq_078,48
akq_079,51
akq_080,51
akq_081,53
akq_082,46
akq_083,48
akq_084,47
akq_085,46
akq_086,51
akq_087,48
akq_088,53
akq_089,55
akq_090,58
akq_091,56
akq_092,57
akq_093,49
akq_094,54
akq_095,54
akq_096,51
akq_097,27
akq_098,28
akq_099,29
akq_100,28
akq_101,28
akq_102,30
akq_103,31
akq_104,32
akq_105,33
akq_106,35
akq_107,36
akq_108,33
akq_109,35
akq_110,33
akq_111,33
akq_112,32
akq_113,31
akq_114,37
akq_115,45
akq_116,43
akq_117,46
akq_118,39
akq_119,44
akq_120,43
akq_121,47
akq_122,43
akq_123,51
akq_124,53
akq_125,49
akq_126,40
akq_127,39
alc_010,111
alc_011,110
alc_012,107
alc_013,92
alc_014,92
alc_015,93
alc_016,97
alc_017,101
alc_018,103
alc_019,46
ano_031,38
ano_032,35
ano_033,31
ano_034,29
ano_035,29
ano_036,31
ano_037,33
ano_038,35
ano_039,39
ano_040,41
ano_041,39
ano_042,39
ano_043,39
ano_044,40
ano_045,40
ano_046,41
ano_047,38
ano_048,39
ano_049,40
ano_050,43
ano_051,41
ano_052,43
ano_053,44
ano_054,43
ano_055,43
ano_056,43
ano_057,37
ano_058,41
ano_059,38
ano_060,37
ano_061,36
ano_062,38
ano_063,37
ano_064,29
ano_065,33
ano_066,28
ano_067,43
ano_068,39
ano_069,39
ano_070,33
ano_071,31
ano_072,35
ano_073,39
ano_074,36
ano_075,35
ano_076,37
ano_077,40
ano_078,41
ano_079,37
ano_080,42
ano_081,40
ano_082,34
ano_083,38
ano_084,40
ano_085,38
ano_086,39
aox_010,26
aox_011,29
aox_012,29
aox_013,32
aox_014,34
aox_015,38
aox_016,42
aox_017,48
aox_018,43
aox_019,44
ati_000,35
ati_001,33
ati_002,31
ati_003,34
ati_004,32
ati_005,34
ati_006,32
ati_007,33
ati_008,35
ati_009,33
ati_010,35
ati_011,34
ati_012,32
ati_013,31
ati_014,31
ati_015,33
ati_016,32
ati_017,33
ati_018,34
ati_019,33
ati_020,35
ati_021,38
ati_022,35
ati_023,35
ati_024,35
ati_025,36
ati_026,37
ati_027,35
ati_028,33
ati_029,34
ati_030,35
ati_031,37
ati_032,32
ati_033,33
ati_034,33
ati_035,30
ati_036,29
ati_037,32
ati_038,36
ati_039,36
ati_040,39
ati_041,36
ati_042,38
ati_043,36
ati_044,35
ati_045,35
ati_046,37
ati_047,36
ati_048,34
ati_049,35
ati_050,33
ati_051,35
ati_052,36
ati_053,35
ati_054,33
ati_055,36
ati_056,34
ati_057,36
ati_058,30
ati_059,31
ati_060,30
ati_061,30
ati_062,31
ati_063,30
ati_064,31
ati_065,30
ati_066,31
ati_067,29
ati_068,29
ati_069,28
ati_070,29
ati_071,26
ati_072,27
ati_073,28
ati_074,28
ati_075,30
ati_076,28
ati_077,26
ati_078,30
ati_079,29
ati_080,28
ati_081,26
ati_082,26
ati_083,27
ati_084,26
ati_085,26
ati_086,26
ati_087,26
ati_088,26
ati_089,25
ati_090,26
ati_091,25
ati_092,27
ati_093,27
ati_094,27
ati_095,26
ati_096,26
ati_097,27
ati_098,26
ati_099,25
ati_100,27
ati_101,28
ati_102,27
ati_103,26
ati_104,28
ati_105,25
ati_106,25
ati_107,25
ati_108,25
ati_109,25
ati_110,28
ati_111,27
ati_112,27
ati_113,26
ati_114,27
ati_115,25
ati_116,26
ati_117,26
ati_118,28
ati_119,24
ati_120,24
ati_121,27
ati_122,27
ati_123,29
ati_124,30
ati_125,30
ati_126,31
ati_127,31
ati_128,30
ati_129,31
ati_130,29
ati_131,31
ati_132,30
ati_133,29
ati_134,30
ati_135,30
ati_136,30
ati_137,31
ati_138,29
ati_139,27
ati_140,28
ati_141,32
ati_142,28
ati_143,27
ati_144,26
ati_145,27
ati_146,24
ati_147,28
ati_148,28
ati_149,29
ati_150,32
ati_151,31
ati_152,29
ati_153,29
ati_154,24
ati_155,27
ati_156,26
ati_157,24
ati_158,29
ati_159,28
ati_160,29
ati_161,28
ati_162,28
ati_163,29
ati_164,33
ati_165,28
ati_166,24
ati_167,28
ati_168,27
ati_169,28
ati_170,27
ati_171,29
ati_172,29
ati_173,26
ati_174,31
ati_175,28
ati_176,28
ati_177,27
ati_178,25
ati_179,25
ati_180,24
awy_141,24
awy_142,24
awy_143,25
awy_144,23
awy_145,24
awy_146,24
awy_147,26
awy_148,26
awy_149,26
awy_150,25
awy_151,25
awy_152,24
awy_153,26
awy_154,25
awy_155,24
awy_156,25
awy_157,25
awy_158,24
awy_159,25
awy_160,25
awy_161,25
awy_162,25
awy_163,24
awy_164,26
awy_165,24
awy_166,24
awy_167,24
awy_168,23
awy_169,23
awy_170,24
awy_171,22
awy_172,23
awy_173,24
awy_174,22
awy_175,23
awy_176,23
awy_177,21
awy_178,21
awy_179,22
awy_180,21
awy_181,22
awy_182,21
awy_183,22
awy_184,22
awy_185,21
awy_186,21
awy_187,20
awy_188,20
awy_189,20
awy_190,21
awy_191,21
awy_192,23
awy_193,21
awy_194,21
awy_195,21
awy_196,23
awy_197,24
awy_198,24
awy_199,24
awy_200,25
awy_201,23
awy_202,23
awy_203,23
awy_204,22
awy_205,23
awy_206,25
awy_207,24
awy_208,24
awy_209,23
awy_210,25
awy_211,25
awy_212,24
awy_213,24
awy_214,24
awy_215,24
awy_216,24
awy_217,23
awy_218,24
awy_219,24
awy_220,25
awy_221,24
awy_222,24
awy_223,24
awy_224,24
awy_225,23
awy_226,23
awy_227,23
awy_228,22
awy_229,23
awy_230,24
awy_231,25
awy_232,27
awy_233,27
awy_234,26
awy_235,27
awy_236,27
awy_237,27
awy_238,27
awy_239,27
awy_240,27
awy_241,26
awy_242,26
awy_243,26
awy_244,25
awy_245,26
awy_246,27
awy_247,26
awy_248,26
awy_249,26
awy_250,27
awy_251,25
awy_252,27
awy_253,26
awy_254,28
awy_255,27
awy_256,28
awy_257,28
awy_258,25
awy_259,29
awy_260,28
awy_261,26
awy_262,26
awy_263,27
awy_264,26
awy_265,27
awy_266,28
awy_267,28
aya_044,32
aya_045,29
aya_046,30
aya_047,31
aya_048,37
aya_049,39
aya_050,39
aya_051,38
aya_052,35
aya_053,35
aya_054,39
aya_055,38
aya_056,38
aya_057,38
aya_058,37
aya_059,36
aya_060,34
aya_061,35
aya_062,43
aya_063,42
aya_064,42
aya_065,40
aya_066,37
aya_067,38
aya_068,38
aya_069,34
aya_070,33
aya_071,33
aya_072,36
aya_073,33
aya_074,32
aya_075,32
aya_076,33
aya_077,32
aya_078,38
aya_079,39
aya_080,36
aya_081,34
aya_082,33
aya_083,33
aya_084,36
aya_085,37
aya_086,38
aya_087,35
aya_088,32
aya_089,35
aya_090,32
aya_091,32
aya_092,32
aya_093,31
aya_094,35
aya_095,29
aya_096,29
aya_097,30
aya_098,30
aya_099,29
aya_100,26
aya_101,27
aya_102,28
aya_103,28
aya_104,28
aya_105,27
aya_106,28
aya_107,23
aya_108,24
aya_109,29
aya_110,29
aya_111,29
aya_112,30
aya_113,30
aya_114,30
aya_115,32
aya_116,37
aya_117,33
aya_118,31
aya_119,30
aya_120,33
aya_121,31
aya_122,32
aya_123,31
aya_124,33
aya_125,32
aya_126,29
aya_127,32
aya_128,33
aya_129,48
aya_130,44
aya_131,35
aya_132,37
aya_133,32
aya_134,31
aya_135,33
aya_136,31
aya_137,30
aya_138,28
aya_139,30
aya_140,30
aya_141,33
aya_142,30
aya_143,31
aya_144,28
aya_145,27
aya_146,26
aya_147,27
aya_148,25
aya_149,27
aya_150,28
aya_151,28
aya_152,30
aya_153,27
aya_154,29
aya_155,23
aya_156,23
aya_157,26
aya_158,27
aya_159,27
aya_160,28
aya_161,28
aya_162,27
aya_163,26
aya_164,25
aya_165,24
aya_166,25
aya_167,27
aya_168,26
aya_169,24
aya_170,27
aya_171,29
aya_172,27
aya_173,27
aya_174,30
aya_175,30
aya_176,30
aya_177,27
aya_178,27
aya_179,26
aya_180,28
aya_181,27
aya_182,24
aya_183,27
aya_184,26
aya_185,25
aya_186,28
aya_187,32
aya_188,28
aya_189,30
azb_076,49
azb_077,50
azb_078,50
azb_079,52
azb_080,53
azb_081,50
azb_082,51
azb_083,52
azb_084,52
azb_085,57
azb_086,56
azb_087,56
azb_088,58
azb_089,59
azb_090,61
azb_091,61
azb_092,62
azb_093,60
azb_094,58
azb_095,55
azb_096,54
azb_097,55
azb_098,54
azb_099,53
azb_100,53
azb_101,54
azb_102,53
azb_103,52
azb_104,53
azb_105,58
azb_106,62
azb_107,59
azb_108,59
azb_109,59
azb_110,56
azb_111,56
azb_112,55
azb_113,57
azb_114,56
azb_115,57
azb_116,58
azb_117,61
azb_118,62
azb_119,61
azb_120,60
azb_121,59
azb_122,60
azb_123,60
azb_124,53
azb_125,46
azb_126,62
azb_127,61
azb_128,64
azb_129,64
azb_130,67
azb_131,62
azb_132,59
azb_133,58
azb_134,57
azb_135,59
azb_136,62
azb_137,53
azb_138,58
azb_139,59
azb_140,57
azb_141,56
azb_142,57
azb_143,58
azb_144,49
azb_145,51
azb_146,44
azb_147,43
azb_148,46
azb_149,50
azb_150,44
azb_151,48
azb_152,50
azb_153,41
azb_154,39
azb_155,37
azb_156,37
azb_157,34
azb_158,43
azb_159,36
azb_160,36
azb_161,34
azb_162,36
azb_163,38
azb_164,40
azb_165,39
azb_166,36
azb_167,32
azb_168,32
azb_169,34
azb_170,34
azb_171,30
azb_172,29
azb_173,28
azb_174,29
azb_175,30
bav_000,32
bav_001,32
bav_002,30
bav_003,31
bav_004,31
bav_005,39
bav_006,37
bav_007,36
bav_008,48
bav_009,39
bav_010,38
bav_011,39
bav_012,40
bav_013,38
bav_014,34
bav_015,36
bav_016,36
bav_017,36
bav_018,40
bav_019,41
bdi_000,34
bdi_001,31
bdi_002,31
bdi_003,30
bdi_004,31
bdi_005,32
bdi_006,33
bdi_007,34
bdi_008,34
bdi_009,36
bdi_010,32
bdi_011,32
bdi_012,29
bdi_013,30
bdi_014,32
bdi_015,31
bdi_016,32
bdi_017,31
bdi_018,30
bdi_019,33
bdi_020,33
bdi_021,34
bdi_022,34
bdi_023,33
bdi_024,34
bdi_025,34
bdi_026,35
bdi_027,31
bdi_028,30
bdi_029,29
bdi_030,31
bdi_031,30
bdi_032,29
bdi_033,28
bdi_034,27
bdi_035,28
bdi_036,28
bdi_037,28
bdi_038,28
bdi_039,28
bdi_040,30
bdi_041,28
bdi_042,30
bdi_043,30
bdi_044,31
bdi_045,29
bdi_046,28
bdi_047,28
bdi_048,27
bdi_049,26
bdr_000,34
bdr_001,35
bdr_002,35
bdr_003,37
bdr_004,40
bdr_005,33
bdr_006,38
bdr_007,36
bdr_008,43
bdr_009,36
bdr_010,38
bdr_011,31
bdr_012,32
bdr_013,28
bdr_014,28
bdr_015,28
bdr_016,31
bdr_017,32
bdr_018,34
bdr_019,32
bdr_020,35
bdr_021,33
bdr_022,34
bdr_023,40
bdr_024,36
bdr_025,44
bdr_026,38
bdr_027,37
bdr_028,35
bdr_029,39
bdr_030,37
bdr_031,41
bdr_032,41
bdr_033,44
bdr_034,44
bdr_035,46
bdr_036,51
bdr_037,40
bdr_038,47
bdr_039,49
bdr_040,50
bdr_041,47
bdr_042,57
bdr_043,60
bdr_044,60
bdr_045,65
bdr_046,65
bdr_047,59
bdr_048,56
bdr_049,59
bdr_050,56
bdr_051,58
bdr_052,59
bdr_053,62
bdr_054,60
bdr_055,67
bdr_056,61
bdr_057,73
bdr_058,63
bdr_059,63
bdr_060,59
bdr_061,63
bdr_062,60
bdr_063,67
bdr_064,60
bdr_065,63
bdr_066,67
bdr_067,65
bdr_068,62
bdr_069,62
bdr_070,61
bdr_071,59
bdr_072,63
bdr_073,63
bdr_074,55
bdr_075,47
bdr_076,45
bdr_077,48
bdr_078,61
bdr_079,46
bdr_080,50
bdr_081,47
bdr_082,49
bdr_083,55
bdr_084,53
bdr_085,42
bdr_086,41
bdr_087,41
bdr_088,43
bdr_089,49
bdr_090,50
bdr_091,49
bdr_092,49
bdr_093,46
bdr_094,44
bdr_095,42
bdr_096,44
bdr_097,49
bdr_098,46
bdr_099,44
bdr_100,44
bdr_101,46
bdr_102,46
bdr_103,47
bdr_104,46
bdr_105,42
bdr_106,43
bdr_107,49
bdr_108,46
bdr_109,46
bdr_110,47
bdr_111,45
bdr_112,47
bdr_113,43
bdr_114,38
bdr_115,38
bdr_116,37
bdr_117,43
bdr_118,40
bdr_119,47
bdr_120,56
bdr_121,52
bdr_122,51
bdr_123,45
bdr_124,44
bdr_125,48
bdr_126,47
bdr_127,45
bdr_128,42
bdr_129,45
bdr_130,43
bdr_131,41
bdr_132,34
bdr_133,38
bdr_134,36
bdr_135,43
bdr_136,37
bdr_137,40
bdr_138,46
bdr_139,47
bdr_140,45
bdr_141,45
bdr_142,47
bdr_143,55
bdr_144,52
bdr_145,45
bdr_146,50
bdr_147,47
bdr_148,48
bdr_149,40
bdr_150,42
bdr_151,39
bdr_152,40
bdr_153,36
bdr_154,35
bdr_155,35
bdr_156,38
bdr_157,39
bdr_158,35
bdr_159,34
bdr_160,32
bdr_161,33
bdr_162,35
bdr_163,36
bdr_164,37
bdr_165,34
bdr_166,39
bdr_167,39
bdr_168,41
bdr_169,40
bdr_170,43
bdr_171,43
bdr_172,43
bdr_173,38
bdr_174,36
bdr_175,35
bdr_176,35
bdr_177,33
bdr_178,35
bdr_179,28
bdr_180,29
bdr_181,30
bdr_182,33
bdr_183,33
bdr_184,31
bdr_185,32
bdr_186,31
bdr_187,32
bdr_188,33
bdr_189,33
bdr_190,33
bdr_191,32
bdr_192,35
bdr_193,33
bdr_194,34
bdr_195,33
bdr_196,37
bdr_197,36
bdr_198,35
bdr_199,34
bdr_200,32
bdr_201,31
bdr_202,31
bdr_203,32
bdr_204,34
bdr_205,33
bdr_206,33
bdr_207,29
bdr_208,28
bdr_209,27
bdr_210,27
bdr_211,27
bef_050,40
bef_051,38
bef_052,40
bef_053,38
bef_054,37
bef_055,35
