image_id,wind_speed
agl_344,71
agl_345,68
agl_346,60
agl_347,65
agl_348,53
agl_349,62
agl_350,65
agl_351,52
agl_352,44
agl_353,42
agl_354,43
agl_355,40
agl_356,48
agl_357,48
agl_358,47
agl_359,41
agl_360,43
agl_361,47
agl_362,50
agl_363,62
agl_364,57
agl_365,62
agl_366,61
agl_367,61
agl_368,61
agl_369,70
agl_370,70
agl_371,72
agl_372,95
agl_373,82
agl_374,69
agl_375,63
agl_376,82
agl_377,85
agl_378,61
agl_379,65
agl_380,61
agl_381,62
agl_382,84
agl_383,74
agl_384,69
agl_385,88
agl_386,95
agl_387,99
agl_388,90
agl_389,88
agl_390,73
agl_391,66
agl_392,62
agl_393,54
agl_394,57
agl_395,62
agl_396,54
agl_397,52
agl_398,48
agl_399,47
agl_400,46
agl_401,43
agl_402,45
agl_403,45
agl_404,45
agl_405,44
agl_406,47
agl_407,46
agl_408,44
agl_409,46
agl_410,45
agl_411,42
agl_412,45
agl_413,43
agl_414,47
agl_415,46
agl_416,50
agl_417,43
agl_418,44
agl_419,47
agl_420,43
agl_421,55
agl_422,57
agl_423,57
agl_424,55
agl_425,50
agl_426,52
agl_427,46
agl_428,49
agl_429,52
agl_430,51
agl_431,49
agl_432,53
agl_433,53
agl_434,50
agl_435,50
agl_436,50
agl_437,51
agl_438,51
agl_439,52
agl_440,55
agl_441,55
agl_442,55
agl_443,53
agl_444,54
agl_445,54
agl_446,55
agl_447,54
agl_448,57
agl_449,61
agl_450,58
agl_451,61
agl_452,54
agl_453,51
agl_454,49
agp_000,39
agp_001,39
agp_002,38
agp_003,38
agp_004,36
agp_005,33
agp_006,36
agp_007,38
agp_008,43
agp_009,43
agp_010,42
agp_011,41
agp_012,43
agp_013,40
agp_014,44
agp_015,44
agp_016,50
agp_017,42
agp_018,48
agp_019,46
agp_020,44
agp_021,47
agp_022,49
agp_023,47
agp_024,57
agp_025,62
agp_026,51
agp_027,53
agp_028,52
agp_029,53
agp_030,53
agp_031,56
agp_032,55
agp_033,57
agp_034,54
agp_035,61
agp_036,59
agp_037,57
agp_038,59
agp_039,50
agp_040,44
agp_041,47
agp_042,45
agp_043,45
agp_044,48
agp_045,40
agp_046,39
agp_047,39
agp_048,38
agp_049,40
agp_050,45
agp_051,43
agp_052,43
agp_053,45
agp_054,46
agp_055,39
agp_056,43
agp_057,39
agp_058,44
agp_059,44
agp_060,39
aig_000,50
aig_001,53
aig_002,48
aig_003,43
aig_004,45
aig_005,45
aig_006,47
aig_007,45
aig_008,45
aig_009,42
aig_010,44
aig_011,40
aig_012,42
aig_013,40
aig_014,41
aig_015,44
aig_016,44
aig_017,45
aig_018,46
aig_019,47
aig_020,46
aig_021,47
aig_022,46
aig_023,49
aig_024,49
aig_025,54
aig_026,52
aig_027,54
aig_028,48
aig_029,35
aig_030,32
aig_031,31
aig_032,34
aig_033,33
aig_034,51
aig_035,63
aig_036,60
aig_037,55
aig_038,52
aig_039,38
aig_040,52
aig_041,35
aig_042,31
aig_043,30
aig_044,33
aig_045,32
aig_046,32
aig_047,33
aig_048,34
aig_049,34
aig_050,35
aig_051,35
aig_052,29
aig_053,43
aiz_000,109
aiz_001,109
aiz_002,117
aiz_003,110
aiz_004,114
aiz_005,97
aiz_006,90
aiz_007,102
aiz_008,90
aiz_009,86
aiz_010,89
aiz_011,81
aiz_012,104
aiz_013,101
aiz_014,103
aiz_015,103
aiz_016,94
aiz_017,93
aiz_018,86
aiz_019,83
aiz_020,78
aiz_021,84
aiz_022,84
aiz_023,80
aiz_024,96
aiz_025,93
aiz_026,98
aiz_027,89
aiz_028,77
aiz_029,73
aiz_030,82
aiz_031,70
aiz_032,70
aiz_033,72
aiz_034,53
aiz_035,66
aiz_036,55
aiz_037,78
aiz_038,52
aiz_039,47
aiz_040,52
aiz_041,90
aiz_042,111
aiz_043,112
aiz_044,81
aiz_045,67
aiz_046,99
aiz_047,98
aiz_048,107
aiz_049,86
aiz_050,78
aiz_051,66
aiz_052,86
aiz_053,89
aiz_054,89
aiz_055,85
aiz_056,86
aiz_057,81
aiz_058,91
aiz_059,86
aiz_060,83
aiz_061,98
aiz_062,99
aiz_063,98
aiz_064,103
aiz_065,113
aiz_066,111
aiz_067,112
aiz_068,116
aiz_069,118
aiz_070,115
aiz_071,116
aiz_072,118
aiz_073,123
aiz_074,120
aiz_075,119
aiz_076,115
aiz_077,118
aiz_078,109
aiz_079,109
aiz_080,110
aiz_081,114
aiz_082,109
aiz_083,105
aiz_084,102
aiz_085,101
aiz_086,101
aiz_087,95
aiz_088,105
aiz_089,102
aiz_090,107
aiz_091,110
aiz_092,111
aiz_093,104
aiz_094,106
aiz_095,105
aiz_096,106
aiz_097,106
aiz_098,98
aiz_099,59
aiz_100,53
aiz_101,63
aiz_102,55
aiz_103,75
aiz_104,58
aiz_105,73
aiz_106,74
aiz_107,58
aiz_108,65
aiz_109,57
aiz_110,67
aiz_111,65
aiz_112,60
aiz_113,69
aiz_114,74
aiz_115,59
aiz_116,54
aiz_117,73
aiz_118,66
aiz_119,72
aiz_120,76
aiz_121,75
aiz_122,69
aiz_123,53
aiz_124,67
aiz_125,69
aiz_126,63
aiz_127,56
aiz_128,60
aiz_129,65
aiz_130,57
aiz_131,56
aiz_132,55
aiz_133,53
aiz_134,50
aiz_135,50
aiz_136,48
aiz_137,54
aiz_138,38
aiz_139,38
aiz_140,42
aiz_141,42
aiz_142,32
aiz_143,38
aiz_144,37
aiz_145,36
aiz_146,39
aiz_147,46
aiz_148,47
aiz_149,47
aiz_150,43
aiz_151,42
aiz_152,44
aiz_153,39
aiz_154,41
aiz_155,35
aiz_156,26
aiz_157,26
aiz_158,26
aiz_159,24
aiz_160,24
aiz_161,26
aiz_162,27
akq_024,41
akq_025,45
akq_026,46
akq_027,44
akq_028,46
akq_029,44
akq_030,44
akq_031,43
akq_032,42
akq_033,41
akq_034,43
akq_035,52
akq_036,49
akq_037,48
akq_038,51
akq_039,45
akq_040,48
akq_041,47
akq_042,50
akq_043,49
akq_044,50
akq_045,48
akq_046,49
akq_047,45
akq_048,45
akq_049,46
akq_050,46
akq_051,46
akq_052,46
akq_053,46
akq_054,43
akq_055,42
akq_056,39
akq_057,36
akq_058,45
akq_059,48
akq_060,46
akq_061,46
akq_062,45
akq_063,45
akq_064,45
akq_065,45
akq_066,46
akq_067,45
akq_068,46
akq_069,50
akq_070,52
akq_071,52
akq_072,54
akq_073,50
akq_074,49
akq_075,47
akq_076,49
akq_077,49
akq_078,51
akq_079,51
akq_080,50
akq_081,52
akq_082,50
akq_083,51
akq_084,51
akq_085,52
akq_086,51
akq_087,50
akq_088,52
akq_089,53
akq_090,53
akq_091,55
akq_092,56
akq_093,51
akq_094,49
akq_095,48
akq_096,46
akq_097,28
akq_098,28
akq_099,26
akq_100,25
akq_101,26
akq_102,27
akq_103,27
akq_104,26
akq_105,28
akq_106,30
akq_107,29
akq_108,32
akq_109,32
akq_110,32
akq_111,34
akq_112,34
akq_113,35
akq_114,36
akq_115,38
akq_116,38
akq_117,40
akq_118,41
akq_119,41
akq_120,42
akq_121,45
akq_122,39
akq_123,43
akq_124,38
akq_125,50
akq_126,40
akq_127,45
alc_010,102
alc_011,100
alc_012,98
alc_013,93
alc_014,98
alc_015,93
alc_016,95
alc_017,101
alc_018,96
alc_019,47
ano_031,32
ano_032,34
ano_033,30
ano_034,28
ano_035,29
ano_036,30
ano_037,29
ano_038,32
ano_039,33
ano_040,35
ano_041,36
ano_042,33
ano_043,33
ano_044,33
ano_045,33
ano_046,35
ano_047,36
ano_048,35
ano_049,35
ano_050,34
ano_051,36
ano_052,32
ano_053,31
ano_054,35
ano_055,37
ano_056,40
ano_057,44
ano_058,39
ano_059,44
ano_060,44
ano_061,48
ano_062,57
ano_063,55
ano_064,55
ano_065,51
ano_066,42
ano_067,43
ano_068,29
ano_069,30
ano_070,33
ano_071,34
ano_072,38
ano_073,37
ano_074,36
ano_075,41
ano_076,46
ano_077,49
ano_078,49
ano_079,50
ano_080,51
ano_081,45
ano_082,41
ano_083,38
ano_084,40
ano_085,41
ano_086,42
aox_010,32
aox_011,32
aox_012,31
aox_013,31
aox_014,33
aox_015,35
aox_016,34
aox_017,35
aox_018,38
aox_019,38
ati_000,43
ati_001,44
ati_002,42
ati_003,45
ati_004,38
ati_005,35
ati_006,36
ati_007,37
ati_008,36
ati_009,35
ati_010,38
ati_011,40
ati_012,38
ati_013,38
ati_014,36
ati_015,40
ati_016,40
ati_017,37
ati_018,38
ati_019,38
ati_020,43
ati_021,41
ati_022,42
ati_023,44
ati_024,41
ati_025,44
ati_026,45
ati_027,46
ati_028,40
ati_029,38
ati_030,36
ati_031,42
ati_032,36
ati_033,29
ati_034,28
ati_035,29
ati_036,31
ati_037,34
ati_038,34
ati_039,36
ati_040,39
ati_041,39
ati_042,39
ati_043,40
ati_044,40
ati_045,37
ati_046,37
ati_047,36
ati_048,36
ati_049,35
ati_050,33
ati_051,32
ati_052,34
ati_053,33
ati_054,34
ati_055,35
ati_056,35
ati_057,35
ati_058,33
ati_059,31
ati_060,30
ati_061,29
ati_062,30
ati_063,29
ati_064,30
ati_065,31
ati_066,31
ati_067,30
ati_068,31
ati_069,31
ati_070,32
ati_071,31
ati_072,31
ati_073,32
ati_074,31
ati_075,31
ati_076,32
ati_077,32
ati_078,30
ati_079,29
ati_080,29
ati_081,28
ati_082,28
ati_083,27
ati_084,27
ati_085,26
ati_086,27
ati_087,28
ati_088,30
ati_089,30
ati_090,31
ati_091,30
ati_092,30
ati_093,29
ati_094,29
ati_095,29
ati_096,29
ati_097,30
ati_098,30
ati_099,30
ati_100,31
ati_101,29
ati_102,29
ati_103,29
ati_104,28
ati_105,28
ati_106,27
ati_107,28
ati_108,28
ati_109,27
ati_110,27
ati_111,25
ati_112,26
ati_113,25
ati_114,26
ati_115,26
ati_116,26
ati_117,27
ati_118,27
ati_119,28
ati_120,29
ati_121,29
ati_122,30
ati_123,31
ati_124,31
ati_125,33
ati_126,34
ati_127,34
ati_128,33
ati_129,31
ati_130,31
ati_131,29
ati_132,29
ati_133,29
ati_134,30
ati_135,30
ati_136,29
ati_137,29
ati_138,30
ati_139,31
ati_140,31
ati_141,32
ati_142,31
ati_143,30
ati_144,29
ati_145,30
ati_146,31
ati_147,32
ati_148,30
ati_149,30
ati_150,28
ati_151,28
ati_152,29
ati_153,29
ati_154,33
ati_155,32
ati_156,31
ati_157,30
ati_158,32
ati_159,32
ati_160,31
ati_161,29
ati_162,28
ati_163,29
ati_164,31
ati_165,29
ati_166,28
ati_167,31
ati_168,29
ati_169,29
ati_170,29
ati_171,30
ati_172,30
ati_173,29
ati_174,29
ati_175,29
ati_176,29
ati_177,28
ati_178,28
ati_179,27
ati_180,27
awy_141,24
awy_142,24
awy_143,24
awy_144,24
awy_145,24
awy_146,25
awy_147,27
awy_148,27
awy_149,27
awy_150,29
awy_151,27
awy_152,26
awy_153,27
awy_154,27
awy_155,26
awy_156,26
awy_157,26
awy_158,23
awy_159,23
awy_160,25
awy_161,24
awy_162,23
awy_163,22
awy_164,22
awy_165,22
awy_166,21
awy_167,21
awy_168,21
awy_169,21
awy_170,21
awy_171,21
awy_172,21
awy_173,20
awy_174,21
awy_175,22
awy_176,23
awy_177,22
awy_178,21
awy_179,21
awy_180,21
awy_181,21
awy_182,21
awy_183,22
awy_184,20
awy_185,20
awy_186,19
awy_187,19
awy_188,19
awy_189,20
awy_190,20
awy_191,19
awy_192,21
awy_193,21
awy_194,21
awy_195,21
awy_196,22
awy_197,22
awy_198,25
awy_199,22
awy_200,22
awy_201,22
awy_202,21
awy_203,21
awy_204,20
awy_205,22
awy_206,23
awy_207,23
awy_208,23
awy_209,23
awy_210,24
awy_211,24
awy_212,23
awy_213,23
awy_214,24
awy_215,24
awy_216,24
awy_217,23
awy_218,24
awy_219,23
awy_220,24
awy_221,24
awy_222,24
awy_223,24
awy_224,23
awy_225,21
awy_226,21
awy_227,20
awy_228,20
awy_229,21
awy_230,21
awy_231,21
awy_232,21
awy_233,21
awy_234,21
awy_235,22
awy_236,21
awy_237,22
awy_238,22
awy_239,22
awy_240,21
awy_241,22
awy_242,23
awy_243,22
awy_244,23
awy_245,24
awy_246,24
awy_247,24
awy_248,23
awy_249,25
awy_250,24
awy_251,24
awy_252,25
awy_253,26
awy_254,27
awy_255,27
awy_256,28
awy_257,28
awy_258,26
awy_259,25
awy_260,24
awy_261,24
awy_262,24
awy_263,24
awy_264,25
awy_265,26
awy_266,26
awy_267,26
aya_044,32
aya_045,32
aya_046,33
aya_047,34
aya_048,34
aya_049,36
aya_050,40
aya_051,39
aya_052,38
aya_053,39
aya_054,41
aya_055,39
aya_056,41
aya_057,44
aya_058,40
aya_059,42
aya_060,40
aya_061,41
aya_062,43
aya_063,46
aya_064,33
aya_065,33
aya_066,32
aya_067,33
aya_068,32
aya_069,32
aya_070,31
aya_071,28
aya_072,27
aya_073,29
aya_074,28
aya_075,31
aya_076,33
aya_077,33
aya_078,35
aya_079,36
aya_080,38
aya_081,36
aya_082,37
aya_083,36
aya_084,35
aya_085,41
aya_086,40
aya_087,40
aya_088,38
aya_089,42
aya_090,38
aya_091,35
aya_092,30
aya_093,35
aya_094,36
aya_095,35
aya_096,33
aya_097,32
aya_098,31
aya_099,30
aya_100,30
aya_101,30
aya_102,31
aya_103,30
aya_104,31
aya_105,31
aya_106,31
aya_107,28
aya_108,29
aya_109,30
aya_110,30
aya_111,30
aya_112,28
aya_113,28
aya_114,29
aya_115,31
aya_116,35
aya_117,37
aya_118,34
aya_119,34
aya_120,35
aya_121,32
aya_122,31
aya_123,31
aya_124,35
aya_125,38
aya_126,39
aya_127,37
aya_128,37
aya_129,43
aya_130,45
aya_131,36
aya_132,34
aya_133,35
aya_134,34
aya_135,35
aya_136,34
aya_137,33
aya_138,32
aya_139,31
aya_140,31
aya_141,32
aya_142,30
aya_143,33
aya_144,32
aya_145,29
aya_146,28
aya_147,29
aya_148,28
aya_149,26
aya_150,26
aya_151,26
aya_152,26
aya_153,27
aya_154,27
aya_155,26
aya_156,24
aya_157,29
aya_158,28
aya_159,27
aya_160,28
aya_161,28
aya_162,27
aya_163,27
aya_164,26
aya_165,25
aya_166,25
aya_167,25
aya_168,26
aya_169,25
aya_170,25
aya_171,27
aya_172,26
aya_173,26
aya_174,27
aya_175,27
aya_176,26
aya_177,27
aya_178,27
aya_179,27
aya_180,27
aya_181,28
aya_182,28
aya_183,28
aya_184,28
aya_185,27
aya_186,28
aya_187,28
aya_188,25
aya_189,25
azb_076,49
azb_077,52
azb_078,55
azb_079,54
azb_080,48
azb_081,47
azb_082,43
azb_083,49
azb_084,53
azb_085,51
azb_086,52
azb_087,52
azb_088,49
azb_089,50
azb_090,52
azb_091,53
azb_092,51
azb_093,51
azb_094,50
azb_095,50
azb_096,50
azb_097,51
azb_098,51
azb_099,54
azb_100,55
azb_101,57
azb_102,57
azb_103,58
azb_104,59
azb_105,60
azb_106,59
azb_107,59
azb_108,58
azb_109,57
azb_110,56
azb_111,56
azb_112,56
azb_113,55
azb_114,55
azb_115,55
azb_116,56
azb_117,56
azb_118,56
azb_119,57
azb_120,57
azb_121,57
azb_122,57
azb_123,58
azb_124,59
azb_125,58
azb_126,58
azb_127,58
azb_128,59
azb_129,59
azb_130,57
azb_131,59
azb_132,57
azb_133,56
azb_134,56
azb_135,56
azb_136,56
azb_137,55
azb_138,56
azb_139,56
azb_140,57
azb_141,57
azb_142,55
azb_143,56
azb_144,57
azb_145,57
azb_146,58
azb_147,58
azb_148,61
azb_149,62
azb_150,59
azb_151,59
azb_152,58
azb_153,57
azb_154,56
azb_155,57
azb_156,57
azb_157,56
azb_158,56
azb_159,58
azb_160,58
azb_161,55
azb_162,54
azb_163,56
azb_164,55
azb_165,55
azb_166,55
azb_167,57
azb_168,58
azb_169,56
azb_170,53
azb_171,58
azb_172,60
azb_173,61
azb_174,63
azb_175,61
bav_000,34
bav_001,34
bav_002,34
bav_003,35
bav_004,35
bav_005,36
bav_006,38
bav_007,39
bav_008,40
bav_009,38
bav_010,41
bav_011,46
bav_012,45
bav_013,43
bav_014,43
bav_015,36
bav_016,41
bav_017,46
bav_018,47
bav_019,53
bdi_000,39
bdi_001,39
bdi_002,36
bdi_003,39
bdi_004,38
bdi_005,41
bdi_006,44
bdi_007,44
bdi_008,43
bdi_009,38
bdi_010,36
bdi_011,37
bdi_012,36
bdi_013,38
bdi_014,39
bdi_015,37
bdi_016,36
bdi_017,39
bdi_018,38
bdi_019,38
bdi_020,36
bdi_021,36
bdi_022,35
bdi_023,34
bdi_024,35
bdi_025,33
bdi_026,30
bdi_027,29
bdi_028,29
bdi_029,28
bdi_030,29
bdi_031,29
bdi_032,27
bdi_033,26
bdi_034,26
bdi_035,27
bdi_036,26
bdi_037,26
bdi_038,27
bdi_039,27
bdi_040,28
bdi_041,28
bdi_042,28
bdi_043,28
bdi_044,28
bdi_045,27
bdi_046,27
bdi_047,27
bdi_048,27
bdi_049,26
bdr_000,41
bdr_001,41
bdr_002,41
bdr_003,41
bdr_004,41
bdr_005,35
bdr_006,41
bdr_007,42
bdr_008,48
bdr_009,44
bdr_010,49
bdr_011,47
bdr_012,47
bdr_013,34
bdr_014,34
bdr_015,32
bdr_016,39
bdr_017,41
bdr_018,40
bdr_019,49
bdr_020,49
bdr_021,47
bdr_022,41
bdr_023,48
bdr_024,42
bdr_025,44
bdr_026,43
bdr_027,43
bdr_028,43
bdr_029,45
bdr_030,45
bdr_031,41
bdr_032,41
bdr_033,41
bdr_034,42
bdr_035,49
bdr_036,47
bdr_037,45
bdr_038,44
bdr_039,48
bdr_040,48
bdr_041,55
bdr_042,58
bdr_043,55
bdr_044,65
bdr_045,64
bdr_046,66
bdr_047,73
bdr_048,72
bdr_049,72
bdr_050,67
bdr_051,71
bdr_052,71
bdr_053,71
bdr_054,73
bdr_055,78
bdr_056,79
bdr_057,79
bdr_058,73
bdr_059,71
bdr_060,67
bdr_061,73
bdr_062,70
bdr_063,72
bdr_064,77
bdr_065,78
bdr_066,76
bdr_067,74
bdr_068,62
bdr_069,71
bdr_070,64
bdr_071,60
bdr_072,60
bdr_073,55
bdr_074,53
bdr_075,49
bdr_076,54
bdr_077,55
bdr_078,72
bdr_079,65
bdr_080,65
bdr_081,57
bdr_082,63
bdr_083,72
bdr_084,62
bdr_085,66
bdr_086,57
bdr_087,54
bdr_088,48
bdr_089,52
bdr_090,50
bdr_091,52
bdr_092,52
bdr_093,49
bdr_094,49
bdr_095,47
bdr_096,44
bdr_097,47
bdr_098,40
bdr_099,47
bdr_100,45
bdr_101,45
bdr_102,39
bdr_103,42
bdr_104,44
bdr_105,47
bdr_106,47
bdr_107,47
bdr_108,53
bdr_109,47
bdr_110,51
bdr_111,53
bdr_112,55
bdr_113,52
bdr_114,47
bdr_115,44
bdr_116,47
bdr_117,46
bdr_118,49
bdr_119,49
bdr_120,48
bdr_121,50
bdr_122,51
bdr_123,53
bdr_124,52
bdr_125,56
bdr_126,55
bdr_127,55
bdr_128,57
bdr_129,59
bdr_130,58
bdr_131,56
bdr_132,48
bdr_133,46
bdr_134,45
bdr_135,49
bdr_136,49
bdr_137,50
bdr_138,51
bdr_139,50
bdr_140,49
bdr_141,50
bdr_142,51
bdr_143,52
bdr_144,59
bdr_145,56
bdr_146,56
bdr_147,55
bdr_148,51
bdr_149,42
bdr_150,40
bdr_151,33
bdr_152,32
bdr_153,30
bdr_154,28
bdr_155,29
bdr_156,29
bdr_157,31
bdr_158,33
bdr_159,30
bdr_160,41
bdr_161,38
bdr_162,40
bdr_163,37
bdr_164,46
bdr_165,45
bdr_166,46
bdr_167,46
bdr_168,47
bdr_169,48
bdr_170,50
bdr_171,52
bdr_172,51
bdr_173,47
bdr_174,45
bdr_175,44
bdr_176,42
bdr_177,42
bdr_178,35
bdr_179,30
bdr_180,30
bdr_181,29
bdr_182,38
bdr_183,39
bdr_184,38
bdr_185,33
bdr_186,31
bdr_187,34
bdr_188,37
bdr_189,39
bdr_190,44
bdr_191,42
bdr_192,41
bdr_193,37
bdr_194,37
bdr_195,39
bdr_196,44
bdr_197,38
bdr_198,35
bdr_199,30
bdr_200,30
bdr_201,37
bdr_202,38
bdr_203,31
bdr_204,29
bdr_205,30
bdr_206,30
bdr_207,27
bdr_208,31
bdr_209,30
bdr_210,28
bdr_211,34
bef_050,37
bef_051,38
bef_052,38
bef_053,39
bef_054,45
bef_055,43
