image_id,wind_speed
ati_117,27
ati_118,27
ati_119,29
ati_120,27
ati_121,29
ati_122,30
ati_123,32
ati_124,32
ati_125,33
ati_126,33
ati_127,34
ati_128,32
ati_129,31
ati_130,32
ati_131,30
ati_132,30
ati_133,30
ati_134,30
ati_135,29
ati_136,30
ati_137,31
ati_138,32
ati_139,31
ati_140,32
ati_141,31
ati_142,31
ati_143,30
ati_144,30
ati_145,31
ati_146,30
ati_147,31
ati_148,32
ati_149,33
ati_150,32
ati_151,29
ati_152,29
ati_153,29
ati_154,27
ati_155,27
ati_156,27
ati_157,28
ati_158,31
ati_159,34
ati_160,34
ati_161,34
ati_162,33
ati_163,32
ati_164,31
ati_165,31
ati_166,29
ati_167,30
ati_168,31
ati_169,30
ati_170,29
ati_171,30
ati_172,30
ati_173,29
ati_174,30
ati_175,30
ati_176,29
ati_177,29
ati_178,28
ati_179,28
ati_180,26
awy_141,25
awy_142,25
awy_143,24
awy_144,23
awy_145,24
awy_146,25
awy_147,25
awy_148,24
awy_149,25
awy_150,25
awy_151,25
awy_152,25
awy_153,25
awy_154,25
awy_155,25
awy_156,25
awy_157,25
awy_158,25
awy_159,25
awy_160,25
awy_161,25
awy_162,24
awy_163,24
awy_164,23
awy_165,23
awy_166,24
awy_167,25
awy_168,24
awy_169,25
awy_170,24
awy_171,22
awy_172,22
awy_173,22
awy_174,21
awy_175,22
awy_176,22
awy_177,21
awy_178,21
awy_179,22
awy_180,22
awy_181,22
awy_182,21
awy_183,20
awy_184,20
awy_185,20
awy_186,19
awy_187,19
awy_188,19
awy_189,19
awy_190,19
awy_191,18
awy_192,19
awy_193,19
awy_194,19
awy_195,20
awy_196,21
awy_197,22
awy_198,21
awy_199,21
awy_200,22
awy_201,22
awy_202,22
awy_203,23
awy_204,22
awy_205,23
awy_206,22
awy_207,23
awy_208,23
awy_209,23
awy_210,23
awy_211,24
awy_212,23
awy_213,23
awy_214,23
awy_215,24
awy_216,25
awy_217,25
awy_218,25
awy_219,24
awy_220,25
awy_221,24
awy_222,24
awy_223,24
awy_224,22
awy_225,22
awy_226,22
awy_227,22
awy_228,23
awy_229,22
awy_230,23
awy_231,23
awy_232,23
awy_233,24
awy_234,23
awy_235,23
awy_236,22
awy_237,22
awy_238,22
awy_239,23
awy_240,24
awy_241,24
awy_242,24
awy_243,24
awy_244,24
awy_245,24
awy_246,25
awy_247,24
awy_248,24
awy_249,25
awy_250,26
awy_251,26
awy_252,26
awy_253,27
awy_254,28
awy_255,28
awy_256,28
awy_257,27
awy_258,27
awy_259,26
awy_260,25
awy_261,25
awy_262,26
awy_263,26
awy_264,24
awy_265,24
awy_266,25
awy_267,25
aya_044,36
aya_045,35
aya_046,35
aya_047,36
aya_048,38
aya_049,39
aya_050,39
aya_051,36
aya_052,37
aya_053,43
aya_054,42
aya_055,53
aya_056,43
aya_057,41
aya_058,40
aya_059,40
aya_060,37
aya_061,39
aya_062,44
aya_063,44
aya_064,35
aya_065,35
aya_066,34
aya_067,35
aya_068,34
aya_069,33
aya_070,34
aya_071,32
aya_072,33
aya_073,34
aya_074,32
aya_075,32
aya_076,33
aya_077,35
aya_078,35
aya_079,35
aya_080,35
aya_081,34
aya_082,33
aya_083,31
aya_084,32
aya_085,34
aya_086,34
aya_087,36
aya_088,36
aya_089,36
aya_090,36
aya_091,35
aya_092,34
aya_093,30
aya_094,31
aya_095,32
aya_096,32
aya_097,30
aya_098,30
aya_099,29
aya_100,30
aya_101,29
aya_102,29
aya_103,30
aya_104,30
aya_105,29
aya_106,30
aya_107,28
aya_108,29
aya_109,29
aya_110,30
aya_111,31
aya_112,29
aya_113,27
aya_114,26
aya_115,25
aya_116,27
aya_117,29
aya_118,28
aya_119,28
aya_120,31
aya_121,29
aya_122,30
aya_123,29
aya_124,34
aya_125,35
aya_126,31
aya_127,31
aya_128,30
aya_129,35
aya_130,36
aya_131,42
aya_132,41
aya_133,40
aya_134,37
aya_135,38
aya_136,37
aya_137,34
aya_138,34
aya_139,33
aya_140,33
aya_141,34
aya_142,32
aya_143,32
aya_144,34
aya_145,28
aya_146,26
aya_147,26
aya_148,26
aya_149,25
aya_150,26
aya_151,26
aya_152,26
aya_153,26
aya_154,27
aya_155,25
aya_156,26
aya_157,24
aya_158,25
aya_159,25
aya_160,26
aya_161,27
aya_162,27
aya_163,27
aya_164,26
aya_165,26
aya_166,25
aya_167,26
aya_168,26
aya_169,27
aya_170,27
aya_171,27
aya_172,26
aya_173,27
aya_174,30
aya_175,29
aya_176,29
aya_177,28
aya_178,29
aya_179,28
aya_180,27
aya_181,27
aya_182,26
aya_183,27
aya_184,27
aya_185,26
aya_186,28
aya_187,29
aya_188,29
aya_189,28
azb_076,46
azb_077,49
azb_078,52
azb_079,55
azb_080,49
azb_081,47
azb_082,42
azb_083,50
azb_084,53
azb_085,52
azb_086,51
azb_087,51
azb_088,48
azb_089,51
azb_090,56
azb_091,56
azb_092,55
azb_093,53
azb_094,53
azb_095,51
azb_096,47
azb_097,43
azb_098,44
azb_099,46
azb_100,55
azb_101,55
azb_102,53
azb_103,55
azb_104,57
azb_105,55
azb_106,57
azb_107,57
azb_108,56
azb_109,55
azb_110,56
azb_111,54
azb_112,55
azb_113,54
azb_114,54
azb_115,54
azb_116,55
azb_117,57
azb_118,55
azb_119,54
azb_120,54
azb_121,52
azb_122,55
azb_123,54
azb_124,48
azb_125,49
azb_126,54
azb_127,53
azb_128,54
azb_129,55
azb_130,53
azb_131,53
azb_132,53
azb_133,55
azb_134,54
azb_135,57
azb_136,57
azb_137,55
azb_138,54
azb_139,53
azb_140,55
azb_141,54
azb_142,53
azb_143,54
azb_144,56
azb_145,57
azb_146,56
azb_147,55
azb_148,57
azb_149,56
azb_150,56
azb_151,55
azb_152,56
azb_153,57
azb_154,57
azb_155,56
azb_156,55
azb_157,55
azb_158,55
azb_159,56
azb_160,57
azb_161,55
azb_162,55
azb_163,56
azb_164,55
azb_165,53
azb_166,53
azb_167,55
azb_168,54
azb_169,54
azb_170,53
azb_171,52
azb_172,51
azb_173,53
azb_174,59
azb_175,59
bav_000,36
bav_001,34
bav_002,35
bav_003,33
bav_004,32
bav_005,34
bav_006,34
bav_007,33
bav_008,34
bav_009,34
bav_010,33
bav_011,34
bav_012,36
bav_013,36
bav_014,35
bav_015,34
bav_016,36
bav_017,35
bav_018,38
bav_019,40
bdi_000,34
bdi_001,35
bdi_002,36
bdi_003,38
bdi_004,37
bdi_005,37
bdi_006,37
bdi_007,37
bdi_008,37
bdi_009,35
bdi_010,34
bdi_011,36
bdi_012,36
bdi_013,34
bdi_014,35
bdi_015,34
bdi_016,34
bdi_017,35
bdi_018,34
bdi_019,33
bdi_020,32
bdi_021,35
bdi_022,35
bdi_023,34
bdi_024,34
bdi_025,33
bdi_026,33
bdi_027,32
bdi_028,32
bdi_029,31
bdi_030,29
bdi_031,30
bdi_032,29
bdi_033,28
bdi_034,29
bdi_035,28
bdi_036,27
bdi_037,27
bdi_038,28
bdi_039,29
bdi_040,31
bdi_041,31
bdi_042,31
bdi_043,29
bdi_044,28
bdi_045,26
bdi_046,26
bdi_047,27
bdi_048,27
bdi_049,26
bdr_000,45
bdr_001,39
bdr_002,39
bdr_003,38
bdr_004,38
bdr_005,38
bdr_006,39
bdr_007,34
bdr_008,37
bdr_009,36
bdr_010,37
bdr_011,40
bdr_012,44
bdr_013,36
bdr_014,34
bdr_015,32
bdr_016,32
bdr_017,34
bdr_018,38
bdr_019,39
bdr_020,33
bdr_021,33
bdr_022,34
bdr_023,36
bdr_024,37
bdr_025,48
bdr_026,36
bdr_027,44
bdr_028,40
bdr_029,45
bdr_030,44
bdr_031,52
bdr_032,50
bdr_033,54
bdr_034,55
bdr_035,56
bdr_036,58
bdr_037,54
bdr_038,56
bdr_039,54
bdr_040,56
bdr_041,63
bdr_042,65
bdr_043,65
bdr_044,70
bdr_045,74
bdr_046,72
bdr_047,68
bdr_048,66
bdr_049,67
bdr_050,64
bdr_051,62
bdr_052,67
bdr_053,66
bdr_054,60
bdr_055,64
bdr_056,68
bdr_057,74
bdr_058,71
bdr_059,71
bdr_060,68
bdr_061,72
bdr_062,71
bdr_063,73
bdr_064,74
bdr_065,72
bdr_066,75
bdr_067,74
bdr_068,78
bdr_069,77
bdr_070,77
bdr_071,75
bdr_072,71
bdr_073,72
bdr_074,74
bdr_075,53
bdr_076,55
bdr_077,54
bdr_078,67
bdr_079,61
bdr_080,54
bdr_081,49
bdr_082,51
bdr_083,57
bdr_084,59
bdr_085,54
bdr_086,51
bdr_087,48
bdr_088,47
bdr_089,45
bdr_090,45
bdr_091,45
bdr_092,47
bdr_093,50
bdr_094,51
bdr_095,48
bdr_096,48
bdr_097,53
bdr_098,52
bdr_099,50
bdr_100,51
bdr_101,53
bdr_102,49
bdr_103,51
bdr_104,51
bdr_105,50
bdr_106,53
bdr_107,56
bdr_108,52
bdr_109,54
bdr_110,48
bdr_111,54
bdr_112,53
bdr_113,52
bdr_114,51
bdr_115,49
bdr_116,44
bdr_117,45
bdr_118,46
bdr_119,47
bdr_120,48
bdr_121,48
bdr_122,48
bdr_123,48
bdr_124,50
bdr_125,49
bdr_126,54
bdr_127,51
bdr_128,52
bdr_129,50
bdr_130,50
bdr_131,50
bdr_132,51
bdr_133,49
bdr_134,48
bdr_135,49
bdr_136,47
bdr_137,47
bdr_138,48
bdr_139,50
bdr_140,48
bdr_141,50
bdr_142,51
bdr_143,54
bdr_144,58
bdr_145,50
bdr_146,47
bdr_147,46
bdr_148,45
bdr_149,37
bdr_150,37
bdr_151,37
bdr_152,35
bdr_153,32
bdr_154,28
bdr_155,28
bdr_156,29
bdr_157,32
bdr_158,32
bdr_159,33
bdr_160,33
bdr_161,34
bdr_162,36
bdr_163,39
bdr_164,39
bdr_165,38
bdr_166,41
bdr_167,43
bdr_168,45
bdr_169,45
bdr_170,46
bdr_171,45
bdr_172,46
bdr_173,39
bdr_174,38
bdr_175,39
bdr_176,38
bdr_177,37
bdr_178,35
bdr_179,32
bdr_180,31
bdr_181,33
bdr_182,34
bdr_183,34
bdr_184,34
bdr_185,35
bdr_186,33
bdr_187,34
bdr_188,34
bdr_189,34
bdr_190,34
bdr_191,36
bdr_192,36
bdr_193,36
bdr_194,37
bdr_195,38
bdr_196,37
bdr_197,37
bdr_198,37
bdr_199,38
bdr_200,35
bdr_201,33
bdr_202,35
bdr_203,35
bdr_204,32
bdr_205,30
bdr_206,29
bdr_207,28
bdr_208,27
bdr_209,25
bdr_210,26
bdr_211,33
bef_050,33
bef_051,39
bef_052,40
bef_053,33
bef_054,33
bef_055,34
