image_id,wind_speed
agl_136,41
agl_137,35
agl_138,37
agl_139,35
agl_140,37
agl_141,41
agl_142,38
agl_143,43
agl_144,46
agl_145,45
agl_146,44
agl_147,56
agl_148,58
agl_149,56
agl_150,60
agl_151,57
agl_152,45
agl_153,45
agl_154,47
agl_155,49
agl_156,50
agl_157,51
agl_158,52
agl_159,51
agl_160,46
agl_161,36
agl_162,47
agl_163,46
agl_164,49
agl_165,45
agl_166,51
agl_167,54
agl_168,50
agl_169,52
agl_170,49
agl_171,52
agl_172,44
agl_173,45
agl_174,48
agl_175,57
agl_176,56
agl_177,43
agl_178,43
agl_179,47
agl_180,49
agl_181,57
agl_182,51
agl_183,50
agl_184,47
agl_185,56
agl_186,56
agl_187,63
agl_188,56
agl_189,52
agl_190,55
agl_191,63
agl_192,67
agl_193,64
agl_194,63
agl_195,65
agl_196,56
agl_197,53
agl_198,50
agl_199,53
agl_200,59
agl_201,60
agl_202,65
agl_203,60
agl_204,54
agl_205,56
agl_206,58
agl_207,56
agl_208,56
agl_209,55
agl_210,52
agl_211,49
agl_212,52
agl_213,53
agl_214,56
agl_215,51
agl_216,47
agl_217,46
agl_218,46
agl_219,42
agl_220,48
agl_221,46
agl_222,41
agl_223,39
agl_224,34
agl_225,35
agl_226,34
agl_227,36
agl_228,37
agl_229,37
agl_230,31
agl_231,39
agl_232,44
agl_233,46
agl_234,54
agl_235,52
agl_236,50
agl_237,50
agl_238,50
agl_239,44
agl_240,43
agl_241,42
agl_242,41
agl_243,40
agl_244,46
agl_245,48
agl_246,48
agl_247,45
agl_248,44
agl_249,44
agl_250,46
agl_251,54
agl_252,54
agl_253,58
agl_254,62
agl_255,60
agl_256,59
agl_257,55
agl_258,54
agl_259,54
agl_260,59
agl_261,62
agl_262,62
agl_263,63
agl_264,60
agl_265,58
agl_266,59
agl_267,61
agl_268,57
agl_269,63
agl_270,52
agl_271,57
agl_272,55
agl_273,57
agl_274,56
agl_275,60
agl_276,59
agl_277,54
agl_278,49
agl_279,47
agl_280,41
agl_281,48
agl_282,52
agl_283,62
agl_284,57
agl_285,54
agl_286,54
agl_287,50
agl_288,57
agl_289,52
agl_290,56
agl_291,47
agl_292,48
agl_293,48
agl_294,44
agl_295,46
agl_296,51
agl_297,50
agl_298,51
agl_299,47
agl_300,48
agl_301,52
agl_302,50
agl_303,47
agl_304,45
agl_305,41
agl_306,44
agl_307,47
agl_308,45
agl_309,45
agl_310,47
agl_311,48
agl_312,45
agl_313,48
agl_314,48
agl_315,44
agl_316,50
agl_317,48
agl_318,51
agl_319,53
agl_320,55
agl_321,59
agl_322,52
agl_323,44
agl_324,41
agl_325,45
agl_326,48
agl_327,49
agl_328,53
agl_329,49
agl_330,53
agl_331,51
agl_332,52
agl_333,55
agl_334,55
agl_335,56
agl_336,61
agl_337,63
agl_338,54
agl_339,52
agl_340,61
agl_341,60
agl_342,60
agl_343,64
agl_344,62
agl_345,64
agl_346,61
agl_347,64
agl_348,64
agl_349,61
agl_350,59
agl_351,58
agl_352,55
agl_353,58
agl_354,65
agl_355,63
agl_356,70
agl_357,64
agl_358,49
agl_359,52
agl_360,58
agl_361,59
agl_362,56
agl_363,70
agl_364,64
agl_365,73
agl_366,74
agl_367,67
agl_368,72
agl_369,78
agl_370,70
agl_371,71
agl_372,91
agl_373,87
agl_374,84
agl_375,74
agl_376,80
agl_377,93
agl_378,79
agl_379,75
agl_380,74
agl_381,81
agl_382,93
agl_383,88
agl_384,81
agl_385,93
agl_386,96
agl_387,98
agl_388,88
agl_389,86
agl_390,81
agl_391,79
agl_392,77
agl_393,66
agl_394,70
agl_395,67
agl_396,66
agl_397,59
agl_398,62
agl_399,59
agl_400,52
agl_401,54
agl_402,56
agl_403,58
agl_404,55
agl_405,54
agl_406,51
agl_407,52
agl_408,50
agl_409,50
agl_410,51
agl_411,51
agl_412,50
agl_413,46
agl_414,46
agl_415,45
agl_416,47
agl_417,50
agl_418,50
agl_419,49
agl_420,46
agl_421,47
agl_422,48
agl_423,50
agl_424,52
agl_425,53
agl_426,56
agl_427,49
agl_428,51
agl_429,56
agl_430,57
agl_431,57
agl_432,66
agl_433,61
agl_434,66
agl_435,66
agl_436,61
agl_437,58
agl_438,63
agl_439,57
agl_440,60
agl_441,59
agl_442,57
agl_443,59
agl_444,59
agl_445,58
agl_446,57
agl_447,55
agl_448,60
agl_449,64
agl_450,62
agl_451,60
agl_452,54
agl_453,49
agl_454,50
agp_000,47
agp_001,44
agp_002,45
agp_003,39
agp_004,36
agp_005,37
agp_006,36
agp_007,36
agp_008,37
agp_009,45
agp_010,41
agp_011,44
agp_012,45
agp_013,45
agp_014,50
agp_015,55
agp_016,57
agp_017,56
agp_018,58
agp_019,53
agp_020,51
agp_021,56
agp_022,52
agp_023,46
agp_024,57
agp_025,62
agp_026,63
agp_027,59
agp_028,56
agp_029,53
agp_030,57
agp_031,58
agp_032,57
agp_033,59
agp_034,60
agp_035,55
agp_036,53
agp_037,55
agp_038,52
agp_039,48
agp_040,48
agp_041,47
agp_042,44
agp_043,46
agp_044,48
agp_045,49
agp_046,46
agp_047,50
agp_048,50
agp_049,49
agp_050,52
agp_051,49
agp_052,49
agp_053,45
agp_054,44
agp_055,42
agp_056,38
agp_057,39
agp_058,38
agp_059,40
agp_060,44
aig_000,47
aig_001,47
aig_002,50
aig_003,48
aig_004,49
aig_005,48
aig_006,50
aig_007,45
aig_008,44
aig_009,44
aig_010,46
aig_011,45
aig_012,43
aig_013,46
aig_014,46
aig_015,46
aig_016,56
aig_017,55
aig_018,50
aig_019,51
aig_020,59
aig_021,58
aig_022,58
aig_023,59
aig_024,55
aig_025,49
aig_026,49
aig_027,43
aig_028,36
aig_029,34
aig_030,38
aig_031,43
aig_032,45
aig_033,51
aig_034,54
aig_035,49
aig_036,45
aig_037,42
aig_038,52
aig_039,50
aig_040,49
aig_041,38
aig_042,38
aig_043,35
aig_044,41
aig_045,40
aig_046,36
aig_047,34
aig_048,34
aig_049,43
aig_050,38
aig_051,34
aig_052,34
aig_053,38
aiz_000,99
aiz_001,102
aiz_002,116
aiz_003,103
aiz_004,108
aiz_005,99
aiz_006,73
aiz_007,92
aiz_008,95
aiz_009,86
aiz_010,90
aiz_011,82
aiz_012,96
aiz_013,95
aiz_014,93
aiz_015,92
aiz_016,93
aiz_017,92
aiz_018,92
aiz_019,93
aiz_020,88
aiz_021,93
aiz_022,82
aiz_023,82
aiz_024,90
aiz_025,87
aiz_026,96
aiz_027,94
aiz_028,82
aiz_029,77
aiz_030,74
aiz_031,60
aiz_032,62
aiz_033,58
aiz_034,52
aiz_035,63
aiz_036,79
aiz_037,100
aiz_038,67
aiz_039,52
aiz_040,62
aiz_041,101
aiz_042,107
aiz_043,109
aiz_044,94
aiz_045,76
aiz_046,102
aiz_047,102
aiz_048,105
aiz_049,94
aiz_050,78
aiz_051,71
aiz_052,80
aiz_053,85
aiz_054,80
aiz_055,77
aiz_056,76
aiz_057,77
aiz_058,96
aiz_059,86
aiz_060,82
aiz_061,91
aiz_062,97
aiz_063,94
aiz_064,96
aiz_065,113
aiz_066,108
aiz_067,114
aiz_068,112
aiz_069,111
aiz_070,109
aiz_071,107
aiz_072,112
aiz_073,116
aiz_074,118
aiz_075,116
aiz_076,110
aiz_077,112
aiz_078,108
aiz_079,103
aiz_080,106
aiz_081,108
aiz_082,107
aiz_083,104
aiz_084,96
aiz_085,93
aiz_086,92
aiz_087,92
aiz_088,95
aiz_089,103
aiz_090,95
aiz_091,101
aiz_092,104
aiz_093,104
aiz_094,102
aiz_095,98
aiz_096,105
aiz_097,104
aiz_098,96
aiz_099,69
aiz_100,71
aiz_101,74
aiz_102,74
aiz_103,93
aiz_104,76
aiz_105,69
aiz_106,74
aiz_107,62
aiz_108,72
aiz_109,62
aiz_110,64
aiz_111,73
aiz_112,73
aiz_113,86
aiz_114,74
aiz_115,76
aiz_116,76
aiz_117,90
aiz_118,77
aiz_119,72
aiz_120,78
aiz_121,81
aiz_122,69
aiz_123,66
aiz_124,66
aiz_125,65
aiz_126,62
aiz_127,59
aiz_128,58
aiz_129,61
aiz_130,57
aiz_131,55
aiz_132,52
aiz_133,48
aiz_134,48
aiz_135,44
aiz_136,43
aiz_137,45
aiz_138,40
aiz_139,40
aiz_140,35
aiz_141,35
aiz_142,36
aiz_143,36
aiz_144,37
aiz_145,37
aiz_146,40
aiz_147,38
aiz_148,38
aiz_149,39
aiz_150,47
aiz_151,47
aiz_152,47
aiz_153,45
aiz_154,44
aiz_155,40
aiz_156,29
aiz_157,29
aiz_158,30
aiz_159,29
aiz_160,28
aiz_161,29
aiz_162,27
akq_024,38
akq_025,41
akq_026,43
akq_027,44
akq_028,44
akq_029,48
akq_030,46
akq_031,44
akq_032,45
akq_033,46
akq_034,50
akq_035,52
akq_036,51
akq_037,51
akq_038,50
akq_039,47
akq_040,44
akq_041,49
akq_042,51
akq_043,48
akq_044,44
akq_045,43
akq_046,44
akq_047,38
akq_048,41
akq_049,44
akq_050,45
akq_051,44
akq_052,40
akq_053,38
akq_054,40
akq_055,42
akq_056,43
akq_057,42
akq_058,42
akq_059,46
akq_060,46
akq_061,45
akq_062,41
akq_063,43
akq_064,42
akq_065,43
akq_066,39
akq_067,43
akq_068,46
akq_069,46
akq_070,44
akq_071,44
akq_072,43
akq_073,45
akq_074,50
akq_075,49
akq_076,48
akq_077,45
akq_078,55
akq_079,51
akq_080,47
akq_081,50
akq_082,46
akq_083,47
akq_084,47
akq_085,45
akq_086,49
akq_087,47
akq_088,49
akq_089,52
akq_090,57
akq_091,56
akq_092,56
akq_093,52
akq_094,48
akq_095,50
akq_096,47
akq_097,26
akq_098,24
akq_099,25
akq_100,25
akq_101,25
akq_102,25
akq_103,26
akq_104,27
akq_105,27
akq_106,27
akq_107,26
akq_108,27
akq_109,31
akq_110,30
akq_111,35
akq_112,31
akq_113,29
akq_114,34
akq_115,44
akq_116,44
akq_117,51
akq_118,46
akq_119,52
akq_120,53
akq_121,50
akq_122,46
akq_123,47
akq_124,47
akq_125,42
akq_126,37
akq_127,39
alc_010,101
alc_011,100
alc_012,101
alc_013,95
alc_014,92
alc_015,95
alc_016,97
alc_017,104
alc_018,104
alc_019,49
ano_031,41
ano_032,36
ano_033,36
ano_034,31
ano_035,31
ano_036,31
ano_037,37
ano_038,38
ano_039,40
ano_040,45
ano_041,42
ano_042,43
ano_043,43
ano_044,42
ano_045,43
ano_046,45
ano_047,44
ano_048,42
ano_049,43
ano_050,41
ano_051,40
ano_052,36
ano_053,38
ano_054,38
ano_055,41
ano_056,37
ano_057,39
ano_058,38
ano_059,41
ano_060,40
ano_061,40
ano_062,45
ano_063,42
ano_064,39
ano_065,36
ano_066,35
ano_067,36
ano_068,37
ano_069,39
ano_070,40
ano_071,36
ano_072,39
ano_073,39
ano_074,38
ano_075,40
ano_076,40
ano_077,45
ano_078,42
ano_079,39
ano_080,37
ano_081,34
ano_082,34
ano_083,39
ano_084,40
ano_085,39
ano_086,37
aox_010,35
aox_011,36
aox_012,37
aox_013,36
aox_014,36
aox_015,32
aox_016,39
aox_017,40
aox_018,55
aox_019,56
ati_000,34
ati_001,31
ati_002,33
ati_003,35
ati_004,33
ati_005,35
ati_006,40
ati_007,34
ati_008,35
ati_009,37
ati_010,39
ati_011,38
ati_012,35
ati_013,37
ati_014,34
ati_015,42
ati_016,40
ati_017,39
ati_018,39
ati_019,38
ati_020,40
ati_021,43
ati_022,48
ati_023,41
ati_024,43
ati_025,44
ati_026,44
ati_027,40
ati_028,39
ati_029,34
ati_030,33
ati_031,34
ati_032,31
ati_033,33
ati_034,30
ati_035,31
ati_036,34
ati_037,34
ati_038,36
ati_039,36
ati_040,40
ati_041,40
ati_042,41
ati_043,39
ati_044,36
ati_045,37
ati_046,38
ati_047,36
ati_048,35
ati_049,34
ati_050,34
ati_051,36
ati_052,36
ati_053,36
ati_054,34
ati_055,35
ati_056,35
ati_057,36
ati_058,34
ati_059,33
ati_060,31
ati_061,29
ati_062,28
ati_063,28
ati_064,29
ati_065,31
ati_066,32
ati_067,32
ati_068,32
ati_069,32
ati_070,33
ati_071,32
ati_072,33
ati_073,32
ati_074,32
ati_075,34
ati_076,34
ati_077,34
ati_078,34
ati_079,35
ati_080,33
ati_081,30
ati_082,32
ati_083,30
ati_084,29
ati_085,29
ati_086,27
ati_087,27
ati_088,27
ati_089,26
ati_090,30
ati_091,30
ati_092,30
ati_093,30
ati_094,32
ati_095,30
ati_096,31
ati_097,30
ati_098,29
ati_099,29
ati_100,29
ati_101,28
ati_102,29
ati_103,29
ati_104,28
ati_105,29
ati_106,26
ati_107,26
ati_108,26
ati_109,26
ati_110,27
ati_111,27
ati_112,27
ati_113,26
ati_114,27
ati_115,27
ati_116,26
ati_117,26
ati_118,27
ati_119,27
ati_120,27
ati_121,27
ati_122,28
ati_123,29
ati_124,29
ati_125,30
ati_126,31
ati_127,31
ati_128,31
ati_129,29
ati_130,27
ati_131,27
ati_132,28
ati_133,27
ati_134,28
ati_135,28
ati_136,27
ati_137,27
ati_138,29
ati_139,29
ati_140,30
ati_141,30
ati_142,32
ati_143,30
ati_144,29
ati_145,28
ati_146,28
ati_147,28
ati_148,34
ati_149,31
ati_150,31
ati_151,34
ati_152,34
ati_153,33
ati_154,32
ati_155,33
ati_156,29
ati_157,29
ati_158,29
ati_159,34
ati_160,32
ati_161,31
ati_162,31
ati_163,32
ati_164,32
ati_165,29
ati_166,29
ati_167,30
ati_168,29
ati_169,29
ati_170,31
ati_171,29
ati_172,28
ati_173,29
ati_174,29
ati_175,28
ati_176,28
ati_177,29
ati_178,32
ati_179,30
ati_180,29
awy_141,26
awy_142,26
awy_143,25
awy_144,26
awy_145,26
awy_146,27
awy_147,28
awy_148,28
awy_149,27
awy_150,27
awy_151,28
awy_152,28
awy_153,28
awy_154,27
awy_155,28
awy_156,27
awy_157,27
awy_158,26
awy_159,27
awy_160,28
awy_161,27
awy_162,23
awy_163,28
awy_164,29
awy_165,25
awy_166,26
awy_167,26
awy_168,26
awy_169,27
awy_170,26
awy_171,25
awy_172,24
awy_173,24
awy_174,23
awy_175,24
awy_176,25
awy_177,24
awy_178,23
awy_179,24
awy_180,24
awy_181,24
awy_182,24
awy_183,24
awy_184,24
awy_185,24
awy_186,23
awy_187,23
awy_188,23
awy_189,23
awy_190,22
awy_191,22
awy_192,24
awy_193,23
awy_194,24
awy_195,23
awy_196,24
awy_197,24
awy_198,26
awy_199,26
awy_200,25
awy_201,24
awy_202,23
awy_203,23
awy_204,23
awy_205,23
awy_206,25
awy_207,26
awy_208,26
awy_209,25
awy_210,24
awy_211,24
awy_212,23
awy_213,24
awy_214,24
awy_215,25
awy_216,25
awy_217,24
awy_218,25
awy_219,24
awy_220,27
awy_221,26
awy_222,27
awy_223,26
awy_224,25
awy_225,25
awy_226,23
awy_227,22
awy_228,24
awy_229,23
awy_230,23
awy_231,24
awy_232,25
awy_233,24
awy_234,25
awy_235,25
awy_236,24
awy_237,24
awy_238,23
awy_239,25
awy_240,26
awy_241,24
awy_242,24
awy_243,24
awy_244,24
awy_245,26
awy_246,26
awy_247,26
awy_248,25
awy_249,27
awy_250,28
awy_251,27
awy_252,28
awy_253,28
awy_254,27
awy_255,30
awy_256,28
awy_257,28
awy_258,27
awy_259,25
awy_260,25
awy_261,25
awy_262,25
awy_263,23
awy_264,24
awy_265,25
awy_266,25
awy_267,25
aya_044,35
aya_045,34
aya_046,35
aya_047,37
aya_048,41
aya_049,37
aya_050,37
aya_051,40
aya_052,43
aya_053,41
aya_054,43
aya_055,46
aya_056,46
aya_057,44
aya_058,42
aya_059,43
aya_060,38
aya_061,39
aya_062,38
aya_063,40
aya_064,39
aya_065,37
aya_066,34
aya_067,34
aya_068,31
aya_069,31
aya_070,31
aya_071,36
aya_072,35
aya_073,35
aya_074,32
aya_075,32
aya_076,34
aya_077,34
aya_078,33
aya_079,34
aya_080,37
aya_081,35
aya_082,34
aya_083,33
aya_084,33
aya_085,37
aya_086,35
aya_087,34
aya_088,35
aya_089,35
aya_090,31
aya_091,30
aya_092,28
aya_093,29
aya_094,32
aya_095,31
aya_096,34
aya_097,28
aya_098,28
aya_099,28
aya_100,29
aya_101,29
aya_102,27
aya_103,29
aya_104,30
aya_105,27
aya_106,26
aya_107,25
aya_108,27
aya_109,28
aya_110,28
aya_111,27
aya_112,29
aya_113,28
aya_114,31
aya_115,30
aya_116,27
aya_117,30
aya_118,30
aya_119,27
aya_120,36
aya_121,32
aya_122,29
aya_123,28
aya_124,32
aya_125,34
aya_126,28
aya_127,29
aya_128,36
aya_129,41
aya_130,40
aya_131,39
aya_132,36
aya_133,32
aya_134,32
aya_135,32
aya_136,33
aya_137,33
aya_138,35
aya_139,35
aya_140,36
aya_141,39
aya_142,46
aya_143,35
aya_144,38
aya_145,31
aya_146,27
aya_147,27
aya_148,27
aya_149,27
aya_150,26
aya_151,25
aya_152,27
aya_153,26
aya_154,24
aya_155,25
aya_156,25
aya_157,25
aya_158,25
aya_159,24
aya_160,26
aya_161,26
aya_162,25
aya_163,26
aya_164,26
aya_165,26
aya_166,26
aya_167,26
aya_168,26
aya_169,25
aya_170,25
aya_171,26
aya_172,26
aya_173,26
aya_174,27
aya_175,29
aya_176,29
aya_177,28
aya_178,29
aya_179,28
aya_180,27
aya_181,27
aya_182,27
aya_183,26
aya_184,25
aya_185,24
aya_186,26
aya_187,25
aya_188,27
aya_189,27
azb_076,49
azb_077,51
azb_078,54
azb_079,53
azb_080,52
azb_081,51
azb_082,51
azb_083,50
azb_084,49
azb_085,52
azb_086,50
azb_087,47
azb_088,50
azb_089,47
azb_090,52
azb_091,50
azb_092,48
azb_093,49
azb_094,50
azb_095,49
azb_096,49
azb_097,50
azb_098,45
azb_099,46
azb_100,53
azb_101,52
azb_102,51
azb_103,50
azb_104,54
azb_105,56
azb_106,61
azb_107,61
azb_108,56
azb_109,57
azb_110,56
azb_111,51
azb_112,51
azb_113,48
azb_114,44
azb_115,44
azb_116,51
azb_117,53
azb_118,54
azb_119,56
azb_120,56
azb_121,53
azb_122,56
azb_123,56
azb_124,47
azb_125,50
azb_126,52
azb_127,46
azb_128,45
azb_129,49
azb_130,48
azb_131,46
azb_132,49
azb_133,52
azb_134,46
azb_135,46
azb_136,46
azb_137,42
azb_138,41
azb_139,36
azb_140,37
azb_141,41
azb_142,42
azb_143,43
azb_144,50
azb_145,51
azb_146,52
azb_147,53
azb_148,48
azb_149,55
azb_150,45
azb_151,49
azb_152,52
azb_153,52
azb_154,54
azb_155,57
azb_156,51
azb_157,50
azb_158,49
azb_159,53
azb_160,53
azb_161,50
azb_162,47
azb_163,51
azb_164,48
azb_165,49
azb_166,48
azb_167,53
azb_168,49
azb_169,54
azb_170,46
azb_171,54
azb_172,56
azb_173,48
azb_174,41
azb_175,42
bav_000,33
bav_001,35
bav_002,36
bav_003,34
bav_004,32
bav_005,33
bav_006,34
bav_007,33
bav_008,39
bav_009,38
bav_010,32
bav_011,35
bav_012,38
bav_013,33
bav_014,35
bav_015,38
bav_016,39
bav_017,39
bav_018,44
bav_019,46
bdi_000,35
bdi_001,35
bdi_002,36
bdi_003,37
bdi_004,34
bdi_005,36
bdi_006,38
bdi_007,37
bdi_008,37
bdi_009,35
bdi_010,34
bdi_011,35
bdi_012,35
bdi_013,37
bdi_014,35
bdi_015,32
bdi_016,32
bdi_017,33
bdi_018,33
bdi_019,30
bdi_020,31
bdi_021,35
bdi_022,33
bdi_023,33
bdi_024,34
bdi_025,32
bdi_026,31
bdi_027,30
bdi_028,29
bdi_029,30
bdi_030,29
bdi_031,28
bdi_032,26
bdi_033,29
bdi_034,27
bdi_035,27
bdi_036,29
bdi_037,28
bdi_038,31
bdi_039,31
bdi_040,33
bdi_041,32
bdi_042,31
bdi_043,31
bdi_044,28
bdi_045,27
bdi_046,25
bdi_047,26
bdi_048,26
bdi_049,25
bdr_000,44
bdr_001,37
bdr_002,37
bdr_003,47
bdr_004,50
bdr_005,43
bdr_006,50
bdr_007,41
bdr_008,43
bdr_009,44
bdr_010,45
bdr_011,45
bdr_012,42
bdr_013,36
bdr_014,33
bdr_015,36
bdr_016,39
bdr_017,43
bdr_018,41
bdr_019,44
bdr_020,38
bdr_021,36
bdr_022,32
bdr_023,35
bdr_024,33
bdr_025,40
bdr_026,39
bdr_027,42
bdr_028,44
bdr_029,47
bdr_030,44
bdr_031,43
bdr_032,43
bdr_033,43
bdr_034,43
bdr_035,47
bdr_036,45
bdr_037,44
bdr_038,44
bdr_039,47
bdr_040,60
bdr_041,59
bdr_042,57
bdr_043,58
bdr_044,64
bdr_045,68
bdr_046,65
bdr_047,69
bdr_048,67
bdr_049,69
bdr_050,67
bdr_051,64
bdr_052,67
bdr_053,64
bdr_054,63
bdr_055,70
bdr_056,68
bdr_057,76
bdr_058,71
bdr_059,70
bdr_060,68
bdr_061,75
bdr_062,71
bdr_063,75
bdr_064,73
bdr_065,74
bdr_066,75
bdr_067,78
bdr_068,75
bdr_069,78
bdr_070,77
bdr_071,77
bdr_072,72
bdr_073,73
bdr_074,71
bdr_075,68
bdr_076,69
bdr_077,68
bdr_078,71
bdr_079,69
bdr_080,68
bdr_081,64
bdr_082,57
bdr_083,59
bdr_084,62
bdr_085,58
bdr_086,49
bdr_087,52
bdr_088,53
bdr_089,56
bdr_090,51
bdr_091,53
bdr_092,55
bdr_093,54
bdr_094,53
bdr_095,50
bdr_096,59
bdr_097,57
bdr_098,54
bdr_099,54
bdr_100,52
bdr_101,57
bdr_102,52
bdr_103,55
bdr_104,56
bdr_105,53
bdr_106,60
bdr_107,59
bdr_108,60
bdr_109,59
bdr_110,57
bdr_111,57
bdr_112,50
bdr_113,44
bdr_114,45
bdr_115,46
bdr_116,45
bdr_117,49
bdr_118,49
bdr_119,52
bdr_120,49
bdr_121,51
bdr_122,48
bdr_123,50
bdr_124,51
bdr_125,48
bdr_126,47
bdr_127,46
bdr_128,47
bdr_129,44
bdr_130,47
bdr_131,45
bdr_132,44
bdr_133,46
bdr_134,44
bdr_135,49
bdr_136,48
bdr_137,51
bdr_138,51
bdr_139,52
bdr_140,50
bdr_141,52
bdr_142,55
bdr_143,57
bdr_144,55
bdr_145,49
bdr_146,48
bdr_147,43
bdr_148,42
bdr_149,38
bdr_150,39
bdr_151,35
bdr_152,37
bdr_153,34
bdr_154,32
bdr_155,30
bdr_156,29
bdr_157,34
bdr_158,31
bdr_159,33
bdr_160,34
bdr_161,38
bdr_162,39
bdr_163,39
bdr_164,42
bdr_165,41
bdr_166,43
bdr_167,45
bdr_168,45
bdr_169,47
bdr_170,50
bdr_171,48
bdr_172,46
bdr_173,41
bdr_174,40
bdr_175,40
bdr_176,38
bdr_177,33
bdr_178,33
bdr_179,35
bdr_180,33
bdr_181,35
bdr_182,34
bdr_183,33
bdr_184,34
bdr_185,34
bdr_186,35
bdr_187,34
bdr_188,36
bdr_189,38
bdr_190,39
bdr_191,41
bdr_192,39
bdr_193,40
bdr_194,35
bdr_195,36
bdr_196,33
bdr_197,34
bdr_198,33
bdr_199,32
bdr_200,33
bdr_201,30
bdr_202,30
bdr_203,35
bdr_204,36
bdr_205,34
bdr_206,32
bdr_207,32
bdr_208,30
bdr_209,29
bdr_210,28
bdr_211,30
bef_050,33
bef_051,37
bef_052,37
bef_053,34
bef_054,34
bef_055,41
