image_id,wind_speed
agb_091,82
agb_092,91
agb_093,73
agb_094,85
agb_095,91
agb_096,71
agb_097,66
agb_098,75
agb_099,75
agb_100,80
agb_101,77
agb_102,87
agb_103,95
agb_104,90
agb_105,88
agb_106,81
agb_107,89
agb_108,91
agb_109,86
agb_110,89
agb_111,83
agb_112,97
agb_113,104
agb_114,99
agb_115,100
agb_116,100
agb_117,99
agb_118,91
agb_119,97
agb_120,90
agb_121,87
agb_122,85
agb_123,83
agb_124,80
agb_125,89
agb_126,91
agb_127,93
agb_128,93
agb_129,96
agb_130,95
agb_131,96
agb_132,95
agl_129,43
agl_130,46
agl_131,44
agl_132,44
agl_133,47
agl_134,41
agl_135,38
agl_136,37
agl_137,37
agl_138,38
agl_139,36
agl_140,39
agl_141,41
agl_142,37
agl_143,42
agl_144,44
agl_145,44
agl_146,43
agl_147,57
agl_148,56
agl_149,55
agl_150,60
agl_151,59
agl_152,45
agl_153,46
agl_154,45
agl_155,47
agl_156,49
agl_157,49
agl_158,51
agl_159,50
agl_160,45
agl_161,39
agl_162,44
agl_163,47
agl_164,48
agl_165,44
agl_166,47
agl_167,47
agl_168,46
agl_169,42
agl_170,43
agl_171,47
agl_172,42
agl_173,41
agl_174,42
agl_175,53
agl_176,52
agl_177,40
agl_178,38
agl_179,43
agl_180,44
agl_181,55
agl_182,44
agl_183,48
agl_184,44
agl_185,54
agl_186,57
agl_187,62
agl_188,54
agl_189,51
agl_190,52
agl_191,62
agl_192,63
agl_193,64
agl_194,60
agl_195,66
agl_196,55
agl_197,49
agl_198,47
agl_199,50
agl_200,56
agl_201,57
agl_202,61
agl_203,55
agl_204,49
agl_205,51
agl_206,58
agl_207,56
agl_208,56
agl_209,54
agl_210,51
agl_211,47
agl_212,51
agl_213,51
agl_214,54
agl_215,47
agl_216,43
agl_217,42
agl_218,43
agl_219,38
agl_220,41
agl_221,39
agl_222,35
agl_223,34
agl_224,32
agl_225,34
agl_226,34
agl_227,33
agl_228,35
agl_229,33
agl_230,30
agl_231,38
agl_232,42
agl_233,42
agl_234,52
agl_235,49
agl_236,45
agl_237,47
agl_238,46
agl_239,40
agl_240,38
agl_241,38
agl_242,35
agl_243,36
agl_244,42
agl_245,44
agl_246,44
agl_247,42
agl_248,43
agl_249,43
agl_250,44
agl_251,51
agl_252,56
agl_253,60
agl_254,65
agl_255,62
agl_256,61
agl_257,56
agl_258,57
agl_259,57
agl_260,58
agl_261,60
agl_262,60
agl_263,62
agl_264,58
agl_265,50
agl_266,53
agl_267,56
agl_268,59
agl_269,65
agl_270,54
agl_271,59
agl_272,56
agl_273,58
agl_274,59
agl_275,64
agl_276,57
agl_277,53
agl_278,49
agl_279,43
agl_280,41
agl_281,42
agl_282,48
agl_283,54
agl_284,49
agl_285,53
agl_286,52
agl_287,51
agl_288,55
agl_289,50
agl_290,53
agl_291,47
agl_292,45
agl_293,42
agl_294,41
agl_295,42
agl_296,51
agl_297,49
agl_298,48
agl_299,47
agl_300,49
agl_301,49
agl_302,50
agl_303,47
agl_304,42
agl_305,40
agl_306,41
agl_307,43
agl_308,42
agl_309,43
agl_310,45
agl_311,46
agl_312,44
agl_313,44
agl_314,44
agl_315,40
agl_316,47
agl_317,45
agl_318,49
agl_319,52
agl_320,53
agl_321,59
agl_322,53
agl_323,44
agl_324,44
agl_325,48
agl_326,46
agl_327,48
agl_328,51
agl_329,47
agl_330,48
agl_331,49
agl_332,50
agl_333,55
agl_334,55
agl_335,56
agl_336,59
agl_337,61
agl_338,53
agl_339,48
agl_340,60
agl_341,55
agl_342,55
agl_343,61
agl_344,56
agl_345,60
agl_346,56
agl_347,58
agl_348,59
agl_349,58
agl_350,55
agl_351,54
agl_352,46
agl_353,48
agl_354,48
agl_355,57
agl_356,61
agl_357,55
agl_358,45
agl_359,46
agl_360,51
agl_361,54
agl_362,52
agl_363,62
agl_364,61
agl_365,73
agl_366,76
agl_367,65
agl_368,73
agl_369,80
agl_370,74
agl_371,71
agl_372,96
agl_373,89
agl_374,87
agl_375,76
agl_376,84
agl_377,95
agl_378,76
agl_379,71
agl_380,68
agl_381,78
agl_382,96
agl_383,87
agl_384,81
agl_385,95
agl_386,99
agl_387,103
agl_388,87
agl_389,85
agl_390,84
agl_391,79
agl_392,80
agl_393,63
agl_394,69
agl_395,66
agl_396,61
agl_397,56
agl_398,60
agl_399,58
agl_400,47
agl_401,52
agl_402,53
agl_403,55
agl_404,51
agl_405,50
agl_406,48
agl_407,49
agl_408,46
agl_409,46
agl_410,47
agl_411,47
agl_412,46
agl_413,40
agl_414,38
agl_415,40
agl_416,43
agl_417,43
agl_418,46
agl_419,46
agl_420,40
agl_421,41
agl_422,44
agl_423,44
agl_424,47
agl_425,51
agl_426,51
agl_427,45
agl_428,45
agl_429,53
agl_430,54
agl_431,53
agl_432,65
agl_433,60
agl_434,64
agl_435,60
agl_436,55
agl_437,53
agl_438,59
agl_439,55
agl_440,59
agl_441,57
agl_442,56
agl_443,58
agl_444,57
agl_445,55
agl_446,55
agl_447,52
agl_448,57
agl_449,62
agl_450,58
agl_451,57
agl_452,50
agl_453,47
agl_454,48
agp_000,37
agp_001,36
agp_002,38
agp_003,36
agp_004,32
agp_005,33
agp_006,36
agp_007,31
agp_008,33
agp_009,41
agp_010,37
agp_011,39
agp_012,41
agp_013,40
agp_014,49
agp_015,52
agp_016,55
agp_017,54
agp_018,54
agp_019,50
agp_020,49
agp_021,54
agp_022,50
agp_023,47
agp_024,54
agp_025,58
agp_026,58
agp_027,56
agp_028,54
agp_029,50
agp_030,54
agp_031,56
agp_032,53
agp_033,56
agp_034,60
agp_035,49
agp_036,51
agp_037,49
agp_038,47
agp_039,44
agp_040,46
agp_041,44
agp_042,41
agp_043,44
agp_044,46
agp_045,47
agp_046,47
agp_047,48
agp_048,45
agp_049,46
agp_050,47
agp_051,45
agp_052,44
agp_053,40
agp_054,41
agp_055,39
agp_056,35
agp_057,34
agp_058,34
agp_059,36
agp_060,42
aig_000,43
aig_001,43
aig_002,48
aig_003,41
aig_004,44
aig_005,45
aig_006,49
aig_007,41
aig_008,38
aig_009,36
aig_010,41
aig_011,41
aig_012,40
aig_013,46
aig_014,43
aig_015,44
aig_016,54
aig_017,52
aig_018,51
aig_019,47
aig_020,55
aig_021,55
aig_022,59
aig_023,55
aig_024,54
aig_025,47
aig_026,48
aig_027,42
aig_028,36
aig_029,35
aig_030,39
aig_031,43
aig_032,47
aig_033,52
aig_034,55
aig_035,49
aig_036,44
aig_037,39
aig_038,53
aig_039,52
aig_040,52
aig_041,42
aig_042,41
aig_043,40
aig_044,43
aig_045,43
aig_046,44
aig_047,42
aig_048,40
aig_049,48
aig_050,43
aig_051,38
aig_052,36
aig_053,39
aiz_000,103
aiz_001,107
aiz_002,116
aiz_003,105
aiz_004,104
aiz_005,99
aiz_006,72
aiz_007,97
aiz_008,98
aiz_009,93
aiz_010,96
aiz_011,87
aiz_012,97
aiz_013,96
aiz_014,92
aiz_015,91
aiz_016,89
aiz_017,89
aiz_018,90
aiz_019,91
aiz_020,85
aiz_021,90
aiz_022,80
aiz_023,79
aiz_024,88
aiz_025,86
aiz_026,98
aiz_027,94
aiz_028,75
aiz_029,76
aiz_030,65
aiz_031,46
aiz_032,56
aiz_033,52
aiz_034,52
aiz_035,63
aiz_036,78
aiz_037,97
aiz_038,73
aiz_039,52
aiz_040,69
aiz_041,96
aiz_042,102
aiz_043,109
aiz_044,88
aiz_045,84
aiz_046,95
aiz_047,93
aiz_048,97
aiz_049,90
aiz_050,75
aiz_051,68
aiz_052,76
aiz_053,73
aiz_054,67
aiz_055,67
aiz_056,66
aiz_057,71
aiz_058,90
aiz_059,78
aiz_060,77
aiz_061,88
aiz_062,97
aiz_063,88
aiz_064,94
aiz_065,108
aiz_066,106
aiz_067,111
aiz_068,106
aiz_069,109
aiz_070,106
aiz_071,105
aiz_072,108
aiz_073,114
aiz_074,115
aiz_075,114
aiz_076,108
aiz_077,111
aiz_078,106
aiz_079,103
aiz_080,104
aiz_081,106
aiz_082,107
aiz_083,103
aiz_084,94
aiz_085,90
aiz_086,88
aiz_087,86
aiz_088,94
aiz_089,99
aiz_090,92
aiz_091,101
aiz_092,102
aiz_093,99
aiz_094,100
aiz_095,94
aiz_096,100
aiz_097,97
aiz_098,90
aiz_099,64
aiz_100,71
aiz_101,72
aiz_102,73
aiz_103,97
aiz_104,74
aiz_105,66
aiz_106,70
aiz_107,60
aiz_108,72
aiz_109,62
aiz_110,64
aiz_111,69
aiz_112,72
aiz_113,87
aiz_114,72
aiz_115,77
aiz_116,74
aiz_117,88
aiz_118,75
aiz_119,71
aiz_120,79
aiz_121,83
aiz_122,63
aiz_123,64
aiz_124,63
aiz_125,64
aiz_126,61
aiz_127,57
aiz_128,54
aiz_129,57
aiz_130,55
aiz_131,55
aiz_132,49
aiz_133,49
aiz_134,50
aiz_135,40
aiz_136,43
aiz_137,42
aiz_138,40
aiz_139,39
aiz_140,33
aiz_141,33
aiz_142,31
aiz_143,32
aiz_144,35
aiz_145,37
aiz_146,37
aiz_147,36
aiz_148,36
aiz_149,37
aiz_150,43
aiz_151,43
aiz_152,44
aiz_153,44
aiz_154,41
aiz_155,36
aiz_156,27
aiz_157,28
aiz_158,28
aiz_159,27
aiz_160,27
aiz_161,27
aiz_162,27
akq_024,31
akq_025,38
akq_026,40
akq_027,40
akq_028,41
akq_029,47
akq_030,45
akq_031,43
akq_032,43
akq_033,46
akq_034,50
akq_035,50
akq_036,50
akq_037,49
akq_038,47
akq_039,46
akq_040,43
akq_041,47
akq_042,50
akq_043,46
akq_044,39
akq_045,37
akq_046,38
akq_047,33
akq_048,34
akq_049,39
akq_050,43
akq_051,37
akq_052,29
akq_053,27
akq_054,28
akq_055,30
akq_056,31
akq_057,31
akq_058,33
akq_059,41
akq_060,42
akq_061,44
akq_062,37
akq_063,41
akq_064,38
akq_065,39
akq_066,35
akq_067,38
akq_068,40
akq_069,43
akq_070,42
akq_071,42
akq_072,40
akq_073,42
akq_074,45
akq_075,47
akq_076,44
akq_077,39
akq_078,56
akq_079,53
akq_080,49
akq_081,50
akq_082,45
akq_083,47
akq_084,46
akq_085,44
akq_086,49
akq_087,49
akq_088,50
akq_089,53
akq_090,56
akq_091,55
akq_092,53
akq_093,49
akq_094,47
akq_095,47
akq_096,45
akq_097,24
akq_098,22
akq_099,22
akq_100,23
akq_101,23
akq_102,23
akq_103,24
akq_104,25
akq_105,26
akq_106,26
akq_107,26
akq_108,28
akq_109,31
akq_110,32
akq_111,35
akq_112,32
akq_113,30
akq_114,34
akq_115,43
akq_116,44
akq_117,50
akq_118,43
akq_119,50
akq_120,53
akq_121,51
akq_122,43
akq_123,44
akq_124,42
akq_125,37
akq_126,33
akq_127,34
alc_010,99
alc_011,96
alc_012,99
alc_013,91
alc_014,89
alc_015,93
alc_016,96
alc_017,99
alc_018,101
alc_019,46
ano_031,37
ano_032,35
ano_033,32
ano_034,29
ano_035,28
ano_036,28
ano_037,35
ano_038,36
ano_039,37
ano_040,43
ano_041,42
ano_042,41
ano_043,42
ano_044,41
ano_045,41
ano_046,44
ano_047,40
ano_048,40
ano_049,40
ano_050,38
ano_051,36
ano_052,34
ano_053,35
ano_054,36
ano_055,36
ano_056,33
ano_057,35
ano_058,35
ano_059,34
ano_060,35
ano_061,35
ano_062,36
ano_063,36
ano_064,33
ano_065,28
ano_066,30
ano_067,31
ano_068,33
ano_069,36
ano_070,35
ano_071,31
ano_072,35
ano_073,33
ano_074,32
ano_075,33
ano_076,32
ano_077,43
ano_078,39
ano_079,37
ano_080,34
ano_081,30
ano_082,30
ano_083,32
ano_084,35
ano_085,33
ano_086,31
aox_010,31
aox_011,31
aox_012,33
aox_013,32
aox_014,32
aox_015,38
aox_016,47
aox_017,43
aox_018,55
aox_019,54
ati_000,32
ati_001,29
ati_002,31
ati_003,33
ati_004,34
ati_005,34
ati_006,40
ati_007,35
ati_008,34
ati_009,36
ati_010,37
ati_011,35
ati_012,35
ati_013,37
ati_014,33
ati_015,43
ati_016,42
ati_017,39
ati_018,38
ati_019,37
ati_020,40
ati_021,45
ati_022,49
ati_023,45
ati_024,45
ati_025,47
ati_026,43
ati_027,39
ati_028,38
ati_029,34
ati_030,31
ati_031,31
ati_032,29
ati_033,32
ati_034,29
ati_035,32
ati_036,34
ati_037,35
ati_038,34
ati_039,35
ati_040,40
ati_041,40
ati_042,41
ati_043,39
ati_044,36
ati_045,37
ati_046,39
ati_047,36
ati_048,35
ati_049,35
ati_050,33
ati_051,36
ati_052,35
ati_053,37
ati_054,33
ati_055,35
ati_056,35
ati_057,36
ati_058,35
ati_059,33
ati_060,30
ati_061,29
ati_062,27
ati_063,27
ati_064,27
ati_065,29
ati_066,30
ati_067,29
ati_068,30
ati_069,30
ati_070,30
ati_071,33
ati_072,33
ati_073,31
ati_074,31
ati_075,33
ati_076,34
ati_077,33
ati_078,33
ati_079,34
ati_080,32
ati_081,29
ati_082,29
ati_083,28
ati_084,26
ati_085,26
ati_086,23
ati_087,24
ati_088,25
ati_089,24
ati_090,27
ati_091,30
ati_092,30
ati_093,32
ati_094,32
ati_095,30
ati_096,30
ati_097,29
ati_098,28
ati_099,28
ati_100,28
ati_101,28
ati_102,28
ati_103,28
ati_104,27
ati_105,28
ati_106,26
ati_107,25
ati_108,25
ati_109,25
ati_110,27
ati_111,26
ati_112,26
ati_113,25
ati_114,27
ati_115,25
ati_116,24
ati_117,24
ati_118,24
ati_119,25
ati_120,26
ati_121,25
ati_122,28
ati_123,29
ati_124,30
ati_125,30
ati_126,32
ati_127,32
ati_128,32
ati_129,30
ati_130,27
ati_131,28
ati_132,29
ati_133,28
ati_134,28
ati_135,26
ati_136,26
ati_137,25
ati_138,27
ati_139,27
ati_140,29
ati_141,30
ati_142,32
ati_143,30
ati_144,30
ati_145,31
ati_146,27
ati_147,27
ati_148,34
ati_149,32
ati_150,29
ati_151,34
ati_152,36
ati_153,33
ati_154,31
ati_155,33
ati_156,26
ati_157,26
ati_158,27
ati_159,31
ati_160,29
ati_161,28
ati_162,27
ati_163,28
ati_164,28
ati_165,27
ati_166,26
ati_167,25
ati_168,26
ati_169,25
ati_170,27
ati_171,24
ati_172,24
ati_173,24
ati_174,24
ati_175,25
ati_176,26
ati_177,26
ati_178,28
ati_179,26
ati_180,25
awy_141,25
awy_142,25
awy_143,23
awy_144,24
awy_145,24
awy_146,26
awy_147,27
awy_148,27
awy_149,26
awy_150,26
awy_151,26
awy_152,27
awy_153,28
awy_154,26
awy_155,27
awy_156,24
awy_157,25
awy_158,24
awy_159,25
awy_160,27
awy_161,24
awy_162,21
awy_163,26
awy_164,27
awy_165,23
awy_166,26
awy_167,25
awy_168,25
awy_169,27
awy_170,26
awy_171,23
awy_172,22
awy_173,21
awy_174,21
awy_175,23
awy_176,23
awy_177,22
awy_178,22
awy_179,22
awy_180,22
awy_181,22
awy_182,22
awy_183,24
awy_184,23
awy_185,25
awy_186,22
awy_187,22
awy_188,21
awy_189,20
awy_190,19
awy_191,20
awy_192,24
awy_193,23
awy_194,23
awy_195,22
awy_196,22
awy_197,24
awy_198,23
awy_199,23
awy_200,23
awy_201,22
awy_202,22
awy_203,23
awy_204,22
awy_205,22
awy_206,24
awy_207,24
awy_208,25
awy_209,23
awy_210,22
awy_211,22
awy_212,22
awy_213,22
awy_214,22
awy_215,24
awy_216,23
awy_217,23
awy_218,23
awy_219,23
awy_220,25
awy_221,25
awy_222,25
awy_223,24
awy_224,24
awy_225,23
awy_226,22
awy_227,21
awy_228,23
awy_229,22
awy_230,23
awy_231,24
awy_232,26
awy_233,25
awy_234,27
awy_235,26
awy_236,24
awy_237,25
awy_238,22
awy_239,24
awy_240,25
awy_241,23
awy_242,23
awy_243,23
awy_244,23
awy_245,27
awy_246,25
awy_247,27
awy_248,25
awy_249,27
awy_250,28
awy_251,26
awy_252,27
awy_253,26
awy_254,26
awy_255,29
awy_256,27
awy_257,28
awy_258,27
awy_259,26
awy_260,24
awy_261,23
awy_262,25
awy_263,22
awy_264,23
awy_265,24
awy_266,24
awy_267,23
aya_044,34
aya_045,31
aya_046,32
aya_047,34
aya_048,41
aya_049,36
aya_050,38
aya_051,38
aya_052,42
aya_053,40
aya_054,43
aya_055,42
aya_056,42
aya_057,41
aya_058,38
aya_059,42
aya_060,36
aya_061,36
aya_062,38
aya_063,37
aya_064,34
aya_065,32
aya_066,31
aya_067,30
aya_068,29
aya_069,29
aya_070,29
aya_071,34
aya_072,34
aya_073,33
aya_074,30
aya_075,30
aya_076,28
aya_077,32
aya_078,29
aya_079,31
aya_080,33
aya_081,30
aya_082,30
aya_083,28
aya_084,29
aya_085,31
aya_086,31
aya_087,30
aya_088,29
aya_089,31
aya_090,27
aya_091,27
aya_092,25
aya_093,28
aya_094,30
aya_095,29
aya_096,32
aya_097,27
aya_098,27
aya_099,27
aya_100,27
aya_101,28
aya_102,25
aya_103,26
aya_104,26
aya_105,24
aya_106,23
aya_107,22
aya_108,24
aya_109,25
aya_110,25
aya_111,26
aya_112,26
aya_113,27
aya_114,27
aya_115,28
aya_116,24
aya_117,28
aya_118,30
aya_119,28
aya_120,34
aya_121,31
aya_122,28
aya_123,28
aya_124,30
aya_125,31
aya_126,26
aya_127,27
aya_128,34
aya_129,35
aya_130,35
aya_131,37
aya_132,33
aya_133,30
aya_134,30
aya_135,29
aya_136,30
aya_137,31
aya_138,29
aya_139,32
aya_140,30
aya_141,32
aya_142,42
aya_143,31
aya_144,31
aya_145,28
aya_146,26
aya_147,26
aya_148,25
aya_149,24
aya_150,23
aya_151,23
aya_152,26
aya_153,24
aya_154,22
aya_155,23
aya_156,22
aya_157,22
aya_158,23
aya_159,23
aya_160,24
aya_161,25
aya_162,24
aya_163,25
aya_164,24
aya_165,24
aya_166,24
aya_167,24
aya_168,25
aya_169,24
aya_170,23
aya_171,23
aya_172,23
aya_173,23
aya_174,25
aya_175,27
aya_176,26
aya_177,25
aya_178,25
aya_179,26
aya_180,25
aya_181,26
aya_182,25
aya_183,24
aya_184,22
aya_185,22
aya_186,23
aya_187,24
aya_188,26
aya_189,26
azb_076,48
azb_077,49
azb_078,51
azb_079,52
azb_080,52
azb_081,51
azb_082,50
azb_083,48
azb_084,46
azb_085,49
azb_086,47
azb_087,47
azb_088,48
azb_089,45
azb_090,48
azb_091,47
azb_092,44
azb_093,47
azb_094,49
azb_095,49
azb_096,47
azb_097,46
azb_098,45
azb_099,46
azb_100,51
azb_101,50
azb_102,48
azb_103,47
azb_104,51
azb_105,54
azb_106,60
azb_107,61
azb_108,56
azb_109,56
azb_110,55
azb_111,52
azb_112,51
azb_113,48
azb_114,45
azb_115,47
azb_116,51
azb_117,53
azb_118,53
azb_119,54
azb_120,52
azb_121,51
azb_122,53
azb_123,54
azb_124,43
azb_125,49
azb_126,54
azb_127,49
azb_128,48
azb_129,52
azb_130,50
azb_131,49
azb_132,51
azb_133,54
azb_134,47
azb_135,50
azb_136,48
azb_137,42
azb_138,42
azb_139,39
azb_140,39
azb_141,40
azb_142,41
azb_143,41
azb_144,48
azb_145,49
azb_146,52
azb_147,53
azb_148,48
azb_149,53
azb_150,43
azb_151,49
azb_152,52
azb_153,53
azb_154,53
azb_155,57
azb_156,52
azb_157,52
azb_158,52
azb_159,54
azb_160,53
azb_161,50
azb_162,45
azb_163,50
azb_164,49
azb_165,50
azb_166,47
azb_167,53
azb_168,52
azb_169,56
azb_170,44
azb_171,55
azb_172,57
azb_173,48
azb_174,42
azb_175,44
bav_000,33
bav_001,34
bav_002,34
bav_003,33
bav_004,33
bav_005,33
bav_006,33
bav_007,33
bav_008,35
bav_009,38
bav_010,31
bav_011,34
bav_012,32
bav_013,29
bav_014,30
bav_015,34
bav_016,34
bav_017,32
bav_018,35
bav_019,39
bdi_000,33
bdi_001,34
bdi_002,35
bdi_003,36
bdi_004,32
bdi_005,35
bdi_006,35
bdi_007,35
bdi_008,38
bdi_009,35
bdi_010,33
bdi_011,35
bdi_012,35
bdi_013,36
bdi_014,35
bdi_015,33
bdi_016,32
bdi_017,33
bdi_018,33
bdi_019,30
bdi_020,32
bdi_021,35
bdi_022,34
bdi_023,33
bdi_024,33
bdi_025,32
bdi_026,30
bdi_027,29
bdi_028,30
bdi_029,30
bdi_030,32
bdi_031,28
bdi_032,26
bdi_033,28
bdi_034,27
bdi_035,26
bdi_036,30
bdi_037,30
bdi_038,31
bdi_039,32
bdi_040,34
bdi_041,32
bdi_042,30
bdi_043,30
bdi_044,28
bdi_045,26
bdi_046,25
bdi_047,26
bdi_048,26
bdi_049,25
bdr_000,36
bdr_001,31
bdr_002,32
bdr_003,38
bdr_004,43
bdr_005,37
bdr_006,44
bdr_007,36
bdr_008,36
bdr_009,38
bdr_010,36
bdr_011,41
bdr_012,38
bdr_013,31
bdr_014,31
bdr_015,35
bdr_016,36
bdr_017,42
bdr_018,41
bdr_019,44
bdr_020,35
bdr_021,30
bdr_022,29
bdr_023,31
bdr_024,28
bdr_025,38
bdr_026,38
bdr_027,42
bdr_028,39
bdr_029,42
bdr_030,40
bdr_031,39
bdr_032,39
bdr_033,39
bdr_034,42
bdr_035,44
bdr_036,44
bdr_037,45
bdr_038,45
bdr_039,45
bdr_040,61
bdr_041,59
bdr_042,53
bdr_043,54
bdr_044,59
bdr_045,68
bdr_046,64
bdr_047,70
bdr_048,66
bdr_049,64
bdr_050,64
bdr_051,62
bdr_052,67
bdr_053,63
bdr_054,62
bdr_055,68
bdr_056,66
bdr_057,74
bdr_058,71
bdr_059,70
bdr_060,66
bdr_061,73
bdr_062,71
bdr_063,74
bdr_064,74
bdr_065,73
bdr_066,76
bdr_067,80
bdr_068,80
bdr_069,79
bdr_070,76
bdr_071,74
bdr_072,71
bdr_073,69
bdr_074,70
bdr_075,64
bdr_076,60
bdr_077,62
bdr_078,72
bdr_079,69
bdr_080,70
bdr_081,68
bdr_082,61
bdr_083,68
bdr_084,64
bdr_085,54
bdr_086,46
bdr_087,49
bdr_088,56
bdr_089,53
bdr_090,51
bdr_091,51
bdr_092,52
bdr_093,49
bdr_094,48
bdr_095,43
bdr_096,56
bdr_097,59
bdr_098,55
bdr_099,55
bdr_100,54
bdr_101,57
bdr_102,52
bdr_103,54
bdr_104,54
bdr_105,51
bdr_106,55
bdr_107,56
bdr_108,56
bdr_109,55
bdr_110,51
bdr_111,52
bdr_112,46
bdr_113,43
bdr_114,42
bdr_115,40
bdr_116,44
bdr_117,47
bdr_118,47
bdr_119,50
bdr_120,46
bdr_121,49
bdr_122,45
bdr_123,48
bdr_124,52
bdr_125,48
bdr_126,46
bdr_127,46
bdr_128,49
bdr_129,44
bdr_130,47
bdr_131,47
bdr_132,45
bdr_133,45
bdr_134,46
bdr_135,48
bdr_136,48
bdr_137,51
bdr_138,50
bdr_139,50
bdr_140,47
bdr_141,47
bdr_142,52
bdr_143,57
bdr_144,54
bdr_145,47
bdr_146,47
bdr_147,40
bdr_148,40
bdr_149,34
bdr_150,35
bdr_151,30
bdr_152,32
bdr_153,31
bdr_154,30
bdr_155,28
bdr_156,28
bdr_157,33
bdr_158,34
bdr_159,36
bdr_160,36
bdr_161,39
bdr_162,38
bdr_163,40
bdr_164,42
bdr_165,43
bdr_166,45
bdr_167,48
bdr_168,48
bdr_169,48
bdr_170,51
bdr_171,49
bdr_172,48
bdr_173,41
bdr_174,40
bdr_175,41
bdr_176,39
bdr_177,35
bdr_178,34
bdr_179,33
bdr_180,32
bdr_181,34
bdr_182,33
bdr_183,33
bdr_184,34
bdr_185,35
bdr_186,36
bdr_187,36
bdr_188,37
bdr_189,40
bdr_190,40
bdr_191,42
bdr_192,40
bdr_193,38
bdr_194,33
bdr_195,34
bdr_196,33
bdr_197,33
bdr_198,31
bdr_199,31
bdr_200,33
bdr_201,30
bdr_202,30
bdr_203,34
bdr_204,36
bdr_205,35
bdr_206,31
bdr_207,32
bdr_208,30
bdr_209,28
bdr_210,27
bdr_211,28
bef_050,29
bef_051,32
bef_052,31
bef_053,29
bef_054,29
bef_055,33
