image_id,wind_speed
agb_128,61
agb_129,52
agb_130,58
agb_131,59
agb_132,58
agl_129,57
agl_130,59
agl_131,56
agl_132,55
agl_133,60
agl_134,55
agl_135,57
agl_136,51
agl_137,53
agl_138,56
agl_139,53
agl_140,54
agl_141,54
agl_142,57
agl_143,55
agl_144,63
agl_145,54
agl_146,54
agl_147,51
agl_148,56
agl_149,56
agl_150,63
agl_151,53
agl_152,57
agl_153,62
agl_154,52
agl_155,51
agl_156,56
agl_157,62
agl_158,57
agl_159,59
agl_160,56
agl_161,61
agl_162,59
agl_163,59
agl_164,49
agl_165,62
agl_166,54
agl_167,57
agl_168,49
agl_169,54
agl_170,57
agl_171,60
agl_172,59
agl_173,60
agl_174,51
agl_175,63
agl_176,56
agl_177,54
agl_178,57
agl_179,60
agl_180,53
agl_181,57
agl_182,44
agl_183,58
agl_184,50
agl_185,59
agl_186,63
agl_187,59
agl_188,56
agl_189,59
agl_190,42
agl_191,51
agl_192,57
agl_193,51
agl_194,49
agl_195,57
agl_196,51
agl_197,54
agl_198,58
agl_199,52
agl_200,52
agl_201,58
agl_202,58
agl_203,60
agl_204,51
agl_205,58
agl_206,57
agl_207,61
agl_208,48
agl_209,60
agl_210,57
agl_211,57
agl_212,55
agl_213,57
agl_214,63
agl_215,56
agl_216,48
agl_217,55
agl_218,57
agl_219,53
agl_220,55
agl_221,58
agl_222,60
agl_223,47
agl_224,60
agl_225,55
agl_226,57
agl_227,58
agl_228,55
agl_229,52
agl_230,60
agl_231,54
agl_232,49
agl_233,55
agl_234,51
agl_235,47
agl_236,59
agl_237,56
agl_238,57
agl_239,53
agl_240,52
agl_241,51
agl_242,57
agl_243,62
agl_244,62
agl_245,57
agl_246,55
agl_247,54
agl_248,53
agl_249,47
agl_250,59
agl_251,46
agl_252,56
agl_253,61
agl_254,60
agl_255,60
agl_256,57
agl_257,58
agl_258,57
agl_259,61
agl_260,55
agl_261,61
agl_262,45
agl_263,64
agl_264,52
agl_265,60
agl_266,57
agl_267,57
agl_268,57
agl_269,57
agl_270,54
agl_271,60
agl_272,54
agl_273,61
agl_274,60
agl_275,64
agl_276,58
agl_277,55
agl_278,54
agl_279,58
agl_280,53
agl_281,60
agl_282,57
agl_283,58
agl_284,60
agl_285,57
agl_286,57
agl_287,48
agl_288,57
agl_289,58
agl_290,47
agl_291,53
agl_292,60
agl_293,51
agl_294,48
agl_295,54
agl_296,57
agl_297,58
agl_298,51
agl_299,60
agl_300,60
agl_301,60
agl_302,57
agl_303,46
agl_304,57
agl_305,57
agl_306,54
agl_307,60
agl_308,54
agl_309,57
agl_310,57
agl_311,49
agl_312,64
agl_313,49
agl_314,61
agl_315,52
agl_316,57
agl_317,60
agl_318,57
agl_319,48
agl_320,54
agl_321,51
agl_322,50
agl_323,54
agl_324,63
agl_325,60
agl_326,56
agl_327,47
agl_328,56
agl_329,54
agl_330,56
agl_331,47
agl_332,41
agl_333,46
agl_334,45
agl_335,47
agl_336,54
agl_337,50
agl_338,50
agl_339,53
agl_340,50
agl_341,48
agl_342,40
agl_343,47
agl_344,52
agl_345,47
agl_346,50
agl_347,47
agl_348,42
agl_349,47
agl_350,43
agl_351,52
agl_352,50
agl_353,49
agl_354,42
agl_355,51
agl_356,50
agl_357,45
agl_358,50
agl_359,42
agl_360,45
agl_361,50
agl_362,45
agl_363,47
agl_364,47
agl_365,53
agl_366,46
agl_367,51
agl_368,41
agl_369,46
agl_370,46
agl_371,51
agl_372,46
agl_373,51
agl_374,50
agl_375,49
agl_376,45
agl_377,49
agl_378,43
agl_379,47
agl_380,49
agl_381,48
agl_382,50
agl_383,47
agl_384,50
agl_385,52
agl_386,43
agl_387,48
agl_388,46
agl_389,48
agl_390,49
agl_391,44
agl_392,47
agl_393,52
agl_394,51
agl_395,53
agl_396,43
agl_397,49
agl_398,52
agl_399,40
agl_400,50
agl_401,48
agl_402,49
agl_403,47
agl_404,44
agl_405,50
agl_406,49
agl_407,46
agl_408,46
agl_409,47
agl_410,38
agl_411,45
agl_412,45
agl_413,50
agl_414,48
agl_415,52
agl_416,48
agl_417,49
agl_418,42
agl_419,46
agl_420,49
agl_421,52
agl_422,45
agl_423,50
agl_424,49
agl_425,47
agl_426,50
agl_427,50
agl_428,47
agl_429,42
agl_430,49
agl_431,48
agl_432,41
agl_433,50
agl_434,45
agl_435,50
agl_436,50
agl_437,47
agl_438,45
agl_439,45
agl_440,50
agl_441,48
agl_442,45
agl_443,53
agl_444,45
agl_445,48
agl_446,50
agl_447,43
agl_448,49
agl_449,45
agl_450,48
agl_451,49
agl_452,48
agl_453,45
agl_454,35
agp_000,43
agp_001,50
agp_002,48
agp_003,36
agp_004,45
agp_005,40
agp_006,47
agp_007,47
agp_008,45
agp_009,44
agp_010,52
agp_011,44
agp_012,52
agp_013,42
agp_014,50
agp_015,50
agp_016,52
agp_017,49
agp_018,41
agp_019,49
agp_020,42
agp_021,52
agp_022,47
agp_023,45
agp_024,52
agp_025,51
agp_026,47
agp_027,50
agp_028,47
agp_029,45
agp_030,47
agp_031,45
agp_032,49
agp_033,44
agp_034,47
agp_035,47
agp_036,43
agp_037,43
agp_038,47
agp_039,50
agp_040,42
agp_041,47
agp_042,45
agp_043,49
agp_044,52
agp_045,47
agp_046,49
agp_047,42
agp_048,39
agp_049,47
agp_050,42
agp_051,47
agp_052,52
agp_053,44
agp_054,42
agp_055,44
agp_056,42
agp_057,52
agp_058,48
agp_059,46
agp_060,43
aig_000,47
aig_001,47
aig_002,45
aig_003,45
aig_004,48
aig_005,50
aig_006,45
aig_007,47
aig_008,49
aig_009,47
aig_010,37
aig_011,50
aig_012,42
aig_013,44
aig_014,48
aig_015,49
aig_016,50
aig_017,46
aig_018,44
aig_019,46
aig_020,42
aig_021,51
aig_022,49
aig_023,52
aig_024,49
aig_025,44
aig_026,52
aig_027,50
aig_028,48
aig_029,46
aig_030,49
aig_031,47
aig_032,45
aig_033,44
aig_034,51
aig_035,49
aig_036,38
aig_037,49
aig_038,47
aig_039,44
aig_040,48
aig_041,47
aig_042,52
aig_043,46
aig_044,48
aig_045,44
aig_046,46
aig_047,45
aig_048,41
aig_049,51
aig_050,53
aig_051,39
aig_052,45
aig_053,48
aiz_000,49
aiz_001,42
aiz_002,43
aiz_003,50
aiz_004,50
aiz_005,47
aiz_006,50
aiz_007,44
aiz_008,41
aiz_009,41
aiz_010,48
aiz_011,48
aiz_012,46
aiz_013,52
aiz_014,43
aiz_015,48
aiz_016,49
aiz_017,56
aiz_018,51
aiz_019,55
aiz_020,52
aiz_021,49
aiz_022,44
aiz_023,49
aiz_024,49
aiz_025,54
aiz_026,46
aiz_027,51
aiz_028,47
aiz_029,49
aiz_030,46
aiz_031,54
aiz_032,44
aiz_033,48
aiz_034,52
aiz_035,52
aiz_036,50
aiz_037,46
aiz_038,49
aiz_039,54
aiz_040,46
aiz_041,42
aiz_042,41
aiz_043,46
aiz_044,41
aiz_045,52
aiz_046,51
aiz_047,52
aiz_048,49
aiz_049,50
aiz_050,48
aiz_051,47
aiz_052,47
aiz_053,47
aiz_054,43
aiz_055,53
aiz_056,50
aiz_057,47
aiz_058,48
aiz_059,46
aiz_060,45
aiz_061,52
aiz_062,41
aiz_063,48
aiz_064,41
aiz_065,47
aiz_066,47
aiz_067,50
aiz_068,48
aiz_069,45
aiz_070,51
aiz_071,46
aiz_072,51
aiz_073,51
aiz_074,50
aiz_075,52
aiz_076,42
aiz_077,45
aiz_078,49
aiz_079,53
aiz_080,54
aiz_081,54
aiz_082,51
aiz_083,51
aiz_084,53
aiz_085,52
aiz_086,50
aiz_087,50
aiz_088,50
aiz_089,46
aiz_090,48
aiz_091,50
aiz_092,53
aiz_093,51
aiz_094,48
aiz_095,46
aiz_096,53
aiz_097,44
aiz_098,42
aiz_099,47
aiz_100,47
aiz_101,54
aiz_102,52
aiz_103,48
aiz_104,42
aiz_105,49
aiz_106,51
aiz_107,49
aiz_108,49
aiz_109,52
aiz_110,52
aiz_111,46
aiz_112,51
aiz_113,47
aiz_114,49
aiz_115,51
aiz_116,49
aiz_117,49
aiz_118,41
aiz_119,44
aiz_120,54
aiz_121,46
aiz_122,52
aiz_123,45
aiz_124,50
aiz_125,49
aiz_126,52
aiz_127,54
aiz_128,48
aiz_129,47
aiz_130,54
aiz_131,44
aiz_132,50
aiz_133,50
aiz_134,53
aiz_135,50
aiz_136,52
aiz_137,50
aiz_138,53
aiz_139,52
aiz_140,50
aiz_141,52
aiz_142,49
aiz_143,47
aiz_144,52
aiz_145,51
aiz_146,47
aiz_147,47
aiz_148,47
aiz_149,49
aiz_150,52
aiz_151,47
aiz_152,54
aiz_153,54
aiz_154,52
aiz_155,52
aiz_156,49
aiz_157,44
aiz_158,49
aiz_159,50
aiz_160,52
aiz_161,50
aiz_162,50
akq_024,54
akq_025,51
akq_026,41
akq_027,49
akq_028,52
akq_029,49
akq_030,49
akq_031,44
akq_032,47
akq_033,44
akq_034,51
akq_035,49
akq_036,52
akq_037,47
akq_038,48
akq_039,46
akq_040,51
akq_041,43
akq_042,46
akq_043,48
akq_044,51
akq_045,47
akq_046,48
akq_047,43
akq_048,54
akq_049,48
akq_050,51
akq_051,49
akq_052,46
akq_053,51
akq_054,51
akq_055,51
akq_056,46
akq_057,51
akq_058,49
akq_059,52
akq_060,51
akq_061,54
akq_062,47
akq_063,49
akq_064,46
akq_065,49
akq_066,47
akq_067,52
akq_068,47
akq_069,49
akq_070,50
akq_071,54
akq_072,50
akq_073,47
akq_074,44
akq_075,49
akq_076,54
akq_077,46
akq_078,49
akq_079,46
akq_080,49
akq_081,47
akq_082,54
akq_083,51
akq_084,48
akq_085,49
akq_086,51
akq_087,46
akq_088,51
akq_089,53
akq_090,47
akq_091,49
akq_092,51
akq_093,46
akq_094,49
akq_095,52
akq_096,54
akq_097,52
akq_098,52
akq_099,46
akq_100,49
akq_101,42
akq_102,54
akq_103,50
akq_104,50
akq_105,49
akq_106,50
akq_107,52
akq_108,43
akq_109,47
akq_110,46
akq_111,44
akq_112,47
akq_113,49
akq_114,48
akq_115,51
akq_116,51
akq_117,54
akq_118,49
akq_119,51
akq_120,46
akq_121,51
akq_122,44
akq_123,51
akq_124,42
akq_125,49
akq_126,54
akq_127,44
alc_010,45
alc_011,47
alc_012,51
alc_013,49
alc_014,52
alc_015,44
alc_016,33
alc_017,36
alc_018,39
alc_019,29
ano_031,33
ano_032,35
ano_033,37
ano_034,29
ano_035,30
ano_036,32
ano_037,35
ano_038,33
ano_039,34
ano_040,32
ano_041,35
ano_042,34
ano_043,35
ano_044,34
ano_045,34
ano_046,28
ano_047,31
ano_048,34
ano_049,35
ano_050,34
ano_051,35
ano_052,33
ano_053,35
ano_054,34
ano_055,29
ano_056,34
ano_057,29
ano_058,34
ano_059,31
ano_060,30
ano_061,35
ano_062,37
ano_063,32
ano_064,34
ano_065,32
ano_066,36
ano_067,34
ano_068,33
ano_069,35
ano_070,33
ano_071,35
ano_072,35
ano_073,33
ano_074,34
ano_075,37
ano_076,32
ano_077,38
ano_078,30
ano_079,32
ano_080,38
ano_081,29
ano_082,38
ano_083,32
ano_084,34
ano_085,35
ano_086,35
aox_010,33
aox_011,35
aox_012,33
aox_013,35
aox_014,30
aox_015,33
aox_016,29
aox_017,30
aox_018,32
aox_019,32
ati_000,33
ati_001,28
ati_002,33
ati_003,32
ati_004,29
ati_005,37
ati_006,29
ati_007,31
ati_008,33
ati_009,32
ati_010,32
ati_011,32
ati_012,31
ati_013,32
ati_014,31
ati_015,33
ati_016,32
ati_017,28
ati_018,31
ati_019,29
ati_020,33
ati_021,36
ati_022,26
ati_023,32
ati_024,32
ati_025,34
ati_026,32
ati_027,34
ati_028,30
ati_029,34
ati_030,35
ati_031,32
ati_032,32
ati_033,30
ati_034,29
ati_035,35
ati_036,34
ati_037,34
ati_038,30
ati_039,35
ati_040,35
ati_041,34
ati_042,28
ati_043,29
ati_044,36
ati_045,30
ati_046,33
ati_047,33
ati_048,32
ati_049,33
ati_050,34
ati_051,30
ati_052,34
ati_053,31
ati_054,37
ati_055,36
ati_056,35
ati_057,35
ati_058,31
ati_059,34
ati_060,32
ati_061,30
ati_062,34
ati_063,33
ati_064,33
ati_065,36
ati_066,32
ati_067,32
ati_068,26
ati_069,33
ati_070,33
ati_071,35
ati_072,37
ati_073,35
ati_074,35
ati_075,33
ati_076,30
ati_077,37
ati_078,26
ati_079,32
ati_080,35
ati_081,31
ati_082,33
ati_083,35
ati_084,30
ati_085,30
ati_086,33
ati_087,33
ati_088,35
ati_089,33
ati_090,33
ati_091,34
ati_092,37
ati_093,34
ati_094,34
ati_095,32
ati_096,32
ati_097,33
ati_098,31
ati_099,34
ati_100,32
ati_101,35
ati_102,34
ati_103,33
ati_104,33
ati_105,35
ati_106,30
ati_107,32
ati_108,28
ati_109,35
ati_110,26
ati_111,35
ati_112,30
ati_113,35
ati_114,34
ati_115,34
ati_116,28
ati_117,31
ati_118,33
ati_119,35
ati_120,34
ati_121,35
ati_122,33
ati_123,37
ati_124,32
ati_125,34
ati_126,32
ati_127,34
ati_128,34
ati_129,34
ati_130,35
ati_131,30
ati_132,31
ati_133,35
ati_134,27
ati_135,38
ati_136,32
ati_137,34
ati_138,34
ati_139,36
ati_140,36
ati_141,32
ati_142,34
ati_143,34
ati_144,35
ati_145,38
ati_146,33
ati_147,34
ati_148,35
ati_149,31
ati_150,33
ati_151,35
ati_152,32
ati_153,33
ati_154,32
ati_155,36
ati_156,27
ati_157,34
ati_158,34
ati_159,35
ati_160,35
ati_161,33
ati_162,26
ati_163,35
ati_164,35
ati_165,35
ati_166,35
ati_167,36
ati_168,33
ati_169,34
ati_170,34
ati_171,33
ati_172,35
ati_173,32
ati_174,25
ati_175,30
ati_176,32
ati_177,30
ati_178,37
ati_179,30
ati_180,29
awy_141,30
awy_142,35
awy_143,29
awy_144,31
awy_145,33
awy_146,34
awy_147,35
awy_148,35
awy_149,37
awy_150,37
awy_151,35
awy_152,32
awy_153,37
awy_154,38
awy_155,37
awy_156,30
awy_157,38
awy_158,33
awy_159,35
awy_160,35
awy_161,37
awy_162,31
awy_163,35
awy_164,33
awy_165,33
awy_166,30
awy_167,36
awy_168,31
awy_169,31
awy_170,36
awy_171,38
awy_172,35
awy_173,37
awy_174,31
awy_175,33
awy_176,33
awy_177,33
awy_178,35
awy_179,38
awy_180,34
awy_181,31
awy_182,35
awy_183,33
awy_184,35
awy_185,35
awy_186,35
awy_187,33
awy_188,36
awy_189,33
awy_190,32
awy_191,37
awy_192,36
awy_193,35
awy_194,37
awy_195,35
awy_196,31
awy_197,35
awy_198,32
awy_199,35
awy_200,33
awy_201,33
awy_202,37
awy_203,30
awy_204,30
awy_205,33
awy_206,30
awy_207,35
awy_208,37
awy_209,35
awy_210,37
awy_211,34
awy_212,32
awy_213,35
awy_214,39
awy_215,35
awy_216,33
awy_217,31
awy_218,36
awy_219,30
awy_220,35
awy_221,34
awy_222,32
awy_223,39
awy_224,39
awy_225,35
awy_226,32
awy_227,36
awy_228,34
awy_229,32
awy_230,36
awy_231,36
awy_232,38
awy_233,29
awy_234,34
awy_235,34
awy_236,35
awy_237,34
awy_238,39
awy_239,29
awy_240,37
awy_241,38
awy_242,36
awy_243,36
awy_244,37
awy_245,33
awy_246,34
awy_247,30
awy_248,35
awy_249,32
awy_250,35
awy_251,35
awy_252,37
awy_253,38
awy_254,37
awy_255,39
awy_256,34
awy_257,39
awy_258,35
awy_259,34
awy_260,34
awy_261,36
awy_262,38
awy_263,40
awy_264,40
awy_265,33
awy_266,40
awy_267,32
aya_044,40
aya_045,36
aya_046,37
aya_047,37
aya_048,39
aya_049,39
aya_050,39
aya_051,42
aya_052,36
aya_053,34
aya_054,37
aya_055,38
aya_056,42
aya_057,40
aya_058,34
aya_059,40
aya_060,40
aya_061,39
aya_062,41
aya_063,40
aya_064,35
aya_065,42
aya_066,41
aya_067,39
aya_068,44
aya_069,35
aya_070,42
aya_071,34
aya_072,37
aya_073,40
aya_074,40
aya_075,41
aya_076,38
aya_077,38
aya_078,37
aya_079,40
aya_080,43
aya_081,39
aya_082,38
aya_083,39
aya_084,41
aya_085,39
aya_086,39
aya_087,40
aya_088,36
aya_089,36
aya_090,38
aya_091,38
aya_092,40
aya_093,38
aya_094,36
aya_095,40
aya_096,34
aya_097,40
aya_098,39
aya_099,35
aya_100,38
aya_101,39
aya_102,34
aya_103,33
aya_104,37
aya_105,37
aya_106,35
aya_107,39
aya_108,37
aya_109,39
aya_110,35
aya_111,36
aya_112,37
aya_113,35
aya_114,31
aya_115,37
aya_116,37
aya_117,39
aya_118,39
aya_119,36
aya_120,37
aya_121,37
aya_122,37
aya_123,35
aya_124,32
aya_125,38
aya_126,36
aya_127,38
aya_128,40
aya_129,36
aya_130,39
aya_131,42
aya_132,35
aya_133,43
aya_134,39
aya_135,41
aya_136,41
aya_137,43
aya_138,39
aya_139,42
aya_140,42
aya_141,35
aya_142,38
aya_143,39
aya_144,36
aya_145,37
aya_146,36
aya_147,34
aya_148,36
aya_149,36
aya_150,33
aya_151,33
aya_152,37
aya_153,40
aya_154,36
aya_155,31
aya_156,36
aya_157,33
aya_158,38
aya_159,36
aya_160,37
aya_161,35
aya_162,37
aya_163,38
aya_164,40
aya_165,39
aya_166,39
aya_167,37
aya_168,36
aya_169,33
aya_170,38
aya_171,34
aya_172,37
aya_173,34
aya_174,36
aya_175,32
aya_176,33
aya_177,38
aya_178,35
aya_179,35
aya_180,43
aya_181,41
aya_182,39
aya_183,41
aya_184,39
aya_185,39
aya_186,42
aya_187,35
aya_188,40
aya_189,38
azb_076,33
azb_077,36
azb_078,38
azb_079,34
azb_080,36
azb_081,37
azb_082,35
azb_083,35
azb_084,37
azb_085,39
azb_086,36
azb_087,33
azb_088,36
azb_089,40
azb_090,35
azb_091,36
azb_092,37
azb_093,37
azb_094,38
azb_095,38
azb_096,39
azb_097,39
azb_098,32
azb_099,30
azb_100,34
azb_101,33
azb_102,37
azb_103,34
azb_104,39
azb_105,39
azb_106,37
azb_107,37
azb_108,41
azb_109,39
azb_110,37
azb_111,30
azb_112,32
azb_113,37
azb_114,37
azb_115,37
azb_116,36
azb_117,37
azb_118,34
azb_119,35
azb_120,35
azb_121,35
azb_122,32
azb_123,35
azb_124,38
azb_125,37
azb_126,37
azb_127,38
azb_128,35
azb_129,39
azb_130,35
azb_131,38
azb_132,39
azb_133,37
azb_134,38
azb_135,38
azb_136,37
azb_137,36
azb_138,38
azb_139,37
azb_140,38
azb_141,29
azb_142,40
azb_143,38
azb_144,38
azb_145,30
azb_146,38
azb_147,33
azb_148,36
azb_149,36
azb_150,36
azb_151,35
azb_152,40
azb_153,25
azb_154,34
azb_155,38
azb_156,38
azb_157,36
azb_158,38
azb_159,34
azb_160,40
azb_161,35
azb_162,37
azb_163,37
azb_164,38
azb_165,36
azb_166,31
azb_167,35
azb_168,33
azb_169,37
azb_170,32
azb_171,38
azb_172,35
azb_173,33
azb_174,36
azb_175,38
bav_000,33
bav_001,37
bav_002,38
bav_003,37
bav_004,38
bav_005,30
bav_006,39
bav_007,32
bav_008,37
bav_009,39
bav_010,36
bav_011,38
bav_012,40
bav_013,36
bav_014,38
bav_015,40
bav_016,34
bav_017,43
bav_018,38
bav_019,38
bdi_000,42
bdi_001,35
bdi_002,39
bdi_003,34
bdi_004,38
bdi_005,39
bdi_006,37
bdi_007,39
bdi_008,39
bdi_009,35
bdi_010,39
bdi_011,36
bdi_012,41
bdi_013,43
bdi_014,41
bdi_015,41
bdi_016,43
bdi_017,36
bdi_018,45
bdi_019,42
bdi_020,38
bdi_021,42
bdi_022,38
bdi_023,43
bdi_024,40
bdi_025,39
bdi_026,34
bdi_027,38
bdi_028,38
bdi_029,39
bdi_030,36
bdi_031,30
bdi_032,40
bdi_033,40
bdi_034,40
bdi_035,38
bdi_036,36
bdi_037,34
bdi_038,36
bdi_039,34
bdi_040,40
bdi_041,35
bdi_042,35
bdi_043,38
bdi_044,42
bdi_045,37
bdi_046,38
bdi_047,41
bdi_048,41
bdi_049,39
bdr_000,40
bdr_001,42
bdr_002,39
bdr_003,33
bdr_004,33
bdr_005,38
bdr_006,37
bdr_007,37
bdr_008,37
bdr_009,43
bdr_010,39
bdr_011,39
bdr_012,38
bdr_013,38
bdr_014,40
bdr_015,39
bdr_016,36
bdr_017,37
bdr_018,39
bdr_019,42
bdr_020,33
bdr_021,42
bdr_022,41
bdr_023,40
bdr_024,38
bdr_025,44
bdr_026,40
bdr_027,38
bdr_028,42
bdr_029,36
bdr_030,41
bdr_031,40
bdr_032,39
bdr_033,43
bdr_034,39
bdr_035,43
bdr_036,41
bdr_037,44
bdr_038,37
bdr_039,39
bdr_040,38
bdr_041,43
bdr_042,34
bdr_043,40
bdr_044,39
bdr_045,41
bdr_046,41
bdr_047,44
bdr_048,39
bdr_049,44
bdr_050,40
bdr_051,38
bdr_052,41
bdr_053,44
bdr_054,40
bdr_055,39
bdr_056,40
bdr_057,42
bdr_058,39
bdr_059,42
bdr_060,39
bdr_061,45
bdr_062,41
bdr_063,41
bdr_064,38
bdr_065,39
bdr_066,40
bdr_067,39
bdr_068,39
bdr_069,42
bdr_070,43
bdr_071,37
bdr_072,40
bdr_073,47
bdr_074,54
bdr_075,56
bdr_076,50
bdr_077,61
bdr_078,53
bdr_079,51
bdr_080,54
bdr_081,59
bdr_082,58
bdr_083,58
bdr_084,52
bdr_085,56
bdr_086,58
bdr_087,55
bdr_088,56
bdr_089,49
bdr_090,55
bdr_091,54
bdr_092,60
bdr_093,57
bdr_094,60
bdr_095,49
bdr_096,60
bdr_097,55
bdr_098,49
bdr_099,57
bdr_100,48
bdr_101,54
bdr_102,60
bdr_103,56
bdr_104,53
bdr_105,58
bdr_106,53
bdr_107,56
bdr_108,54
bdr_109,61
bdr_110,61
bdr_111,53
bdr_112,58
bdr_113,58
bdr_114,58
bdr_115,53
bdr_116,55
bdr_117,54
bdr_118,54
bdr_119,49
bdr_120,52
bdr_121,55
bdr_122,61
bdr_123,49
bdr_124,55
bdr_125,47
bdr_126,52
bdr_127,53
bdr_128,58
bdr_129,55
bdr_130,42
bdr_131,55
bdr_132,58
bdr_133,58
bdr_134,58
bdr_135,56
bdr_136,53
bdr_137,50
bdr_138,56
bdr_139,61
bdr_140,55
bdr_141,55
bdr_142,58
bdr_143,55
bdr_144,52
bdr_145,52
bdr_146,51
bdr_147,58
bdr_148,55
bdr_149,56
bdr_150,58
bdr_151,53
bdr_152,47
bdr_153,50
bdr_154,52
bdr_155,50
bdr_156,58
bdr_157,55
bdr_158,61
bdr_159,52
bdr_160,58
bdr_161,47
bdr_162,52
bdr_163,55
bdr_164,50
bdr_165,53
bdr_166,53
bdr_167,58
bdr_168,58
bdr_169,53
bdr_170,56
bdr_171,58
bdr_172,58
bdr_173,56
bdr_174,56
bdr_175,55
bdr_176,53
bdr_177,50
bdr_178,53
bdr_179,52
bdr_180,61
bdr_181,53
bdr_182,56
bdr_183,52
bdr_184,53
bdr_185,50
bdr_186,51
bdr_187,53
bdr_188,58
bdr_189,50
bdr_190,53
bdr_191,53
bdr_192,53
bdr_193,53
bdr_194,58
bdr_195,61
bdr_196,58
bdr_197,58
bdr_198,55
bdr_199,61
bdr_200,52
bdr_201,61
bdr_202,55
bdr_203,61
bdr_204,56
bdr_205,55
bdr_206,53
bdr_207,58
bdr_208,58
bdr_209,52
bdr_210,52
bdr_211,55
bef_050,53
bef_051,56
bef_052,55
bef_053,55
bef_054,55
bef_055,51
