image_id,wind_speed
aiz_045,81
aiz_046,103
aiz_047,110
aiz_048,112
aiz_049,44
aiz_050,39
aiz_051,39
aiz_052,45
aiz_053,43
aiz_054,46
aiz_055,54
aiz_056,71
aiz_057,65
aiz_058,101
aiz_059,108
aiz_060,101
aiz_061,113
aiz_062,115
aiz_063,111
aiz_064,109
aiz_065,119
aiz_066,118
aiz_067,118
aiz_068,117
aiz_069,115
aiz_070,113
aiz_071,111
aiz_072,111
aiz_073,113
aiz_074,111
aiz_075,110
aiz_076,101
aiz_077,110
aiz_078,104
aiz_079,102
aiz_080,109
aiz_081,105
aiz_082,106
aiz_083,105
aiz_084,104
aiz_085,102
aiz_086,105
aiz_087,105
aiz_088,108
aiz_089,107
aiz_090,108
aiz_091,106
aiz_092,103
aiz_093,103
aiz_094,103
aiz_095,103
aiz_096,107
aiz_097,106
aiz_098,97
aiz_099,63
aiz_100,62
aiz_101,68
aiz_102,67
aiz_103,84
aiz_104,60
aiz_105,48
aiz_106,50
aiz_107,45
aiz_108,44
aiz_109,44
aiz_110,51
aiz_111,60
aiz_112,58
aiz_113,75
aiz_114,72
aiz_115,77
aiz_116,70
aiz_117,72
aiz_118,62
aiz_119,67
aiz_120,71
aiz_121,77
aiz_122,56
aiz_123,52
aiz_124,53
aiz_125,56
aiz_126,53
aiz_127,60
aiz_128,58
aiz_129,50
aiz_130,40
aiz_131,36
aiz_132,36
aiz_133,37
aiz_134,35
aiz_135,33
aiz_136,34
aiz_137,34
aiz_138,32
aiz_139,33
aiz_140,31
aiz_141,33
aiz_142,32
aiz_143,32
aiz_144,32
aiz_145,30
aiz_146,30
aiz_147,30
aiz_148,33
aiz_149,33
aiz_150,37
aiz_151,37
aiz_152,39
aiz_153,36
aiz_154,36
aiz_155,35
aiz_156,33
aiz_157,31
aiz_158,32
aiz_159,33
aiz_160,32
aiz_161,33
aiz_162,33
akq_024,39
akq_025,38
akq_026,37
akq_027,38
akq_028,39
akq_029,38
akq_030,39
akq_031,41
akq_032,41
akq_033,41
akq_034,40
akq_035,39
akq_036,44
akq_037,43
akq_038,43
akq_039,51
akq_040,46
akq_041,46
akq_042,44
akq_043,44
akq_044,44
akq_045,43
akq_046,40
akq_047,42
akq_048,42
akq_049,43
akq_050,43
akq_051,44
akq_052,44
akq_053,43
akq_054,42
akq_055,42
akq_056,42
akq_057,43
akq_058,44
akq_059,45
akq_060,45
akq_061,46
akq_062,47
akq_063,45
akq_064,44
akq_065,44
akq_066,45
akq_067,46
akq_068,47
akq_069,46
akq_070,45
akq_071,44
akq_072,44
akq_073,44
akq_074,43
akq_075,43
akq_076,41
akq_077,42
akq_078,40
akq_079,40
akq_080,38
akq_081,41
akq_082,37
akq_083,42
akq_084,43
akq_085,45
akq_086,44
akq_087,47
akq_088,49
akq_089,51
akq_090,52
akq_091,53
akq_092,53
akq_093,51
akq_094,50
akq_095,50
akq_096,47
akq_097,28
akq_098,28
akq_099,28
akq_100,28
akq_101,28
akq_102,27
akq_103,29
akq_104,28
akq_105,29
akq_106,28
akq_107,26
akq_108,27
akq_109,27
akq_110,26
akq_111,29
akq_112,29
akq_113,29
akq_114,29
akq_115,33
akq_116,32
akq_117,36
akq_118,36
akq_119,38
akq_120,37
akq_121,36
akq_122,33
akq_123,31
akq_124,30
akq_125,30
akq_126,30
akq_127,30
alc_010,86
alc_011,85
alc_012,81
alc_013,85
alc_014,80
alc_015,80
alc_016,85
alc_017,85
alc_018,88
alc_019,39
ano_031,38
ano_032,37
ano_033,34
ano_034,33
ano_035,33
ano_036,32
ano_037,34
ano_038,34
ano_039,35
ano_040,35
ano_041,36
ano_042,36
ano_043,36
ano_044,36
ano_045,36
ano_046,34
ano_047,33
ano_048,32
ano_049,34
ano_050,33
ano_051,34
ano_052,41
ano_053,42
ano_054,39
ano_055,40
ano_056,40
ano_057,39
ano_058,39
ano_059,36
ano_060,34
ano_061,33
ano_062,35
ano_063,34
ano_064,33
ano_065,32
ano_066,31
ano_067,29
ano_068,30
ano_069,29
ano_070,32
ano_071,32
ano_072,36
ano_073,36
ano_074,35
ano_075,38
ano_076,37
ano_077,38
ano_078,41
ano_079,41
ano_080,39
ano_081,36
ano_082,34
ano_083,31
ano_084,31
ano_085,34
ano_086,32
aox_010,36
aox_011,34
aox_012,34
aox_013,37
aox_014,36
aox_015,35
aox_016,35
aox_017,36
aox_018,44
aox_019,45
ati_000,37
ati_001,37
ati_002,36
ati_003,36
ati_004,36
ati_005,38
ati_006,39
ati_007,38
ati_008,38
ati_009,37
ati_010,37
ati_011,37
ati_012,38
ati_013,39
ati_014,36
ati_015,38
ati_016,40
ati_017,40
ati_018,40
ati_019,41
ati_020,42
ati_021,42
ati_022,39
ati_023,40
ati_024,41
ati_025,41
ati_026,42
ati_027,42
ati_028,40
ati_029,39
ati_030,39
ati_031,37
ati_032,35
ati_033,35
ati_034,36
ati_035,36
ati_036,35
ati_037,35
ati_038,37
ati_039,36
ati_040,36
ati_041,36
ati_042,38
ati_043,37
ati_044,38
ati_045,36
ati_046,35
ati_047,35
ati_048,33
ati_049,32
ati_050,32
ati_051,33
ati_052,35
ati_053,36
ati_054,32
ati_055,34
ati_056,34
ati_057,30
ati_058,33
ati_059,34
ati_060,31
ati_061,30
ati_062,30
ati_063,31
ati_064,31
ati_065,31
ati_066,32
ati_067,31
ati_068,31
ati_069,31
ati_070,30
ati_071,32
ati_072,31
ati_073,31
ati_074,33
ati_075,34
ati_076,37
ati_077,36
ati_078,34
ati_079,31
ati_080,30
ati_081,30
ati_082,30
ati_083,30
ati_084,29
ati_085,29
ati_086,29
ati_087,30
ati_088,32
ati_089,30
ati_090,30
ati_091,28
ati_092,27
ati_093,28
ati_094,28
ati_095,29
ati_096,28
ati_097,29
ati_098,29
ati_099,30
ati_100,29
ati_101,29
ati_102,29
ati_103,29
ati_104,29
ati_105,28
ati_106,26
ati_107,26
ati_108,25
ati_109,25
ati_110,26
ati_111,26
ati_112,26
ati_113,25
ati_114,26
ati_115,26
ati_116,25
ati_117,27
ati_118,26
ati_119,28
ati_120,28
ati_121,30
ati_122,33
ati_123,35
ati_124,35
ati_125,36
ati_126,35
ati_127,35
ati_128,33
ati_129,32
ati_130,32
ati_131,32
ati_132,31
ati_133,30
ati_134,29
ati_135,29
ati_136,29
ati_137,29
ati_138,29
ati_139,29
ati_140,29
ati_141,31
ati_142,31
ati_143,31
ati_144,30
ati_145,30
ati_146,29
ati_147,30
ati_148,29
ati_149,29
ati_150,30
ati_151,30
ati_152,31
ati_153,30
ati_154,29
ati_155,30
ati_156,32
ati_157,32
ati_158,33
ati_159,32
ati_160,33
ati_161,33
ati_162,32
ati_163,32
ati_164,33
ati_165,34
ati_166,32
ati_167,31
ati_168,30
ati_169,27
ati_170,29
ati_171,30
ati_172,30
ati_173,29
ati_174,29
ati_175,31
ati_176,30
ati_177,29
ati_178,30
ati_179,29
ati_180,27
awy_141,25
awy_142,24
awy_143,23
awy_144,23
awy_145,24
awy_146,25
awy_147,26
awy_148,27
awy_149,27
awy_150,29
awy_151,28
awy_152,28
awy_153,27
awy_154,27
awy_155,28
awy_156,27
awy_157,26
awy_158,26
awy_159,27
awy_160,27
awy_161,28
awy_162,26
awy_163,25
awy_164,25
awy_165,26
awy_166,28
awy_167,28
awy_168,27
awy_169,27
awy_170,26
awy_171,26
awy_172,26
awy_173,25
awy_174,25
awy_175,27
awy_176,27
awy_177,27
awy_178,27
awy_179,26
awy_180,25
awy_181,24
awy_182,24
awy_183,24
awy_184,23
awy_185,23
awy_186,22
awy_187,22
awy_188,20
awy_189,20
awy_190,20
awy_191,20
awy_192,21
awy_193,22
awy_194,22
awy_195,21
awy_196,21
awy_197,21
awy_198,21
awy_199,21
awy_200,21
awy_201,22
awy_202,22
awy_203,23
awy_204,24
awy_205,25
awy_206,24
awy_207,26
awy_208,27
awy_209,26
awy_210,26
awy_211,25
awy_212,25
awy_213,25
awy_214,25
awy_215,24
awy_216,25
awy_217,26
awy_218,26
awy_219,26
awy_220,28
awy_221,27
awy_222,27
awy_223,27
awy_224,27
awy_225,26
awy_226,27
awy_227,28
awy_228,27
awy_229,27
awy_230,27
awy_231,27
awy_232,27
awy_233,27
awy_234,26
awy_235,27
awy_236,28
awy_237,30
awy_238,28
awy_239,27
awy_240,27
awy_241,27
awy_242,27
awy_243,25
awy_244,26
awy_245,26
awy_246,26
awy_247,26
awy_248,26
awy_249,27
awy_250,28
awy_251,27
awy_252,28
awy_253,29
awy_254,29
awy_255,31
awy_256,29
awy_257,28
awy_258,27
awy_259,28
awy_260,25
awy_261,26
awy_262,26
awy_263,26
awy_264,23
awy_265,23
awy_266,24
awy_267,25
aya_044,34
aya_045,36
aya_046,35
aya_047,35
aya_048,37
aya_049,37
aya_050,41
aya_051,41
aya_052,41
aya_053,42
aya_054,42
aya_055,41
aya_056,37
aya_057,39
aya_058,40
aya_059,40
aya_060,40
aya_061,37
aya_062,40
aya_063,40
aya_064,45
aya_065,44
aya_066,40
aya_067,43
aya_068,44
aya_069,42
aya_070,45
aya_071,45
aya_072,46
aya_073,44
aya_074,41
aya_075,46
aya_076,45
aya_077,44
aya_078,45
aya_079,46
aya_080,48
aya_081,41
aya_082,39
aya_083,40
aya_084,41
aya_085,43
aya_086,43
aya_087,41
aya_088,40
aya_089,39
aya_090,37
aya_091,38
aya_092,37
aya_093,36
aya_094,37
aya_095,28
aya_096,28
aya_097,28
aya_098,27
aya_099,28
aya_100,29
aya_101,29
aya_102,29
aya_103,30
aya_104,30
aya_105,29
aya_106,29
aya_107,28
aya_108,28
aya_109,29
aya_110,30
aya_111,31
aya_112,33
aya_113,34
aya_114,33
aya_115,32
aya_116,30
aya_117,30
aya_118,32
aya_119,33
aya_120,30
aya_121,28
aya_122,27
aya_123,26
aya_124,29
aya_125,31
aya_126,31
aya_127,31
aya_128,32
aya_129,34
aya_130,36
aya_131,33
aya_132,32
aya_133,29
aya_134,29
aya_135,31
aya_136,31
aya_137,30
aya_138,30
aya_139,29
aya_140,29
aya_141,30
aya_142,31
aya_143,29
aya_144,28
aya_145,28
aya_146,27
aya_147,26
aya_148,27
aya_149,27
aya_150,26
aya_151,26
aya_152,28
aya_153,28
aya_154,26
aya_155,25
aya_156,24
aya_157,25
aya_158,26
aya_159,26
aya_160,25
aya_161,25
aya_162,25
aya_163,26
aya_164,26
aya_165,26
aya_166,25
aya_167,25
aya_168,24
aya_169,23
aya_170,24
aya_171,25
aya_172,24
aya_173,26
aya_174,26
aya_175,28
aya_176,28
aya_177,28
aya_178,28
aya_179,28
aya_180,27
aya_181,26
aya_182,27
aya_183,28
aya_184,26
aya_185,27
aya_186,25
aya_187,25
aya_188,29
aya_189,29
azb_076,47
azb_077,45
azb_078,44
azb_079,43
azb_080,46
azb_081,48
azb_082,50
azb_083,50
azb_084,49
azb_085,48
azb_086,48
azb_087,47
azb_088,49
azb_089,50
azb_090,51
azb_091,50
azb_092,50
azb_093,50
azb_094,50
azb_095,50
azb_096,50
azb_097,51
azb_098,51
azb_099,53
azb_100,54
azb_101,55
azb_102,54
azb_103,55
azb_104,57
azb_105,57
azb_106,58
azb_107,58
azb_108,57
azb_109,58
azb_110,57
azb_111,57
azb_112,57
azb_113,57
azb_114,57
azb_115,57
azb_116,58
azb_117,58
azb_118,58
azb_119,58
azb_120,57
azb_121,57
azb_122,57
azb_123,58
azb_124,54
azb_125,53
azb_126,53
azb_127,55
azb_128,56
azb_129,55
azb_130,53
azb_131,52
azb_132,53
azb_133,53
azb_134,53
azb_135,55
azb_136,54
azb_137,55
azb_138,55
azb_139,55
azb_140,55
azb_141,56
azb_142,55
azb_143,55
azb_144,55
azb_145,54
azb_146,54
azb_147,53
azb_148,54
azb_149,53
azb_150,55
azb_151,55
azb_152,56
azb_153,57
azb_154,56
azb_155,54
azb_156,54
azb_157,53
azb_158,54
azb_159,54
azb_160,55
azb_161,55
azb_162,54
azb_163,51
azb_164,51
azb_165,51
azb_166,52
azb_167,50
azb_168,48
azb_169,46
azb_170,47
azb_171,47
azb_172,48
azb_173,48
azb_174,43
azb_175,40
bav_000,28
bav_001,29
bav_002,30
bav_003,31
bav_004,31
bav_005,33
bav_006,33
bav_007,32
bav_008,33
bav_009,33
bav_010,33
bav_011,34
bav_012,35
bav_013,35
bav_014,33
bav_015,34
bav_016,33
bav_017,35
bav_018,41
bav_019,43
bdi_000,36
bdi_001,35
bdi_002,33
bdi_003,35
bdi_004,34
bdi_005,34
bdi_006,34
bdi_007,35
bdi_008,35
bdi_009,36
bdi_010,35
bdi_011,36
bdi_012,37
bdi_013,37
bdi_014,39
bdi_015,38
bdi_016,39
bdi_017,36
bdi_018,37
bdi_019,37
bdi_020,38
bdi_021,39
bdi_022,36
bdi_023,34
bdi_024,34
bdi_025,32
bdi_026,30
bdi_027,30
bdi_028,30
bdi_029,29
bdi_030,27
bdi_031,27
bdi_032,26
bdi_033,29
bdi_034,29
bdi_035,26
bdi_036,28
bdi_037,28
bdi_038,28
bdi_039,30
bdi_040,33
bdi_041,33
bdi_042,33
bdi_043,31
bdi_044,33
bdi_045,29
bdi_046,27
bdi_047,27
bdi_048,27
bdi_049,28
bdr_000,45
bdr_001,43
bdr_002,41
bdr_003,42
bdr_004,45
bdr_005,43
bdr_006,44
bdr_007,37
bdr_008,40
bdr_009,43
bdr_010,44
bdr_011,48
bdr_012,45
bdr_013,42
bdr_014,40
bdr_015,38
bdr_016,37
bdr_017,37
bdr_018,37
bdr_019,39
bdr_020,40
bdr_021,39
bdr_022,37
bdr_023,42
bdr_024,36
bdr_025,38
bdr_026,40
bdr_027,41
bdr_028,42
bdr_029,43
bdr_030,51
bdr_031,52
bdr_032,52
bdr_033,50
bdr_034,52
bdr_035,53
bdr_036,53
bdr_037,49
bdr_038,47
bdr_039,49
bdr_040,49
bdr_041,54
bdr_042,47
bdr_043,48
bdr_044,56
bdr_045,49
bdr_046,49
bdr_047,58
bdr_048,62
bdr_049,61
bdr_050,62
bdr_051,64
bdr_052,66
bdr_053,72
bdr_054,60
bdr_055,61
bdr_056,62
bdr_057,64
bdr_058,61
bdr_059,62
bdr_060,61
bdr_061,64
bdr_062,61
bdr_063,62
bdr_064,61
bdr_065,58
bdr_066,61
bdr_067,63
bdr_068,69
bdr_069,68
bdr_070,66
bdr_071,66
bdr_072,66
bdr_073,64
bdr_074,59
bdr_075,57
bdr_076,61
bdr_077,60
bdr_078,59
bdr_079,61
bdr_080,62
bdr_081,63
bdr_082,64
bdr_083,65
bdr_084,62
bdr_085,63
bdr_086,61
bdr_087,59
bdr_088,61
bdr_089,58
bdr_090,60
bdr_091,63
bdr_092,64
bdr_093,61
bdr_094,62
bdr_095,59
bdr_096,62
bdr_097,64
bdr_098,62
bdr_099,61
bdr_100,57
bdr_101,62
bdr_102,63
bdr_103,62
bdr_104,57
bdr_105,49
bdr_106,43
bdr_107,54
bdr_108,58
bdr_109,61
bdr_110,57
bdr_111,59
bdr_112,57
bdr_113,56
bdr_114,57
bdr_115,57
bdr_116,53
bdr_117,55
bdr_118,53
bdr_119,53
bdr_120,53
bdr_121,53
bdr_122,50
bdr_123,49
bdr_124,49
bdr_125,46
bdr_126,46
bdr_127,45
bdr_128,43
bdr_129,42
bdr_130,41
bdr_131,40
bdr_132,40
bdr_133,42
bdr_134,41
bdr_135,43
bdr_136,41
bdr_137,41
bdr_138,43
bdr_139,41
bdr_140,44
bdr_141,43
bdr_142,40
bdr_143,41
bdr_144,43
bdr_145,45
bdr_146,42
bdr_147,42
bdr_148,40
bdr_149,36
bdr_150,38
bdr_151,38
bdr_152,38
bdr_153,34
bdr_154,33
bdr_155,33
bdr_156,33
bdr_157,34
bdr_158,35
bdr_159,34
bdr_160,34
bdr_161,34
bdr_162,35
bdr_163,34
bdr_164,37
bdr_165,33
bdr_166,33
bdr_167,34
bdr_168,36
bdr_169,36
bdr_170,36
bdr_171,36
bdr_172,40
bdr_173,40
bdr_174,40
bdr_175,38
bdr_176,39
bdr_177,39
bdr_178,39
bdr_179,38
bdr_180,36
bdr_181,36
bdr_182,34
bdr_183,33
bdr_184,32
bdr_185,32
bdr_186,34
bdr_187,33
bdr_188,34
bdr_189,33
bdr_190,33
bdr_191,31
bdr_192,33
bdr_193,32
bdr_194,31
bdr_195,30
bdr_196,29
bdr_197,32
bdr_198,34
bdr_199,33
bdr_200,31
bdr_201,30
bdr_202,30
bdr_203,34
bdr_204,31
bdr_205,33
bdr_206,30
bdr_207,29
bdr_208,28
bdr_209,27
bdr_210,27
bdr_211,24
bef_050,39
bef_051,43
bef_052,41
bef_053,38
bef_054,33
bef_055,29
